觀無量壽佛經疏妙宗鈔卷  第一
宋四明沙門知禮述

[0195a07]  此經義疏人悕淨報。故說聽者多矣。所稟寶  雲師。首製記文。相沿至今。著述不絕。皆宗智  者。豈有不知修心妙觀。感四淨土文義者耶。
良以愍物情深適時智巧。故多談事相。少示  觀門。務在下凡普霑緣種。方今嘉運。盛演圓  乘慕學之徒。皆欲得旨而修證矣。故竭鄙
祕妙觀。雖是肉眼而名佛眼。能見祕藏亦云  灼然。故妙樂云。顯露彰灼稱為真祕真祕之  理即世相常。世相常故眾生即佛。此理妙故。
有佛教化不益一毫。空過無佛不損一毫。五  即得之何足為高理即失之未始暫下。對此  四事示理佛也二如斯下。名字即。此至究竟
皆修德也。須論損益及以高下。言名字即佛  者。修德之始。聞前理性能詮名也。然有收簡。  收則耳歷法音。不門明昧異全不聞。俱在此
位。簡則未得圓聞。齊別內凡。尚屬理即。以七  方便未解妙名。豈知即佛。此自分二。初帶喻  示名字二。初不聞之失。理雖是佛全體在迷。
佛出不聞經名絕聽。此乃却指但理之失也。  二若佛下。聞名之得。六即辯佛。故今名字  唯約三寶及十號也。無明長夜佛出令曉。闡
本智日乃識三寶照世光明。生死巨關無佛  長鎖。佛能於此開甘露門。令知十號是常住  味。此光此味。乃從眾生心性流出。還使眾生
解此光味即本性佛。因說等者。却指貧女舍  寶喻也。初既不知家有寶藏。唯受貧苦。因示  得知。寶雖未掘預生適悅。此等法喻皆示於
名有識知義。能知所知即名字佛。二故須下。  引人明即佛。梵云須達多。此云善施。亦曰給  孤獨涅槃二十七云。舍衛有長者。名須達多。
為兒娉婦。詣王舍城。宿珊壇那舍。見彼長  者中夜而起。莊嚴舍宅。乃問。當請摩伽陀王  耶。答云。請佛。須達初聞身毛皆竪。復問。今
在何處。答曰。在迦蘭陀精舍。須達思念欲見。  于時忽見光明如晝。尋道而出。城門自開。見  佛聞法證須陀洹。疏云。巨關。即城門也。今明
毛竪。即驚覺也。聞名生覺即本性佛。若論大  經追敘昔事。方證初果。驗聞名時。未能解了  覺即本性。及前科中三寶十號。亦涉於小。
今約跨節取意而談。五時示現身相名號說  法度人。乃至聞者一念微解。一一皆是全性  起修。當處無非本性佛法。如前一化增數諸
行。皆會圓常。四教四門。唯詮一理。不從跨  節焉消彼文。況文出涅槃。部已開會。故約驚  覺示名字佛。

◎

觀無量壽佛經疏妙宗鈔卷第一

* * *

【經文資訊】大正藏第 37 冊 No. 1751 觀無量壽佛經疏妙宗鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
