大方廣佛華嚴經疏卷第二十八
唐清涼山大華嚴寺沙明澄觀撰

十迴向品  (從二十五經一半盡三十三經)

[0709b13]  第六隨順堅固一切善根迴向。長行中亦二。  謂位行位果。行中亦三。謂牒釋結。今初牒名  徵起。謂所修事善皆悉順入堅固法性故。下
文云。則為隨順真實住。本分名入一切平  等善根。入即隨順。平等即堅固。平等之理不  可壞故。若順等理則順諸善根故。下文
者。一仞七尺也。迴向行中。初及第九約求  法為願。餘約入火為願。四十二為求法護  法受眾苦者。如香城粉骨雪嶺忘軀。其類
非一。四十三求法捨海內所有。即捨王位  所統也。迴向行中言疑箭者。如涅槃說人  中毒箭應速拔之。若妄分別未究而終故。  四十四為王斷殺等。施行中自住三聚淨
戒。令他住於五戒。是為法施。五戒殺初故。  此偏語。若望所殺是無畏施。四十五救於  形殘。初施行中具足三施。於中三。初覩境
興悲次菩薩爾時下以法諫喻。後作是語下  財法雙救。財救所害之現苦。法救能害之  當苦。示寂靜滅修淨業道。滅集因故。俱舍
論說。昔有黃門救五百牛毀形之事。善根  力故男形具足。二迴向行中。修諸梵行未必  制心。後離欲心必無身過具男子形。但  異女身具大丈夫。必心壞道德。四迴向所
為中。初令得果。後常勤下令得起行。丈夫  行者。涅槃十八云。一切男女若具四法。即  名丈夫。一近善知識。二聽聞正法。三思惟
其義。四如說修行。又四相品具四相故。名  為丈夫。又云。雖是女人能信自身有佛性  者。即是丈夫故。男子不信即是女人。顯示七
丈夫道。即丈夫用道字。梵本名為揭底。此  云事業。晉本。云丈夫趣與道相近。然七丈  夫總有多說。一約世間。瑜伽丈夫有其七
義。一長壽久住。二妙色端嚴。三無病少惱。四  非僕非女非半擇迦。五智慧猛利。六發言  威肅。七有大宗葉。具此七法名為丈夫道。
即是彼之因也。即下所列六句小有開合。  可以思準。前令具丈夫形即非女等也。二  依小乘有七丈夫。即七賢聖。一隨信行。二
隨法行。三信解。四見至。五身證。六慧解脫。  七俱解脫。離世間品當說。此應不願成彼  小乘。三依大乘。瑜伽七地即七賢聖。如十
住品初說。四依瓔珞六位及信即上生賢聖  家。復有說言。即七善知。謂知法知義知時  知足知自知眾知尊卑故。佛丈夫種。所謂
大悲成十力等。為佛丈夫。丈夫正教即內  三藏及外五明。餘文易了  (從此已下入第二十八經)  。

大方廣佛華嚴經疏卷第二十八

* * *

【經文資訊】大正藏第 35 冊 No. 1735 大方廣佛華嚴經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
