維摩經略疏垂裕記卷第二
錢唐沙門釋智圓述

[0727b05]  四的出化主二。初來意。九十六種者準九十  六道經彼經二卷委明相狀。於中一道是正。  即佛道也。九十五皆邪。華嚴大論或曰。九十
六皆邪者以大斥小也。故百論云。順聲聞道  者悉皆是邪。無師大覺者瑞應曰。我行無師  保。亦復無等保。愜伏也。二正釋二。初釋佛。
自性清淨心即一念三千三諦也。無聞清淨  便作異說。總此權實者暹云。無非同體以嚴  法身。故云總也。二釋外用無畏二。初初二句
釋外用二。初釋相嚴。迦旃延子所明者即明  三藏百劫種相好義。約真修相者雖達如空  而修相好。但見真空故云諦理未極。以緣修
者別以地前為緣修。登地為真修。今論教意  正約地前也。緣修是智障者二觀智當彼破  惑名之為智。今望中道智還成惑。二智即是
中智家障。故云智障。法華下罪福約十界傳  論無非三諦。故云深達。十方即十界。十界唯  心三千互攝。如此覺了名為遍照。微妙下法
身即上所達之理也。由內證法身。故外具相  好。荊溪云。前之三教非第一者且約奪邊用  跨節說。二釋色像。妙色湛然者真理有可見
義。名之為色。二次二句傳釋。三釋結成無畏  二。初分科。二隨釋二。初結外。文中三解。似  因緣約教觀心。二結內。不為內外之所壞也
者內謂煩惱外謂魔外。利徹本際者本際即  金剛輪。若放金剛到際方止。二正明化他二。  初總別分科。二一放下隨文釋義三。初放光
說法明化他。二初放光說法三。初放光。即能  行施等者等取餘五。以彼經放六度破六蔽  故。今文略引放檀度光也。彼思益經乃至云。
光名能解。佛以此光能令愚癡眾生皆得智  慧。二說法。甘露者白虎通云。天酒也。三釋  歎。隨意即能至者相似內凡作意方至。不同  分真任運遍往。

[0734a09]  二釋成二。初分科。二隨釋二。初歎智德釋成  二。初敘意。二緣起下正釋。文中先約正報。次  約依報。初文者生死緣起即九界染緣起。解
脫緣起即佛界淨緣起。深入生死緣起即成  佛法緣起者。達九界即佛界。以十界唯心故  也。法華云。佛種從緣起者即今深入之謂矣。
非但下明依報。以深入下結上依正也。達十  界依正唯心。故名深入。二歎斷德釋成二。初  敘意。二邪見下正釋二。初釋二邊邪見二。初
約界內外。六十二至有無者一陰起四見五  陰成二十。三世明之則有六十。要其所歸不  出斷常。故云皆屬有無。二約三諦。二釋餘習
二。初解義引證二。初解義。猶有習在者此以  元品無明名餘習。即等覺後心所斷。入重玄  門者再妙前事。故曰重玄。故下句云。重修凡
事。即是再修令妙也。十行已修。今將趣極。復  重修之。事等微煙者法性之有餘習若太虛  之有微煙。非重雲之暗蔽也。少監如餘習。大
河如法性。二故大下引證。二常徒下斥非顯  是二。初斥他非二。初總斥。二問下顯過。二優  下顯是。九地斷見習等者障理名見。潤生名
愛秖約一惑有此二名。而分兩地所斷者亦  就傍正以說。還是借用別義。二正說法化他  二。初分科。二隨釋二。初歎化他成就二。初喻
決定說即滅惡也。香象是獸。飛者是禽。非但  下魔外合獸。諸眾生合禽。無怯合不畏。亦令  下魔外合香象。高心合飛者謂諸眾生高心
也。二喻生善。即生權實善也。下云三草二木  是權一地是實。四種法師者暹云。大論第五  評四法師偈云。多聞辯慧巧言語。美說諸法
轉人心。自不如法。行不正譬如雲雷而無雨  (其一)  廣學多聞有智慧。訥口拙言無巧便。不能  顯發法寶藏。譬如無雷而小雨  (其二)  不廣學問無
智慧不能說法無好行。是弊法師無慚愧。譬如  小雲無雷雨  (其三)  多聞廣智巧言語美說諸法轉  人心。行法心正無所畏如大雲雷霔洪雨。偈
意以多聞如雲說法如雷美行如雨。今以雷  喻多聞。隨便舉耳。雷以驚蟄者直立反。經典  釋文曰。蟲冬藏為蟄。八音者一極好。二柔軟。
三和適。四尊惠。五不女。六不誤。七深遠。八不  竭。八音如雷故云震八音雷驚二邊。至蟄者  保有保無如蟲冬藏。法雷驚之令捨二著。故
云驚蟄。三草者人天小草。二乘中草。六度上  草。二木者小樹通菩薩。大樹別菩薩。七人所  計不離二邊。思之可了。二總歎化他功德。已
過量者荊溪云。重顯無量。前雖約所化今重  約能化。三進修化他法門。捨復入力者荊溪  云。有入下力。故云入力。捨初所得須入下位
下法門也。即十法界二諦三諦之理者以諦  攝界義有總別。總則十界咸空假中。別則九  界為俗。佛界為真。此二諦也。六界為俗。二乘
為真。菩薩雙照。佛界即中。又六界通為四聖  之境。即因緣所生法也。二乘即空。菩薩即假。  佛界即中。此三諦也。此之二三若總若別秖
是一心。故云甚深。三隣果歎德二。初總別分  科。二一總下隨文釋義三。初歎自行二。初歎  智德二。初總二。初約佛理釋無等等義二。初
約佛釋。無與等者者超因人故。今等諸佛者  此明極果彼彼相等。而後心菩薩近之。今且  釋無等等義。近義在下約位顯之。二約理釋。
前釋則約人位齊名等。此釋則約智齊理名  等。前釋自他相對。此釋理智相對。二又若下  約位簡。顯近義二。初約下位非近。二金下顯
等覺是近二。初直約圓教。二若下傳約四教。  前三教金心菩薩望當教果。約佛約理俱得  名近。望圓俱遠秖如別教金心方斷一十一
品。所未斷者尚多。安得名近。四教約惑傳傳  比之。下疏自論。故云可知。二別二。初總即因  緣釋也。大論二解今試會之菩薩真因。佛是
真果。因果法異。故云有無畏等菩薩分果。佛  是極果。果義既同。故云分得佛力等。是知。真  因分果左右之稱。二解任異一意常同。二別
釋。即約教也。二初正釋。別立名教者暹云。毘  曇中立十力名與大論同。若說十八不共法但  以四無畏大悲三念加十力為十八法。所以大
論破之。今但下荊溪云。名同義異依諦不同。  此約四教以明分得。仍顯無等等義。向云傳  作可知蓋見此矣。二前教下結示。二歎斷德。
無為惡趣者違逆中道名為惡趣。經云供養  汝者墮三惡道即其義也。二歎化他。若開脩  羅者以脩羅在鬼畜趣攝故但五道。帶結願
生等者暹云。藏教菩薩未斷惑故。夫願生者  皆捨此生彼。若神通則本處身在而彼處現  身。願扶餘習者以習為入生死之種。誓願扶
之受身利物。此非如鏡現像任運真化。亦現  界外諸土者即方便實報也。三總釋成。雖不  得入第一義至之利者。藏通二教雖有入理
比望別圓分證並三悉收。若約圓位明四悉者  歡喜在名字。生善在觀行。破惡在相似。入理  在分真。亦可各約當教以辨。雖不入理而受
三益。三結成歎德二。初作結上釋。於中破古  如前疏。二又解下作指廣釋四累名二。初懸  示二。初正敘經意。二若約下兼示義門。足知
大況者以諸菩薩悉由三觀觀心而得分果既  內證圓普。故能順彼四機說教益物。雖不約  教義自可知。故了觀心名知大況。二等下隨
釋二。初歷名釋義二。初廣解三名二。初正釋  現文二。初用三觀釋名。荊溪云。初三菩薩可  對三觀。次第屬對亦應可見。體用合論者體
即是等。用即不等。體用不二名等不等。前二  乃是體用別論。實論三人體用悉等。隨順物  機得名不一即一。一人皆具五十一人德也。
二約六即判位二。初正明六即三。初敘意。以  圓義易生叨濫故須六位區別。二一切下明  若觀中道等者始修觀行猶是名字位若觀行
成就。五番開發方是觀行位人。三今此下結  意。二不得下誡惡勸信。初即誡惡也。若以己  均佛則殺害正解名菩薩旃陀羅。若不下即
勸信也。若不受觀心即佛即是不信了經。以  諸了義經中悉云煩惱即菩提即生是佛等故  此文舉六義。誡惡令無上慢。舉即義勸信令
免恥躬。二下去下示用義。二定自下略解諸  名。荊溪云。前既三人合為一釋。下四十九人  多二二合或三或單。今文為欲一一成觀故
不作對。名為上定者十通心中定數名下定。  根本禪名中定。首楞嚴名上定。今觀心性名  首楞嚴。故名上定。得此下即觀心性三千三
諦。自他互遍。心佛眾生三無差別故云於一  切法即得自在。圓義雖通此釋菩薩定在分  真。光相等者荊溪云。光相等三能所相對。光
相即所嚴之體。光嚴是能嚴之用。大嚴即能  所相稱。雖云能所莫不皆具觀故也。下去悉  爾。故知。荊溪且指實相。故云所嚴之體。若據
惠光能顯。亦屬能嚴。寶積下荊溪云。寶積體  也。辯積用也。寶約譬辨約法。寶手下觀心成  就者觀心在住前。成就即分證。由住前觀心
而得分果也。即具下分真二智以喻兩手。此  明境能發智。即觀智手者此明境與智冥。悲  愍眾生者愍彼昏迷不知自性。如來藏者心
具三千。名之為藏。大喜遍心者由達本具所  以遍喜。見諸法寶者寶謂實相。能於生死有  勇者達生死即涅槃。故於生死無怯。帝網則
從理起教。明網則從理起智。詮智由教。故教  前智後。雖各就一義而實互通。正觀三諦至  之網者。無量諸法即四教四門門門四悉。若
信若法竪歷三世。橫約十方莫不咸從觀心  三諦而有。故云具足無量等也。網諸煩惱則  自用破惑。及諸眾生則以此化他。智網光明
者從境發智故。自他同前。妙生者從智斷立  名也。諸法不生斷也。而般若生智也。使想一  處者有事有理專觀心脈事一處也。繫緣實
相理一處也。今文約理莫之能勝者二邊之  智不能勝實相之理也。解髻明珠者珠在髻  中如實隱權內。解髻出珠如開權顯實。與之
者權智也。者以法授他名權智也。經云法王  子者觀經疏云。以法化人名法王子。此則文  殊。從自行立名法王子。以化他顯稱大論三
十二云。佛為法王菩薩入法正位乃至十地。  故悉名王子。皆任為佛。如文殊師利也。二如  是下結意釋疑二。初結意二。初結示聖德圓
通。引物歸心者令彼得四悉益。故云歸心。一  人各具一切觀門者以諸菩薩各顯一念三千  三諦之理雖觀門無量豈離三千。況復自他
互融。能所不二。故知。隨舉一人即具眾德。內  德既等則外事俱融。所以名字語言現身說  法悉皆齊等。故云即字等乃至法等也。但為
引物歸心隱其圓能各彰一德。以立其名耳。  言字等語等等者此即大品文。彼明四十二  字門門門互融。故云等也。南岳釋云。言字等
者謂法慧說十住。十方說十住者皆名法慧。  乃至金剛藏亦復如是。言語等十方諸佛說  十在與法慧說等。乃至十地亦復如是。又一
切字皆是無字能作一切字。是名字等。發言  無二。是名語等。一切諸法皆互相在。是名諸  字入門等也。前是事解次是理釋。二能如下
結示凡心能見二。初明修觀則見能。如是解  者若了自心三千彼彼互遍。心佛眾生三無  差別者。則不動自心遍見諸聖。豈唯見聖。亦
能見凡。以一一眾生咸具此理故。諸佛菩薩  者諸佛是極聖。菩薩是分聖。分極雖殊三千  理等。我凡彼聖其理何殊。故於凡心即聖境。
若然者豈但橫見現在他聖。亦能竪見未來  自聖。以自他因果三千攝盡故。寄言來哲宜  乎。介懷儻了已性則諸法自明當信一家無
信異說。大蘇妙悟豈虛也哉。二故法下引經  證成。信汝所說是法寶。則為見我是佛寶。亦  見於汝及比丘等是僧寶。此於一心見同體
三寶。今引此以證心觀中見諸佛菩薩也。華  嚴下明三身理等證意同前。二釋疑二。初疑  問。二答釋二。初引經正答。二若執下斥執顯
過。執文字如抱石。沈生死如投淵。縱昏情如  夜游。捨觀心如去燭。五總結二。初正標指。二  問下兼簡位。高下莫測者雖不可定執而疏
文所釋多約補處。三明雜眾二。初總示二。初  標示。釋名二。初標示。二此中下釋名。二此有  下顯其權實二。初總示權實兩人。實隨業生
者隨善惡業受五道生。二此等下別開乘戒  四句二。初標示引經。今傍大經者荊溪云。彼  唯一句舉勝況劣。今附一句離為四句。二解
下傍經釋義二。初標列四句。二若通下判釋  乘戒二。初約通論則義同。言通論者夫戒以  防止為義。乘以運出為名。理事俱有防止之
義。是故始從不缺終波羅密通名戒也。理事  俱有運出義。是故始從人天終於佛乘通名  乘也。一切下正示通義也。善法事善別唯是
戒。今約通義亦得名乘。觀行理善別唯是乘。  今約通義亦得名戒。故云皆通乘戒。二就別  判則體異二。初正判二。初示相。聞經生解是
信行。觀智推尋是法行。二故大下引證。不動  不出者不動煩惱不出生死。二但戒下結示  二。今為下別釋二。初列章。二隨釋二。初玄釋
二。初列章。荊溪云。分為七門解釋者後六雖  殊莫不皆成初乘戒也。所謂乘戒之信法乃至  乘戒之自他亦可云信法之乘戒自他之乘戒。
中五展轉更互論之。若欲生起此七門者初為  成根具立乘戒。為成乘戒須開信法。又由信  法種子別故感於大小兩乘不同。由乘大小有
漸頓化能引之人。須垂應迹。為成受化須示  觀心。以觀心故化物機熟。二隨釋七。初值佛  不同二。初標指。二一戒下正釋。婆藪來者彼
經第一卷云。爾時婆藪從地獄出。將九十二  億諸罪人輩來詣娑婆世界。十方亦然。爾時文  殊語舍利弗。此諸罪人佛未出時造不善行。
經歷地獄。因於華聚放大光明承光從阿鼻  獄出。舍利弗言。久聞佛說。此婆藪仙作不善  行入於地獄。云何今說出於地獄得值如來。
佛言。為欲破一切眾生計定受果報故。善男  子。勿謂婆藪是地獄人。何者婆者言天。藪者  言慧。云何天慧之人地獄受苦。又婆者言廣。
藪者言通。廣通一切究竟住。於地獄受苦。終  無是事。又婆者言高。藪者言妙。婆言斷。藪言  智。婆言剛。藪言柔。婆言慈。藪言悲。等廣如
初句。經仍廣明殺羊初緣。當知。婆藪即權人  也。然權必引實。故知。乘急戒緩人也。問三下  此約三惡。是八難處云何得道。如舍衛等者
大論第四明。舍衛有九億人。三精舍佛為報  生地恩故多住舍衛。而九億人中但有三億  見佛聞法。其餘六億如疏所列。並由乘緩故
不聞經。周時下即姬周第十六主莊王他十  年。即魯春秋莊公七年夏四月辛卯夜恒星  不見。夜中星隕如雨。案此即是如來誕生王
宮時也。而此土但見祥瑞不見佛身。不聞佛  說。豈非乘緩耶。言星隕如雨者春秋曰。莊七  年夏四月辛卯夜恒星不現。夜中星隕如雨。
杜預注曰。恒常也。謂常見之星。辛卯四月五  日。月光尚微日光不以昏沒。如而也。夜半乃  有雲星落而且雨。其數多。皆記異也。日光不
匿恒星不見而云夜中者以水漏知之。左傳  曰。夏恒星不見夜明也。星隕如雨與雨偕也。  先賢諸德推佛生年互有遐邇。依法顯傳推
佛生時。則當殷世武乙二十六年甲午。依法  上答高句麗國問則當。前周第五主昭王瑕  二十四年甲寅。引穆天子別傳為證。稱瑕子
滿嗣為穆王聞佛出乎迦維遂西遊而不反。  依像正記當前周第十七主平王宜臼四十八  年戊午。依後周道安用羅什年紀及石柱銘  推則當前周第十八主桓王林五年乙丑。依
趙伯休梁大周元年於廬山遇弘度律師。得  佛滅後眾聖點記推則當前周第二十九主貞  定王亮二年甲戌。又感通傳云。佛是夏桀時
出世。隨翻經學士費長房云。今依普曜本行  等經校讎魯史佛以莊王九年癸巳四月八日  現白象形。從兜率降中天竺國迦毘羅城淨
飯大王第一夫人摩耶右脇。十年仲春二月  八日夜鬼宿合時於嵐毘園波羅樹下右脇而  誕生。相既顯。故普曜云。普放大光照三千界。
即左傳說。恒星不現夜明也。瑞應云。沸星下  現侍太子生。故左傳稱星隕如雨。本行經說。  虛空無雲自然而雨。杜氏注解。蓋時無雲。左
傳又稱與雨偕也。然姬周曆十一月為正言  四月者即今二月。辛卯五日魯史為謬。沙門  道安著二教論用姬周曆推還合八日。唯以
生時為成道歲。遂令佛世遠三十年耳。佛至  僖王元年庚子年七歲乘羊車詣學堂。四年  癸卯年十歲與諸同齒釋族試力。惠王三年
丁未年十四啟父王遊出。城東門見病人迴。  六年庚戌年十七納妃求夷。八年王子年十  九。四月八日夜半踰城出家。十九年癸亥年
三十。二月八日明星出時朗然覺悟成無上  道。四十九年處世說法眾生感緣既盡。佛以  匡王四年壬子二月十五日後夜於中天竺拘
尸那城入般涅槃。當爾佛興此土眾生咸不  聞見。戒急乘緩其在茲焉。佛入涅槃至今大  宋大中祥符八年歲次乙卯已一千六百六十
一年。此取周莊王時生匡王時入滅為定。此  依費長房及今智者疏文也。則不取諸家年  代。又文選南齊王簡棲頭陀寺碑云。周魯二
莊親昭夜景之鑒。漢晉兩明並勒丹青之飾。以  此觀之簡棲及智者咸以佛生周莊王時。非獨  長房也。若然者像法尚有三百三十九年。以
像法千年故。準三藏教及善見律云。佛何以  不度女人。為敬法故。正法千年以度女人減  五百歲。制修八敬還滿千年。然後像法亦一
千年。末法萬年。五千年來學三達智。并得四  果。六千年去學不得道。萬年已後經典文字  自然滅盡。但現剃頭有袈  裟  耳。正法之世大
乘味淳。至乎像代味少淡薄。若入末法則無  大乘。奴婢出家污染淨行。惡王治世課稅僧  尼。今既未然。猶居像法。此等年世後學宜知。
來者覽之無嫌繁重。二信法根性悉是至聽  法之人者明信行乘種也。即是至之人明法  行乘種也。必須善之者令善佛意也。法行非
上慢之類。信行非涼德之徒。而荊溪記中偏  誡信行。豈非正為我曹而垂訓乎。故荊溪云。  既言為種。種有明暗。若徵遠種畜生道中久
遠一句尚得為因。況復聽法講說者耶。故知。  佛意不以但令聞已說已端拱待發。若如是  者精進徒施。必欲為種佛意欲令分起行。故
為菩提故為利他故伏煩惱。故隨照了。故厭  生死。故達文字。故遠眷屬。故為乘急。故為俱  急。故無悕須。故遠名利。故亡彼我。故折憍
慢。故敬求者。故不請友。故請加被。故讚他  說。故遠雜語。故離戲笑。故捨如是等二十法  已略可微為信行乘種。若不爾者為種實難。
三大小根性。利鈍為異者法利信鈍。或互為  利鈍。四頓漸根性二。初列章。二釋義二。初正  釋二。初正明二。初頓大。七處八會者以再會
普光明殿故。唐譯新經則有九會。以三會普  光明殿故。大師但見舊譯。故云八會。或作九  者後人妄改。譬如下日喻佛。照喻說法。高山
喻別圓機。以龍鬼等者備如華嚴列眾文。次  明下夫言法行少聞多解。非全不聞。大小咸  爾。二漸大二。初正釋。得聞藏等四味者酪味
唯聞藏教。生酥轉藏成通。般若義當成別。法  華開顯一切能圓。從小至大。故名漸大。漸後  之大。故名漸大。此如下證成。毒鼓者大經第
九云。譬如有人以雜毒塗鼓。於眾人中擊雖  無心欲聞聞之皆死。唯除不橫死者。是經亦  爾。於諸行眾中有聞聲者所有三毒悉皆滅
盡。雖無心思念是經力故能滅煩惱。犯重造  逆聞已亦作菩提因緣漸斷煩惱。除不橫死  一闡提輩。二今此下結示。信法等者於此會
中即三教為大藏教為小。經歷前味至此名  漸。此會新入即稟圓教名頓。二料簡四。初問。  二答。荊溪云。木叉戒也。念處乘也。此明法
行。又付下信行。三徵。四釋二。初正釋難。二  雖復下辨勝劣二。初對辨勝劣。二故云下雙  證。釋成二。初雙證。所引即梁武願文。初句證
戒緩乘急。次句證戒急乘緩。二調達下釋成。  惡業至地獄者與闍王同造五逆。調達於王  舍城地自然裂生入地獄。如大論第十七廣
明。荊溪云。以由造逆雖現墮苦未造逆。時為  種已定。藍弗生天由無乘種福盡墮苦。若爾  調達尚乃得為乘種。何須上來二十法耶。答
調達未逆已得燸法。尚不與向二十為儔。何  得却以調達為比。若不畏墮苦任如調達。何  須更論乘戒四句。況教門引逆。勸進辭耳。以
此義故須善取意。欝頭下大論第十九云。得  非想定有五神通。日日飛入宮中食。夫人接  足而禮。由觸足故欲發失通。求車而出還本
山中。更修五通為林池魚鳥所喧因發惡誓。  盡欲噉之。後得定如初生非想處。却為先誓  所牽非想壽盡墮飛狸身。婆沙云。飛狸身廣
五十由旬。殺害眾生無得免者。五應迹同凡  者現二十五有果報之身也。二十五三昧者  大經聖行品云。菩薩住無畏地。得二十五三
昧壞二十五有。無垢壞地獄。不退畜生。心樂  餓鬼。歡喜修羅。日光弗婆提。月光瞿耶尼。熱  炎欝丹越。如幻閻浮提。一切法不動四天王。
難伏三十三。悅意炎摩。青色兜率。黃色化樂。  赤色他化。白色初禪。種種大梵。雙二禪。雷音  三禪。霔雨四禪。如虛空無想天。照鏡淨居。無
礙空處。常識處。樂不用處。我非非想。廣釋義  如法華行妙。二十五有者四洲四惡趣無想  及那含六欲并梵天四禪四空處。受四惡下
以無垢三昧現地獄身。以不退三昧現畜生  身。以心樂三昧現餓鬼身。以歡喜三昧現脩  羅身。次住下以四三昧現人身。即如幻日光
月光熱炎。如次對南東西北四洲也。餘十七  三昧悉現天身。故云受人天身也。然此皆由  分證一心三諦故能墮類現形。破有益物。
故知。二十五種悉中道王三昧之異名也。六  觀心受何等身至何等法者。若持禁戒依華  嚴修觀者則於未來受人天身。見彌勒聞頓
教得道。若不持戒依華嚴修觀者則受四趣  身。見彌勒聞頓教得道也。依漸修觀值下四  味。比說可知。乃至橫約四教。竪歷五味。兼等
說之。不見不聞者即乘緩及俱緩人則不見  彌勒。不得聞法也。得入道即俱急及乘急人。  不得入道即俱緩及乘緩人。得失可知者自
揣己心未來如鏡。七化他。二帖文二。初分料。  二隨釋四。初梵天眾。文中先明實行。次明應  迹。此云離者已離欲染故。或云淨行者離染
故淨。住初禪中間者即中間禪也。在初禪二  禪兩楹之中。梵王得此禪。故毘曇至皆有梵  王引經論異說也。今謂至故作世主今師和
會兩文。若應迹下白色現初禪身。種種現梵  王身。故生初禪者以初禪三天梵王在中故。  以主領故別為一有。望法華序等者彼云娑
婆世界主梵天王尸棄大梵光明大梵等。則  世主是初禪王。尸棄是二禪王。光明是三禪  王。等取四禪王也。所言下法華舉三名。故等
字但在四禪。今既唯舉二名則等取三四。或  可初云梵天王是總標虛位。尸棄是別舉其  人。法華亦然。故法華疏云。經標梵王復舉尸
棄。似如兩人。依大論正以尸棄為王。今舉位  顯名。恐目一人耳。若欲以配四禪即當依疏  所解。應迹下住雙三昧現二禪身。雷音三禪。
霔雨四禪。上界處空等者荊溪云。初禪覆一  四天下一鐵圍山。二禪覆小千。三禪覆中千。  四禪覆大千。皆以下擬上。略知方所不同。於
空不可擬故。二釋天二。初正解現文。翻為能  作者正云釋迦因陀羅。此云能主。言其能作  天主。二問勝下通前釋妨。問意者荊溪云。何
故於色但列初禪。欲界但列忉利。檀越此云  施主。三八部眾二。初案現文釋義二。初標  示。二大下正釋二。初釋。大威力通貫八部者
始諸天終摩睺羅伽悉有大威力也。餘文八  部皆云。四王各領二部為八。東方二者乾闥  婆富單那。南方二者鳩槃茶薜荔多。西方二
者毘舍闍毒龍。北方二者夜叉羅剎。今經八  部與此不同。故向云多有所關。二上文下釋  八部八。初諸天二。初正釋二。初釋來者。五那
含天者一無煩。二無熱。三善見。四善現。五色  究竟。此名五淨居天。皆三果所居也。二簡不  來者。無想天即色界第十三天。外道修此禪
者受生也。二此等下總結。二釋龍。肇師曰。龍  有二種。地龍虛空龍。種有四生。僧護比丘為  四龍說法者授龍王四子四阿含經也。有視
毒者閉目受經。有噓毒者閉口受經。有觸毒  者遠住受經。有氣毒者背面受經。師責其失  禮。答云。以視則殺人乃至氣能殺人故閉目
等也。廣如僧護經。三釋神夜叉。什肇皆以神  字自為一類。與夜叉別。故肇云。神受善惡雜  報。見形勝人劣天。身輕微難見也。今文既云
皆鬼道。驗知。以神自為一類。文中釋夜叉先  明受報。次明修因。下文皆然。為天給使者肇  云。天夜叉居下二天守天城門閤。毀戒下明
修因也。車馬施等者什云。地夜叉但以財施  故不能飛空。天夜叉以車馬施。故能飛行。四  釋乾闥婆。陵空昇空也。十寶山者謂。雪．香．
軻梨羅．仙聖．由乾陀．馬耳．尼民陀．斫迦羅．  宿惠并及須彌是為十也。妓樂者女樂曰妓。  五釋阿脩羅。故言無酒者魚龍業力海水不
變瞋妬。誓斷故名無酒也。六釋迦樓羅。七釋  緊那羅。八釋摩睺羅伽。少施者亦薄行惠施  也。二上來下約乘結顯。四四部眾二。初約實
行釋二。初正解。此未可定用者荊溪云。依餘  經文但云近佛得善宿名。不可定云男女不  同宿也。涅槃疏以一日一夜受八戒者名為
善宿。二問四下釋疑。素服白衣也。西俗所服  色皆尚白。二菩薩下約權行釋。二別序二。初  述意分章二。一發下隨文釋義二。初發起序
二。初懸談義旨二。初正示表發二。初總示二。  一現下別顯。荊溪云。文中具表三正三依。雖  兼表正意正在依。若準此意說普集時身相
已勝。但未論勝土。今於勝身加以合蓋表說  諸土。問寶積是何時來。答準此經文似普集  末。何以知然經云。爾時毘耶離城有長者。乃
至合成一蓋。此文既無聞經之言。但云持蓋  來供養佛。驗知。秖是普集竟時云爾時也。準  此歎於勝應法云。說法不有亦不無等。似如
聞法。何妨爾前曾聞勝法。以不云聞普集經  故但是至此見勝應佛。約身擬法於理無妨。  二料簡釋疑二。初簡現身二。初問。二答二。初
引大品明同。二引法華明同二。初正引二。初  廣明。所止一城者經云。遂到其父所止之城  也。城即涅槃。眾生習解有可得涅槃之義故
言到城。威德特尊者即相好巍巍舍那之像  也。窮子驚避即不機不受大化也。即脫瓔珞  譬隱舍那無量功德。著弊垢衣譬現丈六形。
擬說三藏教者如長者執除糞器與窮子共作  也。心相體信者親既證小。則信大不虛得涅  槃價故體析不瞋。宅內者無緣大慈喻以舍
宅。家業者即大乘戒定慧也。集國王大臣者  漸頓諸經無不契所詮之處皆為經王。常機益  物興廢有時部部不同名之為國。皆言第一。
即是其王。法華會通諸教。豈非聚集國王。彌  勒等諸大菩薩皆是等覺即大臣也。定父子  天性者即經云。此實我子。我實其父也。生
佛理等如父子天性相關也。荊溪云。引法華  具騰五時者全借法華意明今部五中第三。  若不具騰焉知遠近。二初見下結示。初見遠
避等者暹云。明於四時皆現尊特之身。故不  云鹿苑也。二此方下結同。二簡表發二。初簡  表法身二。初問。二答。引二經者應必表法。
應即法故。二簡表寂光土二。初正簡表寂光  土二。初問問意者以身表身。其義可爾。以身  表土。義似相違。二答三。初明土是經宗。既首
談佛國現身。豈不表耶。二法身下顯身土不  二。由依正不二故便現身即表國土。離身無  土者荊溪云。此是法身身土不二之明文也。
諸部文中雖有此意文相不顯。不得此文將  何以消諸部碩異。請觀疏文及荊溪意。無情  成佛何所疑耶。且離身無土。離土無身。故身
成時即土成也。心外無境。深可思量。故金錍  云。一佛成道法界無非此佛之依正。一佛既  爾。諸佛咸然。眾生自於佛依正中而生殊見。
彼又問云。佛成道時土亦成耶。成廣狹耶。不  成有過。真如下覆釋上義也。真如實相即心  性之異名。境智誰分。身土寧別。心性無外。攝
無不周。既唯一心。豈有能所。故使境智身土  四並非之。然而終日雙非未乖雙。是智境身  土宛然自殊。故說境智及以身土。雖云自殊
體元不二。故今表身即是表土。故云既表於  身等。學佛乘者苟迷此旨徒費光陰。欲逮無  生吾不信也。北轅適越。豈不迷乎。故金下引
證不二。唯識者唯遮外境。識表內心。唯秖是  心。更無外塵故云唯識。諸佛修習無分別智  通達唯識真實之性。故云智習唯識通。以正
智契真如無有形相則名莊嚴。故云非莊嚴  莊嚴。謂非事嚴而是理嚴也。三此經下引經  文結。醻心淨則佛土淨者心即土故。所以心
淨即是土淨。但表下體雖不二表發自分。秖  由生迷取悟有別。故表身表土以開發之。今  別表土其旨炳然。二兼簡報應土。秖由三身
相即四土不二身土體一能所無殊。故使三  四同皆表發。今雖各辨須曉理同。文為四。初  問。二答。三徵。四釋如文。二隨文正解二。初
總別分科。二初明下隨文釋義二。初如來現  身三。初佛說法。此四通攝一切眾者謂。諸家  釋義或以在家出家各二為四眾。或以天人
龍鬼為四眾。以今四眾一一歷彼各各有四。  故舉今四能攝彼多。彼之所明全失今四。尚  統師者即法尚師。北齊勅為昭玄統。故云尚
統例如下荊溪云。彼由開故合。此明由正有  依。開意本合。依正不殊不二而二為物故爾。  二譬顯。窮實相頂者三德究顯在分真頂故。
盤峙者峙立也。滄溟海也。佛不住生死不捨  生死者異凡夫故不住。異二乘故不捨。自行  故不住。化他故不捨。大智故不住。大悲故不
捨。生死即涅槃故不住。涅槃即生死故不捨。  凡此四釋以顯佛德。如海水非四色者毘曇  俱舍並云妙高四面各有一色。東黃金。南琉
璃西白銀。北頗梨。隨其方面水同山色。眾生  入中盡同水色。心非四門者三惑妄心無四  門正解。故云心非四門。故下云而說四門令
失惡心。故知。不得以真性釋此心義。更無異  解者如海同山色。三合譬。是為萬善無畏空  座者萬善即果上三千俗諦之理。無畏即不
思議空真諦之理。萬善即無畏空如眾寶為  師子座。此即果智所契。真俗不二之理也。問  諸佛不斷性惡。則果上三千九界無減。何名
萬善之理耶。答修惡已盡。但性惡在。此惡即  善。如云鏡明具醜像性。豈令明亦醜耶。身相  巍巍者巍巍高大貌。喻果智超出分真也。二
長者獻蓋二。初分章懸示二。初標示分章。二  獻五下懸談表報二。初示三章所表。初章表  法報身土。次而於下明第二章表應佛身土。
大眾下明第三章表聞三身四土依正不二。  悟道得法喜也。初文云因中慈迴向佛果成  無緣慈者迴真因向極果也。圓報法身者報
身即果。智法身即果理。成依報淨國者即法  報所依究竟寂光也。亦迴因向果故云成也。  表於應土者即三土也。應佛化主者居乎三
