高僧法顯傳一卷
東晉沙門釋法顯自記遊天竺事

[0857a06]  法顯。昔在長安慨律藏殘缺。於是遂以弘始  二年歲在己亥。與慧景道整慧應慧嵬等。同  契至天竺尋求戒律。初發跡長安。度隴至乾
歸國夏坐。夏坐訖前至褥檀國。度養樓山  至張掖鎮。張掖大亂道路不通。張掖王慇  勤遂留為作檀越。於是與智嚴慧簡僧紹寶
復南行二十里到菩薩本苦行六年處。處有  林木。從此西行三里到佛入水洗浴天案樹  枝得攀出池處。又北行二里得彌家女奉佛
乳糜處。從此北行二里。佛於一大樹下石上  東向坐食糜。樹石今悉在。石可廣長六尺高  二尺許。中國寒暑均調。樹木或數千歲乃至
萬歲。從此東北行半由延到一石窟。菩薩入  中西向結加趺坐。心念若我成道當有神驗。  石壁上即有佛影現。長三尺許。今猶明亮。時
天地大動。諸天在空中白言。此非是過去當  來諸佛成道處。去此西南行減半由延到貝  多樹下。是過去當來諸佛成道處。諸天說是
語已即便在前唱導。導引而去。菩薩起行離  樹三十步。天授吉祥草。菩薩受之。復行十  五步五百青雀飛來繞菩薩三匝而去菩薩前
到貝多樹下。敷吉祥草。東向而坐。時魔王遣  三玉女從北來試。魔王自從南來試。菩薩以  足指案地。魔兵退散三女變成老母。自上
苦行六年處。及此諸處。後人皆於中起塔立  像。今皆在。佛成道已七日觀樹受解脫樂處。  佛於貝多樹下東西經行七日處。諸天化作
七寶堂供養佛七日處。文鱗盲龍七日繞佛  處。佛於尼拘律樹下方石上東向坐。梵天來  請佛處。四天王奉鉢處。五百賈人授  麨  蜜處。
度迦葉兄弟師徒千人處此諸處亦盡起塔。  佛得道處有三僧伽藍。皆有僧住。眾僧民戶  供給饒足無所乏少。戒律嚴峻威儀坐起入
眾之法。佛在世時聖眾所行以至于今。佛泥  洹已來四大塔處相承不絕。四大塔者。佛生  處。得道處。轉法輪處。般泥洹處。阿育王昔
作小兒時。當道戲過迦葉佛行乞食。小兒  歡喜。即以一掬土施佛。佛持還泥經行地。因  此果報作鐵輪王王閻浮提。乘鐵輪案行閻
浮提。見鐵圍兩山間地獄治罪人。即問群臣  此是何等。答言。是鬼王閻羅王治罪人。王  自念言。鬼王尚能作地獄治罪人。我是人主。
何不作地獄治罪人耶。即問臣等誰能為我  作地獄主治罪人者。臣答言。唯有極惡人能  作耳。王即遣臣遍求惡人。見池水邊有一  人長壯黑色髮黃目青。以脚鉤魚口呼
禽獸。禽獸來便射殺無得脫者。得此人已將  來與王。王密勅之。汝作四方高牆。內植種  種華果作好浴池。莊嚴挍飾令人渴仰。牢作
門戶。有人入者。輒捉種種治罪莫使得出。設  使我入亦治罪莫放。今拜汝作地獄主。時  有比丘次第乞食入其門。獄卒見之便欲治
罪。比丘惶怖。求請須臾聽我中食。俄頃復有  人入。獄卒內置碓臼中擣之赤沫出。比丘見  已思惟。此身無常苦空如泡如沫。即得阿羅
漢果。既而獄卒捉內鑊湯中。比丘心顏欣  悅。火滅湯冷。中生蓮華。比丘坐上。爾時獄  卒即往白王。獄中有奇怪。願王往看。王言。
我前有要今不敢往。獄卒言。此非小事。王宜  疾往。更改先要。王即隨入。比丘為王說法。  王得信解。即壞地獄悔前所作眾惡。由是信
重三寶。常至貝多樹下悔過自責受八戒  齋。王夫人問王。常遊何處。群臣答言。恒在貝  多樹下。夫人伺王不在時。遣人伐其樹倒。王
來見之迷悶躄地。諸臣以水灑面良久乃蘇。  王即以塼累四邊。以百甖牛乳灌樹根。身四  枝布地作是誓言。若樹不生我終不起。作
是誓已樹便即根上而生。以至于今。高減十  丈。從此南三里行到一山名雞足。大迦葉今  在此山中。擘山下入入處不容。人下入極遠
有旁孔。迦葉全身在此中住。孔外有迦葉  本洗手土。彼方人若頭痛者。以此土塗之即  差。此山中即日故有諸羅漢住彼。諸國道人
年年往供養迦葉。心濃至者夜即有羅漢來  共言。論釋其疑已忽然不現。此山榛木茂盛。  又多師子虎狼。不可妄行。法顯還向巴連弗
邑。順恒水西下十由延得一精舍。名曠野。佛  所住處。今現有僧。復順恒水西行十二由延  到迦尸國波羅  㮈  城。城東北十里許得仙人
鹿野苑精舍。此苑本有辟支佛住。常有野鹿  栖宿。世尊將成道。諸天於空中唱言。白淨王  子出家學道。却後七日當成佛。辟支佛聞已
即取泥洹。故名此處為仙人鹿野苑。世尊成  道已後。人於此處起精舍。佛欲度拘驎等五  人。五人相謂言。此瞿曇沙門六年苦行。日
食一麻一米尚不得道。況入人間恣身口意。  何道之有。今日來者慎勿與語。佛到五人皆  起作禮處。復北行六十步。佛於此東向坐始
轉法輪度拘驎等五人處。其北二十步佛為  彌勒授記處。其南五十步翳羅鉢龍問佛我  何時得免此龍身。此處皆起塔見在。中有二
僧伽藍悉有僧住。自鹿野苑精舍西北行十  三由旬有國名拘睒彌。其精舍名瞿師羅園。  佛昔住處。今故有眾僧。多小乘學。從是東
行八由延。佛本於此度惡鬼處。亦常在此住  經行坐處。皆起塔。亦有僧伽藍。可百餘僧。從  此南行二百由延有國名達嚫。是過去迦葉
佛僧伽藍。穿大石山作之。凡有五重。最下重  作象形。有五百間石室。第二層作師子形。  有四百間。第三層作馬形。有三百間。第四層
作牛形。有二百間。第五層作鴿形。有一百  間。最上有泉水循石室前繞房而流。周圍迴  曲。如是乃至下重順房流從戶而出。諸僧
室中處處穿石作窓牖通明。室中朗然都無  幽闇。其室四角穿石作梯蹬。上處今人形  小緣梯上正得至昔人一脚。躡處。因名此寺
為波羅越。波羅越者天竺名鴿也。其寺中常  有羅漢住。此土丘荒無人民居。去山極遠方  有村。皆是邪見不識佛法。沙門婆羅門及諸
異學。彼國人民常見飛人來入此寺。于時  諸國道人欲來禮此寺者。彼村人則言。汝何  以不飛耶。我見此間道人皆飛。道人方便答
言。翅未成耳。達嚫國幽嶮道路艱難。難知  處欲往者。要當齎錢貨施彼國王。王然後遣  人送展轉相付示其逕路。法顯竟不得往。承  彼土人言故說之耳。從彼波羅
㮈  國東行還  到巴連弗邑。法顯本求戒律。而北天竺諸國。  皆師師口傳無本可寫。是以遠涉乃至中天  竺。於此摩訶衍僧伽藍得一部律。是摩訶僧
祇眾律。佛在世時最初大眾所行也。於祇洹  精舍傳其本。自餘十八部各有師資。大歸不  異。然小小不同。或用開塞但此最。是廣說
備悉者。復得一部抄律。可七千偈。是薩婆多  眾律。即此秦地眾僧所行者也。亦皆師師口  相傳授不書之於文字。復於此眾中得雜阿
毘曇心。可六千偈。又得一部經。二千五百  偈。又得一卷方等般泥洹經。可五千偈。又  得摩訶僧祇阿毘曇故。法顯住此三年。學梵
書梵語。寫律道整既到中國。見沙門法則。眾  僧威儀觸事可觀。乃追歎秦土邊地眾僧戒  律殘缺。誓言自今已去至得佛願不生邊地。
故遂停不歸。法顯本心欲令戒律流通漢地。  於是獨還。順恒水東下十八由延。其南岸有  瞻波大國佛精舍經行處及四佛坐處。悉起
塔。現有僧住。從此東行近五十由延到摩梨  帝國。即是海口。其國有二十四僧伽藍盡  有僧住。佛法亦興。法顯住此二年寫經及畫
像。於是載商人大舶泛海。西南行得冬初信  風晝夜十四日到師子國。彼國人云。相去可  七百由延。其國本在洲上。東西五十由延。
南北三十由延。左右小洲乃有百數。其間  相去。或十里二十里。或二百里。皆統屬大洲。  多出珍寶珠璣有出摩尼珠地方可十里。王
使人守護。若有採者十分取三。其國本無人  民。正有鬼神及龍居之。諸國商人共市易。  市易時鬼神不自現身。但出寶物題其價直。
商人則依價雇直取物。因商人來往住。故諸  國人聞其土樂悉亦復來。於是遂成大國。其  國和適無冬夏之異。草木常茂田種隨人無
有時節。佛至其國欲化惡龍。以神足力一足  躡王城北。一足躡山頂。兩跡相去十五由延。  王於城北跡上起大塔。高四十丈。金銀莊挍
眾寶合成。塔邊復起一僧伽藍。名無畏。山有  五千僧。起一佛殿金銀刻鏤悉以眾寶。中有  一青玉像。高三丈許。通身七寶焰光威相
嚴顯。非言所載。右掌中有一無價寶珠。法顯  去漢地積年所與交接。悉異域人。山川草木  舉目無舊。又同行分披。或流或亡。顧影
唯己心常懷悲。忽於此玉像邊見商人。以一  白絹扇供養。不覺悽然淚下滿目。其國前王  遣使中國取貝多樹子。於佛殿傍種之。高可
二十丈。其樹東南傾。王恐倒故以八九圍柱  柱樹。樹當柱處心生遂穿柱而下入地成根。  大可四圍許。柱雖中裂猶裹其外。人亦不
去。樹下起精舍。中有坐像道俗敬仰無倦。城  中又起佛齒精舍。皆七寶作。王淨修梵行。城  內人敬信之情亦篤。其國立治已來無有饑
喪荒亂。眾僧庫藏多有珍寶無價摩尼。其王  入僧庫遊觀。見摩尼珠即生貪心。欲奪取之。  三日乃悟。即詣僧中稽首悔前罪心。因白
僧言。願僧立制。自今已後勿聽王入庫看。  比丘滿四十臘。然後得入。其城中多居士長  者薩薄商人。屋  宇  嚴麗巷陌平整。四衢道頭
皆作說法堂。月八日十四日十五日鋪施高  座。道俗四眾皆集聽法。其國人云。都可六  萬僧。悉有眾食。王別於城內供養五六千
人。眾食須者則持大鉢往取。隨器所容皆  滿而還。佛齒常以三月中出之。未出前十  日。王莊挍大象。使一辯說人著王衣服騎象
上擊鼓唱言。菩薩從三阿僧祇劫作行不惜  身命。以國城妻子及挑眼與人割肉貿鴿截  頭布施投身餓虎不悋髓腦。如是種種苦行
為眾生故成佛。在世四十五年說法教化。令  不安者安。不度者度。眾生緣盡乃般泥洹。泥  洹已來一千四百九十七歲。世間眼滅眾生
長悲。却後十日佛齒當出至無畏山精舍。  國內道俗欲殖福者。各各平治道路嚴飾巷  陌。辨眾華香供養之具。如是唱已王便夾  道兩邊作菩薩五百身已來種種變現。或作
須大拏。或作睒變。或作象王。或作鹿馬。如是  形像皆彩畫莊挍。狀若生人。然後佛齒乃出  中道而行。隨路供養到無畏精舍佛堂上道
俗雲集燒香然燈。種種法事晝夜不息。滿九  十日乃還城內精舍。城內精舍至齋日則開  門戶禮敬如法。無畏精舍東四十里有一山
中有精舍名支提。可有二千僧。僧中有一  大德沙門。名達摩瞿諦。其國人民皆共宗仰。  住一石室中四十許年。常行慈心能感蛇鼠。
使同止一室而不相害。城南七里有一精舍  名摩訶毘可羅。有三千僧住。有一高德沙門  戒行清潔。國人咸疑是羅漢。臨終之時王來
省視。依法集僧而問。比丘得道耶。其便以實  答言。是羅漢。既終王即按經律以羅漢法葬  之。於精舍東四五里積好大薪。縱廣可三丈
餘。高亦爾近。上著栴檀沈水諸香木。四邊  作階。上持淨好白  [疊*毛]  周匝蒙積作大輿。床  似此間轜車。但無龍魚耳。當闍維時王及
國人四眾咸集以華香供養。從輿至墓所。王  自華香供養。供養訖舉著  [卄/積]  上。以酥油遍  灌。然後燒之。火然時人人敬心各脫上服
及羽儀傘蓋遙擲火中以助闍維。闍維已收  斂取骨即以起塔。法顯至不及其生存唯見  葬。時王篤信佛法。欲為眾僧作新精舍。先
設大會飯食供養已。乃選好上牛一雙。金  銀寶物莊挍角上。作好金犁王。自耕頃墾  規郭四邊。然後割給民戶田宅書以鐵券。自
是已後代代相承無敢廢易。法顯在此國聞  天竺道人。於高座上誦經云。佛鉢本在毘舍  離。今在揵陀衛。竟若干百年  (法顯聞誦時有定歲數。但今忘耳)
當復至西月氏國。若干百年當至于闐國。住  若干百年當至屈茨國。若干百年當復至師  子國。若干百年當復來到漢地。若干百年當
還中天竺已。當上兜術天上。彌勒菩薩見  而歎曰。釋迦文佛鉢至。即共諸天華香供養  七日。七日已還閻浮提。海龍王將入龍宮。
至彌勒將成道時。鉢還分為四復本頞那山  上。彌勒成道已。四天王當復應念佛如先佛  法。賢劫千佛共用一鉢。鉢去已佛法漸滅。
佛法滅後人壽轉短。乃至五歲。五歲之時  粳米酥油皆悉化滅。人民極惡捉草木則變  成刀杖共相傷割。其中有福者逃避入山。
惡人相殺盡已還復來出。共相謂言。昔人壽  極長。但為惡甚作非法故。我等壽命遂爾  短促。乃至五歲。我今共行諸善起慈悲心修
行信義。如是各行信義。展轉壽倍乃至八萬  歲彌勒出世初轉法輪時。先度釋迦遺法中  弟子。出家人及受三歸五戒八齋法供養三
寶者。第二第三次度有緣者。法顯爾時欲寫  此經。其人云。此無經本我心口誦耳。

[0865c24]  法顯住此國二年。更求得彌沙塞律藏本。得  長阿含雜阿含。復得一部雜藏。此悉漢土所  無者。得此梵本已即載商人大舶上可有二
百餘人。後係一小舶海行艱嶮。以備大舶  毀壞。得好信風東下。三日便值大風舶漏  水入。商人欲趣小舶。小舶上人恐人來多。
即斫絙斷。商人大怖命在須臾。恐舶水滿。  即取麁財貨擲著水中。法顯亦以君墀及澡  罐并餘物棄擲海中。但恐商人擲去經像。唯
一心念觀世音及歸命漢地眾僧。我遠行求  法。願威神歸流得到所止。如是大風晝夜十  三日到一島邊。潮退之後見船漏處即補塞
之。於是復前。海中多有抄賊。遇輒無全。大海  彌漫無邊不識。東西唯望日月星宿而進。若  陰雨時為逐風去亦無所准。當夜闇時。但見
大浪相搏晃若火色。黿鼉水性怪異之屬。  商人荒懅不知那向。海深無底。又無下石住  處。至天晴已乃知東西。還復望正而進。若值
伏石則無活路。如是九十許日。乃到一國。  名耶婆提。其國外道婆羅門興盛。佛法不足  言。停此國五月日。復隨他商人大舶上亦二
百許人。齎五十日糧。以四月十六日發。法顯  於舶上安居。東北行趣廣州。一月餘日夜鼓  二時遇黑風暴雨。商人賈客皆悉惶怖。法顯
爾時亦一心念觀世音及漢地眾僧蒙威神  祐。得至天曉。曉已諸婆羅門議言。坐載此沙  門。使我不利遭此大苦。當下比丘置海島邊。
不可為一人令我等危嶮。法顯檀越言。汝若  下此比丘亦并下我。不爾便當殺我。如其  下此沙門。吾到漢地當向國王言汝也。漢地
王亦敬信佛法重比丘僧。諸商人躊躇不敢  便下。于時天多連陰海師相望僻誤。遂經七  十餘日。糧食水漿欲盡。取海醎水作食。分好
水人可得二升。遂便欲盡。商人議言。常行時  政可五十日便到廣州。今已過期多日將  無僻耶。即便西北行求岸。晝夜十二日到長
廣郡界牢山南岸。便得好水菜。但經涉險難  憂懼積日。忽得至此岸見藜藿菜依然。知  是漢地。然不見人民及行跡。未知是何許。或
言未至廣州。或言已過。莫知所定。即乘小  舶入浦覓人欲問其處。得兩獵人即將歸令  法顯譯語問之。法顯先安慰之。徐問。汝是何
人。答言。我是佛弟子。又問。汝入山何所求。  其便詭言。明當七月十五日。欲取桃臘佛。  又問。此是何國。答言。此青州長廣郡界統屬
晉家。聞已商人歡喜。即乞其財物遣人往長  廣郡。太守李嶷敬信佛法。聞有沙門持經像  乘舶泛海而至。即將人從來至海邊。迎接
經像。歸至郡治。商人於是還向揚州到青  州。請法顯一冬一夏。夏坐訖法顯離諸師久  欲趣長安。但所營事重。遂便南下向都。就禪
師出經律藏。法顯發長安六年到中印國。  停經六年。還經三年達青州。凡所遊履減  三十國。沙河已西迄于天竺。眾僧威儀法化
之美。不可詳說。竊惟諸師未得備聞。是以  不顧微命淨海而還。艱難具更。幸蒙三尊威  靈。危而得濟。故將竹帛疏所經歷。欲令賢
者同其聞見。是歲甲寅晉義熙十二年矣。歲  在壽星。夏安居末迎法顯。道人既至留共冬  齋。因講集之餘重問遊歷。其人恭順言輒
依實。由是先所略者勸令詳載。顯復具敘始  末。自云。顧尋所經不覺心動汗流。所以乘  危履險不惜此形者。蓋是志有所存專其愚
直。故投命於必死之地。以達萬一之冀。於  是感歎。斯人以為古今罕有。自大教東流。未  有忘身求法如顯之比。然後知誠之所感無
窮否而不通。志之所將無功業而不成。成  夫功業者。豈不由忘夫所重重夫所忘者  哉。

法顯傳一卷

* * *

【經文資訊】大正藏第 51 冊 No. 2085 高僧法顯傳  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
