大寶積經卷第三十五

大唐三藏法師玄奘奉　詔譯
[0201c07] 「復次諸長者！眼非寂滅、耳鼻舌身意亦非寂滅，色非寂滅乃至識界亦非寂滅。然諸長者！因於識界起不實執，或計為我及以我所，若離於此即是寂滅。遠離何等而得寂滅？謂遠離貪而得寂滅，離瞋離癡及以無智而得寂滅。復次諸長者！過去無智不可遠離、未來無智不可遠離、現在無智不可遠離；然離無智而得智生。諸長者！何等為智？所謂盡智。何等盡智？過去非盡智、未來非盡智、現在非盡智；然諸長者！因離無智而智得生。此智不遠離智，因離識無智故而智得生。而此識界非是我所，若非我所則不取著，若不取著即是最上，若是最上是即解脫。何處解脫？於我執所而得解脫，有情壽命乃至於一切分別執所而得解脫。行者若能於執解脫則不分別，若不分別則非分別非不分別。何等不分別？謂不分別我及我所。行者爾時離散不積、捨而不取，捨故寂滅、解脫、除遣，最勝解脫離諸繫縛。於何除遣？一切苦處而得除遣。汝諸長者！若求出離，勿於一法而生取著。何以故？若有取著則有怖畏，若無著者則無怖畏。」

[0201c27] 爾時世尊欲重宣此義，而說頌曰：

「取著生怖畏，　　由斯趣惡道，
　觀此有怖處，　　智者不應取。
　汝修諸聖道，　　應當善觀察，
　如是觀便得，　　異此則不可。
　一切處皆空，　　虛動非堅實，
　愛誑惑世間，　　勿於此生亂。
　我已知空法，　　了諸法不堅，
　湛然獲安泰，　　證無動妙樂。
　若如是了知，　　諸法唯空者，
　彼解脫眾苦，　　及滅於諍論，
　欲攝受一切，　　生諸災橫者。
　攝受故取著，　　著故生諸有，
　從有生於生，　　由生遠寂滅，
　生者老病死，　　如是大苦逼。
　無欲故無取，　　無取故無有，
　無有故無生，　　老病死亦爾。
　聚集資生具，　　一時皆棄捨，
　并捨愛妻子，　　趣苾芻威儀。
　勿貪親與財，　　咄哉念知足，
　勿如旃荼羅，　　下賤心來往，
　勿自恃持戒，　　輕毀犯戒者，
　恃戒凌於人，　　是名真破戒。
　譬如鹿被弶，　　若縛若致死，
　處魔羂慢者，　　縛害亦如是。
　慢能壞善心，　　又損自他善，
　故勿輕毀戒，　　況持戒梵行。
　當學大仙子，　　常住空閑處，
　勿顧於身命，　　趣寂靜解脫。
　應離無義本，　　順世尼乾論，
　愛敬演甚深，　　空相應妙法。
　內外十二處，　　我說心為本，
　彼復因業生，　　業由思久住，
　眼色俱為緣，　　而生起於識，
　緣闕則不生，　　譬無薪之火。
　如是生諸法，　　和合互相生，
　無作無受者，　　現作用如幻，
　一切內外法，　　我已知空幻，
　愚夫顛倒執，　　分別我我所。
　眼中無有情，　　外諸處亦爾，
　非我作壽者，　　諸法類應知。
　眼不思解脫，　　耳鼻舌亦然，
　身意等無作，　　諸法觀如是。
　譬如巨海中，　　鼓濤成沫聚，
　明眼者察知，　　審其非堅實。
　如是五蘊體，　　達者知非固，
　當解脫生老，　　愁憂災橫等。
　我法中出家，　　知諸法如幻，
　不虛彼信施，　　即名供諸佛。」

[0202b19] 爾時五百長者聞是法已，即於此處遠塵離垢，於諸法中得法眼淨，如無黑淨衣置染器中速受染色，如是諸長者法眼清淨亦復如是。

[0202b23] 爾時世尊復為長者宣說妙法，示教讚善：「諸長者！我說此眼自性是苦而復熾然。何等熾然？所謂貪火瞋火癡火之所熾然，生老病死愁歎憂苦不安等法之所熾然。如是諸長者！我說此耳鼻舌身意自性是苦而復熾然。何等熾然？所謂貪火瞋火癡火，生老病死愁歎憂苦不安等法之所熾然。諸長者！我說此色自性是苦而復熾然。何等熾然？所謂貪火瞋火癡火之所熾然，乃至聲香味觸法亦復如是。諸長者！我說色蘊自性是苦而復熾然。何等熾然？所謂貪火瞋火癡火之所熾然，乃至受想行識蘊亦復如是。諸長者！我說地界自性是苦而復熾然。何等熾然？所謂貪火瞋火癡火之所熾然，如是乃至水火風空識界，自性是苦而復熾然。何等熾然？所謂貪火瞋火癡火，生老病死愁歎憂苦不安等法之所熾然。是故諸長者！我今不執眼耳鼻舌身意，汝等亦應如是隨學。我今不執色聲香味觸法，乃至不執色等諸蘊、地等諸界、此世他世，汝等亦應如是隨學。諸長者！汝等若於眼耳鼻舌身意不執著者，則不依眼住、不依耳鼻舌身意住。汝等不依色聲香味觸法時，汝等則不依於一切法住。汝等不依色蘊乃至不依識蘊住者，則不依色蘊乃至識蘊住。汝等不依地水火風空識界時，則不依地界乃至識界住。汝等不依此世他世及以一切世間住者，如是汝等不取一切法時，則不依於一切法住。若能不依一切法住者，是則名為非當有非不當有。汝等若悟非當有非不當有者，我說汝等解脫生老病死諸苦。」

[0202c23] 爾時世尊欲重宣此義，而說頌曰：

「生死所熾盛，　　燒然諸世間，
　受苦無能救，　　喪失於聖道。
　照世諸如來，　　時乃一興現，
　無剎那遠離，　　當起堅精進，
　修習於正行，　　慧觀應察知，
　如慧觀當得，　　異此非所獲。
　若於此修習，　　應知一切空，
　了達空法已，　　非心空菩提。
　貪瞋及與癡，　　是三毒大火，
　燒諸世愚者，　　長眠而不覺。
　生老病及死，　　愁歎諸苦等，
　知世逼迫已，　　勿依諸法住。」

[0203a08] 爾時五百長者白佛言：「世尊！我等今者欲於佛所出家，受具足戒修清淨行。未審世尊垂愍聽不？」

[0203a10] 佛言：「善來苾芻。」即名出家具足戒已成苾芻法。

[0203a11] 爾時世尊欲重宣此義，而說頌曰：

「袈裟執受已，　　其髮自然斷，
　一切皆持鉢，　　即座成羅漢。
　知得羅漢已，　　於苾芻眾前，
　及對諸天等，　　大師已問說：
『昔於世依怙，　　廣行諸布施，
　隨其所生處，　　常感多安樂。
　彼今得見我，　　復生清淨心，
　由彼心清淨，　　故為說妙法。』
　聞說得羅漢，　　永離於我見，
　證空法現前，　　解脫諸生死。」

大寶積經卷第三十五

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
