大寶積經卷第一百二十

大唐三藏菩提流志奉　詔譯
[0684b22] 「於是彼天聞是言已，知被棄捨，發聲怨唱：『奇哉奈何。我於此中種種資具園苑宮殿，與諸女等眷屬纏縛。今時命終將行死路，乃何遙立但謂我言當於閻浮而受生耶？』爾時彼天作是語已，復覩常時所遊之處，念念思惟恌舉哀歎，發大聲言：『嗚呼善法堂！嗚呼歡喜園！嗚呼雜樹園！嗚呼黃毯石園！嗚呼波露沙園！嗚呼波梨耶園！嗚呼光勝園等！嗚呼縵陀大河及諸宮殿堂室樓閣！我於今時制不由己，奄相捨離從此墜落。』憂歎未終，復見諸女驚惶去來以手拭淚，歔欷諮嗟容顏怖懼。復傷怨言：『嗚呼愛者！嗚呼親者！如何見我將行死路，曾不與語。我今臨茲生死長路，不垂執別，我與汝曹不復見矣。嗚呼！我今福業盡故，見此住居謂如黑闇颯然空曠。嗚呼天樂為不奏耶？如何我今寂無所聞。嗚呼天中最為悅樂，一切諸天及乾闥婆所侍衛處，妙色堅固持金剛者，嗚呼我今豈復得見千眼之相在眾中耶？嗚呼波利耶花、拘毘羅花，在我頭上何故萎悴？』時諸天眾覩斯天人悲惱如是，悉皆憂歎。

[0684c14] 「爾時妙耳璫者，釋提桓因與諸天眾百千圍遶，并舍支夫人諸餘婇女及乾闥婆等，奏美音樂隨從遊行。見於彼天，為五衰相之所逼害將趣死路，皆生哀憐同聲歎言：『嗚呼奇哉。彼之無常無少悲愍暴惡毒害。』釋提桓因以梵音聲告彼天言：『止止。天子！我等皆當同歸斯路，勿生戀著墮於惡趣。』時諸天眾亦同告言：『仁者！應當具作諸善往生人間，一切眾生修福業地。』於是彼天聞如是言，便自思惟：『我於今時決定墜落。』合掌向彼諸來天言：『汝等諸人住天中者與我歡喜，而我於今墜落時至。』作是言已長歎瞻視，復現二相：一者眼如赤蓮花，二者身莊嚴具忽皆隱沒。其餘諸天見此之相，各持天花而散其上及奏天樂。時臨死者見餘天眾，鼓樂幡花以為贈送并相勸往，即便樂生閻浮提中，涕淚哀感自此而絕(自此已後是《毘耶娑問經》下文)。命盡死已，伽阿那風吹彼死天，彼風善香吹之令散。如是散已，即時遠離三十三天，不知所在無有處所，不能生他若想若知。彼既退已，生於人間在胎藏中，母則相現喜笑歌舞，心喜染欲心常歡喜，喜樂華果樹林之處，樂著種種雜色衣服，常喜飲食。雖住藏內母脇不苦，不樂邪欲，心喜善香華鬘莊嚴，臥則善夢非顛倒見。大仙當知，三十三天退生此時，住母藏中有如是相。大仙當知，其母爾時一切藏過皆悉遠離，後則出生。大仙當知，彼時童子既出生已，身分平正掌文成就可喜柔軟，腰細齒密身體柔軟，其心愛樂勝功德欲，性愛欲事心愛細衣，樂林戲處身有勝香，大富豐財金寶具足大姓種族——常行施戒欲心多者則生貧家——心喜布施不黑不白手足齊平，一切見者皆悉愛敬，性愛論議。其心柔軟少於瞋心，樂行他妻於自妻妾不生愛樂，於諸親舊兄弟眷屬心不愛戀。大仙當知，三十三天退生人中，本性如是。」

[0685a21] 世尊說已，毘耶娑仙(即新經中廣博仙也，唐梵二音方言異耳)一切仙眾心生歡喜，歎言善哉。(比因披讀覩斯文闕，三藏泥洹詢疑無所，遂撿舊藏經內獲得《毘耶娑經》，與此梵本是同，先後譯異，兩文對勘二理無殊，故以舊文續斯新闕。後尋覽者幸無惑焉。開元戊辰歲西京崇福寺沙門智昇述記)。

大寶積經卷第一百二十

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
