入楞伽經卷第九


元魏天竺三藏菩提留支譯

總品第十八之一

[0565b09]  爾時世尊，欲重宣此修多羅深義而說偈  言：

「如夏諸禽獸，　　迷惑心見波；  
離諸外道過，　　若見生諸法；  
彼智者應取，　　涅槃而不滅。  
知此法是佛，　　我說及餘佛；  
若異見諸法，　　是說外道事。  
不生現於生，　　不退常現退；  
同時如水月，　　萬億國土見。  
一身及無量，　　然火及注雨；  
心心體不異，　　故說但是心。  
心中但是心，　　心無心而生；  
種種色形相，　　所見惟是心。  
佛及聲聞身，　　辟支佛身等；  
復種種色身，　　但說是內心。  
無色界無色，　　色界及地獄；  
色現為眾生，　　但是心因緣。  
如幻三昧法，　　而身如意生；  
十地心自在，　　菩薩轉得彼。  
自心分別名，　　戲論而搖動；  
依見聞生知，　　愚癡依相知。  
相是他力體，　　彼依名分別；  
分別是諸相，　　依他力法生。  
『智慧觀諸法，　　無他力無相；  
畢竟無成就，　　智依何分別？  
若有成就法，　　離於有無法；  
離於有無體，　　二體云何有？』  
分別二種體，　　二種體應有；  
分別見種種，　　清淨聖境界。  
分別是種種，　　分別是他力；  
若異分別者，　　是墮外道  法  。  
分別是分別，　　見是因體相；  
分別說分別，　　見是因相生。  
離於二分別，　　即是成就法；  
國土佛化身，　　一乘及三乘。  
無涅槃一切，　　空離一切生；  
佛三十差別，　　別復有十種。  
一切國土器，　　依諸眾生心；  
如分別法相，　　現見種種法。  
彼法無種種，　　法佛世間爾；  
法佛是真佛，　　餘者依彼化。  
眾生自種子，　　見一切佛相；  
依迷惑轉心，　　能生於分別。  
真不離分別，　　及不離於相；  
實體及受樂，　　化復作諸化。  
佛眾三十六，　　是諸佛實體；  
如青赤及鹽，　　珂乳及石蜜，  
新果諸花等，　　如月諸光明；  
非一亦非異，　　如水中洪波。  
如是七識種，　　共於心和合；  
如大海轉變，　　是故波種種。  
阿梨耶亦爾，　　名識亦如是；  
心意及意識，　　分別外相義。  
八無差別相，　　非能見可見；  
如大海水波，　　無有差別相。  
諸識於心中，　　轉變不可得；  
心能造諸業，　　意是能分別，  
意識能知法，　　五識虛妄見，  
青赤白種種，　　眾生識現見。  
水波相對法，　　牟尼為我說；  
青赤白種種，　　水波中無是。  
愚癡見諸相，　　說於心中轉；  
心中無是體，　　離心無外見。  
若有於可取，　　應有於能取；  
身資生住持，　　說水波相似。  
眾生識現見，　　水波共相似；  
大海水波起，　　如舞轉現見。  
本識如是轉，　　何故知不取？  
愚癡無智慧，　　本識如海波。  
水波轉相對，　　是故說譬喻；  
如日出世間，　　平等照眾生。  
『如是世尊燈，　　不為愚說法；  
住於真如法，　　何故不說實？』  
若說於實法，　　心中無實法；  
如海中水波，　　如鏡及於夢。  
如自心境界，　　等見無前後；  
無一時境界，　　是故次第生。  
識能知諸法，　　意復能分別；  
五識現見法，　　寂靜無次第。  
如世間畫師，　　及畫師弟子；  
我住於妙法，　　為實修行說。  
離分別分別，　　是內身實智；  
我諸佛子說，　　不為於愚人。  
亦如幻種種，　　可見無如是；  
說種種亦爾，　　說亦爾不爾。  
為一人說法，　　不為餘人說；  
如人病不同，　　醫師處藥別。  
諸佛為眾生，　　隨心說諸法；  
依外法種子，　　分別說現法。  
心取他力法，　　可取是分別；  
依止心種子，　　觀取外境界。  
二種轉迷惑，　　更無第三因；  
以迷惑不生，　　依何法不生？  
六十十八法，　　是故惟說心；  
自心見外法，　　見彼離於我。  
若入心分別，　　能離諸法相；  
依於阿梨耶，　　能生於諸識。  
愚癡內身入，　　心見於外入；  
取星宿毛輪，　　如夢中見色。  
有為無為常，　　分別無如是；  
乾闥婆城幻，　　如禽獸愛水。  
無如是見有，　　他力法亦爾；  
我諸根形相，　　我說三種心。  
心意及意識，　　離於自體相；  
心意及意識，　　離於他體相。  
心意及意識，　　無我無二體；  
五法自體相，　　是諸佛境界。  
就相有三種，　　依於一熏因；  
如綵色一種，　　壁上見種種。  
二種無我心，　　意及諸識相；  
五種法體相，　　我性無如是。  
遠離諸心相，　　識離於意相；  
諸法體如是，　　是我之境界。  
離於諸法體，　　是諸如來性；  
身口及意業，　　彼不作白法。  
如來性清淨，　　離於諸修行；  
自在淨諸通，　　三昧力莊嚴。  
種種意生身，　　是淨如來性；  
內身智離垢，　　離於諸因相。  
八地及佛地，　　是諸如來性；  
遠行善慧地，　　法雲與佛地。  
是諸佛之性，　　餘地三乘雜；  
依眾生身別，　　及為愚癡相。  
為說七種地，　　故佛說心地；  
口身心諸障，　　七地中無是。  
八地中妙身，　　如夢瀑水相；  
八地及五地，　　學種種伎術。  
一切諸佛子，　　三有中作王；  
生及與不生，　　不分空不空。  
實及於不實，　　心中無如是；  
此實此非實，　　莫分別此實。  
緣覺及聲聞，　　非為佛子說；  
有無有非實，　　亦無有空相。  
假名及實法，　　心中一切無；  
依世諦有法，　　第一義悉無。  
無實法迷惑，　　是諸世諦法；  
一切法無法，　　我說於假名。  
言語及受用，　　愚癡見是實；  
從於言語法，　　是實有境界。  
從言語生法，　　見法無如是；  
如離壁無畫，　　亦如影離像。  
本淨識亦爾，　　為水波不現；  
如幻心亦爾，　　意如狡猾者。  
識共於五種，　　分別見如采；  
說是真法習，　　所有集作化。  
是諸佛根本，　　餘者應化佛；  
心迷可見中，　　可見心中無。  
身資生住持，　　即阿梨耶現；  
心意及意識，　　實體五種法。  
二種無我淨，　　諸佛如來說；  
虛妄覺非境，　　及聲聞亦爾。  
是內身境界，　　諸佛如來說；  
長短等相待，　　彼此相依生。  
有能成於無，　　無能成於有；  
及分別微塵，　　色體不分別。  
說但是於心，　　邪見不能淨；  
是中分別空，　　不空亦如是。  
有無但分別，　　可說無如是，  
功德微塵合，　　愚癡分別色，  
一一微塵無，　　是故無是義。  
自心見形相，　　眾生見外有；  
外無可見法，　　是故無是義。  
心如毛輪幻，　　夢乾闥婆城，  
火輪禽獸愛，　　實無而人見。  
常無常及一，　　二及於不二，  
無始過所縛，　　愚癡迷分別。  
我不說三乘，　　但說於一乘，  
為攝取眾生，　　是故說一乘。  
解脫有三種，　　亦說法無我，  
平等智煩惱，　　依解脫分別。  
亦如水中木，　　為波之所漂，  
如是癡聲聞，　　為諸相漂蕩；  
彼無究竟處，　　亦復不還生。  
得寂滅三昧，　　無量劫不覺；  
是聲聞之定，　　非我諸菩薩。  
離諸隨煩惱，　　依習煩惱縛；  
三昧樂境醉，　　住彼無漏界。  
如世間醉人，　　酒消然後寤；  
彼人然後得，　　我佛法身體。  
如象沒深泥，　　身東西動搖；  
如是三昧醉，　　聲聞沒亦爾。

入楞伽經卷第九

* * *

【經文資訊】大正藏第 16 冊 No. 0671 入楞伽經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
