阿毘達磨俱舍釋論卷第十四
婆藪盤豆造

陳天竺三藏真諦譯

中分別惑品第五

[0252c07]  前已說。世間多種異從業生。諸業由隨屬惑  故。至得生長。若離隨眠惑。於生諸有諸業。無  復功能。是故應知。彼偈曰。隨眠惑有本。釋
曰。云何為有本。若惑現在正起。能作十種事。  一堅固根本。二安立相續。三數治自田。四生  起等流。五能引生業有。六圓滿自資糧。七令
若無云何作境界。此中我說。如成境界如此  有云何成境界。已有當有。何以故。無有人憶  念過去色受等觀此為有。何為已有。如人正
受現世色。若過去憶念亦如此。如彼於現世  應有。諸佛如來見彼亦爾。若彼法如今有。應  成現世。若不如今有。是故有緣無法為境識。
此義應成。若汝執此法已散是義不然。何以  故。已散不可知故。若汝執彼色由隣虛分散。  若爾隣虛應成常住。唯有隣虛和合及分散。
無有一物能生能滅。汝今便信受裸形外道  執而棄捨佛經。經言。是眼根若生無所從來。  廣說如經。受等非隣虛聚成。云何分散。是彼
如正生所受如此憶念。若彼如昔今有。義至  應成常住。若不有緣無法為境。此義自成。若  無所有亦是識境界。應立為第十三入以攝
此境。若無第十三入。此識以何入為境。如此  名即是境界。若爾此智應緣名於名作無解  若人緣聲先無為境。於此人以何法為境。聲
為境。若爾若人未得無聲。此人必應作聲。  若汝言此境在未來位。是義不然。何以故。此  是有於中云何作無解。若汝執未來無現世。
是義不然。何以故。此境一故。復次是未來境  差別。未有有則成。是故識境界成有二種。謂  有及無。若爾菩薩所說經云何。言若法於世
間無。我應知我應見無有是處。此證不然。非  經意故。經說諸外道起增上慢。定相實未有。  彼見已有我今不爾。若定相實有我則見有。
此是經意。若不爾。一切智以實有法為境故。  疑及簡擇云何成。復有何差別。復次此義由  此證。必定應爾。於餘經中佛世尊說。善來比
丘。為我弟子。若我朝教汝暮至證勝得。若暮  教汝朝至證勝得。若有汝應知有。若無汝應  知無。若有上汝應知有上。若無上汝應知無
上。是故此言非證。謂由識必有境故。是汝所  言。由業有果報故。過去世不無者。此中今共  論之。何以故。諸經部師不說。從過去業果報
得生。此云何從昔相續轉異勝類生。此義於  破說我品中當顯示。若人執過去未來實有  物。於此人果報恒有。於此果報業有何能。若
汝說於生有能。若爾生者以未有有義。是故  本無今有。此義自成。若如汝所執一切皆有。  今於何法何處。應有功能。若執如此婆沙乾
若義則被隨順。彼言若有必有。若無必無。若  無不生。若有不滅。令成現世因有功能。令成  現世是何法引至於餘處。若爾此法應成常
住。若無色於中云何是因引功能。未有有此  義自成。若汝執自性差別是因功能。未有有  此義亦自然成。是故於說一切有部法中。此
義不如道理。謂一切過去未來有。若如經中  說。一切有義。若執如此此執最勝。云何經中  說一切有。如經言。婆羅門若說一切有唯
十二入。或唯三世。若如道理應有必如此  有。若過去未來無有實物。云何眾生由此於  此相應。從彼生以彼為因惑生故。緣彼為境
惑隨眠生故。故說於此二世類相應是故毘  婆沙師說。實有過去未來世。若義證比聖  言。可得了達。自愛人於中必應信受。若不爾。
自愛人於中應作如此知是法如最甚深。非  必定由自思量之所能解。是故不應非撥。有  別義是生即是滅。謂色生色滅。有別義別生
別滅。謂未來生現世滅。有別義世生。正生世  所攝故。從世生。未來世不同剎那故。未來世  應有未有。從應有至現有。

阿毘達磨俱舍釋論卷第十四

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
