四念處卷第四
隋天台山修禪寺智者大師說

門人章安灌頂記

[0573b20]  第四圓教四念處者。為三。一大意。二停心。三  念處。大意開四門  (云云)  。若說若行。多用非有  非無門  (云云)
。餘法易知。別圓須解。一明位有  高下。二明法之偏圓。三明斷不斷。四明具不  具。五明通不通。位高下者。別教十信伏界
苦之與樂其性無二。無二之性即是實性。次  觀十界心。非常非無常。雙照二諦。常與  無常。其性無二。無二之性即是實性。次觀
十界非常非無常。雙照二諦。常與無常其性  無二。無二之性即是實性。次觀十法界非我  非無我。雙照二諦我與無我。其性無二。無二
之性即是實性。是名共念處觀。次釋緣念處。  菩薩觀此身受心法。無緣慈悲無緣無念。如  磁石吸鐵。寂而常照雖無念。不覺而覺名為
佛。具足恒沙法藏。虛空法門十方不可說。不  可說一微塵中。法界佛法僧究盡。實相而  無積聚。譬如貧人多所積聚乃名藏。解脫
不爾。無所積聚。無所積聚即真解脫。解脫  即是如來。無所積聚乃名虛空。能觀此藏是  大千經卷。聞此大藏是開佛知見。知見故
五眼具足。五眼具足即成菩提菩提即摩訶  般若。即得法身。法身即真解脫。三點不  縱不橫名大涅槃。涅槃名諸佛法界。作是
觀心。是入如來室。著如來衣。坐如來座。舉足  下足從道場來住於佛法矣。如來遺囑令於  念處修道。要在茲乎。問前五停心六根互
用。今念處證何功德。答前說似解。相貌如  上。今修念處。進發十住真位。前覩海邊平相  曠蕩若斯。況大海深廣。渺渺浩浩。可以智  知。無俟更說。

四念處卷第四

* * *

【經文資訊】大正藏第 46 冊 No. 1918 四念處  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
