維摩經玄疏卷第五
天台山修禪寺沙門智顗撰

[0547b24]  第一釋名前已開為二重。一釋此經別名已  竟。二次釋通名。第二正釋通名者。即是釋經  之一字也。若依天竺語。佛教之首通標修多
羅。或云修單羅或云修妬路。例如此土楚夏  方言。修多羅者既是外國之語。古今諸師解  釋有異。或言無翻或言有翻。今釋此義略為
心也。第七合人法通經者。人是毘摩羅詰即  淨無垢稱三義如前分別。法即真性實慧方  便之三法也。人若離法則非能弘之人。法若
離人則非所弘之法。今人法相成。人是弘法  之人。法是所弘之法約人明淨即真性也。約  人明無垢即實慧無惑義也。約人明稱即是
方便稱根緣也。人與法合即是住不思議解  脫種種示現。故能輔佛弘三種解脫之法。方  便解脫化諸凡夫。實慧解脫折諸聲聞。真性
解脫訶諸菩薩。室內問疾一品明諸佛國土  皆空。顯不思議解脫之大果。現於權疾。託  疾興教。為生實疾菩薩三觀之善破三種實
疾也。不思議解脫品重成於果。觀眾生品佛  道品入不二法門品香積品重成三觀之因。  辨果明因。因果雖殊。皆是說不思議解脫之
教也。一期化緣既訖。故掌擎大眾還歸佛所。  表所化之徒緣縛既斷當生淨國成淨佛國  土之行。又欲遠益未來故勸供養斯法付屬
流通。皆是闡揚不思議三種解脫之大道也。

維摩經玄疏卷第五

* * *

【經文資訊】大正藏第 38 冊 No. 1777 維摩經玄疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
