勝鬘寶窟卷下  (之本)
慧日道場沙門釋吉藏撰

[0058c14]  世尊不受後有智者。上來廣明二乘有畏。從  此下第二會之入大。以有畏者。終趣無畏。就  文有二。第一牒前二種四智。二從彼先所得
地不愚法下。會小入大。牒四智者。由佛四智  究竟。二乘四智不究竟。是故會二乘以入佛  乘也。不受後有智有二者。總牒大小二種四
上上智。無有四智漸至及四緣言。此對有明  無也。而言上上智者。二乘觀有作諦之智。對  凡名上。對觀有作之上。明觀無作是上上智。
又菩薩智慧是出世。佛智過彼。名上上智。如  涅槃經言。上智觀故。得菩薩菩提。上上智觀  故。得佛菩提。故名上上也。正對二乘也。無有
出世間上上智。此明上上智無漸至義。無漸  至者。明佛果起時。無有前得苦智。不得餘三。  故言無出世間上上智四智漸至也。及四緣
漸至者。一切境界於佛心內顯現。故言無四  緣漸至也。以佛頓得四智。頓見四境故也。無  漸至法者。總結一切諸佛同無漸至法。如是
出世間上上智者。此出無漸至智斷也。有人  言。有二種四諦解也。其止得一種。是得智之  漸。故云四智漸至。境是發智之緣。其止得一
智之境。故亦云漸至。若金剛行滿。照八諦佛  心頓了。為無漸至。乃是出世上上智也。今不  用此釋。但二乘漸見四諦。佛頓見也。有人言。
小乘宗有二。一次第見諦。二一時見諦。次第  見諦。則有四諦漸至及四緣漸至。故有漸  至法。一時見諦。無四智漸至及四緣漸至。無
漸至法。今勝鬘評量道理無漸至。不用有漸  至。即是對有漸至明無漸至。故言無有出世  間上上智。四智漸至及四緣漸至。無漸至家
凡有二種。見諦道前。次第見諦。故有漸至。見  諦已去。空平等頓見四諦。無有漸至。見諦道  前。從四念處至世第一法。名之為上。見諦已
去。過於彼上。故云上上。今撿佛性論聲聞有  二種。一利根人。於一念中等觀四諦。八十八  惑一時俱斷。皆名為見諦。若鈍根人次第觀。
即初念見苦不見餘三諦。但苦下四諦名為  見諦。今明前解。以聲聞為漸見。佛為頓見。以  聲聞多漸見諦也。第二對中。前明佛智是第
一義。却明二乘非第一義。有人言。金剛心惑  盡照圓。名金剛能斷。如說得佛時。猶有首  楞嚴定及金剛定。故說金剛心為金剛也。今
明佛智是常。不為生滅所壞。類同金剛堅固。  不為物壞。故云金剛喻者。又金剛無惑不摧。  如云無明住地。佛菩提智斷。又徹窮際。本非
際不停。佛智亦然。徹窮無作諦理。非住有作  四諦而停也。能滅無明。見第一義。故名第一  義智。非聲聞緣覺者。此明二乘無第一義智。
初非之一字。對上是起。上明金剛喻者。是第  一義智。今對彼是。故明二乘非也。須長牽非  字向下。謂非聲聞緣覺不斷無明初聖諦智。
是第一義諦智也。聲聞緣覺不斷無明住地。  此句明二乘不斷無明。謂斷惑不盡。初聖諦  智。此明二乘初觀有作聖諦。謂見理未周。是
第一義諦智者。結非也。不用二乘斷惑不盡  見理未周之智。為第一義諦智也。世尊以無  二聖諦智斷諸住地。此第三對。承言便故。前
明二乘斷障不窮。是可思議。第二明佛斷盡。  是不可思議。明二乘中以無二聖諦智斷諸  住地者。二乘但得一有作智。斷四住地。不得
第二無作智。故不滅無明。有人言。二乘無有  作及無作二聖智。斷五住煩惱。故無第一義  智。諸住地者。總五住地。故言諸也。有人言。
此語承前文。前云二乘既非第一義智。今何  者是第一義諦智。是故言以無二聖諦智斷  諸地。無二者。是一實智。故能斷五住惑。惑
盡。故言以無二聖諦智斷諸住地也。有人言。  以之言用。謂用無作智觀理盡。以境非二。故  言無二也。後之二解。語雖小異。無二之言同
約佛智也。世尊如來應等正覺。若依前門。  無二聖諦。辨二乘不盡。今明佛盡。如來等覺。  舉能斷之人。非聲聞下。明能斷智。就此智中。
言非聲聞緣覺境界者。對劣顯勝。不思議空  智。正明智體。斷一切下。明能盡障。五住皆  滅。名斷一切。問。何故言不思議空智耶。答。
佛乃雙照有無。然斷煩惱。要是實相之智。然  實相實非空有。但對有故名之為空。問。但應  言空智。何故言不思議。馥師云。佛智能照空
照有。而非空非有。故名不思議空智。得此空  智。故一切惑斷。龍樹云。空有三。一外道邪見  空。二者但空。謂二乘空智。三者無所得空智。
謂菩薩空智也。今是無所得空智。非二乘所  知。故言不思議。問。何故言煩惱藏。答。四住  及無明。攝一切煩惱皆在其內。故名為藏。又
此惑能藏如來法身。故名為藏。世尊若壞一  切煩惱藏。此第四對。承前便故。前明如來果  德究竟。後明二乘果德不究竟。明佛智中壞
一切煩惱者。牒前起後。究竟智者。正明其相。  是名第一舉境以結。初聖諦智下。第二明二  乘果不究竟。初聖諦智。牒二乘智。非究竟者。
正辨其相。向菩提者。顯不究竟義。世尊聖義  下。自上已來第一明有聖法無聖法。此下第  二明有聖人無聖人。上二乘無聖法。佛有聖
法。今亦應明二乘非聖人。佛是聖人。而文但  明二乘無。即顯佛是有。故不別明佛是聖人。  就文有二。一明實無。二辨權有。初言聖義者。
總以標舉。窮極大聖義也。即是明佛有聖義  也。聖者正也。以理正物。名為聖義。如涅槃  云。二乘之人名邪曲見。故非正義。又法華云。
二乘之人。眇目矬陋。亦非正也。二者。法性為  正。窮體法性。故名為聖。三者。聖以對凡為  義。二乘苦法忍時。以斷凡法。凡法未盡。則聖
義不顯。佛則五住頓盡。二死皆亡。始絕凡夫  法。聖義方滿。故稱為聖。大聖不在二乘。是故  言非也。聲聞緣覺成就有量少分功德名為
聖者。第二明權有。此文釋疑故來。二乘若非  是正。昔何故說名為聖耶。是故釋云。二乘但  有少分功德。故昔說為聖耳。有量功德者。有
三界內治道斷四住煩惱盡。所得無為名有  量功德。有量以對聖無量。少分以對多分。若  望法華五百由旬。但度三百。未度二百。故言
有量。有量正約無為功德。少分約有為功德  也。聖諦者。自上來明聖義竟。此第二次論於  諦。就文為二。第一明二乘無諦。第二明佛有
諦。言聖諦者。謂無作諦也。言非聲聞緣覺諦  者。境非彼法也。亦非聲聞緣覺功德者。能觀  之智非彼德也。又解諦者。通四諦也。亦非聲
聞緣覺功德者。偏奪其道滅二諦。謂聖道不  足。無為不滿也。有人言。聖諦者非聲聞緣覺  諦。偏奪苦集也。諦名雖通四。下次明功德。別
其滅道。故此偏其集苦。苦集相生。起因緣  之原。此理幽玄。非二乘所了。諦名雖同前。理  亦從智為體稱。二乘智淺不能窮理。故云非
其諦也。第二句云亦非聲聞緣覺功德者。是  奪其滅道。四卷毘曇云。建立功德惡。次第見  真諦。長行釋云。惡是苦集。功德是滅道。今言
非其功德。是奪滅道。夫修道證滅。是修功所  得。二乘不盡其理。故復奪之。世尊此諦下。上  奪二乘諦。今明諦唯屬佛。經文應具明二句。
一者對前二乘非聖。唯佛是聖。二者對前二  乘非諦。唯佛是諦。今以文中略無初句。但  明諦是如來。就文有三。一明如來有諦。二歎
諦甚深。三出諦名義。初文又三。此諦謂無作  四諦也。第二如來初覺智者。明此諦是如來  聖諦。所以如來所知如來所說故。又此文來
者。即是解聖。以如來知此諦。說此諦。是故  佛名為大聖。即顯二乘不能知此諦。不能說  此諦。故不名聖諦。亦不名大聖。初覺者。依法
華經有二種初。若據化身。伽耶初覺。若就報  身。久久初覺。涅槃師子吼偈云。世間皆處無  明  [穀-禾+卵]  。無有智慧能得破。如來唯乃能初破。
是故名為最大覺。然後明  [穀-禾+卵]  藏下。前是自  覺。今是覺他。  [穀-禾+卵]  藏有二。一是四住。二是無  明。四住煩惱。覆障眾生。名四住
[穀-禾+卵]  藏。無明覆  障。謂無明  [穀-禾+卵]  藏。所覆眾生。名為世間。佛為四  住  [穀-禾+卵]  藏眾生。說有作諦。為無明
[穀-禾+卵]  藏眾生。說  無作諦。通名  [穀-禾+卵]  者。所化人為於無明纏覆。如  鳥在  [穀-禾+卵]  。為  [穀-禾+卵]
所藏。故名為藏。故名為藏。問。  何故偏言無明  [穀-禾+卵]  藏。答。正明二乘人猶在  [穀-禾+卵]  內。又簡異為四住  [穀-禾+卵]
藏。說有量諦。是故下。第  三結也。是故者。是無量諦。佛聖所知。故名聖  諦。良以此諦。是佛大聖所覺所說。故名聖  諦也。聖諦者說甚深義下。晚講人從此是如
來藏章。次此後明法身章。今不同也。依古舊  猶是四諦。上正明佛有聖諦。此下第二舉藏  及法身歎諦甚深義。所以非別章者。此章名
四諦章。釋四諦義猶未竟。而復明如來藏及  法身章者。則義成雜亂。是故舉藏及身歎  諦甚深。猶屬聖諦章也。就歎諦甚深。更開三
別。一舉藏甚深歎諦甚深。二舉藏類法身。  三總舉身藏權實勸信解二諦。此章既言涉  於藏。即得釋如來藏義。以二門釋之。來意門
者。上已明佛有聖諦。今就諦說藏深。欲舉  藏深歎諦深義。是故說如來藏也。又一乘由  於藏成。故須藏。遠而言之。由如來藏故。一
切顛倒及不顛倒。其義得成。言由如來藏顛  倒成者。眾生失佛性。故輪轉苦海。如涅槃云。  是一味藥。隨其流處成六道味。又如來藏為
生死作依持建立。是故顛倒由藏而成。言不  顛倒由藏成者。若無佛性。雖起大行大願。不  得成佛。如龍樹云。鐵無金性。雖復鍛煉。終不
成金。要由來有佛性。然後起大行大願。然  後成佛。如龍樹云。如黃白石有金銀性。由人  功鑪冶。故有金銀。故不顛倒法由藏而成。
又顛倒由藏而成。故有苦集。不顛倒由藏而  成。故有滅道。故四諦義成由如來藏。故就四  諦明藏義也。又破二乘執。自謂究竟。故說如
來藏。唯如來藏無有餘乘。又為破外道。故  說如來藏。如楞伽云。大慧。我說如來藏者。為  諸外道執著於我。攝取彼故。令彼外道離於
神我妄想見心執著之處。入三解脫門得成  菩提。故說如來藏。又為斷見眾生。謂眾生之  性同於草木。盡在一期。無復後世。為破此故。
是故今明如來藏。必當作佛。不同草木。盡  在一期。故涅槃云。佛性者。非如牆壁瓦石也。  如法華常不輕菩薩。為令增上慢人。發菩提
心。故說眾生悉有佛性。又令眾生知自身中。  有於佛性。發菩提心。修行成佛。故說佛性。又  令眾生知他心身中悉有佛性。不行殺等十
惡業罪。又於眾生不起二乘等見。既唯有佛  性。則無復二乘。故於眾生不起二乘之見。  又欲說波若。故說佛性。波若即是中道智
慧。中道智慧者。令眾生遠離有無二見。令知  生死之中。無虛妄我故。息其有見。有如來藏。  息於無見。如攝論云。為破外道邪我。故說波
若為我因。以如是等諸因緣故。說如來藏。此  是佛法之大意也。第二釋名門者。言如來者。  體如而來。故名如來。依佛性論。藏有三種。一
所攝藏。二隱覆藏。三能攝藏。所攝藏者。約自  性佛性。說一切眾生無有出如如境者。並  為如如之所攝。故名藏也。則眾生為如來
所藏也。隱覆藏者。如來性住在道前。為煩惱  隱覆。眾生不見。故名為藏。前是如來藏眾生。  後是眾生藏如來也。能攝藏者。謂果地一切
過恒沙功德。住應得性時。攝之以盡。故能攝  為藏也。第一句以實攝妄。第二句以妄攝實。  第三句以實攝實。問。既得以實攝實。亦得以
妄攝妄不。答。亦有。以一切煩惱並攝在五住  之中。前文云斷一切煩惱藏也。又此文中。  出生如來。是故亦名如來藏。雖有諸義。今此
文中如來在隱不現也。故名如來藏。三藏  云。亦言如來胎。如來藏在煩惱之中。名如來  藏。如來藏即是佛性。佛性有三。一自性住佛
性。二引出佛性。三至得佛性。引出佛性。從初  發意至金剛心。此中佛性名為引出。引出者。  凡出五住。一出闡提。二出外道。三出聲聞。
四出緣覺。五出菩薩無明住地位。諸佛三身。  即是至得佛性。以前二為本。此語出佛性  論。就文為二。一就諦明藏。二從如來藏處說
聖諦下。就藏明諦。初有四。第一言聖諦者說  甚深義下。第一總標甚深。微細難知下。第二  顯甚深之相。何以故下。問答釋。如來藏者
如來境界。第四寄人顯深。聖諦者說甚深義。  第一文也。此文從上生。上結云是名聖諦。今  續此文。即名明聖諦甚深。明聖諦甚深者。
為成上佛有聖諦。二乘無聖諦。故有此文。言  甚深者。此藏中出如來法身。微妙難知。又如  來藏為煩惱所隱。非二乘所知。故言甚深也。
又三義故甚深。一生死即如來藏。故甚深。如  華嚴云。心佛及眾生。是三無差別。法華論云。  眾生界則涅槃界。不離眾生界有如來藏性
故。二眾生身即法身。故甚深。如中論。如來身  絕四句。眾生身亦絕四句。維摩云。觀身實相。  觀佛亦然。是故眾生身即法身。故甚深。三明
聖諦即一實諦。故甚深。深中之極。是故言甚。  一實諦者。非苦非集非滅道。故名一實諦。  又言聖諦者。通舉八諦說甚深義。甚深有三。
一則十地不能見。當體為甚深。此即是自性  住佛性甚深。二者佛性即是極滅。隱而未  彰。須萬行了出。所了既深。能了亦深。是則
道諦甚深。謂引出佛性甚深也。三者四諦俱  深。謂苦集能覆甚深之藏。彰甚深之道。故苦  集為深。如因緣之理。皆性下墜。唯佛能見其
始。故極深。斯則四諦俱深。原由佛性。故將明  八諦。舉之致歎。微細者。第二顯甚深相。細中  之妙。故言微細也。非聞慧境。故言微細。非
思慧境。故言難知。非世間修慧境界。故言非  思量。非報趣生識智境界。以是真證智境  界。故言是智者所知。又解。微細難知。此非聞
慧境。非思量者。非思慧境。是智者所知。是修  慧境。依勝天王波若經有四種慧。謂聞思修  證慧也。證慧者是修慧後分。故從微細等。即
是三慧。智者所知。是其證慧。一切世間不能  信者。有三慧者不知。無三慧者不信。又亦得  為三。初明非二乘所知。是智者所知。明唯佛
能知。佛名智者覺者見者。一切世間。明凡夫  不知。應有四句。一凡夫不知不信不見故。下  以生盲者為譬。二二乘信而不知。菩薩知而
未見。佛則知見了了。第三何以故下。解釋  甚深。何以故者。問也。四諦唯染淨因果。此義  淺麁。何故言深。下次釋之。以此諦處。說如
來藏。是故言深。第四如來藏者如來境界下。  寄人顯之。是如來境。就勝顯深。非聲聞緣  覺境者。就下顯深。問。何故唯說非二乘境界
耶。答。凡夫全不觀諦。非彼境界。故不說凡  夫。問。何故不言菩薩。答。地前菩薩能信。地  上菩薩能知。是故不說。如來藏處說聖諦義
下。第二就藏說諦。句別有三。初言藏處說聖  諦者。如來藏不染而染為苦集諦。非淨而淨  為滅道諦。故就藏處說聖諦矣。如來藏處甚
深故下。第二以藏甚深。類顯諦亦深。顯就藏  說諦之意也。將諦攝藏。藏即諦實。故諦深  也。藏即諦實者。四諦通虛實。佛性即滅諦。故
言藏即諦實。微細難知下。第三顯甚深相。還  同上非三界境界。是智者所知也。若於無量  煩惱藏煩惱所纏者。若鉤鎖相生者。即是第
二舉藏類身。欲將身藏類諦。故有此章來也。  既言法身。亦得釋法身義。作二門釋。一來意  門。前明如來藏。藏義則隱。法身是顯。藏義
既隱。此則難明。法身居顯。斯則易辨。欲以  出纏易顯之身。顯彼隱時難明之藏。此則為  成藏義。故辨法身也。二者就正道論之。言亡
慮絕。身未曾隱顯。但於顛倒眾生不了。是故  名隱。約緣了悟。所以言顯。上已論緣迷成隱。  今次辨了悟名顯。是故名法身也。然如來藏
之與法身。更無有二。只是隱顯之名。隱法身  故名如來藏。顯如來藏故名法身。斯則隱於  顯。故明隱。顯於隱。故名顯也。隱於顯故名
隱。隱實無所隱。顯於隱故名顯。顯亦無所顯。  故就正道未曾隱顯。隨緣迷悟。故稱隱顯耳。  復須了迷悟之義。雖隨緣迷名隱。然迷實無
所迷。雖隨緣悟名顯。然悟實無所悟也。故華  嚴云。如來深境界。有量齊虛空。一切眾生  入。真實無所入。入者悟也。對入辨出。出者迷
也。入既無所入則知悟者無所悟。出既無所  出。當知迷者無所迷。故知法實非隱非顯。不  迷不悟也。若言實有隱有顯。有迷有悟。還是
有所得義。涅槃經云。有所得者。是魔眷屬。非  佛弟子。又須識無增減義。若隱名如來藏。則  在隱不減。顯名法身。則顯亦不增。故經云。
有佛無佛。性相常住。又隱名如來藏。如來藏  不減。顛倒生死不增。顯名法身。法身不增。顛  倒生死不減。故大品云。雖生死道長。眾生性
多。菩薩應如是正憶念。生死邊如虛空。眾生  性亦如虛空。是中無生死往來。亦無解脫者。  又波若云。無縛無脫。是名菩薩大莊嚴義。若
有縛脫增減。則是二見。名為醜陋。不名莊  嚴。若離縛脫增減。得於正觀。名大莊嚴。須深  得如是意。不爾。還成有所得。有所得易信
易解。無所得則難信解。故此經云。一切世  間所不能信。則其事也。第二釋名門。所言  藏法身者。經論不同。或明一身二身三身四
身。如法華經論中說。今此中明法身者。即是  實相真如法也。此實相正法隱名如來藏。此  實相法顯。故名身。唯是一實相法。約隱顯
不同。故有藏之與身。又法者。謂諸功德。法  之所依。名身。故攝論云。與功德法相應名  法身。即此經下文。成就一切佛法。說名如來
法身。問。若顯名法身者。何故法華論云。法身  者。謂如來藏性淨涅槃。答。經論不同。各有其  義。法華論明三身次第義。隱時是真如法隱。
故云自性清淨心。即此法有體。故名為身。顯  時修因所得。故名為報。有應物之用。故稱為  化。今此經就隱顯分之。隱為煩惱所藏。則
身義未現。若出煩惱胎。身相便現。名法身。如  世間云。在胎中之時。身相未現。但名處胎。出  胎之時。身相方現。是故經論。義不相違也。於
說如來藏如來法身不可思議下。第三總舉  身藏勸信二諦。初言於說藏者。舉如來藏。如  來法身者。舉佛法身。此雙牒藏身二句也。不
可思議境界者。明藏身真實。則非餘人所  測。故不思議。唯佛所知。名佛境界及方便說  者。明藏身權實也。問。何者是藏身權實。答。
藏實者。謂真如佛性。藏權者。如說生死以為  藏等。又說如來藏明眾生有佛性者。此是真  實。說有三乘等性者。此是方便。身實者。所謂
諸佛法身。身權者。所謂化身。又如來藏及法  身。有佛無佛。性相常住。非是說時便有。不說  便無。故是身藏實也。及方便者。昔說無常教
也。有人言。明佛善巧。能為眾生說如來藏以  為作無作二聖諦。名方便說。此師以所說身  藏為真實。巧方便說名方便也。今謂不然。正
以身權實。類諦亦有權實。有作為權諦。無作  為實諦。心得決定者。於彼藏身權之與實信  不疑也。信者。是決定義也。此則信解說二聖
諦者。以前類後。若能信彼藏身權實。當知亦  信諦權實也。如是難知難解下。第三廣釋二  諦名義。就釋二諦為四。一標二數。何等以
下。第二列二名。從說作聖諦義者已下。第三  廣釋二聖諦。從如是八聖諦已下。第四明開  權顯實。如是難知下。標二名。何等已下。列二
數。權名有作。亦名有量。實名無作。亦名無  量也。言作無作。從行立名。舉小乘諦聖後。  更有大乘觀諦。可以修作。名為有作。以有作
觀智。詺所觀諦。故名有作諦。舉大乘觀諦  聖後。更無餘觀可作。名曰無作。以無作觀  智。詺所觀諦。名無作諦。又釋有邊四諦。是二
乘所觀。其人未是究竟。方有所作。無邊四諦。  是如來所照。佛是究竟。更無所作。故作無作  從人為別。又云。有為諦名作。以有為法是起
作義。無為諦名無作。以無為法無起作故。故  下文云。有為生死。無為生死。亦云有量無量  者。二乘智力有限量。佛智無限量。邊無邊
亦如是。二乘智有岸極為有邊。佛智無岸極  為無邊。悉是隨人為名。今以四義釋之。一麁  細門。若說分段因果。及能治滅道。稱為有量。
若說變易因果。及能治滅道。稱曰無量。二廣  狹門。若說苦集唯其分段因果。滅道唯是分  段對治。故名有量。若說苦集該通分段變易
兩種因果。滅道該攝分段變易二種對治。故  名無量。三淺深門。小乘所願。唯知染淨因果  法相。此毘曇宗也。□又說極深。唯知四
諦。因緣假有。無性之空。此成論宗也。故名有  量也。大乘所觀。明空則本性寂滅。辨有則  窮如來藏。故名無量。四總別門。小乘法中。雖
觀四諦。總相麁知。名為有量。大乘法中。隨別  細知。名為無量。知一苦中。具知法界微塵  數苦。集等亦然。故涅槃經云。所說苦等中智
所知。分別苦等有無量種。非諸聲聞緣覺所  知。我於彼經竟不說之。今且約行明作無作  也。說作聖諦義者。三廣釋。釋二即二。前釋
有作。次釋無作。作中四。第一牒。二略釋。  三何以故下。廣釋。四是故下。結也。作聖諦  者。牒也。是說有量。轉名顯示。第二略釋也。
何以故者。第三廣釋。何以故有作名有量。下  對釋之。明二乘人因他知故。不知一切。故名  有量。文言非因他能知一切苦者。二乘是因
他得悟之人。今明非是因他之人得知一切  苦。故名有量。有人言。若觀解中。未知萬法唯  心。謂心外有法。心依境起。名曰因他。若因他
知者。非是一切。是有量也。今謂非無唯識之  義。此法師安不得所。今如上釋也。是故世尊  下。第四結也。是二乘人。因他不知一切苦。故
但知有為生死。不知別更有其無為生死因  他不能知一切滅。故但知有餘涅槃。不知別  更有其無餘涅槃也。有為生死無為生死者。
此二生死立名。凡有四種。一者分段變易。如  上所釋。二者思議不思議。分段麁近。易可測  度。名可思議。變易微細。難可測度。名不思
議。三有量無量。分段局在三有。名為有量。變  易出於三有。乃至金剛。名曰無量。四有為無  為。分段名曰有為。變易名曰無為。分段之因
名為有漏。變易因名無漏。分段果名有為。變  易果名無為。對界內有漏。語界外為無漏。然  實是有漏。對界內有為。名界外無為。然實
是有為。又出三界分段桎梏籠煩。名為無為。  而有念念生滅。稱為生死。如法華諸子出於  火宅。到於空地。空地即是無為也。此以重苦
為有為。輕苦為無為。如以重苦為苦。輕苦為  樂。滅有為生死名有餘。以其猶有無為生死  故。滅無為生死名曰無餘。以其無復餘生死
故。有人言。有為生死者。蓋是從人以判名。凡  夫學人。於三有中造有漏業起分段生。故曰  有為。有為眾生所受生死。名有為生死。無學
人不造結業起分段生。名曰無為。無為聖人  所受生死。名無為生死也。有人言。有為生死  者。為之言作。猶是有作智所觀生死。無為生
死者。猶是無作智所觀生死也。涅槃亦有有  餘無餘。有餘涅槃。是有量滅諦。有餘不盡。  無餘涅槃者。是無量滅諦。無復餘果也。有
人言。二乘方有所為。能知分段。故謂分段。名  有為生死。如來無復所為。能照變易。故曰變  易。名無為生死。此並從人得名。有人言。有漏
業報得分段名有為。無漏因無明緣起變易  名無為。此從因受名。有漏因感名有為。無漏  因感名無為。依寶性論云。三種意生身。因無
漏善根所作。名為世間。以離業煩惱所作。故  亦名涅槃。有人釋此論云。約有為義。名有為  生死。約無為義。名無為生死。無約世間名
有為。名有餘涅槃。約無為涅槃。名無餘涅  槃。今此論文者。三種意生身人。無復分段  名為涅槃。猶有變易名為世間。故此人亦是
涅槃人。亦是世間人。故有四句。一但生死非  涅槃。謂凡夫及學。二但涅槃非生死。所謂佛  也。三亦生死亦涅槃。謂二乘人也。四俱非者。
泯上三句。故華嚴云。生死及涅槃。二俱不可  得。此得無為涅槃人。所感生死。名無為生死。  未得無為涅槃人。所感生死。名有為生死也。
得無為人所得涅槃。名無餘涅槃。未得無為  所得涅槃。名有餘涅槃。望後猶有大涅槃在。  故名有餘。此是將後別前。故名有餘。無餘可
知。有人言。從人別餘無餘。有餘果人所證。  故曰有餘。無餘果人所證。故曰無餘。汎經  論中。明餘無餘涅槃。略為五對。一。唯就小乘
說。因亡名有餘。果盡名無餘。二。唯就大乘  說。因盡名有餘。果盡名無餘。如變易因盡為  有餘。變易果盡為無餘。所以然者。金剛心斷
變易因盡。而變易果猶存。有餘累故。曰有餘。  佛果為解脫道起。則無復因累。變易生死果  亦亡。則無復果累故。故名無餘也。問。若爾。
小乘金剛心斷分段因盡。分段果猶存。羅漢  果作解脫道起。分段因既盡。分段果亦應無。  答。不類。佛解脫道起。此是常智起。常智起。
即是常身起。常身起。故無常身即謝。小乘解  脫道起。此是無漏智。非是變易報。不得言智  起。變易報亦起。分段報即謝。所以然者。無漏
智是變易因故。文云無漏業因。無明為緣。感  變易報。所以無漏起時。非變易報起。是故分  段報不即無。問。要待佛果常身起。無常報方
無者。亦應要待變易報起。分段報方無。答。非  類。斷分段因盡。而灰身滅智。分段報任運無。  變易報方起。如人報謝。故天報起。不由天報
起。故人報謝。佛果法身。與此非類。要由解脫  起。解脫道是法身故。法身起。變易報方無。所  以非類也。問。金剛心斷變易因盡即名有餘
涅槃者。亦應金剛心斷變易因盡即是盡智。  答。此是一類義。要由佛果起。方名盡智。要由  佛果起。方名有餘涅槃。但約佛果望因盡義
邊為有餘。望果盡義邊名無餘耳。非金剛心  斷惑盡。即名有餘涅槃。問。若爾金剛心斷惑  不盡。答。雖盡。要待解脫道起。證惑無處。始
相離。故金剛心未得盡智名。問。若佛果起。  變易因果即無。若今豈非生死斷為斷見。  佛果起為常見。如下文見諸行無常為斷見
見涅槃常為常見。答。有所得人。非此解者。  則墮斷常。今明悟變易因果。本來無生。故名  為斷。非前有法斷。即今無也。三。菩提所得
因果無處為有餘。佛所得因果無處為無餘。  四。如攝大乘論及金光明。應化身為有餘。法  身為無餘。故金光明云。是二身者。是假名有。
念念滅故。名曰無常。此取其非究竟義為有  餘。法身究竟故名無餘。五。大小相對。小乘中  因果盡名有餘。大乘因果盡名無餘。佛性論
云。二乘有三種餘。一煩惱餘。謂無明住地。二  業餘。謂無漏業。三果報餘。即意生身陰。問。  前具明四諦。今何故但云生死涅槃。答。略論。
苦滅二果。集道二因。集道易知。又舉二死結  苦集。舉涅槃結滅道。雖對舉二種。意明二乘  止度一死。止證一涅槃也。說無作聖諦義者。
第二釋無作諦也。就文有三。一牒。二略釋。三  廣釋。說無量者。轉名顯示。第二略釋。何以  故者。第三廣釋。何故無作名為無量。次下
釋中。以一切釋無量也。如來自力故知者。謂  如來不從他悟。自力知故。能知一切也。問。何  故云一切眾苦。答。馥公云。凡有識知痛痒
皆名為受。又釋。變易之苦。無別外具。宜是  受性。三諦隨之。皆云受也。一切苦報。由因  網得。名為受苦。受苦家集。名為受集。受苦
家滅。名為受滅。受滅家滅道。名受滅道。今云  受者。依毘曇。無漏五陰直名五陰。有漏五陰  名受陰。故名為受也。問。有漏五陰何故名
受。答有二義。一為過去業煩惱受得。故名為  受。二復能成受未來果報。故名為受也。經論  中明四諦智。皆是知四諦。故名四諦智。而苦
上言知。乃至道上立言修者。但苦智當相以  彰。故名知苦。餘三就知意以說。知集之意欲  斷。乃至知道之意欲修。故經論中差別說四
諦智也。若就智功能。隨提一諦智。則具四  能。知苦智。知苦時。斷迷苦煩惱名斷集。未  來苦果不起名捨。因果無處屬已名證滅。苦
智增名修道。乃至知道智亦具四能。唯有知  苦知道之異也。如此四諦智各具四能者。所  謂我生已盡梵行已立等四智是也。如是八
聖諦下。第四開權顯實。就文為二。一者權實  雙舉。第二偏釋於實。權實各四。故云八諦。如  來說四諦者。第二偏明於實。就文又二。一者
略說。二者廣論。前八之中。無作四諦。是佛所  知。故言如來說四諦也。馥師云。雖有作無作  者。其名目唯苦集滅道之四。此意離故成
八。合成四也。如是四無作聖諦義者。此下第  二廣辨。無作四諦是如來諦。即是顯如來唯  說無量諦之所以。前開二門。次廣釋之。如是
四諦如來究竟。第一章門。非羅漢下。第二章  門。成上如來說四諦所以。所言事者。諦有三  種。一者解究竟。所謂一切染淨法相。自身染
淨因果。究竟解知一切四諦法相。二行究竟。  於己諦事。苦集斷盡。滅道修滿。三說究竟。既  如實悟。還如實說。佛具此三也。故云事究
竟。二乘事不究竟亦有三義。一解不究竟。於  四諦法知之不窮。二行不究竟。於己苦集斷  之不盡。於己滅道證之未圓。三說不究竟。
既不如實悟。亦不如實說。是故二乘事不  究竟也。何以故下第二釋也。前釋二乘非  究竟。次釋佛究竟。何以故者。問也。何故
二乘諦不究竟耶。非下中上得涅槃者。此答  釋也。有人言。此文是倒。若正。應言下中上  法非得涅槃。二乘隨別漸觀四諦。名下中上。
以漸觀故。不能究竟除苦斷集證滅修道。故  名非得涅槃。所謂不得大般涅槃。以不得故。  名四諦事不究竟也。如來頓得涅槃究竟盡
原。始與無作名也。有人言。非二乘利鈍中根  人得究竟涅槃。有人言。下中上者。七學為下。  羅漢為中。辟支為上。此三隨所滅處。皆是涅
槃。有人言。下者聲聞。中者緣覺。上者佛也。如  涅槃云。聲聞之人。以小涅槃而般涅槃。緣覺  之人。以中涅槃而般涅槃。諸佛如來。以上涅
槃而般涅槃也。明涅槃體性平等。無三差別。  良以大乘者。得涅槃究竟。中下二乘。未得此  理。故言事不究竟也。今明此文非倒。所言非
者。非是下中上三法差別得大涅槃也。何以  故下。此釋如來究竟涅槃。前問。次答。問意。  何故如來於無作諦事究竟。以一切如來下。
第二對問解釋。明四諦究竟。即四成別。知  一切苦者。於苦究竟。斷一切煩惱下。於集究  竟。滅意生身陰下。於滅究竟。壞一切煩惱藏。
