釋禪波羅蜜次第法門卷第四
隋天台智者大師說

弟子法慎記

弟子灌頂再治

分別禪波羅蜜前方便第六之四  (內方便下分明驗惡根性)

[0501a10]  第二明驗惡根性中。即有四意。一先明煩惱  數量。二次明惡根性發。三立對治法。四結成  悉檀廣攝佛法。今釋第一煩惱數量。煩惱者。
涅槃經云。煩惱即是惡法。若具論惡法。名數  眾多。今略約五種不善惡法。開合以辨數量。  五種不善法者。一覺觀不善法。二貪欲不善
過。破他善事。毀損三寶。非可具說。或時得病  致死。必須慎之善加覺識。問曰。何故不約法  塵。對意根中論三種魔事。答曰。從多為論。一
切魔事。多從五情中入故。但說五情。細而論  檢。意根中亦不無三種惱亂之事。類而可知。  復次諸大乘經中。辨種種六塵中幻偽。對意
根魔事起相。是中廣說。故大品經云。如是等  魔事魔罪。不說不教。當知即是菩薩惡知識。  三明破魔法者。當用三法除却魔罪。一者了
知所見聞覺知皆無所有。不受不著。亦不憂  慼。亦不分別。彼即不現。二者但反觀能見聞  覺知之心。不見生處。何所惱亂。如是觀時。不
受不分別。便自謝滅。三者若作此觀。不即去  者。但當正念。勿生懼想。不著軀命。正心不動  知魔界如即是佛界如。魔界如佛界如一如
無二如。於魔界無所捨。於佛界無所取。即佛  法現前。魔自退散。既不見去來。亦不憂喜。爾  時豈為魔所惱。復次亦未曾見有人坐中。見
魔作虎來剩食此人。骨肉狼藉。正是怖人。令  心驚畏耳。都無實事。當知虛誑。如是知已。心  不驚怖。復作是念。設令是實。我今身命為道
故死。何足可懼。今我此身隨汝分別。心如金  剛。不可迴轉。如是或一月二月。乃至經年不  去。亦當端心正念堅固莫懷憂懼。當誦大乘
方等諸治魔呪。默念誦之。存心三寶。若出禪  定。亦當誦呪自防懺悔慚悚。及誦波羅提木  叉戒。邪不干正。久久自滅。事理除魔。其法眾
多。非可備說。行者善須識之。方便除滅故。初  心行人。欲學坐時。必須親近善知識者。為  有如此等難。是魔入人心時。能令行人證諸
禪定三昧智慧神通陀羅尼。何況不能作此  小小境界。若欲知之。諸大乘經。及九十六種  道經中。亦少分分別。今略說此。為令行者
深知此意。則不妄受諸境。取要言之。若欲遣  邪歸正。當觀諸法實相。是故摩訶衍論云。除  諸法實相。其餘一切皆是魔事。故偈言。

若分別憶想　　是即魔羅網  
不動不分別　　是即為法印  
常念常空理　　是人非行道  
不生不滅中　　而作分別想

[0507c21]  復次略明破魔義不同。如摩訶衍中說。得菩  薩道故。破煩惱魔。得法性身故。破陰界入魔。  得菩薩道得法性身故破死魔。得不動三昧
一切法中自在無住故。破欲界他化自在天  子魔。若大集經。明得四念處即破四魔。此二  說名異意同。若纓絡經。明等覺如來三魔已
過。唯有一品死魔。在若法華說。二乘之人。但  破三魔。餘有欲界天子魔。所未能破。此則  經論互說不同。悉有深意。若通明四魔。並
至菩提方盡。所以者何。如煩惱魔。無明細惑。  佛菩提智之所能斷。陰界入魔。如告憍陳如。  色是無常。因滅是色獲得常色。受想行識亦
復如是。死魔如前。取纓絡經所說。欲界天子  魔坐道場時方來。與菩薩興大鬪戰。故知四  魔皆至菩提究竟永盡。菩薩摩訶薩心廣大
故。安住不動。修深禪定。從初發心。乃至佛  果。降伏四魔。而作佛事。廣化眾生。心不退  沒。涅槃經中說有八魔。華嚴經中說有十魔。
善得其意。四魔攝盡。更無別法。諸經辨魔事  眾多。略說不具足。

釋禪波羅蜜次第法門卷第四

* * *

【經文資訊】大正藏第 46 冊 No. 1916 釋禪波羅蜜次第法門  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
