大般若波羅蜜多經卷第五百五十四

三藏法師玄奘奉　詔譯
[0858c15] 「善現當知！若時菩薩摩訶薩行深般若波羅蜜多，以如虛空無盡行相引發般若波羅蜜多，如實觀察十二緣起。是時菩薩摩訶薩不見色蘊，不見受、想、行、識蘊；不見眼處，不見耳、鼻、舌、身、意處；不見色處，不見聲、香、味、觸、法處；不見眼界，不見耳、鼻、舌、身、意界；不見色界，不見聲、香、味、觸、法界；不見眼識界，不見耳、鼻、舌、身、意識界；不見眼觸，不見耳、鼻、舌、身、意觸；不見眼觸為緣所生諸受，不見耳、鼻、舌、身、意觸為緣所生諸受；不見地界，不見水、火、風、空、識界；不見因緣，不見等無間緣、所緣緣、增上緣；不見無明，不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；不見布施波羅蜜多，不見淨戒、安忍、精進、靜慮、般若波羅蜜多；不見內空乃至無性自性空；不見真如乃至不思議界；不見苦、集、滅、道聖諦；不見四念住乃至八聖道支；不見四靜慮、四無量、四無色定；不見空、無相、無願解脫門；不見八解脫乃至十遍處；不見淨觀地乃至如來地；不見極喜地乃至法雲地；不見一切陀羅尼門、三摩地門；不見五眼、六神通；不見如來十力乃至十八佛不共法；不見三十二相、八十隨好；不見無忘失法、恒住捨性；不見一切智、道相智、一切相智；不見預流果乃至獨覺菩提；不見一切菩薩摩訶薩行；不見諸佛無上正等菩提；不見一切智智；不見此佛世界，不見彼佛世界；不見有法能見此佛、彼佛世界。善現！若菩薩摩訶薩能如是行，是行般若波羅蜜多。

[0859a14] 「善現當知！若時菩薩摩訶薩行深般若波羅蜜多，是時惡魔極生憂惱如中毒箭。譬如有人父母卒喪身心苦痛，惡魔亦爾。」

[0859a17] 具壽善現便白佛言：「為一惡魔，見諸菩薩行深般若波羅蜜多，極生憂惱如中毒箭？為多惡魔，為遍三千大千世界一切惡魔皆亦如是？」

[0859a20] 佛告善現：「遍滿三千大千世界一切惡魔，見諸菩薩行深般若波羅蜜多，極生憂惱如中毒箭，各於本座不能自安。所以者何？若菩薩摩訶薩住深般若波羅蜜多微妙行住，世間天、人、阿素洛等伺求其短皆不能得，亦復不能擾亂障礙。是故，善現！若菩薩摩訶薩欲證無上正等菩提，當勤安住甚深般若波羅蜜多微妙行住。

[0859a27] 「善現當知！若菩薩摩訶薩能勤安住甚深般若波羅蜜多微妙行住，則能修滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。善現當知！若菩薩摩訶薩能正修行甚深般若波羅蜜多方便善巧，便能具足修滿一切波羅蜜多，留難事起皆能如實覺知遠離。善現當知！若菩薩摩訶薩欲正攝受方便善巧，應行般若波羅蜜多，應修般若波羅蜜多。

[0859b06] 「善現當知！若時菩薩摩訶薩修行般若波羅蜜多，引發般若波羅蜜多，是時無量無數世界諸佛世尊現說法者皆悉護念。是菩薩摩訶薩應作是念：『彼諸如來、應、正等覺亦從般若波羅蜜多生一切智。』是菩薩摩訶薩作此念已，復應思惟：『如諸如來、應、正等覺所應證法，我亦當證。』如是，善現！若菩薩摩訶薩修行般若波羅蜜多，引發般若波羅蜜多，作是思惟經彈指頃所生福聚，勝有所得諸菩薩眾經如殑伽沙數大劫修行布施所獲功德，何況能經一日、半日修行般若波羅蜜多，引發般若波羅蜜多，憶念思惟諸佛功德！

[0859b18] 「善現當知！若菩薩摩訶薩能經一日，或復乃至經彈指頃，修行般若波羅蜜多，引發般若波羅蜜多，憶念思惟諸佛功德，是菩薩摩訶薩不久當住不退轉地，是菩薩摩訶薩常為如來、應、正等覺共所護念。善現當知！若菩薩摩訶薩常為如來、應、正等覺所護念者，定證無上正等菩提，不墮聲聞、獨覺等地，是菩薩摩訶薩決定不復墮諸惡趣，決定不生諸無暇處，常生善趣不離諸佛。

[0859b26] 「善現當知！若菩薩摩訶薩修行般若波羅蜜多，引發般若波羅蜜多，憶念思惟諸佛功德經彈指頃，尚獲無邊功德勝利，況經一日若過一日，修行般若波羅蜜多，引發般若波羅蜜多，憶念思惟諸佛功德！如香象菩薩摩訶薩常能修行般若波羅蜜多，引發般若波羅蜜多，憶念思惟諸佛功德常不捨離，是菩薩摩訶薩今在不動如來、應、正等覺所修行梵行。

大般若波羅蜜多經卷第五百五十四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
