中觀論疏卷第七  (本)
釋吉藏撰

苦品第十二

[0102b11]  上云無生死及無本際。外云。經言生死是苦  涅槃為樂。今既有苦即有生死。若有生死必  有始終中間也。二者明如來初生即唱三界
皆苦。故知此說是佛教之原。今既有斯教。即  知有苦。有苦故則有生死。若無生死者佛說  何物苦耶。三者原論主所以破者。必欲拔眾
亦不到遠應與遠合也。此中破異不得合。成  實師假人與實異不得合。心與真諦頑境異  亦不得合。攝論師應身體是無常與法身異
不得合。長行為五。初釋偈本。我或在內或  在外者。佛法學人計我在身內。如樹神依樹  無的別處。復次下第二開二關責之。所以開
二關責者。上明三事異故無合。外人不受  此難。若三事無異是則無合。正以三事異故  是則有合。故重開二關責之。又關為五。一
牒二定三總非四正難五總結。文易知。問汝  眼到方見火。見火應燒眼。又應見淵中魚石。  又應水漬眼也。又數論云眼是離中知。於他
何必爾。如魚等夜不因明得見。又大士眼根  入正受。耳中三昧起。有何定離合耶。又持法  華經人鼻遙聞香。三根何必定到方知。又汝
言遙合則應遙到。不可遙到亦不可遙聞也。  又數論六識了六塵者。汝若六根一識則一  根具六用。六根六識則有竝用。問曰下第三
外人救義明四合生知。已有知生則驗我情  塵意合。故舉果證因。答曰下第四破救。就文  為二。初指前破。六情品中明三法無見。一
眼不能見。二色不能見。三人不能見。以無  見故是則無合。既其無合知則不生。故云識  等四法無。此則具破因果。云何更以果證因。
又根品中無見無見者及以可見法。今不應  言有四合以生知也。今當更說下第二縱破。  又開五別。一唱重說。次牒外義。次開二關定
之。第四作難。知無故下第五總結也。如是  諸法中幻下長行第五舉喻曉之。染與於可  染下第二偈明萬法異是故無合。上半明染等
三法無合。所以偏破染等無合者。由眼見色  故起貪心。前明眼見色尚無有合。貪從何生。  故次破染。又上明眼色無合則五根無合義。
今染等無合則意根無合義。下半更類破兩  法。餘入者謂耳等五入。餘煩惱者瞋癡之流。  復次異法當有合者第二破無有異。前借異
破合。是故今次辨無異。又合由異生異為合  本。今既無異。何所合耶。又例如上品。上品  明以後異破性。外還捉異救性。今以異明不
合。外還執異救合。是以二品俱有破異。五  偈為二。初二偈總標無異。第二三偈別釋無  異。初又二。前偈明三法無異。還對上三法
無合。第二偈明一切法無異。對上一切法無  合。文易知也。問何故唱萬法無異。答世間  外道小乘大乘皆言眼與色異。故眼見色生
三毒及業苦。今求異不得則三毒不生。此是  大益也。問曰何故無異下生起第二三偈釋  無異。此中三偈其文甚易知。而講者多有
異釋遂瞖其文。今直讀之使煥然易領。次  三偈為二。初兩偈明無捲異。次一偈辨無指  異。明無捲異謂無總異。辨無指異即無別異。
夫論有異不出總別。總別無異則一切異空。  又無捲異明無果。次無指異明無因。異因果  攝一切法也。又無捲異明無內學所計異。次
無指異明無外道所計異。內外總攝一切。又  前亦是無因緣異。次明無非因緣異。亦攝一  切。約成實義者。前明無假異。謂假人假柱。
次明無實異。謂五陰四微。以假實總攝一切。  初二偈又二。第一偈明捲不與指異。即是果  不與因異。亦是假不與實異也。第二偈明捲
不與瓶柱等異。亦是果不與非因異。夫論捲  異不出斯二。斯二既無則異義盡矣。異因異  有異者。異即是捲異也。因異者因五指異
也。有異者有捲異也。所以然者。見指五知  捲一。見指散知捲合。見指是因知捲是果。故  云異因異有異也。異辭異無異者。異即捲異
也。離異者離五指異。無異者無捲異也。若  法所因出是法不異因者。上半為外作因果  義。今下半破之。若果從因出則果不異因。
所以然者。若因壞果存果可異因。今因有  則果有因無則果無。寧得捲果於因。就捲指  作既爾。人望五陰柱與四微萬義皆類。問上
明眼等三法無異。今亦得舉眼等三法作之  以不。答可具二義。若望成實。眼是果四大  為因。同捲指破。若望毘曇。眼亦是果四大
造之。此亦是因。雖非假實既是因果。亦同  捲指。二者以眼望色異。因色異故有眼異。  離色異無眼異。若眼異從色異生。從色生則
眼不異色。以眼是能見色是所見。既無所  見亦無能見。能所之法有則俱有無則俱無。  不得言所見雖無能見猶有。故所壞能即壞。
當知能不異所。又問眼色本來未曾同。云何  得說異耶。又問眼異因色異色異因眼異。若  皆異即皆眼皆色。彼答良由眼異色色異眼
故有眼色耳。云何作此難耶。問汝眼異為因  色異生。為因色異不生。若異因異生。則異  還待異長還待長。若因不異生。既稱眼色。
云何不異耶。又問異為有別體。為無有別體。  若異無別體還指色為體。亦眼無別體還指  色為體。若眼自以眼為體。不以色為體。則異
自以異為體。不以色為體。又色有體可名異。  色竟無體。云何有異。又異指色為體。色復  以誰為體。體復有體即無窮。無窮則無體。
又異以色為體。只色是異。見色應見異。異是  法塵。眼云何見。若不見則色非是異。應離  色別有異。異應自有體。又眼異在眼為在色。
若在眼眼何所從。異若在色此是色異。何關  眼異。又眼異不自異則一不一。於瓶然一。  還一於瓶不一於柱。則眼異還異於眼。何得
在色。又破若法所因出。如因木生火。火不  得還木。若火還木從木出者。火亦還水何不  從水出。如因柱成舍不因空成舍。故知空異
舍柱不異舍。若俱異應俱成。又生死涅槃凡  聖等異皆作此破之。如因涅槃異故有生死  異。離涅槃異無生死異。真妄等亦爾。問曰若
有定異法有何咎第二偈破果不與非因異。  前問次答。外云。捲由指有。捲可不異指。捲  不由柱有。捲應與柱異。故名定異法也。答
中上半縱之下半奪破。所言縱者。若離五指  異有於捲異。可將捲與瓶柱等異也。下半奪  者。今離五指異既無捲異。將何物與瓶柱為
異。如是五陰成人四微成柱悉作是破。長行  二周釋。前總就一切法釋。後別寄捲指事釋。  問曰我經說下第二次破五指異。具如前數
條目之。初問次答。問意為兩。初總出其所  是。次別明其所是。異相不從眾緣生者總出  所是也。前二偈並是從因緣生義。初偈捲由
指有捲不異指。次偈捲從指有即無捲可異  瓶。此並從因緣生故無有異。今外人云。我  經說異相都不從因緣生。此應當有定異法。
無上破也。分別總相下第二別出其所是。總  相者捲也。別相者五指長短相也。異法者五  指體也。由分別總捲故有五指長短別異。由
指長短異相故有五指之法。則是由指長短  知長短指。故用指長短為異相。長短指名異  法。問外既云從總相有別相從異相有異法。
云何名不從因緣生。答曰下自作此破之。但  外人義云。從五指生捲由別成總。故總從因  緣生。以指別既壞總捲亦壞故也。不由總捲
生於別指。以捲雖壞而指猶存故知不從總  相成於別相。故知別相成於總相。故知別相  不從因緣生。此義與成實等假實義大同。人
柱從微陰成。微陰壞人柱即壞。微陰不從人  柱成。人柱雖壞猶有四微五陰也。偈上半破  無異相。下半明無異法上半開二關責之。汝
以指長短為異相。長短指為異法。故以指  長短為長短指作相者。為長短指本異須異  相相之。為長短指本不異以異相相之。若長
短指本異。竟何須異相相之。又若本異竟更  須異相相者。則有重異之過。又有無窮之  失。若長短指本不異將異相相者。是亦不然。
若本無兩指異則無二指相。何所相。又汝以  異相相不異法令異。亦應以不異法不異汝  異相異相成不異也。又問汝異為異異。為異
不異。若異異者。異已是異何須異耶。若異不  異者。則無復不異。云何得有異。如火為熱。於  熱為熱熱不熱。若熱於熱。已是熱竟何須熱。
若熱不熱。則無不熱。云何有熱。下半云。因  有長短異相故有此指彼指異法。既無異相。  云何有此彼異法耶。長行為二。第一前逈破
外人立義。次釋偈文。初文二。一者牒外義。若  爾者下第二破也。既言分別總相故有異相。  當知異相從總緣而生。云何言異相不從緣
而生。成論人云。本有色心然後論其總別。  如本有兩柱在中然後論其東西。今問汝別  為別別。為別總。若別別。別已是別。何須別
耶。若別總。則別從總生。又別既別總則失總。  總亦爾也。是異相離異法不可得故者。前  明別從總生故別是因緣義。今明異相從異
法生異相是因緣義。如指長短要從長短指  生。是故異相即是因緣。故一切皆是因緣。  若是因緣已入前二偈破之。今異法中無異
相下第二釋偈本。文易見也。若異相在不異  法中不名不異法者。破意不許其異在不異  中。若異相在不異中則無不異法。尚無不異
法。云何言不異中有異相耶。此意須翻取之。  復次下品第三段明無異故無合。即釋上破  異之意。品稱破合。而今破異者。意欲明無
合故也。上半更開一異兩門明無合。下半結  無合義。自有三義故無合。若是能合無所合。  是所合即無能合。不爾則非能所。無有合。
異法不合者。異則已成。不須復合。假使合  者是亦不然。如指一方合三方不合。不合多  故應合為不合。

有無品第十五

[0111b11]  此品來有近遠兩義者。上來諸品處處已破  有無。六種云。若使無有有。云何當有無。乃至  行品云。若有不空法應當有空法。如是並已
破竟。但上來是略破散破。今廣破是束破。  所以具須作廣略破者。有無是諸見根障中  道本。諸見根者如因有無成斷常。因斷常生
六十二見。故有無是諸見之根。若有無病生  則眾病並生。有無若滅諸患皆滅。障中道本  者。近而為論。一切因果皆是中道。又佛性
是中道。如佛呵迦葉。我先不說中道為佛性。  汝何故失意更問。又中道為佛法身。如是一  乘實相皆是中道。今起有無成斷常故障中
道。又如來常依二諦說法。但二諦是因緣空  有。而外人聞有作有解成自性之有。聞無作  無解成自性之無。則障於二諦。既障二諦則
二智不生。便無三世諸佛菩薩。斯病既深故  須重破。又有此品來者。有人言。此論從始  自末破洗諸法者。蓋是拆有入無遣俗歸真
耳。今謂不然。既求有無從。何所拆耶。撿無  不得。何所入耶。蓋是迷者執有惑人謂無。  今責之不得。故云破有無。故作者品云。是
業從眾緣生。假名為有無有決定。非如汝所  說。故知外人無所見有亦無彼所見無乃至  五句。故知此有無非二諦攝。不得言此論遣
有入無。以無彼所見有無。方得起因緣假名  有無始是佛真俗二諦。又大小乘學人聞有  無是障道本諸見根。便欲滅有無二見。今為
破此人病明有無本不生今何所滅耶。汝言  有有無者。求之應得。求既不得云何有無耶。  又一切行道坐禪學問人如言有道可求有禪
可坐有義可學皆是有見。無有非道乃至無  有非義即是無見。設言道未曾有無。終有非  有無之道。還是有見。若無此非有無道即是
無見。故有無病難捨。是以論主處處品慇  懃破之也。次破合品明破有無者。惑者云。  眾緣和合諸法便有。眾緣若散萬化便無。既
有有無何由無合。又上品破無有異。外人云。  無無異相有法有異。既有有無云何無異。又  有與無異無與有異。既有有無則有異也。又
外難論主。若言無異應無二諦。既有二諦  則有有無異也。問云何是有無耶。答有無多  門。若就因果明者。僧佉計因中有果為有。
世師執因中無果為無。勒沙婆因中亦有果  亦無果。是亦有亦無。佛法內薩婆多明三世  有。名之為有。曇無德二世無名之為無。俱
舍論出天親小乘義云。現在作因未來則有。  現在若不作因未來則無。故未來亦有亦無。  迦葉鞞義作因便謝過去。名之為有。待果起
竟方乃滅無。是為過去亦有亦無。若就人法  明有無者。三外道並計有人法。名之為有。邪  見外道撥無人法。名之為無。迦羅鳩馱應物
起見。人問有耶答言是有。人問無耶即答云  無。名亦有亦無。佛法內亦有三部。犢子有人  有法。名之為有。方廣計無人無法。名之為
無薩婆多無人有法。稱亦有亦無。若就塵識  論有無者。舊大乘義並明有塵有識。若方廣  義明無塵無識。若心無義有塵無識。若唯識
論則無塵有識。問眾生何因緣故起有無見。  答智度論云。愛多者著有。見多者著無。一切  眾生唯有愛見。如法華明毒虫與惡鬼。又四
見多者著有。邪見多者著無。今明如此等  並是麁論有無。學大乘人精識菩薩微細礙  相。若起有心則名為有。纔起無心目之為無。
今息如此等有無故云破有無品。品為二。一  離破有無。二合破有無。離合各有四。離中  四者。第一破自有。次破他有。第三破自他外
有。第四破無。初破有者。一切眾生初本見  有。後值邪師方起無見耳。又四句之中有是  初句。初長行立明有性假緣得生。如其無性
雖復假緣終不得生。答中上半牒總非。明眾  緣與性兩義相乖。若有自性則不假緣。如其  假緣則便失性。汝言有性復假眾緣。則義成
鉾楯。下半破云。泥中瓶性非眾緣作。今若  假緣則是作法。此是體性之性。若有自體則  不假緣。假緣則無自體。問曰下生第二偈受
論主責。若性從眾緣作。有何咎耶。以外人  有為之法皆藉四緣。性既是有為。亦假眾緣  所作答中上半牒而總非。下半釋出外人義。
明性非因緣所作。由如事火。可假人功眾緣  所生。木中火性誰造作耶。當知此性本來已  有非眾緣生。若假眾緣生則是本無今有。墮
二世無義也。問曰下生第二段次破他性。有  自性即是二世有義。他性即是二世無義。以  無有自性假於眾緣然後得生故。自性望眾
緣。眾緣於自即是他也。答中上半以自況他。  下半釋破。釋破意自性於他性亦名他性。既  無自即無他性。望長行他於他即是自性。既
無自性亦無他性。長行初以二義破自性。一  就因成門破。次就相待門破。後亦引二義  破於他性。如一柱具二假因四微成。故無自
性。無自性故空。即因成空。縱有柱必是長  短短。若有自體不因於長。因長有短。短無  自體。是故短空。然自有他有。須精論之。若
守初章作解者云。他有有可有。不由無故  有。此有既是自有。今無有可有。由無故有。  應是他有。若今由無故有非他有者。他不由
無故有應不自有。又他不由無故有。既是性  義。今由無故有。稱為假義。既是性假相對。  亦應自他相對也。問曰下生自他外有。前問
意云。諸法乃不可自他。終應有世諦萬法。  又汝乃不許自他定性有。應有不自不他因  緣之有。答中上半明離自他外無更有法。下
半舉自他攝一切法。有自有他是則有法。無  自無他是則無法。所言自他者約二義論。一  者如五陰中人體性為自五陰為他。二者以
陰中人為自。自陰已外一切諸法並皆是他。  是故自他攝法義盡。又自他門各攝法亦盡。  如人當人是人自。法當法是法自。天下無非
自。既言無自則無一切法。又他門相望無非  是他。破他則一切亦盡。自他合亦盡。瓶為  自。瓶外一切皆是他也。問曰下第四破無。
亦無有三意。一者本宗立無。如謂世諦為有  真諦定無。二者論主上求有無從。便計於無。  三者論主上借無破有。外捉破為立。是故計
無。答中上半正破。下半釋破。有無一體異  體二俱不成。若一體者。有無無即無。有無異  體者。無有可待故亦無無。又汝計有既是虛
妄。執無亦出橫情。故二義俱非也。又汝本  來無有。何所論無。若人見有無下第二合破  有無。離破有四。合破亦四。就初偈序其四失
而呵責之。第二偈引佛說勸捨有無。第三兩  偈重破無有釋成捨義。第四兩偈出有無過  釋破有無所以。長行云必求有見者。此非是
有無中有見。此乃是深著諸法必求有所見  也。佛能滅有無下第二引經勸捨有無。恐外  人云論主自破有無。何必可信。是故今明佛
親勸捨宜應受之。問此是小乘經耶大乘經  耶。答此是小乘經。所以引小乘經者。明小乘  經中尚破有無。何況大乘。又若就著有無。非
但大乘不攝。亦非學小乘人。故引小乘經也。  大品經引先尼得信亦引小乘以況大。明小  乘尚辨法空況大乘耶。若法實有性下第三
兩偈重破有無釋成勸捨。若實有有無佛不  勸捨。以求之無從。妄謂為有故佛勸捨。兩  偈為二。初就有性門破異。第二偈俱就性無
性門破異。問何故破異耶。答惑人謂內外諸  法並皆變異故有有法。有有法故即有無法。  今求變異無從即無有法。有法既無無法亦
無。又破異者。或人謂本無今有為生。則無  變為有。已有還無為滅。有變異為無。今既  破於異則具破有無。第二偈上半重牒前有
性門無異。此破外道毘曇等義。下半破成實  及中假之流言有因緣無性之異。定有則著  常下第四兩偈顯有無過釋次破有無意。所
以諸佛菩薩經之與論破有無者。良由有無  是諸見之根障正觀本。是故破耳。又顯有無  過勸外人捨於有無。有無無過諸佛菩薩不
勸捨之。以是大過故須捨也。初偈標有無是  斷常。次偈釋有無是斷常。上半標有無是斷  常。下半勸捨斷常。是十四難本。為六十二
見根。有見則有愛。愛見既具足則纏垢又生。  既有煩惱則便有業。以有惑業迴流六趣。有  此大過故下半勸捨。長行云如說三世者此
是薩婆多義。又說因中先有果此是僧佉執。  前內今外皆墮於常。斷滅名無相續因者。前  念為因後念為果。前念既滅則無後因。後念
果起何所詶耶。前破常破衛世與僧佉。今  破斷破二世無及優樓迦義。又前別破二家。  今總破先因後果義也。第二偈釋有無是斷
常所以。麁論斷常凡有二種。一法斷常二人  斷常。陰滅神滅此是人斷。陰滅神存名為人  常。法斷常者。如三世有部名為法常。二世
無義即是法斷。蓋並是麁論斷常。問云何有  無是斷常。答且約人作。人因陰有則無自體。  若有人自體不假陰成。陰雖斷滅則人存。故
是常。瓶柱亦爾。故有是常。然因果相續名為  不斷。今因遂滅無則果無所續。故無即是斷。  若望大乘無所得觀。裁起有心即墮於常。徵
起無念便入於斷。問起何等有無斷常耶。  答觸事皆得論之。舉其宗要正是道也。若言  有道可求則墮有中名為常見。若無道可求
則墮無中名為斷見。成壞品云。若有所受法  則墮於斷常。

縛解品第十六

[0113b11]  此一品生有遠近通別。所言遠者。小乘大乘  外道內道並言有縛有解。外道有二。一者云。  眾生縛解自然而有。無有因緣。一切眾生經
八萬劫生死則盡便得解脫。如縛縷丸於高  山縷盡則止。故不須修道斷縛得解。又有外  道云。要修道斷惑方得解脫。如僧佉云知二
十五諦即得解脫。不知是者不離生死。毘曇  人云有子果二縛。果謂果報身。子縛名煩惱。  煩惱有二。一者緣縛二相應縛。今括其大格
凡有四句。一緣而不縛。謂無漏緣使及九上  緣使。二縛而不緣。謂相應縛也。煩惱與心法  俱起。是故縛之。既是同時不得相緣。故雜
心云。不自緣不緣相應不緣共有也。三亦緣  亦縛。即有漏緣使。四非緣非縛。除上諸句。成  實義云。無有二縛。以無同時心數故無相應
縛。煩惱緣境亦不縛境。故無緣縛。破數人  云。貪心緣壁遂縛壁者。以識識壁壁應有  識。但立煩惱迷境障智縛於眾生稱之為縛。
大乘人云。二種生死名為果縛。五住煩惱名  為子縛。北土諸大乘師亦立斯義。復有二障  之說。四住煩惱名煩惱障。即二乘所斷。若
無明住地名為智障。菩薩除之。所言解者。  毘曇之人見有得道以有解斷惑。成實之人  見空成聖空解斷惑。大乘斷惑亦同成論用
空解斷。問毘曇何故明凡夫斷惑。成實辨  凡夫不斷但明伏耶。答以毘曇見有得道。  外道亦見有。是故斷惑。成實見空得道。外不
見空。故但伏不斷。今求如此內外縛解悉不  可得。故名破縛解品。問何故無此縛解耶。  答外人作縛解義並不成。故求之不得故也。
又見有縛解則名為縛。撿縛解無從乃名為  解。又內外大小乘乃除於縛不為縛所縛猶  未除解而為解所縛。喻如雖脫鐵鎖猶著金  鎖。論主今欲令其具脫縛解二縛故破縛解
也。又內外大小乘人言縛解二並欲斷縛而  修解。今欲令其了縛即是解知縛解不二故  破縛解。又諸大乘經甚深要觀皆明無縛無
解。如大品云。無縛無脫為大莊嚴。涅槃云。  毘婆舍那不破煩惱。今欲釋如此等經故明  觀縛解。問無縛無脫云何為大莊嚴。答有縛
有脫是有見故不端嚴。今離此諸見故是妙  嚴。又有縛可除為無見。有脫可得是有見。  有無是斷常名為醜陋。離此即妙觀莊嚴。此
品近生者。上明無有無無。外云。凡夫有縛  無解。聖人有解無縛。云何言無有無耶。又  若起有無見名之為縛。離有無是中道正觀。
稱之為解。有無之見乃息縛解之執仍生。故  次觀縛解品。品為二。第一破縛解根本。二  正破縛解。破根本中為二。前破縛本次破解
根。以眾生及五陰為生死繫縛本。滅此眾生  及以五陰稱為解本。本者體也。大品云。生死  邊如虛空。眾生性邊亦如虛空。是中無生死
往來亦無解脫者。即是明二本空。此是菩薩  正憶念之大宗也。破縛本中為三。初作常無  常破。二五求破。三者有身無身破。問曰生死
非都無根本此立正縛根。縛根者。經說眾生  及五陰是也。問此立與上來立何異。答上直  立有人法。今舉往來證有人法。上直破人法。
今破無往來故無人法。問何故立人法破人  法。答楞伽云。眾生妄想所見不出人法。今  破人法則明二無我。故得入初地乃至成佛
也。又大小乘人常厭生死往來欲求解脫。今  明若見有往來不得息往來。悟往來無往來  方得息往來耳。答曰下第二正作常無常破。
自上已來破五陰及眾生竟。今縱有之故開  二關責也。問品破縛解。何故破往來。答外  人以往來即是縛故破往來即破縛也。然往
來之本不出人法。此二若實要墮斷常。常則  天人無交謝。靜然不變。何有往來。無常則體  盡於一世。誰復往來耶。莎提比丘計有一識
往來生死。自餘數論及大乘人並云無常往  來。又外道計眾生是常故往來。內學執無常  是故往來。今破此內外義也。第二偈五求破
者。良以計眾生是諸行根本故今偏破眾生。  尚無眾生。誰往來耶。又惑者謂。五陰或捨或  受。如受人陰則捨天陰。眾生是常無有取捨。
是故別破眾生也。長行云生死陰界入即是  一義者。亦名生死亦名陰界入故云一義。又  同是眾生之一義。約能破門同是五求不可
得義。如就陰中五求不得。就界入亦然。第  三有身無身破。所以有此破者。上明五種  求無眾生故無往來。外人云。經說眾生捨
一身受一身輪轉六道。云何言無眾生往來  耶。今縱有眾生故以有身無身責之。上半  云。若捨人身受天身。則往來之者便無身。如
人捨東房入西房則往來者無房。下半云。若  無有身則無生死。何物往來。又既其無身  則無往來者。以有五陰身可有眾生。既無五
陰身則無眾生。若無眾生則無往來。若捨五  陰身令眾生往來。亦應除五指將捲往來。又  上半破有身往來。此破人與陰異義。下半破
無身往來。此破人與陰一義。以謂無五陰亦  有眾生故是二義。謂有五陰身即有眾生名  為一義。次問佛法內義。汝言從人身作天身
者。為人滅故作天。為不滅而作天。若滅則無  有人。誰作天身。此則無身可往來。若不滅  者人身猶在。云何作天形耶。彼不受此責
云。人身有兩力。實法舉體滅不得作天身。假  名相續力轉人作天。何得作此難耶。今問實  法滅義乃不作相續不滅邊而有作者。人形
為猶在為不在耶。若不在者以何物轉作天  身。若在者人身猶在云何作天。彼答我人身  轉作天。今問為前受天身後方轉人。為前轉
人竟後受天身。若受天身竟。何須更轉人身。  若前轉則非復人形。何得言從人身作天身  耶。問曰經說有涅槃下生第二章次破解本。
問意云。經說涅槃既滅人法。當知必有人法  之生。何得上云無人及法往來生死。答意云。  眾生及諸行本自不生故今無所滅。本自不
生故無有縛本。今無滅則無解本。無縛本故  不生死。無解本故不涅槃。華嚴云。生死非  雜亂涅槃非寂靜。又如上求眾生及諸行不
可得。故無可論其生滅。問若爾者下第二段  次破縛解。又開三別。前總破縛解。次別破  縛解。三總結無縛解。初問云應無縛解根本
不可得者。外人云。生死是縛本涅槃是解根。  若如上破無生死涅槃則便無根本。根本無  故應無縛解。若無縛解則無凡無聖無因無
果。而實有縛解故知根本不無。答中上半  破法無縛解。下半破人無縛解。上半云。若  五陰得一念暫住。可得縛之可得解之。今始
欲縛便已謝滅。解亦如是。若一念得住。則  非有為亦無縛解。下半明眾生畢竟空故無  可論縛解。復次下第二別破縛解即為二。初
破縛次破解。破縛二偈。前偈明不自縛。次  偈明不他縛。凡有縛者不出自他。又初偈  明法無有縛。次偈明人無有縛。凡論有縛不
出人法。初偈明無果縛。次偈辨無因縛。凡有  縛不離因果。初偈為三。若身名為縛者。若  言此五陰身是繫縛者此牒外義也。有身則
不縛下第二正破有身縛。凡有四義故不得  縛。一者身不自縛。如指不自觸。二若是能  縛則無所縛。三者若是所縛則無能縛。四者
若有能縛所縛便有二五陰身也。次無身則  無能縛所縛。下句結呵外人。若可縛前縛下  第二偈次破他縛。所以有此破者。上明有身
無身俱無有縛。外今救云。有身故論縛。但縛  義有二。一者五陰是能縛眾生是所縛。二者  行陰中煩惱是能縛五陰是所縛。故有能縛
所縛。不墮二身過。上半縱之。若可縛之前別  有能縛。應將能縛來縛可縛。如離眾生前別  有五陰。應將五陰來縛眾生。今離眾生之前
無別五陰。云何將五陰以縛眾生。所以作此  破者。正言五陰和合為眾生。未有眾生不得  前有五陰。云何五陰以縛眾生。又眾生是總
五陰之名。若取眾生也則無別五陰能縛眾  生。涅槃經云。名色縛眾生眾生縛名色。名  色成眾生即是名色縛眾生。眾生御名色即
是眾生縛名色。智度論亦云。名色縛眾生  眾生縛名色。只此眾生縛即此眾生解。如繩  結繩解更無異物。不得云別有名色以縛眾
生。亦不得云別有眾生受名色縛。問若可  能前能。正破人縛法。正破法縛人。答通破。  前是破人縛法。上既云五陰身不得有能縛
所縛一人有二身。是故今取意明人是能縛  身是所縛。則有能所。是故今云。離五陰可  縛之前無人。誰縛五陰。文正爾。亦離五陰之
前無別煩惱。云何言煩惱縛五陰。長行云若  離五陰別有眾生破外道犢子假有體義。破  煩惱縛五陰破毘曇人義。前破有我部後破
無我部。計縛解者不出斯二。問毘曇人云行  陰心起煩惱縛餘五陰。云何言離五陰無煩  惱。答云。彼明四陰同時而起。有能縛時即
無別清淨五陰是可縛。有善無記五陰時則  無有煩惱陰是能縛。又陰垢時不須復縛。陰  淨之時無垢來縛。又煩惱即是垢陰。陰垢時
體不自縛。陰淨時無垢來縛。云何言有能  縛及所縛耶。復次亦無有解第二次破解。又  分為二。第一偈破有為解。第二偈破無為
解。初破有為解即是破其道諦義。第二破無  為解是破其滅諦義。亦是破有為解脫無為  解脫義。凡有解脫不出斯二。問涅槃與解脫
何異。答涅槃必解脫。解脫不必涅槃。如  有為解脫無為解脫。故解脫通二處。涅槃  但是無為。大小乘義並爾也。破有為解脫  中即是對縛破解開三時門。一者已縛無解
者。此論斷惑義。已縛者在惑已謝。何所斷  耶。又縛已謝則無縛。無縛云何有解。又  當在我見時無無我解。二者未縛無縛可待
亦無解。此明惑在未來解云何斷耶。三解  惑一時則不得竝。如計我見是惑無我心是  解。正起我見時無有無我解。有無我解時
無我見惑。云何一時耶。又有三句。一者有  縛時無解。二者無縛時又無解。三縛解並  時亦無有解。他義備有此三。初起惑時正
縛無解。次無礙道解惑一時。次解脫道有解  無縛。此三句入今三門破。問曰下第二破  無為解脫。前問次答。此是數論及大乘人並
作此問。如言本有涅槃始有涅槃性淨方便  淨皆是今外人問意。問何以知此文是破無  為解脫。答立中云有人修道現入涅槃。既稱
為入。當知是無餘涅槃也。答曰下正破無為  涅槃。若作二波若義。上破有為波若。今破  無為波若。釋有為波若二師。南方云。十地
解皆是有為。故名有為波若。攝論師云。波  若是正體智是無為。此與經違。涅槃云。此  常法稱要是如來。云何因中已是常。智度論
云。波若變薩波若。常云何變耶。又正體智  常者。十地解云何明昧耶。釋無為波若二家。  一用實相境是也。二用三德中波若是也。上
半牒外人義。下半正破之。無受有二。一以五  陰名受。二以取著之心名之為受。入無餘時  無此二受故言不受諸法。此人乃不受於受
受於無受。故無受還成受名為受所縛。又此  人云心無所受而終有所得。有所得則終有  受。故為受所縛。如是離凡得聖聖還成凡也。
生死涅槃真妄皆爾。復次不離生死下第三  一偈總結無縛解耳。生死即涅槃故不縛。涅  槃即生死故不解。故雙結無縛解也。三句
正申佛經。次一句呵責外人。惑者多謂斷縛  得解除生死得涅槃。故起縛解二見。如愚者  謂二。是故今明體悟生死即是涅槃。對前偈
不了涅槃翻成生死。故經云。未得菩提菩提  成生死。若得菩提生死成菩提也。問云何生  死即是涅槃。答體悟生死本來四絕即是涅
槃。以涅槃與生死同是四絕故。若迷悟論者。  聖人悟生死本來四絕故生死即涅槃。凡夫  謂四絕成不絕故涅槃成生死也。

中觀論疏卷第七  (末)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
