妙法蓮華經卷第二

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
[0016c22] 「時富長者於師子座，見子便識，心大歡喜，即作是念：『我財物庫藏，今有所付。我常思念此子，無由見之，而忽自來，甚適我願。我雖年朽，猶故貪惜。』即遣傍人，急追將還。爾時使者，疾走往捉。窮子驚愕，稱怨大喚：『我不相犯，何為見捉？』使者執之愈急，強牽將還。于時窮子，自念無罪，而被囚執，此必定死；轉更惶怖，悶絕躄地。父遙見之，而語使言：『不須此人，勿強將來。以冷水灑面，令得醒悟，莫復與語。』所以者何？父知其子志意下劣，自知豪貴為子所難，審知是子而以方便，不語他人云是我子。使者語之：『我今放汝，隨意所趣。』窮子歡喜，得未曾有，從地而起，往至貧里、以求衣食。

[0017a07] 「爾時長者將欲誘引其子而設方便，密遣二人，形色憔悴無威德者：『汝可詣彼，徐語窮子：「此有作處，倍與汝直。」窮子若許，將來使作。若言：「欲何所作？」便可語之：「雇汝除糞。我等二人亦共汝作。」』時二使人即求窮子，既已得之，具陳上事。

[0017a12] 「爾時窮子先取其價，尋與除糞。其父見子，愍而怪之。又以他日，於窓牖中遙見子身，羸瘦憔悴，糞土塵坌，污穢不淨。即脫瓔珞、細軟上服、嚴飾之具，更著麁弊垢膩之衣，塵土坌身，右手執持除糞之器，狀有所畏。語諸作人：『汝等勤作，勿得懈息。』以方便故，得近其子。後復告言：『咄，男子！汝常此作，勿復餘去，當加汝價。諸有所須瓫器米麵鹽醋之屬，莫自疑難，亦有老弊使人須者相給，好自安意。我如汝父，勿復憂慮。所以者何？我年老大，而汝少壯，汝常作時，無有欺怠瞋恨怨言，都不見汝有此諸惡，如餘作人。自今已後，如所生子。』即時長者、更與作字，名之為兒。爾時窮子雖欣此遇，猶故自謂客作賤人。由是之故，於二十年中常令除糞。過是已後，心相體信，入出無難，然其所止猶在本處。

[0017a29] 「世尊，爾時長者有疾，自知將死不久。語窮子言：『我今多有金銀珍寶，倉庫盈溢，其中多少、所應取與，汝悉知之。我心如是，當體此意。所以者何？今我與汝，便為不異，宜加用心，無令漏失。』爾時窮子，即受教勅，領知眾物，金銀珍寶及諸庫藏，而無悕取一飡之意。然其所止故在本處，下劣之心亦未能捨。復經少時，父知子意漸已通泰，成就大志，自鄙先心。臨欲終時，而命其子并會親族、國王、大臣、剎利、居士，皆悉已集，即自宣言：『諸君當知！此是我子，我之所生。於某城中、捨吾逃走，伶俜辛苦五十餘年，其本字某。我名某甲，昔在本城懷憂推覓，忽於此間遇會得之。此實我子，我實其父。今我所有一切財物，皆是子有，先所出內，是子所知。』

[0017b15] 「世尊！是時窮子聞父此言，即大歡喜，得未曾有，而作是念：『我本無心有所希求，今此寶藏自然而至。』

[0017b18] 「世尊！大富長者則是如來，我等皆似佛子，如來常說我等為子。世尊！我等以三苦故，於生死中受諸熱惱，迷惑無知，樂著小法。今日世尊令我等思惟，蠲除諸法戲論之糞，我等於中勤加精進，得至涅槃一日之價。既得此已，心大歡喜，自以為足，而便自謂：『於佛法中勤精進故，所得弘多。』然世尊先知我等，心著弊欲，樂於小法，便見縱捨，不為分別：『汝等當有如來知見寶藏之分。』世尊以方便力，說如來智慧。我等從佛，得涅槃一日之價，以為大得；於此大乘，無有志求。我等又因如來智慧，為諸菩薩開示演說，而自於此無有志願。所以者何？佛知我等心樂小法，以方便力、隨我等說；而我等不知真是佛子。今我等方知世尊，於佛智慧無所悋惜。所以者何？我等昔來真是佛子，而但樂小法，若我等有樂大之心，佛則為我說大乘法。於此經中唯說一乘，而昔於菩薩前，毀呰聲聞樂小法者，然佛實以大乘教化。是故我等，說本無心有所悕求。今法王大寶自然而至，如佛子所應得者皆已得之。」爾時摩訶迦葉欲重宣此義，而說偈言：

「我等今日，　　聞佛音教，　　歡喜踊躍，
　得未曾有。　　佛說聲聞，　　當得作佛，
　無上寶聚，　　不求自得。　　譬如童子，
　幼稚無識，　　捨父逃逝，　　遠到他土，
　周流諸國，　　五十餘年。　　其父憂念，
　四方推求，　　求之既疲，　　頓止一城，
　造立舍宅，　　五欲自娛。　　其家巨富，
　多諸金銀、　　車璩馬腦、　　真珠琉璃；
　象馬牛羊、　　輦輿車乘；　　田業僮僕、
　人民眾多。　　出入息利，　　乃遍他國，
　商估賈人、　　無處不有。　　千萬億眾，
　圍繞恭敬，　　常為王者，　　之所愛念，
　群臣豪族，　　皆共宗重。　　以諸緣故，
　往來者眾，　　豪富如是，　　有大力勢。
　而年朽邁，　　益憂念子，　　夙夜惟念，
　死時將至。　　癡子捨我，　　五十餘年，
　庫藏諸物，　　當如之何？　　爾時窮子，
　求索衣食，　　從邑至邑、　　從國至國。
　或有所得，　　或無所得，　　飢餓羸瘦，
　體生瘡癬。　　漸次經歷，　　到父住城，
　傭賃展轉，　　遂至父舍。　　爾時長者，
　於其門內，　　施大寶帳，　　處師子座；
　眷屬圍遶，　　諸人侍衛，　　或有計算，
　金銀寶物，　　出內財產，　　注記券疏。
　窮子見父　　豪貴尊嚴，　　謂是國王，
　若是王等。　　驚怖自怪，　　何故至此。
　覆自念言：　　『我若久住，　　或見逼迫，
　強驅使作。』　　思惟是已，　　馳走而去，
　借問貧里，　　欲往傭作。　　長者是時，
　在師子座，　　遙見其子，　　默而識之。
　即勅使者，　　追捉將來。　　窮子驚喚，
　迷悶躄地：　　『是人執我，　　必當見殺，
　何用衣食，　　使我至此？』　　長者知子，
　愚癡狹劣，　　不信我言，　　不信是父。
　即以方便，　　更遣餘人，　　眇目矬陋，
　無威德者：　　『汝可語之，　　云當相雇，
　除諸糞穢，　　倍與汝價。』　　窮子聞之，
　歡喜隨來，　　為除糞穢，　　淨諸房舍。
　長者於牖，　　常見其子，　　念子愚劣，
　樂為鄙事。　　於是長者，　　著弊垢衣，
　執除糞器，　　往到子所，　　方便附近，
　語令勤作：
『既益汝價，　　并塗足油，　　飲食充足，
　薦席厚煖。』　　如是苦言：　　『汝當勤作。』
　又以軟語：　　『若如我子。』　　長者有智，
　漸令入出，　　經二十年，　　執作家事。
　示其金銀、　　真珠頗梨；　　諸物出入，
　皆使令知。　　猶處門外，　　止宿草庵，
　自念貧事：　　『我無此物。』　　父知子心，
　漸已廣大，　　欲與財物。　　即聚親族、
　國王大臣、　　剎利居士。　　於此大眾，
　說是我子，　　捨我他行，　　經五十歲。
　自見子來，　　已二十年。　　昔於某城，
　而失是子，　　周行求索，　　遂來至此。
　凡我所有，　　舍宅人民，　　悉以付之，
　恣其所用。　　子念昔貧，　　志意下劣，
　今於父所，　　大獲珍寶，　　并及舍宅、
　一切財物。　　甚大歡喜，　　得未曾有。
　佛亦如是，　　知我樂小，　　未曾說言：
『汝等作佛。』　　而說我等，　　得諸無漏，
　成就小乘，　　聲聞弟子。　　佛勅我等，
　說最上道，　　修習此者，　　當得成佛。
　我承佛教，　　為大菩薩，　　以諸因緣、
　種種譬喻、　　若干言辭，　　說無上道。
　諸佛子等、　　從我聞法，　　日夜思惟，
　精勤修習。　　是時諸佛，　　即授其記：
『汝於來世，　　當得作佛。』　　一切諸佛，
　祕藏之法，　　但為菩薩，　　演其實事，
　而不為我，　　說斯真要。　　如彼窮子、
　得近其父，　　雖知諸物，　　心不希取。
　我等雖說，　　佛法寶藏，　　自無志願，
　亦復如是。　　我等內滅，　　自謂為足，
　唯了此事，　　更無餘事。　　我等若聞，
　淨佛國土，　　教化眾生，　　都無欣樂。
　所以者何？　　一切諸法，　　皆悉空寂，
　無生無滅，　　無大無小，　　無漏無為。
　如是思惟，　　不生喜樂。　　我等長夜，
　於佛智慧，　　無貪無著，　　無復志願；
　而自於法，　　謂是究竟。　　我等長夜，
　修習空法，　　得脫三界，　　苦惱之患，
　住最後身、　　有餘涅槃。　　佛所教化，
　得道不虛，　　則為已得，　　報佛之恩。
　我等雖為，　　諸佛子等，　　說菩薩法，
　以求佛道；　　而於是法，　　永無願樂。
　導師見捨，　　觀我心故，　　初不勸進，
　說有實利。　　如富長者，　　知子志劣，
　以方便力，　　柔伏其心，　　然後乃付，
　一切財物。
　佛亦如是，　　現希有事，　　知樂小者，
　以方便力，　　調伏其心，　　乃教大智。
　我等今日，　　得未曾有，　　非先所望，
　而今自得，　　如彼窮子，　　得無量寶。
　世尊我今，　　得道得果，　　於無漏法，
　得清淨眼。　　我等長夜，　　持佛淨戒，
　始於今日，　　得其果報，　　法王法中，
　久修梵行，　　今得無漏，　　無上大果。
　我等今者，　　真是聲聞，　　以佛道聲，
　令一切聞。　　我等今者，　　真阿羅漢，
　於諸世間，　　天人魔梵，　　普於其中，
　應受供養。　　世尊大恩，　　以希有事，
　憐愍教化，　　利益我等，　　無量億劫，
　誰能報者。　　手足供給，　　頭頂禮敬，
　一切供養，　　皆不能報。　　若以頂戴，
　兩肩荷負，　　於恒沙劫，　　盡心恭敬；
　又以美饍、　　無量寶衣，　　及諸臥具、
　種種湯藥，　　牛頭栴檀，　　及諸珍寶，
　以起塔廟，　　寶衣布地。　　如斯等事，
　以用供養，　　於恒沙劫，　　亦不能報。
　諸佛希有，　　無量無邊，　　不可思議，
　大神通力，　　無漏無為，　　諸法之王。
　能為下劣，　　忍于斯事，　　取相凡夫，
　隨宜為說。　　諸佛於法，　　得最自在，
　知諸眾生，　　種種欲樂，　　及其志力。
　隨所堪任，　　以無量喻，　　而為說法。
　隨諸眾生，　　宿世善根，　　又知成熟、
　未成熟者，　　種種籌量，　　分別知已，
　於一乘道、　　隨宜說三。」

妙法蓮華經卷第二

【經文資訊】大正藏第 09 冊 No. 0262 妙法蓮華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
