雜寶藏經卷第一(有九緣)

元魏西域三藏吉迦夜共曇曜譯

[0447a07] 十奢王緣
[0453a07] 「烏耆延王，歲常貢獻梵豫王，集諸獻物，遣使欲去。諸子問言：『欲作何等？』時王答言：『欲貢獻彼梵豫國王。』諸子各言：『若有一子，猶望能伏天下使來貢獻，況有我等千子，而當獻他？』千子即時將諸軍眾，降伏諸國，次第來到梵豫王國。王聞軍至，募其國中：『誰能攘却如此之敵？』都無有人能攘却者。第二夫人，來受募言：『我能却之。』問言：『云何得攘却之？』夫人答言：『但為我作百丈之臺，我坐其上，必能攘却。』作臺已竟，第二夫人，在上而坐。爾時千子，欲舉弓射，自然手不能舉。夫人語言：『汝慎莫舉手向於父母，我是汝母。』千子問言：『何以為驗得知我母？』答言：『我若按乳，一乳有五百岐，各入汝口，是汝之母；若當不爾，非是汝母。』即時兩手按乳，一乳之中，有五百岐，入千子口中，其餘軍眾，無有得者。千子降伏，向父母懺悔。諸子於是和合，二國無復怨讎，自相勸率，以五百子與親父母，以五百子與養父母。時二國王，分閻浮提，各畜五百子。」佛言：「欲知彼時千子者，賢劫千佛是也。爾時嫉妬夫人瞞他目者，交鱗瞽目龍是。爾時父者，白淨王是。爾時母者，摩耶夫人是。」

[0453b01] 諸比丘白佛言：「此女有何因緣，生鹿腹中，足下生蓮華？復有何因緣，為王夫人？」

[0453b03] 佛言：「此女過去世時，生貧賤家。母子二人，田中鋤穀，見一辟支佛，持鉢乞食，母語女言：『我欲家中取我食分與是快士。』女言：『亦取我分并與。』母即歸家，取母子二人食分，來與辟支佛。女取草採華，為之敷草坐，散華著上，請辟支佛坐。女怪母遲，上一高處，遙望其母，已見其母，而語母言：『何不急疾？鹿驟而來。』母既至已，嫌母遲故，尋作恨言：『我生在母邊，不如鹿邊生也。』母即以二分食與辟支佛，餘殘母子共食。辟支佛食訖，擲鉢著虛空中，尋逐飛去，到虛空中，作十八變。時母歡喜，即發誓願：『使我將來恒生聖子，如今聖人。』以是業緣，後生五百子，皆得辟支佛，一作養母，一作所生母。以語母鹿驟對言因緣，生鹿腹中，脚似鹿甲。以採華散辟支佛故，跡中一百華生。以敷草故，常得為王夫人。其母後身，作梵豫王，其女後身，作蓮華夫人。由是業緣，後生賢劫千聖，以誓願力，常生賢聖。」

[0453b22] 諸比丘，聞是語已，歡喜奉行。

雜寶藏經卷第一

【經文資訊】大正藏第 04 冊 No. 0203 雜寶藏經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
