增壹阿含經卷第四十七

東晉罽賓三藏瞿曇僧伽提婆譯

放牛品第四十九今分品
[0799c24] 爾時，世尊即吐舌，左右舐耳，還復縮之。爾時，世尊即入三昧，使彼梵志見陰馬藏。
[0805c04] 目連報曰：「汝頗自知罪過元本，受斯苦惱不乎？吾今一一分別，卿欲聞耶？」

[0805c06] 提婆達兜白言：「唯然。時說。」

[0805c06] 爾時，目連便說此偈：

「汝本最勝所，　　壞亂比丘僧，
　今以熱鐵杵，　　[口*父]擣汝形體。
　然彼之大眾，　　第一聲聞者，
　鬪亂比丘僧，　　今以熱輪轢。
　汝本教王放，　　醇酒飲黑象，
　今以群黑象，　　蹋蹈汝形體。
　汝本以大石，　　遙擲如來足，
　今以火山報，　　燒汝無遺餘。
　汝本以手拳，　　殺彼比丘尼，
　今被熱銅葉，　　捲燋不得申。
　行報終不敗，　　亦復不住空，
　是故當勸勉，　　離此諸惡元。

[0805c20] 「汝本提婆達兜所造元本，正謂斯耳。當自專意向佛如來，長夜之中獲福無量。」

[0805c21] 爾時，提婆達兜復白目連：「今寄目連，頭面禮世尊足：『興居輕利，遊步康強。』亦復禮拜尊者阿難。」

[0805c24] 爾時，尊者大目乾連放大神足，使阿鼻地獄苦痛休息。爾時，復說斯偈：

「皆稱南無佛，　　釋師最勝者，
　彼能施安隱，　　除去諸苦惱。」

[0805c28] 爾時，地獄眾生聞目連說此偈已，六萬餘人行盡罪畢，即彼命終生四天王上。

[0805c29] 爾時，目連即攝神足還至所在，到世尊所，頭面禮足，在一面立。爾時，目連白世尊曰：「提婆達兜問訊敬奉無量：『興居輕利，遊步康強。』亦復問訊阿難！並作是說：『如來見記六十劫中成辟支佛，號名曰南無。設我以右脇臥阿鼻地獄中，終不辭勞。』」

[0806a06] 爾時，世尊告曰：「善哉！善哉！目連，多所饒益，多所潤及，愍念群盲，天、人得安，使諸如來、聲聞漸至滅盡涅槃之處。是故，目連！常當勤加成就三法。所以然者，若當提婆達兜修行善法，身三、口四、意三者，彼人終身不貪利養，亦復不造五逆罪，入阿鼻地獄中。所以然者，夫人貪利養者，亦有恭敬之心向於三寶，亦復不奉持禁戒，不具足身、口、意行，當貪專意身、口、意行。如是，目連，當作是學。」

[0806a15] 爾時，目連聞佛所說，歡喜奉行。

（一〇）

[0806a17] 聞如是：

[0806a17] 一時，佛在舍衛國祇樹給孤獨園。

[0806a18] 爾時，世尊告諸比丘：「若有眾生修行慈心解脫，廣布其義，與人演說，當獲此十一果報。云何為十一？臥安，覺安，不見惡夢，天護，人愛，不毒，不兵，水、火、盜賊終不侵抂。若身壞命終，生梵天上。是謂，比丘！能行慈心，獲此十一之福。」

[0806a23] 爾時，世尊便說斯偈：

「若有行慈心，　　亦無放逸行，
　諸結漸漸薄，　　轉見於道跡。
　以能行此慈，　　當生梵天上，
　速疾得滅度，　　永至無為處。
　不殺無害心，　　亦無勝負意，
　行慈普一切，　　終無怨恨心。

[0806b01] 「是故，比丘！當求方便，行於慈心，廣布其義。如是，比丘！當作是學。」

[0806b02] 爾時，諸比丘聞佛所說，歡喜奉行。

增壹阿含經卷第四十七

【經文資訊】大正藏第 02 冊 No. 0125 增壹阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供／張文明大德二校，周金言大德輸入／妙雲蘭若校對，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
