大方廣佛華嚴經卷第五

東晉天竺三藏佛馱跋陀羅譯

四諦品第四之二

[0421c06] 「◎諸佛子！饒益世界如是等四諦名有四十億百千那由他，隨諸眾生所應調伏，作如是說。
　拯彼不自濟，　　多聞亦如是。
　譬人處大眾，　　善說勝妙事，
　內自無實德，　　多聞亦如是。」

[0429a15] 爾時，文殊師利問智首菩薩言：「佛子！於佛法中智慧為首，如來何故或為眾生讚歎檀波羅蜜、尸波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪波羅蜜、般若波羅蜜、慈、悲、喜、捨，此一一法皆不能得無上菩提？」

[0429a19] 爾時，智首菩薩以偈答曰：

「難知而能知，　　隨順眾生心，
　佛子所問義，　　諦聽我今說。
　過去未來世，　　現在諸導師，
　未曾以一法，　　得成無上道。
　如來知眾生，　　本性所修習，
　善順應度者，　　為說淨妙法。
　慳者讚布施，　　毀禁讚持戒，
　瞋恚讚忍辱，　　懈怠讚精進，
　亂意讚禪定，　　愚癡讚智慧，
　不仁讚慈愍，　　怒害讚大悲，
　憂慼為讚喜，　　憎愛為讚捨，
　如是修習者，　　漸解一切法。
　譬如造宮室，　　起基令堅固，
　施戒亦如是，　　菩薩眾行本。
　譬如牢堅城，　　防御諸敵難，
　忍進亦如是，　　防護諸菩薩。
　譬如大力王，　　威德定天下，
　禪智亦如是，　　安隱諸菩薩。
　譬如轉輪王，　　具受一切樂，
　四等亦如是，　　安樂諸菩薩。」

[0429b12] 爾時，文殊師利問賢首菩薩言：「佛子！一切諸佛唯以一乘得出生死，云何今見一切佛剎事事不同？所謂：世界、眾生、說法、教化、壽命、光明、神力、眾會、佛法、法住，如是等事，皆悉不同，無有不具一切佛法，而能成就無上菩提？」

[0429b17] 爾時，賢首菩薩以偈答曰：

「文殊法常爾，　　法王唯一法，
　一切無礙人，　　一道出生死，
　一切諸佛身，　　唯是一法身，
　一心一智慧，　　力無畏亦然。
　隨眾生本行，　　求無上菩提，
　佛剎及眾會，　　說法悉不同。
　一切諸佛剎，　　平等普嚴淨，
　眾生業行異，　　所見各不同。
　諸佛及佛法，　　眾生莫能見，
　佛剎法身眾，　　說法亦如是。
　本行廣清淨，　　具足一切願，
　彼人見真實，　　明達知見者。
　隨順眾生欲，　　諸業及果報，
　各令見真實，　　佛力自在故。
　佛剎無異相，　　如來無憎愛，
　隨彼眾生行，　　自得如是見。
　非是一切佛，　　安住導師咎，
　無量諸世界，　　示現見不同。
　一切諸世界，　　所應受化者，
　常見人中雄，　　諸佛法如是。」

[0429c09] 爾時，諸菩薩謂文殊師利言：「佛子！我等所解，各各已說，仁者辯才深入，次應敷演，何等是佛境界？何等是佛境界因？何等是佛境界所入？何等是佛境界所度？何等是佛境界隨順知？何等是佛境界隨順法？何等是佛境界分別知？何等是識佛境界？何等是決定知佛境界？何等是佛境界照？何等是佛境界廣？」

[0429c16] 爾時，文殊師利以偈答曰：

「如來深境界，　　其量齊虛空，
　一切眾生入，　　真實無所入。
　如來境界因，　　唯佛能分別，
　自餘無量劫，　　演說不可盡。
　隨順眾生故，　　普入諸世間，
　智慧常寂然，　　不同世所見。
　度脫諸群生，　　隨順其心智，
　宣暢無窮盡，　　唯是佛境界。
　如來一切智，　　三世無障礙，
　諸佛妙境界，　　皆悉如虛空。
　法界無異相，　　隨順眾生說，
　若欲具分別，　　唯佛之境界。
　一切諸世間，　　無量眾音聲，
　隨時悉了知，　　其實無分別。
　非識所能識，　　亦非心境界，
　自性真清淨，　　能示諸群生。
　非業非煩惱，　　寂滅無所住，
　無明無所行，　　平等行世間。
　一切眾生心，　　普在三世中，
　如來於一念，　　一切悉明達。」

[0430a08] 爾時，此娑婆世界眾生，佛神力故，見此佛剎一切眾生，如所行法，如所行業，如世間行，隨身所行，隨根所行，隨其行報所生之處，持戒毀禁，說法果報，如是世界中事，一切悉見。如是東方百千億世界，不可量、不可數、不可思議、不可稱、無等、無邊、無分齊、不可說虛空、法界等一切世界，乃至說法果報，一切悉見；南、西、北方，四維，上、下，亦復如是。

◎
大方廣佛華嚴經卷第五

【經文資訊】大正藏第 09 冊 No. 0278 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，眾生出版社提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
