續傳燈錄卷第十五
大鑑下第十三世

黃龍慧南禪師法嗣

[0564a16]  洪州黃龍晦堂寶覺祖心禪師。南雄始興人  生於鄔氏。少為書生有聲。年十九而目盲。父  母許以出家輒復見物。乃往依龍山寺沙門
惠全。明年試經業。而師獨獻詩得剃髮。繼住  受業院不奉戒律。一旦棄之入叢林謁雲峯  悅禪師。留止三年。苦其孤硬告悅將去。悅云。
[0570a13]  洪州百丈元肅禪師上堂。僧問。祖意西來誰  家嫡嗣。師曰。面南觀北斗。僧云。黃龍密印親  傳得。百丈今朝一派流。曰聽事不真喚鐘作
甕。僧云。人天有賴。師曰。七穿八穴。問祖意  西來願垂開示。師曰。泥牛吞巨浪。僧云。中下  之機如何體究。師曰。木馬踐紅塵。僧云。恁麼
則法輪再轉祖道重光。師曰。土上加泥。乃曰。  文殊在諸人眼睫上放光。普賢在脚跟下走  過。且道觀音大士在什麼處行履。夜聞風水
響。日聽嶺猿啼。又謂眾曰。春去秋來始復終。  花開花落幾時窮。唯餘林下探玄者。了得無  常性自通。復曰。亘古邁今包天括地。豈去來
之所易。何新舊之能遷。嶺梅發泄岸柳含煙。  榮衰互換前後交參。諸禪者會麼。法爾非爾。  不然而然。又曰。動則應用無窮。靜則虛明寥
廓。動靜無二物我如如。出家人到這裏阿誰  無分。雖然如是。苦瓠連根苦。甜瓜徹蔕甜。

[0570b01]  潭州大溈懷秀禪師信州應氏子。僧問。昔日  溈山水牯牛。自從放去絕蹤由。今朝幸遇師  登座。未審時人何處求。師曰。不得犯人苗稼
曰。恁麼則頭角已分明。師曰。空把山童贈鐵  鞭。

[0570b06]  南嶽福嚴慈感禪師潼川杜氏子。上堂。古佛  心祇如今。若不會若沈吟。秋雨微微秋風颯  颯。乍此乍彼若為酬答。沙岸蘆花青黃交雜。
禪者何依。良久曰。剳。

續傳燈錄卷第十五

續傳燈錄卷第十六目錄

  
  
大鑑下第十三世

  * 黃龍慧南禪師法嗣下五十九人 
    * 石霜琳禪師 
    * 開元子琦禪師 
    * 上藍順禪師 
    * 三祖法宗禪師 
    * 四祖法演禪師 
    * 五祖曉常禪師 
    * 佛印宣明禪師 
    * 靈岩重確禪師 
    * 大溈頴詮禪師 
    * 九椶法明禪師 
    * 廉泉曇秀禪師 
    * 靈鷲慧覺禪師 
    * 興化法澄禪師 
    * 花藥元恭禪師 
    * 興國契雅禪師 
    * 寶蓋子勤禪師 
    * 雲峯道圓禪師 
    * 延慶洪準禪師 
    * 勝業惟亨禪師 
    * 登雲超及禪師 
    * 積翠永菴主 
    * 靈隱德滋禪師 
    * 東林常總禪師 
    * 保寧圓璣禪師 
    * 雲居元佑禪師 
    * 報本慧元禪師 
    * 建隆昭慶禪師 
    * 清隱清源禪師 
    * 禾山德普禪師 
    * 慧林德遜禪師 
    * 祐聖法  [宋-木+居]  禪師 
    * 三角慧澤禪師 
    * 法輪文昱禪師 
    * 歸宗志芝菴主  (已上三十四人見錄) 
    * 隆慶利儼禪師 
    * 黃龍自慶禪師 
    * 大光應犀禪師 
    * 水南智祕禪師 
    * 昇山紹南禪師 
    * 南華清桂禪師 
    * 芭蕉仁珂禪師 
    * 清泉崇雅禪師 
    * 章法覺信禪師 
    * 慧日富禪師 
    * 歸宗進首座 
    * 湧泉以禪師 
    * 石鼓洞珠禪師 
    * 金粟慧英禪師 
    * 寶勝澄甫禪師 
    * 慧日普覺禪師 
    * 西峯正信禪師 
    * 普寧惠因禪師 
    * 翠岩寶贇禪師 
    * 鵝湖崇堅禪師 
    * 雲門希晏禪師 
    * 吉祥有臻禪師 
    * 乾明超瑩禪師 
    * 景德本隆禪師 
    * 雲頂清泰禪師  (已上二十五人無錄) 
慧林若冲禪師法嗣八人

    * 華嚴智明禪師 
    * 永泰智航禪師 
    * 壽聖子邦禪師 
    * 廣福曇章禪師 
    * 揚州石塔戒禪師  (已上五人見錄) 
    * 福昌義端禪師 
    * 景德元泰禪師 
    * 白鹿仲豫禪師  (已上三人無錄) 
瑞巖子鴻禪師法嗣六人

    * 佛窟可英禪師 
    * 岳林曇振禪師  (已上二人見錄) 
    * 中竺禪慧禪師 
    * 景德嵩禪師 
    * 資聖本禪師 
    * 壽聖文諒禪師  (已上四人無錄) 
天鉢重元禪師法嗣六人

    * 祖印善丕禪師 
    * 元豐清滿禪師 
    * 善勝真悟禪師 
    * 定慧法本禪師  (已上四人見錄) 
    * 洞山仙禪師 
    * 義安慧深禪師  (已上二人無錄) 
三祖冲會禪師法嗣二人

    * 臨安居潤禪師  (一人見錄) 
    * 甘露明廣禪師  (一人無錄) 

續傳燈錄卷第十六目錄  (終)

* * *

【經文資訊】大正藏第 51 冊 No. 2077 續傳燈錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
