放光般若經卷第二十

西晉于闐國三藏無羅叉奉　詔譯
[0145c14] 「薩陀波倫菩薩白法上菩薩言：『願持身自上，及五百女人及五百乘車一切所有以上大師，哀我曹等願當受之！』

[0145c17] 「爾時，釋提桓因歎言：『善哉，善哉！發菩薩意者，當持所有，如賢者所為。菩薩如是施者，疾得阿耨多羅三耶三菩；作是恭敬承事師者，疾可得聞般若波羅蜜漚惒拘舍羅。過去諸如來無所著等正覺皆悉如是，捨意布施，得般若波羅蜜漚惒拘舍羅，成阿惟三佛。』

[0145c23] 「爾時，法上菩薩即受薩陀波倫及長者女、五百侍女，及五百乘車所有珍寶盡為受之，欲使薩陀波倫成其功德；雖受之，還持與薩陀波倫菩薩。

[0145c26] 「時日已冥，法上菩薩從高座起還入宮中。

[0145c27] 「爾時，薩陀波倫意念言：『我為法來，不宜坐臥，當以二事須師來出：一者經行，二者住立。』

[0145c29] 「時，法上菩薩入宮中正坐，以般若波羅蜜漚惒拘舍羅，行無央數諸三昧至于七歲。薩陀波倫亦七歲不坐不臥，常經行、住立，不起三垢無諸欲味，但念法上菩薩何時當出為我說般若波羅蜜。

[0146a04] 「七歲已後，薩陀波倫意中念言：『我當為師莊嚴高座，種種名花，燒諸名香，以待法師當為大眾說般若波羅蜜。』

[0146a07] 「薩陀波倫及五百女人各各布坐，身上好衣、諸名綩綖、柔軟細疊以布坐上。薩陀波倫即行索水，欲以灑地，了不能得。是魔波旬之所蔽隱令水不現，欲壞菩薩令起亂意，不欲使成阿耨多羅三耶三菩。薩陀波倫意復念言：『我當自刺其身，出血以用灑地。所以者何？恐地有塵來坌師故。我不當惜是危脆之身。所以者何？前後以來無央數劫，棄是身體不可復計，初未值是無上之法。』於是，薩陀波倫菩薩即取利刃，刺身血出，持用灑地。五百女人各各亦爾。爾時，波旬不能得其便。

[0146a18] 「爾時，釋提桓因念言：『是薩陀波倫菩薩及五百女人甚可奇特，貪德乃爾不惜身命恭敬法師。是魔波旬雖欲壞之不能得便，乃爾堅固誓於僧那不惜身命，於阿耨多羅三耶三菩欲度眾生無限之苦。』是時，帝釋讚言：『善哉，善哉！賢者精進不可思議。為無上之願，過去諸佛本所行時精進如是。』

[0146a24] 「薩陀波倫意中念言：『我今為師布坐已訖。當於何所得好名花，法師出時當散其上？』爾時，帝釋知其所念，便以天上曼陀羅花千石與菩薩言：『持是供養師，并可散地。』即取其花，分布散地，分留一分。七歲已後，法上菩薩從宮中出往詣高座，薩陀波倫及五百女人即持天花逆散法上，頭面作禮却坐一面。

[0146b02] 「法上菩薩告薩陀波倫菩薩：『卿善男子！諦聽諦受，善思念之。』於是，薩陀波倫菩薩受教而聽。『諸法等如金剛等，諸法寂，諸法等寂不動故，般若波羅蜜等寂不動亦如金剛。諸法無倚，諸法不恐，諸法一味故，般若波羅蜜亦無所倚。諸法一味、不恐，諸法不生，諸法不滅，諸法如空故，般若波羅蜜不生不滅亦如虛空。五陰無底無邊際，諸法無底，四大無底故，般若波羅蜜亦無有底。空無有邊際，大海無有邊，諸法無邊際故，般若波羅蜜亦無邊際。譬如須彌山種種嚴好，般若波羅蜜亦復如是。諸法無所破壞，諸法不可得見，諸法無所受，諸法無所有，諸法不可思議故；般若波羅蜜無所破壞，亦不可得，亦無所受，亦無所有，不可思議亦復如是。』

[0146b17] 「爾時，薩陀波倫菩薩便於座上得諸法等三昧、諸法寂三昧、不動三昧、無倚三昧、無畏三昧、一味三昧、無生三昧、無滅三昧、虛空三昧、五陰無底三昧、諸法無底三昧、四大無邊三昧、虛空性三昧、如海三昧、如須彌山三昧、金剛三昧、無所破壞三昧、無所得三昧、無所受三昧、無所有三昧、不可思議三昧。如是等三昧，得六萬三昧門。」

摩訶般若波羅蜜囑累品第九十

[0146b26] 佛告須菩提：「爾時，薩陀波倫菩薩得六萬三昧已，便見十方如恒邊沙三千大千國土，見諸如來無所著等正覺及比丘僧，大眾圍遶說般若波羅蜜。如我今日為汝等說般若波羅蜜，十方諸佛亦復如我字釋迦文。薩陀波倫菩薩多聞具足，其智如海，不離諸佛所生之處，在諸佛前，若於夢中未曾離佛，諸難已斷，已得自在。

[0146c03] 「是故，須菩提！當知般若波羅蜜，為諸菩薩摩訶薩致薩云若。菩薩欲學六波羅蜜者，欲得諸佛境界一切智者，當學行般若波羅蜜，當受、當持、當諷誦讀，廣為人說解其中事，亦當供養所有名花、名香、繒綵、華蓋，若干方便當供養之。所以者何？般若波羅蜜者，是諸佛所尊，是尊道之御。」

[0146c09] 佛告阿難：「於汝意云何？汝為尊重愛敬如來不？」

[0146c10] 阿難對曰：「唯然，世尊！愛敬如來，如來自知。」

[0146c11] 佛語阿難：「汝實愛敬於如來。阿難！汝前後侍我以來，汝身口意常有善慈。今吾年以老矣，弟子所應供養者，汝以為畢不？為不畢。從今以往，當恭敬承事般若波羅蜜。」

[0146c15] 世尊於是從一至三，如是囑累於般若波羅蜜。所以慇懃鄭重者何？欲令不斷故。若般若波羅蜜斷者，一切眾生永為盲冥。若般若波羅蜜在世不斷絕者，諸佛如來亦不斷絕。若般若波羅蜜有斷絕者，諸佛如來亦當斷絕。

[0146c20] 「阿難！般若波羅蜜住於世者，當知如來常在說法，一切眾生不離佛會不離說法。阿難！是般若波羅蜜，若有書持、諷誦、念守、習行、解說其義、供養經卷，復教他人書持、諷誦、廣為說者，當知是人常與佛俱不離諸佛。」

[0146c25] 佛說是時，彌勒菩薩、耆年須菩提、尊者舍利弗、大目犍連、分耨文陀尼子、摩訶拘絺羅、摩訶迦旃延、賢者阿難，一切會者諸天、阿須倫，聞佛說已，皆大歡喜，前為佛作禮。

放光般若經卷第二十

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
