佛說佛名經卷第八

元魏天竺三藏菩提流支譯

[0155b07] 「『◎南無寶光明勝王佛　南無過一切須彌山王佛　南無寶彌留佛　南無不動法佛　南無堅固蓋王佛　南無普功德佛　南無法莎羅彌留佛　南無聚集智聲佛　南無智炎華月王佛　南無龍王自在王佛　南無優曇末華王佛　南無真金色王佛　南無增長法幢王佛　南無栴檀波羅光佛　南無住法(丹持)功德稱佛　南無堅固意精進佛　南無然塵燈佛　南無精進步佛　南無無邊堅固幢佛　南無最法稱佛　南無法王佛　南無降伏大眾佛　南無有光炎華高山佛　南無智勝照佛　南無才威德然燈佛　南無無諍無畏佛　南無智化聲佛　南無二輪成就佛　南無妙身蓋佛　南無勝莊嚴王佛　南無師子座善坐佛　南無放月光華王佛』

[0155b22] 「復次，舍利弗！現在南方佛，汝應當一心歸命。
[0161c17] 「毘婆尸佛壽命八十千劫，尸棄佛壽命六十千劫，毘舍浮佛壽命二千劫，拘留孫佛壽命十四小劫，拘那含牟尼佛壽命三十小劫，迦葉佛壽命二十小劫，我現在最少壽命一百年。

[0161c22] 「毘婆尸佛、尸棄佛、毘舍浮佛，剎利家生。拘留孫佛、拘那含佛、迦葉佛，婆羅門家生。舍利弗！我釋迦牟尼佛，剎利家生。

[0161c24] 「毘婆尸佛、尸棄佛、毘舍浮佛，此三佛姓拘隣。拘留孫佛、拘那含牟尼佛、迦葉佛，此三佛姓迦葉。舍利弗！我釋迦牟尼佛，姓瞿曇。

[0161c27] 「毘婆尸佛，波叱羅樹下得阿耨多羅三藐三菩提。尸棄佛，分陀利樹下得阿耨多羅三藐三菩提。毘舍浮佛，娑羅樹下得阿耨多羅三藐三菩提。拘留孫佛，優頭跋樹下得阿耨多羅三藐三菩提。拘那含牟尼佛，尸利沙樹下得阿耨多羅三藐三菩提。迦葉佛，尼拘律樹下得阿耨多羅三藐三菩提。舍利弗！我釋迦牟尼佛，阿說他樹下得阿耨多羅三藐三菩提。

[0162a07] 「毘婆尸佛，三集聲聞。尸棄佛，三集聲聞。毘舍浮佛，再集聲聞。拘留孫佛，一集聲聞。拘那含牟尼佛，一集聲聞。迦葉佛，一集聲聞。舍利弗！我釋迦牟尼佛，一集聲聞。

[0162a11] 「毘婆尸佛，第一聲聞弟子，一名吉沙，二名看茶。尸棄佛，第一聲聞弟子，一名勝，二名自在。毘舍浮佛，第一聲聞弟子，一名星宿，二名上。拘留孫佛，第一聲聞弟子，一名疾，二名力。拘那含牟尼佛，第一聲聞弟子，一名活(丹治)，二名毘頭羅。迦葉佛，第一聲聞弟子，一名輸那，二名頗羅墮。舍利弗！我釋迦牟尼佛，第一聲聞弟子，一名舍利弗，二名目揵連。如上二人等，前者智慧第一，後神通第一。

[0162a21] 「毘婆尸佛，侍者名無憂。尸棄佛，侍者名離畏。毘舍浮佛，侍者名寂。拘留孫佛，侍者名智。拘那含文尼佛，侍者名親。迦葉佛，侍者名迦夫。舍利弗！我釋迦牟尼佛，侍者名歡喜。

[0162a25] 「毘婆尸佛，子名成陰。尸棄佛，子名不可量。毘舍浮佛，子名善智。拘留孫佛，子名上。拘那含文尼佛，子名勝。迦葉佛，子名導師。舍利弗！我釋迦牟尼佛，子名羅睺羅。

[0162a29] 「毘婆尸佛，父名槃頭，母名槃頭意，城名槃頭。尸棄佛，父名鉤那，母名勝，城名阿樓那跋提。毘舍浮佛，父名阿樓那天子，母名稱意，城名隨意。拘留孫佛，父婆羅門種，名功德，母名廣，彼天子名無畏，城亦名無畏。拘那含文尼佛，父婆羅門種，名火(丹大)德，母名難勝，天子名莊嚴，城亦名莊嚴。迦葉佛，父婆羅門種，名淨德，母名善才，天子名知使，城亦名知使，今時波羅奈城是。舍利弗！我今父名輸頭檀王，母名摩訶摩耶，城名迦毘羅。

[0162b09] 「舍利弗！應當敬禮我本師，謂釋迦牟尼佛。

[0162b11] 「『南無稱妙佛　南無降伏一切佛　南無然燈光佛　南無無畏佛　南無法勝佛』

[0162b13] 「如是等，初一大阿僧祇劫，有八十億佛，最後名釋迦牟尼佛。第二阿僧祇劫初：

[0162b15] 「『南無寶勝佛　南無然燈佛　南無妙聲佛　南無勝成佛　南無善見佛　南無善眼佛　南無持提羅吒佛　南無師子佛　南無無畏佛　南無自在佛　◎南無不違佛　南無善眼佛　南無善山佛　南無善意佛　南無栴檀佛　南無降伏熱佛　南無降伏闇佛　南無師子佛　南無奮迅佛　南無妙聲佛　南無無量威德佛　南無淨德佛　南無炎佛　南無見第一義佛　南無釋迦牟尼佛　南無妙行勝佛　南無妙寂靜佛　南無妙身佛　南無功德佛　南無梵命佛　南無月佛　南無降自在佛　南無調山佛　南無因陀羅財佛』

[0162b28] 「此是第二大阿僧祇劫，有如是等七十二億佛，應當敬禮。舍利弗！

[0162b29] 「『歸命大力佛　南無大精進佛　南無淨德佛　南無大明佛　南無陽炎佛　南無復有釋迦牟尼佛　南無大龍佛　南無大威德佛　南無堅行佛　南無栴檀佛　南無寶山佛　南無因陀羅幢佛　南無無畏作佛　南無富樓那佛　南無寶髻佛　南無波頭摩勝佛　南無妙勝佛　南無無垢佛　南無與光明佛　南無降伏怨佛　南無波斯陀佛　南無大幢佛　南無頗羅墮佛　南無畢沙佛　南無星宿佛　南無毘婆尸佛　南無尸棄佛　南無拘隣佛　南無毘舍浮佛

[0162c12] 「『南無能作光明不可勝佛

◎
佛名經卷第八

【經文資訊】大正藏第 14 冊 No. 0440 佛說佛名經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Xian 大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
