十二門論宗致義記卷下
京西大寺沙門釋法藏述

觀有果無果門第二

[0221b16]  釋此門略作四句。一釋名者。諸門名皆有三  義。一舉觀智為能觀。二舉所遣託為門。則所  觀有果無果是也。三入門見真。則下文真空
是。皆從初二義題章。二來意者有二義。一前  品總破因緣及果皆空。今此別剋因中有無。  以顯無生。故次來也。二前以因緣及果自他
前諸門緣不生果義。下半正明此門體。但依  前起後故須說也。三釋顯中二。先釋後結。釋  中二。先釋上半破緣內有生同前。二釋下半
頌。破餘處自然來等。謂有計微塵世性時方  自在天等所造。今破若爾則不從緣生。緣亦  無和合功力。是故不從外來。二若果眾緣中  無下總結性空。三類遣。並可知。

觀作者門第十

[0228b11]  初釋名者。於自他四處求作之者不得故以  為名。二來意者。前略以內外求。今廣於四處  求。故來也。又一說。上來九品已一遍破因果。
自下三品是第二遍破因果。與前何異者。前  廣此略故也。初二品破能生。後一破所生。故  來也。三品所明者。破此四作有二門。一顯所
破亦二。初約外道就人。一我作。二自在天作。  三如劫初一男一女共生眾生是共作。四如  無因外道等執自然生等。是無因作。如烏鳥
非染等。二約小乘就法。一自分因生。二報因。  因是善惡。果是無記。故是他也。三如共有因。  謂七法共生。四無因作。或云。經部師無明支  前託空而起。故亦無因
(云云)  。二能破中亦二。  初唯遮破。如中論及此文。二亦遮亦表。如地  論云。因不生。緣生故。緣不生。自因生故。不
共生。無知者故。作時不住故。不無因生。隨順  有故。又對法論云。自種有故不從他。待眾  緣故非自作。無作用故不共生。有功能故非
無因。凡諸緣起亡雙句者。已為甚深。況總亡  四句。是故緣起最極甚深。解云。此二論意以  因為自。用緣為他。此因與緣相待故各有二
義。一有力義。二無力義。以因無為緣有故不  自生。以緣無為因有故不他生。一有一無無  二故不共生。二有二無不俱故亦不共生。則
由此無性方得起此不起之果。故不無因。不  無如此不自不他不共之因故也。若約顯法  性緣起融通無礙門說者。四門俱有作。何者。
謂因緣各有三義。一有。二無。三亦有亦無。各  別開初義故自作亦他作。合第三義故共作。  合第二義故無因作。以各無力故。此同從無
住本立一切法。思之可見。此後論說非三論  意。但同流類故引說之耳。四釋文中三。初標  二釋三類。釋中三。初徵標開章。二立頌略破。
上半牒四門。下半顯俱非。三依章廣釋中  二。先釋頌正破。後引教證成。初中釋四章門  則為四。就初釋破自作中。初牒非。二釋破。三
喻破。四結非。亦是立宗出因舉喻結宗。並可  知。二釋破他作中二。先正破。後破救。初中  先標非。二釋破。言他何能作者。謂自尚不能。
他何能作。又自既未有。說誰為他。又離自無  別他。故自無他亦無。故云何能作也。二破救  中。先救後破。救意我以因望果為他。非是餘
法之他。破中二。先正破。後如是苦下結非。破  中二。初同果非他破。於中先法次喻後合。謂  若合眾緣以成果。豈得緣果為他也。二他無
自在破中。初正破。後引中論頌。謂此眾緣既  還藉緣成。是則無自性之有。故不得自在。不  自在故不能生果。二結文可知。三破共作中
三。一牒非。二正破。謂雙具前二失故。是故指  同前。三是故下結。四破無因作。於中二。先牒  執總非。有無量過者。以彼小乘宗亦同不許
故。又諸法亂生等故有多過也。二引證中四。  初舉教。二會意。三外救。四會破。初中外以四  句存生。不達苦之實性。故佛置而不答。二如
是下會意明空有二種所由。一從緣生故空。  二佛不答故空。此中以苦體本無。何處得苦  從自他等生。如問兔角為從自他等生耶。若
答則墮負。何者。謂若答言不自生等者。彼則  謂兔角是有。不從自他生等。若答無此兔角  者。他本問從生。不問有無。問異答故亦不然。
是故經中問佛。若如來不能答十四難者。何  名一切智。佛言。若如來答十四難則非一切  智。是故當知不答意者為明彼法空無故也。
三外救中三。初非內會意。二釋經顯意。三結  非成證。初中外謂論主都不得佛意。佛何曾  言由不答故說苦是空。但佛不答自有別意。
別意有二。一但彼眾生宜應不答而得入法。  故須不答。何必以明空耶。二為破外道四邪  說故。是故須爾。文中破四執則為四。初舉執
會經。二苦實非下以理正破。正破中二。初我  同無常破。於中二。先標後釋。釋中二。先失能  作破。謂若無常則失我體無能作也。二若我
無常下失所作破。謂以無所依故也。二苦無  解脫破。於中二。初標。二何以故下釋。謂若言  我作苦者。能須在先。而實離所作苦之前無
能作苦之我。何以故。以未有所依陰身故。我  何處住。若無此陰身而我獨能作苦者。得解  脫者亦是無身。有我亦應常是苦。此是前際
無身而作苦。後際亦無身。亦應恒是苦。以無  異因故。結文可見。二破他作中二。初破後結。  破中有十五番。初一同體非他破。何有他人
造苦授與此人。故云也。二因果不相似破。此  是邪因不平等因。於中先舉執會經。後而實  下以理正破。標釋可知。三苦樂相違破。謂
是父應與樂。何乃與苦耶。亦是乖失父子破。  於中。先正破。後顯救。謂若不能生子知恩之  心。何名自在能生萬物。又若實能生而故不
生者。則是無恩。何所識耶。又愚類供天。則是  識恩。何不免苦。猶有貧窮等苦。故知不然也。  文中初約情縱破。二而實下就理奪破。可知。
四不應所所破。謂彼自在更何所須而作眾  生等耶。若有所須而作者。是則非自在。若無  所須作者。則同小兒戲也。五逆窮作者破。謂
自在若自作。眾生亦應爾。自在若他作。則不  自在如眾生。二種比量可知。六業乖自在破。  於中三。先以正徵。二引邪教。三破邪教。以待
苦行方能作物。明知不自在。又一種苦行何  不一種受果。然乃初作毒蟲等。當知由業不  關邪苦行也。初則以苦行奪自在。後則以正
業奪苦行。可知。七徵處失作破。於中三。先案  定作處。二以兩關責。三釋二作失。初自作不  成破。謂處處無窮耳。二他作乖宗破。處謂器
世界等。八求他無力破。準此應彼經中說自  在處有所求故非自在。又此文應倒。應云若  是自在何故有人苦行供養從求所願。顯喜
與願既受求等。明不自在也。九所作不定破。  謂如人作車成已。後時不可變作船。自在初  作人。此人後時時應作畜等。而實隨業種種
轉變。故非自在作也。十舉果驗因破。於中初  縱破。謂若自在作皆應一種不應有好醜等  異。又罪福應俱無。二奪破中。而實有罪福者。
以彼此俱許有故。以理奪破也。十一憎愛違  宗破。謂皆應愛。何得有憎。又以有憎愛惑所  縛。故不自在。何能作萬物。十二以事驗惑
破。謂何以知彼有憎愛耶。以作苦樂二人非  但作樂故也。又為不能作一類。明不自在。十  三方便失作破。謂若自在作者。眾生不應更
作衣食等事又作諸善惡業。十四無因失果  破。於中初縱破。謂初果無從因得。後因無  益果能。後以理奪破可知。十五有無業齊破。
於中三。先齊有。二齊無。三無窮。無窮則無  始。無始則無因。上皆有比量。並可知。第二  如是等下結非。二如是邪見下會經意。三破
共作中。具前二失故。如二盲共不成一見故。  四破無因中。以苦從眾緣生故非無因也。三  是故下外人結非論主為證不成。四答曰下
論主會經顯意。何者。謂佛說苦從緣生有二  意。一為破邪見如前說。二為明苦是空。以  苦從緣必無性故。汝但知一而不知二。又破
邪見是淺意。顯真空是深意。汝但得淺不得  深。又明法空是正。破邪見是兼。汝知兼不  知正。文中三。初印淺顯深。二說苦從眾緣
下標起空宗。三何以故下釋顯空義。第三類  遣可知。

觀三時門第十一

[0230a01]  初釋名者。於現已未三時求法及時。俱不可  得。故以為門。二來意者。通意如前。別意。前  以四句求。今以三時責。故來也。三所明者。破
法及時以顯真空。成觀無寄故也。四釋文中  三。初標宗。二釋因。三結類。就第二釋中三。  初徵標開章。二立頌略顯。三釋頌廣陳。初中
有因法者是果法。為欲密顯因不先於果。要  由果故方說為因。是故說果名為有因。以令  因成有是果法故。二頌中。上半舉正理。下
半徵情有。謂因果先後共現既不成者。從因  生法云何得成。三釋中二。先正破。後破救。  初中釋破三時因果。文則為三。薩婆多說因
先果後。又如來藏中先有果法體。後時待緣  扶起亦是果先因後。又如共有因及成實宗  潤生煩惱與果俱時亦是因果同時。又如成
唯識等本識中種前滅即生後應死。鳥能鳴  等比量可知。又先有種子因。後方生現行果。  亦是先後。又如種子望種子等是先後。又義
理望是同時。如俱有義等。今細剋三時。並俱  不成。縱欲安立。終竟無路。是故因果等法畢  竟是空。文並可見。二破救中有四。一外人
舉宗例破難。二論主反破成宗答。三外人舉  現因事難。四徵現無因答。初中外意以論主  因果三時不成生。例論主破可破三時不成
破。謂若汝三時得相破。我因果三時還得相  生。若汝破可破三時不成。破復亦不得。破我  義。我義還則立。外意如此。二答中有三。先反
示過。汝今此難亦負此責。故云汝亦有是過。  二助成宗。謂汝若以三時責我能破令無破。  我今受汝責不執有能破。我能破若壞。汝生
義寧存。是故無三時生。無三時破。明知是  空。是空故助成我宗。何得成難。又汝若以三  時破我破。汝已受三時不得生竟。已成我義
訖。我更無所說。又百論云。破如所破等。又  涅槃云。以我不平破汝不平。若平則是我平。  皆同此例。故云若諸法空等也。三揀非例。謂
若我如汝定執三時生。可得如我責破汝。我  今但為汝妄執。是故破汝。於我實無破。是故  不例。汝不應難。故云若我說等也。三外人舉
現因事難。謂前據言說不立。今以眼見為真。  於中二。先證有三因。後結非論主。前中三。初  中外意以先有陶師為因。後作缾為果。二中。
以師為果。弟子為因。因作弟子得師名。則  持此證有果先因後。三中。如燈明雖一時起  然要因燈有明。是知同時而具有因果。二結
非論主可知。四論主徵現無因答。於中釋破  前三。文則為三。初中先牒計總非。二釋非正  破。三如陶師下例破餘法。二中標釋結可知。
三中同疑因者。既燈明一時有。則必知為因  燈有明。為因明有燈。由此不定故曰同疑因。  又云燈明一時有。仍以燈為明因。不得明為
燈因。反責燈明一時有。明既不能作燈因。燈  亦不能作明因。彼竟不能決。故曰同疑因。又  品初已破因果一時不立。汝已疑不成。今處
引燈明一時為證。還同前疑。故云也。言燈明  等者。決俱非因也。三類遣可知。

觀生門第十二

[0230b29]  初釋名者。徵破法生以至無生。故以為門。二  來意者。前二門偏破能生。此門別破所生。故  來也。三所明者。無生正觀是此所說。四釋文
者四。初標二釋三結四類。第二釋中三。先徵  宗開章。二立頌略標。三釋頌廣辨。廣辨中二。  初釋顯三時。後以理正破。於中三。先釋已生
不生。於中初正破。後破救。前中三。初標。二  何以故下釋破。謂作無窮破。以前生生已復  生後生。如是乃至第四。顯無窮過也。三是故
下結不生。二復次下破救。於中先牒救總非。  謂彼外人救前無窮過故。言我雖生已生。然  所用生生是不生而生。非是已生之生故。故
但一生無無窮失。二正破中。初破次例後結。  初中。初生不生而生者。此是所用生性是未  生生也。以有二生故。前言但有已生生者。是
則不定。若救可還墮前失。故云作已不作等。  二釋破不生亦不生中二。先正破。後破救。初  中四。初就奪失相破。謂若與生法合不名不
生生。若不與生法合則是無生法。云何名生。  故云也。二約縱依無為破。謂若不生法有生  者。涅槃是無生法。亦應作生。虛空等亦爾。
三壞有為破。亦是乖位失法破。可知。四無因  生法破。不壞法阿羅漢是不動種性。揀去退  相羅漢等。以彼宗許退起煩惱非此因故。又
凡夫菩提是應生不生。作應生責。羅漢煩惱  是不應生而生。作應生責也。二破救中。先外  救。救意前論主作不應生而生難。外人不受。
故云非一切不生而生。有因緣和合本無今  有名生。何得言一向無。我宗中無。有二種。一  是可有無。二是畢竟無。此二中我說可有無。
何得將畢竟無為難。如上凡夫菩提未生而  生。謂有因緣遇善友等則生也。二正破。破中  三。先牒救。二徵責。三結非。就責中。若言不
同畢竟無而是可有無者。此等緣中為有故  生。為無故生。俱及非等皆不成生。如前諸門  說。三破生時生中四。一離已未破。標釋可
知。二離法無時破。謂若離生有時。可有生  法之能。離生既無時。何有生時生。三時法二  生破。謂既有生時復有生法。是則有二生。前
句以時無法亦無。此句以法有時亦有。四生  無行處破。謂彼生行處是名生時。既未有時  生無生也。三如是下總結無生。四類遣中五。
一類生遣住滅。二遣有為。三遣無為。四遣眾  生。五總結一切都空。

十二門論宗致義記卷下

* * *

【經文資訊】大正藏第 42 冊 No. 1826 十二門論宗致義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
