大般若波羅蜜多經卷第三百五十二

三藏法師玄奘奉　詔譯
[0814a07] 「世尊！何緣諸菩薩摩訶薩要不思惟一切智，亦不思惟道相智、一切相智，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0814a09] 「世尊！何緣諸菩薩摩訶薩要不思惟一切陀羅尼門，亦不思惟一切三摩地門，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0814a12] 「世尊！何緣諸菩薩摩訶薩要不思惟預流果，亦不思惟一來、不還、阿羅漢果，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0814a15] 「世尊！何緣諸菩薩摩訶薩要不思惟獨覺菩提，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0814a18] 「世尊！何緣諸菩薩摩訶薩要不思惟一切菩薩摩訶薩行，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0814a20] 「世尊！何緣諸菩薩摩訶薩要不思惟諸佛無上正等菩提，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？」

大般若波羅蜜多經卷第三百五十二

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
