金剛般若經義疏卷第二
胡吉藏法師撰

[0096b05]  與大比丘眾者。此是第六明同聞眾。問何因  緣故要須六事。答具足六事義乃圓足。所以  者何。如是即所聞之法。我聞是能聞之人。一
時是說經之時。佛是演教之主。祇洹為說教  之處。今是同聞之眾。亦是教所為人。竝此亦  得是證經人。亦得是聽經人。若取釋迦同行
生大涅槃樂即是大慈心義。雖內有慈悲之  心。未有慈悲之事。是故今辨菩薩修行布施  等萬行而拔濟之。令其離苦使其得樂。即是
成上慈悲之義。問曰。上辨內有慈悲。今明外  能赴救。何須般若。答上辨內有慈悲要須般  若。若無般若則慈悲不成。故大論云。慈悲與
實相合行。大悲雖拔其苦而實無所拔。大慈  雖與其樂而實無所與。故慈悲不妨畢竟空。  畢竟空不妨慈悲心。故雖行畢竟空觀而不
捨大慈大悲。雖行大慈大悲不捨畢竟空觀。  故知即以畢竟空為慈悲。即以慈悲為畢竟  空。故慈悲未曾不空。空未曾不慈悲也。今明
修行亦與實相合行故。雖修萬行而實無所  行。雖無所行而常修萬行。故行無所行。無所  行故具二慧也。又前章經正明菩薩度於眾
生始識眾生相識於度相。知度無所度。方是  識度。知眾生無眾生。方始識眾生。今此章經  正辨度義。前雖識度猶未正度。如雖復識病
猶未授藥。今此章經正明度義。即是正授於  藥。亦前章正明識病。此章正明識藥。眾生即  是病。由般若故能識眾生。即是由般若故能
識病也。今修萬行竝為眾生。是故萬行悉名  為藥。由般若故解悟萬行。由般若故方能識  藥。又前章經正辨眾生空。今此章經明諸法
空。前辨雖度眾生無眾生可度。故是眾生空。  今明雖修萬行實無所修。即是法空。問曰。大  品開宗則云不見菩薩及菩薩字。此經開宗
何因緣故但言不見眾生。答大品不見菩薩  即不見眾生。此經辨不見眾生即不見菩薩。  但兩經互舉。能所不同耳。又大品正勸菩薩
學般若。或者便謂有菩薩能學般若所學。為  此義故前破菩薩明不見菩薩。此經明菩薩  發菩提心欲度眾生。便謂有眾生可度。是故
今破無有眾生。問曰。何因緣故前辨眾生空。  今明法空以為說般若耶。答曰。般若未曾空  與不空。但眾生多滯有病故破有病明於空
耳。有病既息空則不留。如大火炎不可四觸。  但佛在世時眾生根利直聞說空不取空相。  故無所依止即便得道也。就此章經開為三
段。第一正明無住相以修行。第二明得無所  得果。第三結勸。就初為二。第一正答修行問。  第二答降伏心問。此即第一言無所住行布
施者。即如大品開宗不住法住般若無所捨  具足檀。然此中既云不住六塵。亦即不住六  根六識。但文略故偏明不住六塵耳。大品問
住品。明不住一切法故是住般若。今言不住  六塵。六塵攝法盡矣。然菩薩身口意業一切  所為行住坐臥乃至舉動施為產業之事。皆
是無依無得。今偏言不住行施。豈非略舉一  以例諸耶。若依論經便有三種。一者不著自  身故行布施。若著自身則惜外物故不行施。
今不著自身則不惜外物故能行施也。二者  無所住一句。即是不著報恩。報恩者。謂供養  恭敬等也。三者不住色聲香味觸法布施。即
是不著果報。果報者。謂人天樂等。菩薩若著  報恩及以果報則捨遠佛道。是故不著報恩  及以果報也。須菩提菩薩應如是布施下。若
依論意即是答第四降心問。然要須修行故  有所得心乃降伏耳。故次修行後明降伏也。  以菩薩不見三事故行布施名為降伏。言三
事者。謂施者受者財物等。以不見財物故  得諸法空。不見施者受者故得眾生空。以  得此二空即是降伏人法見也。然論作此意  正以修無所得行即是降伏有所得心。故
兩問相成兩答相成也。問初章經親有降伏  言。何故不答降伏問今始答之耶。有釋云。先  但明眾生空。未明法空。故生法二空未具
得不得稱降伏。今具得生法二空始是降伏  名也。又前始明是菩提心未明菩薩行。故降  義未成。今願行俱成降伏義始顯也。若菩薩
不住相布施下。此第二明修無所住因得無  所得果。所以有此文來者有二義。一者即是  舉果勸修。良以修無住因得福無邊。是故勸
修無住相布施也。二者即是釋疑。疑者云。有  住布施可有福德。無住布施應無福德。是故  釋云有所得施功德則少無所得施其福無邊。
問今持戒行道書經造佛功德可多。云何以  無住心而作福與十力空等。此言極成過差  也。答覆面之舌言豈虛哉。子若不信今當略
述。夫福德因扶理而生。故釋善以扶理為義。  以無所住蓋是扶理之極。福豈不多。以此而  思煥然可解也。故一切有所得心積劫種種
修行持戒坐禪皆是乖道。故福不多。今無得  施與道相應。故福多。故爾前一切功德不及  五華施福多也就此文開為三別。第一法說。
第二譬說。第三合譬。法說如文。東方虛空下。  第二譬說就中有兩。初舉東方虛空為喻。次  舉九方虛空為喻。各有問答。如文尋之。問何
因緣故借虛空為喻。答凡有二義。一者虛空  無相無為。無住相施無依無得。是故假此為  喻。二者虛空包含廣大。無住相施果報亦大。
故假喻也。須菩提無住相布施亦如是下。第  三合譬。如文可尋。須菩提菩薩但應如所教  住下。此第三章結勸也。所言如所教住者。如
上來無所得之教。應須依此而住依此而修  行也。須菩提於意云何可以身相見如來不  下。若依開善。舉平等空答菩提心問。今謂
二義不然。一者有顛倒過。要先發菩提心然  後行菩薩行。豈得前明菩薩行竟今始辨發  菩提心耶。二者此中文云可以身相見如來
不。若是平等空則無復如來。何名見佛耶。今  作五義生起此章。一者若依論釋。自上已來  答四問竟。從此下第二章斷生疑心。答於四
問即是略說般若。若斷生疑心則是廣說般  若。故論云自下一切修多羅中斷生疑心。故  知說經皆是斷生疑故也。若依因果分門。上
來酬於四問即是辨無所得因。此下第二明  無為法身之果。若行有所得因還得有所得  果。故大經云。有所得者名曰無明。有所得者
名二十五有。今無所得因故得無為法身之  果。故大經云。無所得者名為智慧。無所得者  名大涅槃。又初章經明發菩提心。次章經明
修菩薩行。今一章經辨得於佛道。此三即是  次第。是故斯經其義要也又成上菩提心義。  發菩提心下度眾生上求佛道。下度眾生已
辨眾生之相。故度無所度。今上求佛道。故須  識法身。即是求無所求。若不識眾生則不能  度眾生。若不識法身則不能上求佛道也。若
有所得發心求佛。如淨名所呵。即欲令其捨  菩提見。而是發菩提心捨於佛見。乃見佛耳。  亦上辨度眾生即辨眾生空。次辨修萬行則
辨六塵諸法空。此人之與法竝是世間畢竟  空。今明不可以諸相得見如來。即是諸佛空。  故眾生無所有則非眾生。諸佛無所有是即
非佛。故非眾生非佛非生死非涅槃。故眾生  與佛本來不二。然為破二見故云不二。在二  既息不二亦除。故華嚴云。不著不二法。以無
一二故也。若能如此而悟。一切諸見畢竟不  起。始是金剛。稱為般若。就此文中開為三意。  第一如來騰眾疑以問善吉。二善吉對如來
以釋疑。第三如來印述結成得失。此即是初。  所言疑者。上云菩薩行無住相圓因。時眾生  疑。因若無住果應無為。今見果是有為。云何
因是無住。所以者何。小乘人言。釋迦之身體  具有三相。初生王宮即是生義。次八十年住  世即是住義。雙林入滅即是滅義也。今果既
具此三相。豈得言因是無所住耶。是故佛騰  眾疑以問善吉。可以身有三相見如來法身不  耶。須菩提言不也世尊下。此第二善吉對佛
釋時會之疑。問佛應自釋。何故令善吉釋。答  欲示有得解之人故令善吉釋。又善吉是小  乘人。今欲引接小乘人令信如來身是無為
故令善吉釋也。又如雀母引子。善吉亦爾。欲  引聲聞令同其所解。善吉是聲聞既知如來  身是無為。我亦是聲聞。亦須知如來身是無
為不為三相所相也。又善吉欲引菩薩令求  如來法身。所以者何。小乘之人尚知如來身  是無為。云何菩薩言佛是有為。問涅槃經可
辨佛是無為。般若經云何有於此說。答蓋是  五時教人作此問耳。今般若論中正破此問。  故偈云三相異體故離彼是如來。豈得般若
教中佛是有為。又今辨般若正法即是法身。  般若非為非無為。即是法身。非為非無為但  為對凡夫二乘身是有為故。歎美作無為耳。
亦不同北土論師謂如來身定是無為。為與  無為竝是般若功用也。不可以身相見如來  者。不可以生住滅三相見如來無為法身也。
何以故如來所說身相者。時會復疑。若言三  相非如來者。何故如來昔說有三相耶。昔說  生在淨飯王家。即是說有生相。却後三月當
入涅槃。即是滅相。八十年住世。即是住相。是  故釋云。如來所說有三相者。即非身相。言非  身相者。非是法身無為相也。此是無生生方
便。即是生身。故有三相。若生無生方便。即是  法身。無三相也。佛告須菩提下。此第三如來  述成結其得失。所以須述成者。時會恐善吉
所解未能不謬。是故如來述成其解。就此文  中凡有兩句。初句明失。凡有名相皆是憶想  而有。悉是虛妄。豈但計生住滅非虛妄耶。若
見諸法相非相下。第二句明得。若見一切諸  相非法身相。即是見法身。故華嚴云。一切法  不生。一切法不滅。若能如此觀。諸佛常現前  也。

金剛般若經義疏卷第二

* * *

【經文資訊】大正藏第 33 冊 No. 1699 金剛般若疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
