佛本行經卷第四(一名佛本行讚傳)

宋涼洲沙門釋寶雲譯

度五比丘品第十七

「敬順於佛，　　意無差別；　　吾愍汝等，
　令離罪咎。　　佛於世間，　　普施以善；
　以平等慈，　　猶如赤子。　　其有慢意，
　侍是師者；　　其人受愆，　　如違慈父。」
　於是五人，　　同聲對曰：　　「修甚苦勤，
　無所剋致。　　意退從安，　　放恣其情；
　何由致道？　　願示其意。」　　「猶如有人，
　撽壓沙水；　　唐勞其力，　　終不得蘇。
　譬人[穀-禾+牛]牛，　　捨乳[穀-禾+牛]角；　　以其行愆，
　終不得乳。　　緣燈光明，　　以除晦冥；
　亦不以水，　　惡罵利刀。　　如是厚重，
　愚癡闇冥；　　以智慧燈，　　終不以餘。
　猶如盛火，　　得風吹動；　　燒然乾薪，
　終不休滅。

「人縱情意，　　迷惑六欲；　　塵勞穢行，
　終不損滅。　　盛炎雖滅，　　餘有少火；
　終不捨本，　　燒燋之性。　　意雖精微，
　故有餘識；　　覺有識苦，　　爾乃了諦。
　當求無生，　　無老無病；　　又無有死，
　地水火風。　　無前無後，　　無中無動；
　思求是處，　　覺滅度苦。　　八賢聖路，
　可以逮致；　　是以覺道，　　及其方便。
　不以覺了，　　八賢聖路；　　故迷世間，
　顛倒輪轉。　　當覺是苦，　　次相承侍；
　先除苦原，　　恩愛欲縛。　　勤加剋修，
　八賢聖路；　　當以泥洹，　　寂滅為證。
　應覺覺苦，　　除愛欲著，　　以滅為證。
　修聖路者，　　因是立行，　　其事具成；
　吾當爾時，　　逮覩黠眼，　　明達四諦。」
　以是四諦，　　為是五人，　　三明解脫；
　以堅金剛，　　正法慧杵；　　壞碎五人，
　塵勞之山。　　億寶始初，　　覺正諦法；
　八萬諸天，　　時俱解脫。　　地上天龍，
　鬼神俱嘆：　　「轉上法輪，　　何甚快哉。
　善修禁戒，　　輻甚牢緻；　　調良寂滅，
　輞博周匝。　　精勤志介，　　轂處中央；
　為天人轉，　　未轉之輪。」　　鬼神歎聲，
　上衝于天；　　周遍天上，　　乃至梵宮。
　諸天始得，　　聞是音聲；　　因是發意，
　來詣佛所。　　當其始轉，　　正法輪時；
　天龍人鬼，　　海神皆喜。　　即雨天花，
　不可稱計；　　眾生蒙賴，　　從苦得安。
　梵天請佛，　　乞轉法輪；　　眾生得度，
　于今不息。　　是之福報，　　皆歸梵天；
　是故稱號，　　梵福第一。　　其初始轉，
　法輪之時；　　佛以甘露，　　先飲五人。
　願使眾生，　　速轉法輪；　　如佛世尊，
　說法度人。

佛本行經度寶稱品第十八

　久無央數劫，　　所積得善本；
　觀神變現。　　諸天人聚，　　猶如大海；
　譬如秋水，　　趣於海淵。　　爾時有天，
　名曰稱令；　　觀諸無間，　　普懷歡喜。
　從天下來，　　稽首佛足；　　執恭敬意，
　白世尊曰：　　「我今特當，　　殊異於餘；
　勤加奉事，　　於佛世尊。　　若有先時，
　以善施人；　　彼則加報，　　迎之以善。
　世尊普慈，　　加於世間；　　以次為之，
　眾生恃怙。　　如今觀察，　　佛天中天；
　出興於世，　　獨為我故。　　自惟我兄，
　大國之王；　　己身前世，　　行善惡事。
　緣是更歷，　　大艱難中；　　如從天上，
　墮於地獄。　　割我兩臂，　　乃到曲肘；
　兩脚見截，　　乃至于膝。　　猶如屠兒，
　屠羊之法；　　解我支節，　　令各解散。
　世尊爾時，　　來受我師；　　緣佛世尊，
　更受生命。　　時佛為我，　　說微妙法；
　尋還建立，　　阿那含證。　　我獨一己，
　能勝異學；　　以神足力，　　壓伏外道。
　世尊躬自，　　難其弟子；　　以一切智，
　或能預知。　　今當承事，　　小加勞苦；
　乃後來世，　　以為念事。」　　梵志後時，
　聞是言論；　　便不敢復，　　求捔神力。
　以己神足，　　忽然昇虛；　　斯須之間，
　到雪山中。　　於深谿谷，　　見其好樹；
　天香眾寶，　　甚嚴微妙。　　拔取大樹，
　周匝由延；　　以手擎持，　　猶如寶蓋。
　時一切智，　　寶座之側；　　時諸天人，
　以雜天繒；　　挍飾寶樹，　　甚可愛樂。
　於時便出，　　無量光明；　　譬如雲除，
　日霍然現。　　紫金色炎，　　白銀色光；
　其光昱昱，　　普曜世間。　　自然芙蓉，
　從地中現；　　千葉蓮花，　　天雜寶成。
　妙紺瑠璃，　　以為花莖；　　象牙高座，
　在蓮花上。　　天金花臺，　　細明珠茸；
　為佛施主，　　極妙無比。　　時佛徐行，
　就天寶座；　　處於花上，　　如梵天王。
　佛身光明，　　踰倍於前；　　日月明珠，
　不可為比。　　奮放臂光，　　照曜世間；
　一切智燈，　　明輝於世。　　猶如蓮花，
　塵水不著；　　眾生視佛，　　周匝圍繞；
　如蜂集花，　　而食其精，　　熟視佛面，
　而無厭足。　　遣使往請，　　外道諸師，
　意疑不欲，　　來就眾會。　　時佛告語，
　諸天人曰：　　「是等不來，　　至此共會。」
　於時神通，　　一切聖智；　　眾生緣畢，
　應得度者。　　即以佛眼，　　覩察十方；
　欲從生死，　　廣度眾生。　　地即劈裂，
　獄苦盡現；　　如大張口，　　欲吞世間。
　眾生恐怖，　　心懷戰慄；　　如船賈客，
　遭摩竭口。　　時佛呼告，　　大目犍連：
「勅語眾生，　　諸地獄名。　　是痛如此，
　此苦如是；　　犯是瑕惡，　　墮是地獄。」
　目連昇虛，　　奮洪聲令；　　遍十八獄，
　說其罪對。　　時眾生各，　　識本所作；
　我應墮此，　　我應生此。　　一切眾生，
　心盡向佛；　　餘無可怙，　　唯歸三尊。
　眾生心專，　　一向不動；　　悚息縛束，
　爾乃現變。　　於佛寶座，　　四角化現；
　角有四佛，　　坐寶蓮花。　　因是轉變，
　無數諸佛；　　坐寶蓮花，　　塞滿虛空。
　諸佛光明，　　照曜十方；　　身或出水，
　如雲中雨。　　或復變現，　　水火俱出；
　滿虛空中，　　化現如是。　　時佛奮現，
　如是神變；　　至二十八，　　無結愛天。
　諸佛充滿，　　三千世界；　　眾生遠近，
　見佛所在。　　諸佛世尊，　　坐蓮花上；
　光明神德，　　一切具足。　　功德巍巍，
　猶如寶山；　　四嚴嚴飾，　　光曜於世。
　如梵天王，　　花中出時；　　坐蓮花上，
　威儀備悉。　　唯佛世尊，　　降伏魔兵；
　坐蓮花上，　　德超梵天。　　一切眾生，
　展轉相謂：　　「劫數若干，　　百千萬億，
　無央數劫，　　所積聚德；　　一切智藏，
　今日乃發。　　猶如往古，　　劫初之時；
　四生眾生，　　從梵口出。　　佛今所現，
　如古梵天。」　　世尊口出，　　無央數佛。
　自古已來，　　眾生懷念；　　謂此世界，
　唯有一佛。　　蒙佛光明，　　長養眾善；
　無央數佛，　　世所恃怙。　　佛之大燈，
　然於世間；　　光明徹照，　　三界眾生。
　世間無復，　　愚癡之冥；　　一切智明，
　愚癡除無。

　紺色光明，　　晃深虛空；　　坐於千葉，
　寶蓮花上。　　佛現福報，　　滿是世界；
　猶如大海，　　七寶充盈。　　佛現眾會，
　皆懷善心；　　即以深奧，　　柔軟清淨，
　梵哀鸞音，　　以種種聲，　　廣為眾生，
　說微妙法：　　「如是三界，　　無常無堅；
　無我苦空，　　滅無為安。」　　佛說如是，
　深要法時；　　聲遍流聞，　　三千世界。
　有億眾生，　　發大道意；　　又餘無數，
　發緣覺乘。　　復億眾生，　　逮得道迹；
　諸外異學，　　捨外邪見。　　時佛即便，
　還捨威神；　　於眾生前，　　顯然昇天。
　於忉利宮，　　為母說法；　　以甘露藥，
　飲諸天人。　　佛所以得，　　勝諸梵志；
　神足變化，　　威德相好。　　充滿一切，
　眾生之願；　　普同淨潔，　　甘露法藥。
　汝今在此，　　現大神變；　　化度無量，
　無數眾生。　　其諸天神，　　逮見佛者；
　念佛恩德，　　擁護世間。　　其聞是者，
　增益功德；　　緣是種善，　　於佛福田。
　得度生死，　　苦惱之對；　　因入泥洹，
　安樂之城。

佛本行經卷第四

轉法輪品第十七

　願成懷歡喜，　　悅澤樹王下；
　坐觀樹七日，　　不食喜充盈。
　猶王初臨國，　　巡行妙寶藏；
　佛妙藏亦爾，　　先觀視諸法。
　以佛眼普視，　　世間悉了見；
　覺世行入邪，　　六師迷惑說。
　法微妙難解，　　愚了泥洹解；
　覺第一最覺，　　意欲默然寂。
　最神妙梵天，　　方便見無偏；
　知佛先世誓，　　發心欲來下。
　欲以善益世，　　妙辭請法雨；
　被[疊*毛]明如日，　　顯然降世間。
　尋來到佛前，　　敬稽首佛足；
　在佛側甚明，　　如風吹金樹。
　慈目視無厭，　　盡敬白佛言：
「願憶果敢誓，　　施甘露於世。

「世人如藕，　　華微妙好；　　或齊水敷，
　或出水上。　　眾生欽仰，　　佛日當出；
　蒙日心開，　　猶池中華。　　捨佛世尊，
　無誰能有；　　從生死獄，　　拔出眾生。
　猶如往古，　　轉輪聖王；　　濟眾生苦，
　以十善行。　　已能[打-丁+毛]攪，　　智慧海淵；
　得上神良，　　甘露法藥。　　欲以充滿，
　眾生疾苦；　　宜開惠施，　　分甘露藥。
　尊已得度，　　眾苦海淵；　　願以法船，
　度一切生。　　猶如賈客，　　沈沒海中；
　方便濟度，　　如巧船師。　　塵勞之疾，
　甚重弊惡；　　眾生久患，　　不遇良醫。
　最上醫王，　　興出于世；　　今宜授與，
　法神良藥。　　想煙如雲，　　覆蓋甚厚；
　婬火熾燒，　　諸天世人。　　尊已飽滿，
　宜傷眾生；　　願以法水，　　充飽一切。
　已能滅除，　　一切愚冥；　　心明智慧，
　喻如大燈。　　愚冥覆蔽，　　世間之眼；
　願施法燈，　　照曜愚心。　　尊已服飲，
　先佛口教；　　言辭之江，　　猶先仙人。
　願從妙口，　　慈哀惠捨；　　清淨言辭，
　恒水江河。　　貢高慢山，　　巖甚峻高；
　以慧剛杵，　　碎令無餘。　　願復以此，
　智慧法杵；　　施與眾生，　　令碎慢山。
　心性躁擾，　　今已調良；　　縛以審諦，
　智慧之繩。　　願施世間，　　清淨調意；
　智慧牢固，　　索之繫縛。　　慈仁之主，
　施惠慈心；　　眾生久遠，　　墮邪徑路。
　世間導師，　　今已出興；　　願導世間，
　生死曠野。　　迦葉佛來，　　世皆昏寐；
　沈沒迷惑，　　塵勞長夜。　　惟願世尊，
　宜以正法，　　之大鐘鼓，　　覺寤久眠。」
　世間梵尊，　　受許梵天；　　淨音微妙，
　當班宣法。　　梵天聞之，　　甚大歡喜；
　禮佛足已，　　忽昇虛逝。　　於是眾善，
　第一法器；　　號曰世間，　　功德福田。
　佛應普受，　　眾生之施；　　四王即來，
　奉獻四鉢。　　佛即時以，　　神變之力；
　左受右按，　　合成一器。　　於是便受，
　二賈客施；　　始受五戒，　　為清信士。
　因是發意，　　當廣說法；　　佛眼始視，
　應得度者。　　阿蘭命過，　　已至七日；
　見欝陀羅，　　昨夜命終。　　因復憶念，
　侍者五人；　　欲為是等，　　除長夜冥。
　行詣大城，　　波羅奈界；　　威儀安庠，
　猶師子步。　　所作已辦，　　相好甚著；
　厥雖獨行，　　德如眾從。　　有一達士，
　名曰尼揵；　　於路逢之，　　意用愕然。
　占相變夢，　　逆知吉凶；　　八種世典，
　名稱獨舉。　　見佛德相，　　審諦觀視；
　謙遜恭敬，　　軟辭白佛：　　「諸染著中，
　而無所著；　　諸根動中，　　寂無所動。
　瞻覩面相，　　於情有疑；　　將無智慧，
　明達具足。　　熟視面相，　　清徹明好；
　牽御諸根，　　所為自在。　　觀察儀容，
　所作事辦；　　師為是誰？　　願為誠告。」
　時佛告以，　　清淨之聲：　　「天上世間，
　吾無有師；　　吾不詣師，　　自然覺之。
　吾證佛滅，　　卿當了之；　　自稱為佛，
　已普勝邪。　　如是尼揵，　　應覺已覺；
　一切可勝，　　都已得勝。　　以是勝故，
　成一切智；　　今始行詣，　　波羅奈城。
　吾欲於彼，　　擊大法鼓；　　為世苦惱，
　建置善法。　　普請令會，　　法之上賓；
　獨安己身，　　是不為奇。　　濟拔勤勞，
　一身苦者；　　廣為眾生，　　而求善者；
　其人功德，　　不可計量。　　若以一身，
　度流上岸；　　若復見人，　　為水所漂；
　不發慈心，　　濟水流人；　　是輩不可，
　稱為道士。　　若復有得，　　伏藏珍寶；
　不惠濟貧，　　是不可爾。　　手持良藥，
　行瞻病人；　　不以濟病，　　齎之何益？
　若見迷人，　　行失路者；　　不示正路，
　不名大道。　　若復見人，　　為蛇所螫；
　不與其呪，　　用此人為。　　若自然燈，
　有所照見；　　是不可以，　　置恩於此。
　佛以慈善，　　教化一切；　　為人說法，
　不以貢高。　　木中可保，　　必審有火；
　空中有風，　　地中有水。　　如是諸佛，
　必有聖道；　　道樹下得，　　波羅奈說。」
　即時歎咤，　　甚妙無比；　　尼揵歎已，
　順道而逝。　　心懷喜行，　　數數顧瞻；
　慈目視佛，　　而無厭足。　　佛順道行，
　至波羅奈；　　翔鳥所樂，　　鹿野之園。
　光相晃昱，　　明曜於世；　　猶日天子，
　入迷惑園。　　億寶意好，　　邊方第三，
　第四馬氏，　　第五賢居。　　爾時五人，
　遙見佛來；　　還共論議，　　而相謂言：
「樂義者來，　　是瞿曇子；　　退失本志，
　術敗不成。　　不足起迎，　　亦莫禮待；
　本誓已壞，　　不宜恭敬。」　　如是要已，
　急坐不起。　　語言之頃，　　佛即來至；
　忽不自覺，　　違其本要。　　猶如地神，
　擎持令起。　　或有迎接，　　攝取衣者；
　又有取鉢，　　設座席者。　　以如是像，
　承敬奉佛；　　猶不能捨，　　世俗戲言。
　佛因告曰：　　「非道士宜，　　佛前不宜，
　慢無恭肅。」

【經文資訊】大正藏第 04 冊 No. 0193 佛本行經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
