究竟一乘寶性論卷第一
後魏中印度三藏勒那摩提譯

教化品第一

我今悉歸命　　一切無上尊  
有無量菩薩眾俱。如是次第。善能教化聲聞  位地及佛菩提。善能調伏一切煩惱。如是畢  竟有無量功德。又說聲聞菩薩諸功德已。次
說諸佛如來不可思議三昧境界。又說諸佛  如來三昧境界已。次說無垢大寶莊嚴寶殿  成就。又說大寶莊嚴寶殿成就已。次說大眾
雲集種種供養讚歎如來。雨種種衣。雨種種  華。雨種種香。如是等。示現佛寶不思議事。應  知又復次說妙法莊嚴法座。又說妙法莊嚴
法座已。次說法門名字及示現功德。此明法  寶功德差別。應如又復次說諸菩薩摩訶薩  迭共三昧行境界。示現種種功德。此明僧寶
功德差別。應知又復次說如來放大光明授  諸菩薩摩訶薩太子法王位職。又復次說與  大無畏不怯弱辯才。又復讚歎諸佛如來第
一功德。又復次說最上第一大乘之法。示現  如實修行彼大乘故。於法中證果即彼三寶  無上功德次第差別。序分中義大都已竟。應
如是知。已說自在王菩薩修多羅序分中三  寶。次說佛性義。有六十種法。清淨彼功德。何  以故。以有彼清淨無量功德性。為清淨彼性。
修六十種法。為此義故。十地經中。數數說金。  以為譬喻。為清淨彼佛性義故。又復即於此  陀羅尼自在王經中。說如來業已。次說不清
淨大毘琉璃摩尼寶喻。是故經言。善男子。  譬如善巧摩尼寶師。善知清淨大摩尼寶。向  大摩尼寶性山中。取未清淨諸摩尼寶。既取
彼寶。以嚴灰洗。嚴灰洗已。然後復持黑頭髮  衣。以用揩磨。不以為足。勤未休息。次以辛味  飲食汁洗。食汁洗已。然後復持衣纏裹木以
用揩磨。不以為足。勤未休息。次後復以大  藥汁洗。藥汁洗已。次後復更持細軟衣。以用  揩磨。以細軟衣。用揩磨已。然後遠離銅鐵
等鑛毘琉璃垢。方得說言大琉璃寶。善男子。  諸佛如來亦復如是。善知不淨諸眾生性。知  已乃為說無常苦無我不淨。為驚怖彼樂世
眾生。令厭世間。入聲聞法中。而佛如來不以  為足。勤未休息。次為說空無相無願。令彼眾  生少解如來所說法輪。而佛如來不以為足。
勤未休息。次復為說不退法輪。次說清淨波  羅蜜行。謂不見三事。令眾生入如來境界。如  是依種種因。依種種性。入佛法中。入法中已
故。名無上最大福田。又復依此自性清淨如  來性故。經中偈言。

譬如石鑛中　　真金不可見  
能清淨者見　　見佛亦如是

[0822a25]  向說佛性有六十種淨業功德。何謂六十。所  謂四種菩薩莊嚴。八種菩薩光明。十六種菩  薩摩訶薩大悲。三十二種諸菩薩業。

[0822a28]  已說佛性義。次說佛菩提。有十六種無上菩  提大慈悲心。

[0822b01]  已說佛菩提。次說諸佛如來功德。所謂十力。  四無所畏。十八不共法。

[0822b03]  已說功德。次說如來三十二種無上大業。如  是七種金剛句義。彼修多羅廣說體相。如是  應知。問曰。此七種句有何次第。答曰偈言。

從佛次有法　　次法復有僧  
僧次無礙性　　從性次有智  
十力等功德　　為一切眾生  
而作利益業　　有如是次第

[0822b10]  已說一品具攝此論法義體相。次說七品具  攝此論法義體相。解釋偈義應知歸敬三寶  者。此明何義。所有如來教化眾生。彼諸眾生
歸依於佛。尊敬如來。歸依於法。尊敬如來。歸  依於僧。依於三寶。說十二偈。初明佛寶。故說  四偈。

◎

究竟一乘寶性論卷第一

* * *

【經文資訊】大正藏第 31 冊 No. 1611 究竟一乘寶性論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
