大毘盧遮那成佛神變經卷第二菩提幢密印幖幟曼荼羅品之二

　北方地藏尊　　其座極巧嚴
[0123c24] 曩莫三滿多沒馱喃(引一)藥乞曬(二合)濕嚩羅耶(二合二)娑嚩(二合)賀(引)

[0124a01] 諸藥叉女真言曰。

[0124a02] 曩莫三滿多沒馱喃(引一)藥乞叉(二合)尾儞也(二合)達哩(二)娑嚩(二合)賀(引)

[0124a04] 諸毘舍遮真言曰。

[0124a05] 曩莫三滿多沒馱喃(引一)毘舍遮蘖底(丁以反二)娑嚩(二合)賀(引)

[0124a07] 諸毘舍支真言曰。

[0124a08] 曩莫三滿多沒馱喃(引一)毘旨毘旨(二)娑嚩(二合)賀(引)

　東北伊舍那　　眷屬部多等
　戟印三昧拳　　竪火風屈背

[0124a12] 伊舍那天真言曰。

[0124a13] 曩莫三滿多沒馱喃(引一)嚕捺囉(二合)野(二)娑嚩(二合)賀(引)

[0124a15] 諸步多真言曰。

[0124a16] 曩莫三滿多沒馱喃(引一)喁縊喁伊(上)蘖懵散寧(二)步多南(三)娑嚩(二合)賀(引)

　東門帝釋天　　安住妙高山
　寶冠被瓔珞　　手持獨股杵
　天眾自圍繞　　左置日天眾
　八馬車輅中　　二妃在左右
　逝耶毘逝耶　　摩利支在前
　識處空處天　　無所非想天
　堅牢神與后　　器手天天女
　常醉喜面天　　左右二守門
　并二守門女　　持國大梵天
　四禪五淨居　　次木者作者
　鳥頭并米濕　　增益不染等
　羊牛密夫婦　　慧流星霹靂
　日天子眷屬　　帝釋印內縛
　二風申如針(空竪)　　日天禪智仰
　風水加火背　　其狀車輅形
　社耶毘社耶　　般若三昧手
　風地節相背　　水火自相持
　空並置於心　　九執二羽合
　空輪並而申　　梵天持紅蓮(準月)
　三昧空捻水　　明妃風加火
　空持水中節　　乾闥婆密印
　內縛申水輪(若作事業諸天單手作亦得)
　修羅以智手
　風絞空輪上(定手如妙音)

[0124b13] 帝釋天真言曰。

[0124b14] 曩莫三滿多沒馱喃(引一)鑠吃囉(二合)也(二)娑嚩(二合)賀(引)

[0124b16] 持國天真言曰。

[0124b17] 曩莫三滿多沒馱喃(引一)唵地隷(二合)多羅瑟吒羅(二)羅羅鉢囉(二合)末馱那(二合三)娑嚩(二合)賀(引)

[0124b20] 日天子真言曰。

[0124b21] 曩莫三滿多沒馱喃(引一)阿儞怛夜(二合)野(二)娑嚩(二合)賀(引)

[0124b23] 摩利支真言曰。

[0124b24] 曩莫三滿多沒馱喃(引一)唵摩利支(二)娑嚩(二合)賀(引)

[0124b26] 九執真言曰。

[0124b27] 曩莫三滿多沒馱喃(引)蘖囉(二合)醯濕嚩(二合)哩也(二合二)鉢羅(二合)鉢多(二合)孺底囉摩野(三)娑嚩(二合)賀(引)

[0124c01] 大梵天王真言曰。

[0124c02] 曩莫三滿多沒馱喃(引)鉢囉(二合)惹鉢多曳(二)娑嚩(二合)賀(引)

[0124c04] 乾闥婆真言曰。

[0124c05] 曩莫三滿多沒馱喃(引一)尾戍駄薩嚩(二合)囉嚩(引)係儞(二)娑嚩(二合)賀(引)

[0124c07] 諸阿修羅真言曰。

[0124c08] 曩莫三滿多沒馱喃(引一)阿素囉囉延(二)娑嚩(二合)賀(引)

[0124c10] 諸緊那羅真言曰。

[0124c11] 曩莫三滿多沒馱喃(引一)賀佉薩喃(二)尾賀薩喃(三)枳那羅赧(四)娑嚩(二合)賀(引)

[0124c13] 摩睺羅伽真言曰(名摩睺羅誐)。

[0124c14] 曩莫三滿多沒馱喃(引)(一)蘖羅藍尾囉隣(二)娑嚩(二合)賀(引)

[0124c16] 諸人真言曰。

[0124c17] 曩莫三滿多沒馱喃(引一)壹車鉢藍(二)摩弩麼曳迷(三)娑嚩(二合)賀(引)

[0124c19] 請召諸天真言曰。

[0124c20] 那莫三滿多沒馱喃(引一)唵(引)薩嚩儞(泥齊反)嚩多喃(二)翳醯曳(二合)呬(三)阿儞(寧逸反)底也(二合)素摩(四)半左諾乞察怛囉(二合五)囉(引)護計都(六)那嚩(二合)捺捨尾麼曩(七)阿瑟吒尾孕(二合)設底(八)畢㗚(二合)體(丁以反)米(引)曳(引九)摘枳(系異反)吽柞(十)娑嚩(二合)賀(引)

[0124c26] 普世明妃真言曰。

[0124c27] 曩莫三滿多沒馱喃(引一)路迦路迦羯囉野(二)薩嚩禰嚩曩誐藥乞叉(二合)健達嚩阿素羅誐嚕拏緊曩羅摩護囉我儞(三)訶哩(二合)捺野(四)儞也(二合引)羯囉灑(二合)野(五)尾質怛囉(二合)蘖底(六)娑嚩(二合)賀(引)

　爾時薄伽梵　　告金剛手言
　有遍一切處　　甚深祕法門
　住此字門者　　事業疾成就
　寶冠舉手印(五股)　　身行輪布之
　眉間咽心臍　　阿字至娑賀
　右旋輪相接　　初行果圓寂
　方便一切處　　身外如光焰
　伊等十二字　　在外而散布

[0125a11] 曩莫三滿多沒馱喃阿

[0125a12] 曩莫三滿多沒馱喃娑

[0125a13] 曩莫三滿多嚩日羅(二合)赧嚩

[0125a14] 迦佉誐伽仰左磋惹酇壤吒吒拏荼拏多他娜馱曩跛頗摩婆莽野羅攞嚩捨灑娑賀(皆上聲短呼)

[0125a17] 曩莫三滿多沒馱喃阿(引)

[0125a18] 曩莫三滿多沒馱喃娑(引)

[0125a19] 曩莫三滿多嚩日羅(二合)赧嚩(引)

[0125a20] 迦佉誐伽仰左磋惹酇壤吒吒拏荼拏多他娜馱曩波頗麼婆莽野囉攞嚩捨灑娑賀(次引聲長呼)(右此一轉去聲呼之)

[0125a23] 曩莫三滿多沒馱喃暗

[0125a24] 曩莫三滿多沒馱喃糝

[0125a25] 曩莫三滿多嚩日囉(二合)赧鑁

[0125a26] 劍欠儼儉噞占襜染瞻髯[鹵*古][口*諂]喃湛喃擔探喃淡喃[口*窆][口*泛][口*(鍐-凶+(鬯-匕))][口*梵]鑁閻[口*藍]藍鑁睒衫參頷(其口邊字皆帶第一轉本音呼之)

[0125a29] 曩莫三滿多沒馱喃噁

[0125b01] 曩莫三滿多沒馱喃索

[0125b02] 曩莫三滿多嚩日囉(二合)赧嚩(入)

[0125b03] 屩却虐噱噱灼綽弱杓弱磔拆搦擇搦[口*但]託諾鐸諾博泊漠薄莫藥[口*落]落嗼鑠嗦索嚯(入聲呼)伊縊塢烏哩梩哩嚧翳藹污奧

[0125b06] 菩提心真言曰。

[0125b07] 曩莫三滿多沒馱喃(引)冒(引)地阿

[0125b08] 菩提行真言曰。

[0125b09] 曩莫三滿多沒馱(引)喃(引)左哩也(二合)阿(引)

[0125b10] 成菩提真言曰。

[0125b11] 曩莫三滿多沒馱(引)喃(引)三冒(引)地暗

[0125b12] 涅槃真言曰。

[0125b13] 曩莫三滿多沒馱(引)喃(引)涅㗚縛(二合)拏惡

[0125b14] (曼荼羅三重內金輪二三同中位噁字第三重黃黃白色色方便一切處)。

[0125b15] 爾時金剛手。昇於大日世尊身語意地。法平等觀念未來眾生。為斷一切疑故。說大真言王曰。

[0125b18] 曩莫三滿多沒馱喃(引一)阿三忙鉢多(二合)達麼馱覩(二)蘖登(底孕反)蘖多喃(三)薩嚩他(引四)暗欠阿(上)阿暗惡(五)糝索(六)唅鶴(七)[口*藍][口*落](八)鑁嚩(入九)娑嚩(二合)賀(引)(十)吽[口*藍][口*落]訶囉鶴娑嚩(二合)賀(引)(十一)[口*藍][口*落]娑嚩(二合)賀(引十二)

[0125b24] 爾時毘盧遮那世尊。復觀諸大眾會。告執金剛祕密主言。佛子有祕密八印最為祕密。聖天之位威神所同。自真言道以為幖幟。圖其漫荼羅如本尊相應。若依法教於真言門。修菩薩行諸菩薩。應如是知。自身住本尊形堅固不動。知本尊已。如本尊住而得悉地。云何八印。

　寶幢日暉色　　三角而具光
　蓮合散地風　　開敷淨金色
　嚩字金剛光　　風輪屈在空
　彌陀真金色　　月輪波頭繞
　開敷妙蓮華　　鼓音曼荼羅
　半月空點圍　　雙地入滿月
　普賢曼荼羅　　滿月金剛繞
　蓮華豎二空　　觀音頗梨色
　彩虹金剛幡　　準前屈火輪(如鉤相背)
　文殊欝金色　　虛空雜色圍
　青蓮開火輪　　慈氏黃金色
　虛空用青點　　金剛掌旋轉(掌心相著)

[0125c14] 大威德生真言曰。

[0125c15] 曩莫三滿多沒馱喃(引一)[口*藍][口*落](二)娑嚩(二合)賀(引)

[0125c17] 金剛不壞真言曰。

[0125c18] 曩莫三滿多沒馱喃(引)(一)鑁嚩(二)娑嚩(二合)賀(引)

[0125c20] 蓮華藏真言曰。

[0125c21] 曩莫三滿多沒馱喃(引一)糝索(二)娑嚩(二合)賀(引)

[0125c23] 萬德莊嚴真言曰。

[0125c24] 曩莫三滿多沒馱喃(引)(一)唅鶴(二)娑嚩(二合)賀(引)

[0125c26] 一切支分生真言曰。

[0125c27] 曩莫三滿多沒馱喃(引)(一)暗惡(二)娑嚩(二合)賀(引)

[0125c28] 世尊陀羅尼曰。

[0125c29] 曩莫三滿多沒馱喃(引)(一)沒馱達囉尼(二)娑沒㗚(二合)底沫羅馱曩迦[口*履](三)馱囉馱囉馱囉野馱囉野薩鑁(四)婆誐嚩底(五)阿迦(引)囉嚩底(六)三麼曳(七)娑嚩(二合)賀(引)

[0126a04] 文殊師利菩薩法住真言曰。

[0126a05] 曩莫三滿多沒馱喃(引)(一)阿(去)吠娜尾泥(二)娑嚩(二合)賀(引)

[0126a07] 迅疾彌勒菩薩真言曰。

[0126a08] 曩莫三滿多沒馱喃(引)(一)摩訶(引)瑜(引)誐瑜(引)擬(宜以反)寧(二)瑜詣濕嚩(二合)[口*履](三)欠惹唎計(四)娑嚩(二合)賀(引)

[0126a11] 無所不至真言曰。

[0126a12] 曩莫薩嚩怛他(引)蘖帝(引)毘庾(二合引一)尾濕嚩(二合)目契毘藥(二合二)薩㗚嚩(二合)他(上引三)阿(上)阿(引)暗惡(四)

[0126a15] 即時住於智生三昧而說出生種種巧智百光遍照真言曰(金剛掌舒臂頂上時時搖動)。

[0126a17] 曩莫三滿多沒馱喃(引)(一)暗

[0126a18] 欲布百光王暗字在其中。次輪布十二伊等至鄔奧第二迦等二十五字。第三輪迦(引)等二十五。第四劍等二十五。第五却等二十五。右旋轉布。相接三七遍加持頂戴。盤珠掌內進力屈上節。

　金剛手請問　　真言行菩薩
　修行幾時月　　禁戒得終竟
　薄伽梵告言　　善哉勤勇士
　汝問殊勝戒　　故佛所開演
　緣明所起戒　　住戒如正覺
　令得成悉地　　為利世間故
　等起自真實　　常住於等引
　修行戒當竟　　菩提心業果
　和合為一相　　遠離諸造作
　具戒如佛智　　異此非具戒
　得諸法自在　　通達利眾生
　常修無著行　　等礫石眾寶
　乃至滿落叉　　所說真言教
　畢於時月等　　禁戒量終竟
　最初於金輪　　住大因陀羅
　而觀於阿字　　當結金剛印
　飲乳以資身　　行者一月滿
　能調出入息　　次於第二月
　嚴整水輪中　　輪圍成九重
　秋夕月光色　　應以蓮華印
　而服醇淨水　　次於第三月
　勝妙火輪觀　　三角威焰鬘
　結大慧刀印　　噉不求之食
　燒滅一切罪　　而生身語意
　第四月風輪　　行者常服風
　結轉法輪印　　攝心以持誦
　金剛水輪觀　　依住於瑜伽
　是為第五月　　遠離得非得
　行者無所得　　等同三菩提
　和合風火輪　　出過眾過患
　復一月持誦　　此名第六月
　亦捨利非利　　釋梵等天眾
　遠住而禮敬　　一切為守護
　人天藥草神　　持明諸靈仙
　翼侍隨教命　　羅剎七母神
　一切為障者　　見是處光明
　馳散如猛火　　恭敬而遠之
　等正覺真子　　一切得自在
　調伏難降者　　如大執金剛
　饒益諸群生　　同於觀世音
　經逾六月已　　隨所願成果
　常當於自他　　悲愍而救護
　持珠當心上　　餘如蘇悉地
　一一諸真言　　作心意念誦
　出入息為二　　第一常相應
　阿字布支分　　持滿三洛叉
　普賢及文殊　　執金剛聖天
　現前而摩頂　　行者稽首禮
　速奉閼伽水　　意生香華鬘
　便得身清淨　　念誦分限畢
　持珠安本處　　方入三摩地
　食頃從定出　　復結根本印
　真言七遍已　　次陳虛空眼
　奉獻香華等　　悅意妙伽陀
　閼伽及發願　　說救世加持
　令法眼道遍　　一切處久住
　當合金剛掌　　隨明遍觸身

[0126c22] 加持句真言曰。

[0126c23] 曩莫三滿多沒馱喃(引)(一)薩嚩他(二)勝勝(三)怛陵(二合)怛陵(二合四)顒顒(五)達隣達隣(六)娑他(二合)婆野娑他(二合)婆野(七)沒馱薩底也(二合)嚩(八)達麼薩底也(二合)嚩(九)僧伽薩底也(二合)嚩(十)娑嚩佉嚩(十一)吽吽(十二)吠娜尾泥(十三)娑嚩(二合)賀(引)

　難堪忍大護　　左旋解大界
　還主三昧耶　　頂上散開之
　心送於聖天　　五輪投地禮
　當啟白眾聖　　現在諸如來
　救世諸菩薩　　不斷大乘教
　到殊勝位者　　唯願聖天眾
　決定證知我　　各當隨所安
　後復垂哀赴

[0127a08] 真言曰。

[0127a09] 唵(一)訖哩妬嚩(二合)(二)薩嚩薩怛嚩(二合)囉他(二合)(三)悉地捺哆(引)(四)野他(引)努誐(引五)蘖車特梵(二合六)沒馱尾灑鹽(七)布曩囉誐摩曩野覩(八)唵鉢娜麼(二合)薩怛嚩(二合)穆(九)

　如前三密護　　懺悔隨喜等
　思惟菩提心　　而住薩埵身
　聖力所加持　　行願相應故
　持明傳本教　　無越三昧耶
　順行於學處　　悉地當現前
　我依大日教　　開示瑜祇行
　修證殊勝福　　普利諸有情

大毘盧遮那經廣大成就儀軌卷下

[0127a21] 大毘盧遮那成就儀軌二卷。法全阿闍梨住玄法寺而所撰集。故呼曰玄法寺儀軌。此慈覺大師之請來也。舊本五言偈頌一行四句。是古來調經本之通法也。然今所梓行則一行三句。是由間有脚注其句難分而已。又其所讐正皆以冠注之。庶乎後賢為再正之。旹。

[0127a28] 正德元年龍集辛卯仲秋念有三日靈雲道場沙門慧光欽識

【經文資訊】大正藏第 18 冊 No. 0852a 大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，CBETA 自行掃瞄辨識
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
