大莊嚴論經卷第十五

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（七一）

[0339b06] 復次，善分別者，乃至國土廣大諸事備足，知其苦惱捨離而去。
　智慧為麤繩，　　生死柱來下。」

（八五）

[0346c05] 復次，我昔曾聞，有一國中王嗣欲絕，時有王種先入山林學道求仙，即強將來立以為王，從敷臥具人索於衣服及以飲食。時敷臥具人而白王言：「各有所典，王於今者不應事事盡隨我索，我唯知敷臥具事；洗浴衣食，悉更有人，非我所當。」以此喻可知一切諸業，如王敷臥具人各有所典，業亦如是，各各不同。色無病者財物可愛，智等諸業各各別異，有業得無病，有業能得端正色力，如彼仙人從敷臥具人索種種物終不可得。若生上族不必財富，諸業受報各各差別，不以一業得種種報。若作端正業，則得端正色力，財富應從餘業索。是故智者應當修習種種淨業，得種種報。

「無病色種族，　　智能各異因，
　如彼仙人王，　　索備敷臥者。」

（八六）

[0346c22] 復次，我昔曾聞，有一國王多養好馬，會有隣王與共鬪戰，知此國王有好馬故即便退散。爾時國王作是思惟：「我先養馬規擬敵國，今皆退散養馬何為？當以此馬用給人力，令馬不損於人有益。」作是念已，即勅有司令諸馬群分布與人，常使用磨經歷多年。其後隣國復來侵境，即勅取馬共彼鬪戰，馬用磨故旋轉而行不肯前進，設加杖捶亦不肯行。眾生亦爾，若得解脫，必由於心，謂受五欲，後得解脫。死敵既至，心意戀著五欲之樂，不能直進得解脫果。即說偈言：

「智慧宜調心，　　勿令著五欲，
　本不調心故，　　臨終生愛戀。
　心既不調順，　　云何得寂靜？
　心常耽五欲，　　迷荒不能覺，
　心既不調順，　　云何得寂靜？
　心常耽五欲，　　迷荒不能覺，
　如馬不習戰，　　對敵而旋行。」

（八七）

[0347a12] 復次，曾聞有一國王身遇疾患，國中諸醫都不能治。時有良醫從遠處來治王病差，王大歡喜作是思惟：「我今得醫力，事須厚報。」作是念已微遣侍臣，多齎財物，詣於彼醫所住之處，為造屋宅養生之具，人民田宅象馬牛羊奴婢僕使，一切資產無不備具。所造既辦王便遣醫使還其家。時彼遠醫見王目前初無所遣，空手還歸，甚懷恨恨。既將至家，道逢牛羊象馬都所不識，問是誰許？並皆稱是彼醫名，是彼醫牛馬。遂到家已，見其屋舍壯麗嚴飾，床帳氍[叟*毛]毾[登*毛]金銀器物，其婦瓔珞種種衣服。時醫見已甚生驚愕，猶如天宮。問其婦言：「如此盛事為何所得？」婦答夫言：「汝何不知？由汝為彼國王治病差故，生報汝恩。」夫聞是已深生歡喜作是念言：「王極有德，知恩報恩，過我本望。由我意短，初來之時以無所得情用恨然。」以此為喻，義體今當說。醫喻諸善業，王無所與喻未得現報身無所得，如彼醫者初不見物謂無所得心生恨恨，如彼今身修善見未得報，心生恨恨我無所得。既得至家者，猶如捨身向於後世。見牛羊象馬群，如至中陰身，見種種好相，方作是念：「由我修善見是好報，必得生天。」既至天上，喻到家中見種種盛事，方於王所生敬重心，知是報恩者，檀越施主。得生天已，方知施戒受如此報，始知佛語誠實不虛，修少善業獲無量報。即說偈言：

「施未見報時，　　心意有疑悔，
　以為徒疲勞，　　終竟無所得。
　既得生中陰，　　始見善相貌，
　如醫到家已，　　方生大歡喜。」

（八八）

[0347b15] 復次，曾聞有二女人，俱得菴羅菓，其一女人食不留子，有一女人食菓留子。其留子者，覺彼菓美，於良好田下種著中，以時溉灌大得好菓。如彼世人為善根本，多修善業，後獲果報。合子食者，亦復如人不識善業，竟不修造，無所獲得，方生悔恨。即說偈言：

「如似得菓食，　　竟不留種子，
　後見他食菓，　　方生於悔恨。
　亦如彼女人，　　種子種得菓，
　復生大歡喜。」

（八九）

[0347b26] 復次，曾聞往昔有比丘名須彌羅，善能戲笑，與一國王諠譁歡悅稱適王意。爾時比丘即從乞地欲立僧坊，王語比丘：「汝可疾走不得休息，盡所極處，爾許之地悉當相與。」爾時比丘更整衣服，即便疾走，雖復疲乏，以貪地故，猶不止住，後轉疾極不能前進，即便臥地夗轉而行。須臾復乏，即以一杖逆擲使去，作如是言：「盡此杖處悉是我地。」已說譬喻，相應之義我今當說。如須彌羅為取地故雖乏不止，佛亦如是，為欲救濟一切眾生，作是思惟：「云何當令一切眾生得人天樂及以解脫？」如須彌羅走不休息，佛婆伽婆亦復如是，為優樓頻螺迦葉、鴦掘摩羅如是等人悉令調伏，有諸眾生可化度者，如來爾時即往化度。如須彌羅既疲乏已，即便臥地夗轉，佛亦如是，度諸眾生既已疲苦，以此陰身於娑羅雙樹倚息而臥，如迦尸迦樹斬伐其根悉皆墮落，唯在雙樹倚身而臥，猶故不捨精進之心，度拘尸羅諸力士等及須跋陀羅。如須彌羅為得地故擲杖使去，佛亦如是，入涅槃時為濟眾生故，碎身舍利，八斛四斗，利益眾生，所碎舍利雖復微小如芥子等，所至之處人所供養與佛無異，能使眾生得於涅槃。即說偈言：

「如來躬自度，　　優樓頻螺等，
　眷屬及徒黨，　　優伽鴦掘魔。
　精進禪度力，　　最後倚臥時，
　猶度諸力士，　　須跋陀羅等。
　欲為濟拯故，　　布散諸舍利，
　乃至遺法滅，　　皆是供養我。
　如彼須彌羅，　　擲杖使遠去。」

（九〇）

[0347c29] 復次，我昔曾聞，竺叉尸羅國有博羅吁羅村，有一估客名稱伽拔吒，作僧伽藍，如今現在。稱伽拔吒先是長者子，居室素富，後因衰耗遂至貧窮，其宗親眷屬盡皆輕慢不以為人，心懷憂惱遂棄家去，共諸伴黨至大秦國，大得財寶還歸本國。時諸宗親聞是事已，各設飲食香華妓樂於路往迎。時稱伽拔吒身著微服在伴前行，先以貧賤年歲又少，後得財寶其年轉老，諸親迎者並皆不識，而問之言：「稱伽拔吒為何所在？」尋即語言：「今猶在後。」至大伴中而復問言：「稱伽拔吒為何所在？」諸伴語言：「在前去者即是其人。」時宗親往到其所，而語之言：「汝是稱伽拔吒，云何語我乃云在後？」稱伽拔吒語諸宗親言：「稱伽拔吒非我身是，乃在伴中駝驢駄上。所以然者？我身頃來，宗親輕賤初不與語，聞有財寶乃復見迎，由是之故在後駄上。」宗親語言：「汝道何事，不解汝語？」稱伽拔吒即答之言：「我貧窮時共汝等語不見酬對，見我今者多諸財寶，乃設供具來迎逆我，乃為財來，不為我身。」發此喻者，喻如世尊，稱伽拔吒為得財物，鄉曲宗眷設供來迎，佛亦如是，既得成佛，人天鬼神諸龍王等悉來供養，非來供養我，乃供養作佛功德。我未得道時、無功德時，諸眾生等不共我語，況復供養？是故當知供養功德不供養我，雖復廣得一切諸天人等之所供養亦無增減，以觀察故。

「人天阿修羅，　　夜叉乾闥婆，
　如是等諸眾，　　亦廣設供養。
　佛無歡喜心，　　以善觀察故，
　是供諸功德，　　非為供養我。
　如稱伽拔吒，　　指示諸眷屬，
　稱己在後者，　　其喻亦如是。」

大莊嚴論經卷第十五

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
