大般若波羅蜜多經卷第三百三十五

三藏法師玄奘奉　詔譯
[0721a07] 「世尊！為離外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a12] 「不也！善現！」

[0721a12] 「世尊！為即真如空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a14] 「不也！善現！」

[0721a14] 「世尊！為離真如空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a16] 「不也！善現！」

[0721a16] 「世尊！為即法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a19] 「不也！善現！」

[0721a19] 「世尊！為離法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a22] 「不也！善現！」

[0721a23] 「世尊！為即苦聖諦空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a24] 「不也！善現！」

[0721a24] 「世尊！為離苦聖諦空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a26] 「不也！善現！」

[0721a26] 「世尊！為即集、滅、道聖諦空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721a28] 「不也！善現！」

[0721a28] 「世尊！為離集、滅、道聖諦空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b01] 「不也！善現！」

[0721b01] 「世尊！為即四靜慮空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b03] 「不也！善現！」

[0721b03] 「世尊！為離四靜慮空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b05] 「不也！善現！」

[0721b05] 「世尊！為即四無量、四無色定空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b07] 「不也！善現！」

[0721b07] 「世尊！為離四無量、四無色定空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b09] 「不也！善現！」

[0721b09] 「世尊！為即八解脫空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b11] 「不也！善現！」

[0721b11] 「世尊！為離八解脫空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b12] 「不也！善現！」

[0721b13] 「世尊！為即八勝處、九次第定、十遍處空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b15] 「不也！善現！」

[0721b15] 「世尊！為離八勝處、九次第定、十遍處空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b17] 「不也！善現！」

[0721b17] 「世尊！為即四念住空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b19] 「不也！善現！」

[0721b19] 「世尊！為離四念住空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b21] 「不也！善現！」

[0721b21] 「世尊！為即四正斷、四神足、五根、五力、七等覺支、八聖道支空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b23] 「不也！善現！」

[0721b24] 「世尊！為離四正斷、四神足、五根、五力、七等覺支、八聖道支空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b26] 「不也！善現！」

[0721b26] 「世尊！為即空解脫門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721b28] 「不也！善現！」

[0721b28] 「世尊！為離空解脫門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c01] 「不也！善現！」

[0721c01] 「世尊！為即無相、無願解脫門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c03] 「不也！善現！」

[0721c03] 「世尊！為離無相、無願解脫門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c05] 「不也！善現！」

[0721c05] 「世尊！為即極喜地空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c07] 「不也！善現！」

[0721c07] 「世尊！為離極喜地空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c09] 「不也！善現！」

[0721c09] 「世尊！為即離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c12] 「不也！善現！」

[0721c12] 「世尊！為離離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c15] 「不也！善現！」

大般若波羅蜜多經卷第三百三十五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
