百論疏卷中
釋吉藏撰

破神品第二

[0260a23]  破邪歸正論體之中凡有二門。自上已來明  申佛漸捨教門明於顯正。此章已去今是第  二次辨破邪門。上漸捨或二或三。言二者。初
捨罪次捨福。言三者。一捨罪二捨福三辨能  捨無相智慧。並是從淺至深以為次第。今破  邪門對上亦二亦三。言二者。一破神二破法。
非是一師。而百年相續終是一人。珠亦爾也。  內曰陶師無別異者此有二過。一者有異喻不  異過。陶師與瓶瓫實有異。而苦樂與覺不異。
故不應以異喻不異。二者不異喻異過。陶師一  體無有別異。而覺實有苦樂二體。故不應將  不異喻異。又若苦樂即覺則瓶瓫即陶師。亦
有五難。一苦樂與覺一則瓶瓫與陶師一。則  師一瓶瓫一。二覺與苦樂一。苦樂多則覺多。  亦師與瓶瓫一。瓶瓫既多師亦應多。例上五
可知也。外曰實有神比知相故。此第五世師  重出救義。來意亦三。一思道更生。二見論主  借異破一謂一有過異義無失。三別更有人也。
問此立與初立何異。答初就異宗立。但異宗  既壞。今但就相立故與前異。然就相立正立  有神義。今破則正顯無神也。有三番問答。初
云。實有神者道理神體不無。比知相故者舉  相證有神體也。知有四種。一理知二比知三  譬知四信聖人語知。今因比知證有於神。所
言相者。僧佉神知一體知是神體相。今神知  異知是神標相。此中比知有二。一者將人比  日。人從東至西人既有去。法與人合。將人比
日。日從東至西亦有去。法與日合。二者見草  木依地苦樂覺知亦應依神。故云比知相故。  內曰下有二。初指前破。雖舉比知而神知終
異還墮二過。一得神失知。二得知失神。今當更  說不知非神者正破有二。初指前破神與知  合。次破比知故神與知合。前破法說後破譬
說也。汝以知相證有神者。若爾知相有故神  有。知相無故神無。凡有二義無有知相。一者  神遍而知不遍。二者常有於神而知不恒。若
爾則無知應當無神。外曰行無故知無。救上  無知之時無神難也。有法譬二句。法說正解  無知所以。神若行境是則有知。若不行境是
時無知。故云行無故知無。如烟者此釋知是  神相正答論主難也。如烟是火相雖復無烟  而有炭火。知是神相知雖復無而終有神。內
曰不然神能知故者。破其無知時有神也。汝  神有二義。一者體性能知。二者以知為相。今  無知時無此二義。是則無神。又法譬不同。汝
神雖無知有生知之能。炭火無烟不能生烟。  何得為喻。復次汝說下第二破其比知又三。  一牒二非三釋。汝說見共相比知故有神者
牒外義也。人之與日共有去相。見人去比知  日亦去。名為共相比知。草木苦樂共有依相。  以草木有依比知苦樂亦依於神也。此亦非
也第二句總非也。所以者何下第三句釋。此  意縱其人日共有去相將人比日。奪其草木  覺知共有依相將草木有依比苦樂亦依神
也。所以縱一奪一者。文自釋之。見去者去法  到彼故。見人從東至西人既有去。亦見日從  東至西日亦有去。故可得以人比日。不得云
見草木有依謂苦樂亦應依神。注前釋縱其  人日相比。若離神無知是事不然。此釋奪其  二依相比。汝言草木必依地離地無草木。知
必依神離神無知。作此比知者是事不然也。  是故不應以知故知有神者。破其二比既竟。  故結呵之。不可見龜而有毛相下此取意重
破之。外云。天下之物皆悉有依。如外草木既  依於地。內之人民則依於王。不應苦樂覺知  獨自無依。是故呵言。汝見草木依地見苦樂
亦依神者。見餘鳥有毛。見龜亦有毛。外曰如  手取。取是手相。雖復不取而常有手。知是神  相。雖復不知而常有神。救上無知無能無神
難。問此與烟火何異。答炭時無烟不能生烟。  手雖不取欲取即能。是故異也。內曰取非手  相。以角峯為牛相。以指掌為手相。不以取為
手相。汝以知為神相。故非喻也。若無知相而  有神者。無指掌等相應當有手。外曰定有神  覺苦樂故。山中舊云。此第六勒沙婆人出論
義。見前偏執一異並皆有失。謂亦一亦異應無  有過。故出立義。又云。還是第二師重出論義。  又云。此是一切外道立有神者亂出論義。論
主亂破。即第六章也。就文凡有六轉攝。計神  事盡破神義周。第一舉苦樂證有神。二舉各  取色證有神。三舉異情動證有神。四以宿習
念證有神。五舉左見右識證有神。六舉念屬  神證有神。涅槃云。是諸外道計神不同。終不  離於陰界入也。今此六轉舉五陰相證有於
神。初舉受陰相。次舉色陰。三舉想陰。四舉  行陰。五舉識陰。第六還舉想陰破此六立即  有六破。成實身見品云。麁思惟者計受是我。
以木石中無受則知有受是我。中思惟者說。  想是我。苦樂雖過猶有我相。細思惟者說。行  是我。以瓶等相雖過猶思我妙。深思惟者計
識是我。知思亦麁。是思雖過猶故有識我心  故。若爾計色是我應最是麁。以色相五陰中  最麁故也。又五陰是有為。有為有相貌故證
神。無為無相貌故不舉證神。覺苦樂者。外云。  四大諸根並是色法。事同草木不應有所覺  知。而今有覺定應有神。又死人木人不能覺
知。今能覺知定是神也。內曰若惱亦斷。上雖  舉覺苦樂證有神。今偏難其覺苦邊也。若神  覺苦樂神可惱者。亦應可斷。若言神常不可
惱。又神無形不可斷。亦神無形不可惱。此亦  得破舊義。斷身時身識覺惱。則識亦可斷。識  無形不可斷。識無形不可惱。無形依有形惱
有形。故無形可惱。亦斷有形無形可斷。外曰  不然無觸故如空。夫斷害必由相與有觸。身  有觸刀亦有觸。故可斷刀有觸。神無觸。云何
以有觸斷無觸耶。如空者舉譬。舍有觸可燒  可熱。空無觸不可燒而有熱。合喻可解。內曰  若爾無去。神若如空不可斷者。神亦如空不
可動去。今害身時神不能避則受害也。去從  二事生。一者身能運動。二心思量欲動。今身  神互無。神欲動不能動。身能動不知動。則身
神並無去。而汝神無避害。就安可去之義。神  若可去則神應可斷。外曰如盲跛者。昔優禪  尼國為劫所破。各分散走。有一生盲生跛。遂
相假得至餘處。外道引此為救義。數論師云。  色陰有依因有手足等而無心思惟故如盲。  四陰有慮知而無身運動故如跛。五陰和合
而去同外道。內曰異相故。盲跛兩神兩身可  得去。身神互無故不得去。又盲人不跛有柱  杖而去。神無身可得然耶。若不爾有如上斷
過者。必言身神互無而相隨去者。亦應相隨  而斷。又上奪其去。今從破也。縱神無觸得去。  亦應無觸故被斷破。數論亦然。五陰共合而
去。亦應共合被斷。復次下。自上已來破法說  竟。今始破其如空譬說。又欲發後救義故作  此破。空實不熱亦應神實不惱。空遂可熱空
應可斷。神義亦然。外曰如舍主惱。上空不可  斷不可熱。此義既壞。是故捨空引於舍主。內  曰無常故燒。論主調外人義破其法說。舍無
常可燒可熱。舍內空常不可燒熱。身無常可  斷惱。神既常不可斷惱。復次舍主不遍可得  遠火。汝神既遍應無避火。神若同空是常便
不覺惱。若同舍主無常則同上斷過。又神若  是常不能避火。遂能避火則是無常。外曰必  有神取色等故。第二舉色陰證有神。五情不
能各知諸塵。而有知者此是神能。犢子部亦  言人見與此義同。成實者云。根不能見用識  能見。雖用識見要須人御。名為人見。內曰何
不用耳見。若根不能見而神見者。神用眼見  何不用耳見。若不能用耳見唯用眼見。則是  眼見非神見也。注云如火能燒處處皆燒者。
火以燒為性。觸物皆燒。神以見為性。觸根皆  見。亦得以此破成論人。既言識見。識託於  耳何不見耶。又識有見性觸根皆見不待眼
也。外曰所用定故如陶師。神雖能見必須用  眼。如陶師能作不得離泥。泥於器定。眼色亦  然。成實論義亦爾。雖以識見要須用眼。內曰
若爾盲者。若神與眼一不應言神見眼不見。  若神與眼異神則無眼。是故神盲。若無眼不  盲則盲不無眼。又若無眼不盲則有眼應盲。
又依中論六情品破者。若以見見則見中有  見相。見者無見相故見者盲也。依智度論意  破者。若神御眼見色者神應見眼。而今一切
人皆有神。皆應見眼。而不見眼故知神盲。汝  陶師喻者。此破其譬說。外云譬有三事。一陶  師二用泥三作瓶。內合亦三。一有神二用眼
三見色。疎親言同而實大異。用泥作瓶。離泥  無瓶。用眼見色。離眼有色。故喻非也。外曰有  神異情動故。此下第三舉想陰證神。論主前
責其何不用耳見令其互用。外道以所伺各  定不得互用。內破定義不立。今從內所責還  明互用。就立中為二。初明一根知二。次辦二
根知一。今是初明眼見果色即知果味。故令  舌動稱為異情。復次一物眼身知故。第二明  二根知一。然眼無知味之理身無見瓶之義。
而知味識瓶並是神用。故知有神。內曰如盲  修妬路中已破者。破中為二。第一天親指前  破。第二正破。既言眼見他食果而口中生涎。
則神與眼異。故稱為盲。又既是神見何不用  舌見。若不用舌見終是眼見神則不見。故復  是盲。復次下天親義作內答以答於外。今迴
提婆偈本以為復次。所以無修妬路釋者。以  易解故不釋之。破彼二事即為二別。前破一  根知二。果中五塵具足。遂眼見眼即知果味
令舌動者。眼中何故不即聞香聽聲覺觸令  三情亦動也。身亦如是者破二根知一。瓶中  亦五塵具足。身既能得瓶者。就身根中何不
得瓶聲香味即發耳鼻舌三情也。外曰如人  燒。此救上盲及餘情何不動難。如人雖能知  燒要唯用火。神雖能見要須用眼。不得聞用
眼見便謂神盲。問此與上陶師何異。答離泥  無瓶。今離薪有火。是故為異救。餘情何不動  者。人雖用火燒不得餘物燒。唯眼見舌動餘
情不得動。內曰火燒。火性能燒非人燒。眼能  見非神見。又無人火亦燒。無神眼亦應見。又  火性自熱不假人方熱。眼性自見不假神方
見。若眼假神方見。火應假人方燒。外曰如意。  外云。要須神情意塵合見。四合之中少一猶  不見。況但眼能見。汝上不應難云火自能燒
眼自能見。若眼自見。死人有眼何竟不見。內  曰下此作神無用破也。有意託眼則見。無意  託眼則不見。則意有見能神無用也。此破舊
義云。識託根故見。不託則不見。何用假人。外  曰意不自知。此救神無用也。意但知法無有  自知之理。若更有餘意知此意者。此意不滅
復知未來意。如是則無量意聚在眼門。我義  神是妙一能知於意。故有知意之功。非是無  用。亦無無窮意聚眼門失。內曰神亦神者。問
前一內外曰何故無修妬路。此獨有耶。答提  婆論本前明外曰如意。今內曰神亦神便是破  之。汝既言神用意行眼門者。則應有神知神。
但天親義生內答以答前問。義作外問反於  後破。是故中間內外兩曰無修妬路也。今依  天親破上義者。汝但知立。神知意而未悟。誰
復知神。若神神相知是亦無窮。若不須神知  神亦不須神知意。破假人亦爾。我法以現在  下通外人無窮意聚眼門過也。明意是無常。
念念不住。寧有多意聚在眼門。外曰云何除  神。外道非是請除於神。但反難論主若除於  神意云何能自知塵。內曰如火熱相。無有不
熱之火。何有不知之意。意體性能知。何用神  耶。此是借意以破神。不如數論破神存意。外  曰應有神第四舉行陰證神。初總標有神。宿
習念下舉二世法證有於神。宿習是過去世  習貪成貪習瞋成瞋。若無神統御誰使習耶。  生時憂喜行者舉現在世也。過去習瞋生時
知憂。過去習貪生時知喜。連持二世不斷皆  是神功。又初生之時無人教之令其憂喜。而  初生行憂喜此是神使之然。而言相續生者。
神遍三世無有代謝。但憂喜之念有於代謝。  過去曾生現在始起未來當生。過去念滅續  生現在。現在續生未來。故云相續。內曰遍云
何念者。縱其神遍奪念生也。念即是上憂喜  也。神既常遍。常遍者一遍五道二遍六塵。在  神既遍。遍無更生念理。夫論生念。要須此有
彼無。故捨此念彼。神既常遍。未曾不念故不  更生念。云何有捨此念彼也。問上舉三世證  有神義。今破何世耶。答神遍三世。於三世中
都不生念。故總破三世生念也。復次若念一  切處生。上提婆縱其神遍奪生念義。今天親  縱其生念開二關責之。神既遍念亦遍。則應
遍五道六塵中。應一時生念。若念分生者。前  明以念從神神遍念亦遍。此以神從念念既  分生神亦分生。復次若神無知若知非神者。
明知自知神無知。亦應念自念神無念。若知  非神者。神若能知則便成知無復有神。神若  逐念則便成念便無有神。此事前已說者。初
破衛世師中五番有此二過。有人言。若神無  知者無能知也。若知非神者知非神相也。又  釋此事前破者。如烟喻中。若無知時亦有神
者。今將彼以破此者。神不生念時爾時既無  念相亦無能念也。外曰合故念生者救上遍  云何念也。神體實遍而生念者。神於此法作
意思量則生念。神於彼法不作意思量則不  生念。故神雖遍而能生念。何故神遍不生念  耶。通第二難者。念由緣發。非與神齊。雖餘處
有神要待緣具方得生念。以無一切緣一時  具故不得一時遍。念神雖分。念念自有分而  神無分也。通第三難者。神使念生名為神念。
故神受念名。而念恒非神。故不墮無神。注云  勢發故者。作意思量前事名為勢發。神雖與  意合。若未作意思量前事。念則不生也。內曰
雖前已破者。上遍云何念三門破之已竟也。  今當重說。縱許生念重撿責之。神若知相即  自能知。何須與意合方生念耶。若非知相猶
如木石。何能生念。復次若念知。此文破前遍  云何念。正是提婆偈本而中間諸破並是天  親義立兩偈。本為異者。前是奪破明神常遍
不應生念。今縱開破。縱神生念能知塵者。念  生則知念不生不知。則是念知神無用也。外  曰應有神左見右識故第五舉左見右識。即
是舉識陰證神。然就病眼不病眼俱得作之。  如右眼病不見於人但左眼見人。後右眼差  還識前左眼所見人。然兩眼體異不應左見
右識。有神統御。是故能然。內曰共合二眼。凡  有三義故秤為共。外云。左眼見則是見眼。右  眼識即是識眼。今答左眼自見非神見。右眼
自識非神識。但破見眼即破識眼。不須兩番  破之。故云共合二眼。二者以彼答此。一答答  於二立。名為共合。前明念生則知念不生不
知。此是念知不名神知。即以此答答於二眼。  若有二眼則能見識。無二眼則不見識。此是  眼能見識。何用於神。故云共合二眼。三者依
天親意。更不別開破門。但後二前四合有六  門。共破左見右識。故云共合二眼。所以不別  更答而指前後共答者凡有二義。一者破神
將竟。外人上來以五番救義。今恐其引事無  窮欲遮其後救。汝設更千端立者。並墮諸破  之中故也。二者欲明觀門縱橫通徹無礙略
明四句。自有一立一破多立多破一立多破  多立一破。是故總指多破一立也。分知不名  知者。七復次為三。初二用後。次四用前。次
一當破。即顯後得破前前得破後。又顯當  破也。一部論有此三勢破義也。神體既遍。知  唯在一分。正可名為分知。不名神知合。今亦
爾。在神既遍。見識亦遍。而今此見彼識但應  言分見分識。不應言神見神識。復次若爾無  知此第二破。若言分知故名神知。分見識名
神見識者。應從多不知名為不知。從多不見  識名為不見識。此二復次指後也。復次遍云  何念。神既遍無生念理。神亦遍不生見識之
理。復次若念知者第四破也。若念故知不念  不知。此是念知神則無用。眼看故見不有不  見。此是眼見。神無用也。此二復次指第四轉
中縱奪二破。復次何不用耳見。若言神見神  識。何不用左耳見右耳識。復次若爾盲。若言  要用眼見眼識。則非神見神識。故是無見之
神。此引第二轉中二破。復次如左眼見下第  七注家正破。眼有左右分而無見識。神能見  識。神既常遍。不應有此分見彼分識。又若以
左眼見而不識以顯神能者。則是無識之神。  若以右識而無見。謂有神者便為無見之神  也。如是則有多神之過。外曰念屬神故神知
此第六轉舉念屬神以識有神。有人言。救七  復次中第四復次。今謂不然。七復次並是天  親引之。不應救也。又既有七破。何猶獨救第
四。今明此救第四轉中最後復次若有念知  之難也。上難云。念生故知。念不生故不知。此  是念知。神則無用。外救云。念不自在必有所
依。能御念者則是神。用何得空。有念知而無  所屬故念屬於神。以念知故名為神知。神有  用念之功。非無用也。問此既救前第四轉中
難。何故至第六轉中方乃救耶。答有二義。一  者此第六轉應接前第四。論主作念知難竟。  外人即舉念屬神以通此難。論主破念屬神
竟。外人方左見右識以證有神。故共答二眼  最後破之。所以最後明共答二眼者。恐外道  救義無窮。是故最後共指眾破以破外人。汝
雖有眾多之立理不出前六門破也。而今共  答二眼在第五者。翻論者誤。不爾梵文失也。  二者念屬神理實救前第四若念知難。但當
時理屈辭窮未暇得救。別有餘人舉左見右  識更復立義。破此立竟其人思道還生。故重  救前破。提婆與外人對面交言。破立之中有
此斷續形勢。故撰之以示末代所以問答不  接連也。內曰不然分知不名知。神體既遍。一  分生知。一分者五道六塵一處生也。正可分
知不名神知。外曰神知非分知。此明雖復分  知神名知也。如一身手有所作名為身作。內  曰若爾無知。汝以多從少神名之知者。亦應
以少從多不知名為不知。外曰如衣分燒。救  以多從少。如一領衣若燒一孔則名燒衣。神  一分知名為神知。內曰燒亦如是。有二種例
前。一者應名分燒不名為燒。二者若從少燒  名為燒衣者。亦應從多不燒名為不燒。問何  故例破之耶。答以少從多以多從少。類例無
窮。恐外人引喻不已。是故遮其後救而例破  之也。

百論疏卷中  (終)

百論疏卷中之餘

釋吉藏撰

破一品第三

[0270c24]  破邪門有二。一破神品明眾生空此文已竟。  今是第二七品破法明於法空。若利根者既  知無人即悟無法。所以然者。人本法末。本無
故末即無。二人法相待無人可待。即知無法。  但鈍根未悟。雖知無人猶言有法故次破法。  又外道神病未除。上就神救。神義既不立。自
此已下舉法證神。今破無法為顯無神。故次  破法。問何故前破神後破法。答智度論云。世  間顛倒如亂糸相繫無定詮緒。隨立而破。有
病則治。故無定次第。二者欲顯論雖有三破  內外二病。中論十二門破其內病。前破於法  後傍破人。正以佛之弟子多識無我而著於
法故前破法。故少有計人故後傍破人。此論  破外道病。外道之人具執人法。但人為其本  故先破人。三者依二空次第。生空易得故前
破人。法空難得故後破法。此義通大小乘。小  乘中如成論等前以陰除人。次明以空除陰。  大乘前明菩薩得眾生空。次得法空也。又先
破人後破法者。如大品諸方等經多以我喻  萬法。今亦爾。前我不可得故後舉我例法也。  問大小二空云何同異。答小乘云。有假名人
有陰實法。故以實過假以空過實。故成實師  明空無我行。引論文云。五陰中不見眾生為  空行。見陰亦無為無我行。大乘明。人法未曾
是有亦未曾無亦有亦無。如是五句。但為眾  生偏著有病是故明空。有病若除空義亦捨。  適化所宜教無定相。又問此論破人法為但
是大乘為通耶。答具三義。一者依楞伽等經  攝大乘等論。明二乘但得人無我菩薩得法  無我。則前破人明小乘。今破法明大乘。二者
今明二空俱是大乘。三者俱是小乘。問何故  此論具明大小乘。答邪言具障大小。今破一  切邪顯一切正。故此論名為通論也。問應非
大小乘論。答雖具申大小。而正申大傍申小。  又具申大小始名為大。如大乘經初具大小  始名大乘。問此論破人法與中論何異。答一
往中論破學佛二諦而失二諦人法。此論破  不學二諦人法。即破二諦外人法也。二者于  時外言與內無異。破外即破內。故二論無異。
三者此論正破外傍破內故異也。問何故破  人但有一品破法有七品耶。答廣略互現。又  人易法難故人略法廣。又人一法多故略人
廣法。就破法七品開為二章。六品破無常法。  第七一品破於常法。所以破斯二者。一欲攝  法無遺。雖萬像不同皆在常無常內。既破斯
二則無法不空。若是中論開二十五品為世出  世二章。與今大意相似。二者欲顯外道之過。  墮在斷常不會中道。計法無常名為斷見。明
於常住復是常見。涅槃經云。眾生起見凡有  二種。一斷二常。如是二見不名中道。中論成  壞品云。若有所受法即墮於斷常。當知所受
法若常若無常也。問何故破斷常。答是諸見  根故障中道故。中道是佛性法身等。又斷常  見障大小乘故也。三者破常無常。根本二句
既無。亦常亦無常諸句自壞。又智度論云。十  八空中畢竟空最深。是佛所行。而有為無為  空後明畢竟空。今亦爾。破有為無為即顯畢
竟空義。故顯此論名為甚深。就破有為凡有  六品以為三雙。初一異一雙。二情塵一雙。三  有果無果一雙。若就總別明者。一異兩品總
破諸法。謂大有與萬像一體異體。破此一異  名為總破萬法。自下四章皆是萬法中別。故  次破於別。前總後別亦是觀門次第。又為立
義前後故前總立後別立。破神品亦然。若常  無常判者。一異兩品總破常無常。四品別破  無常。破常一品別破於常。初總破常無常者。
二家計大有是常萬法無常。今破總別一體  異體。即是破常無常一體異體。故名總破常  無常也。情塵有果無果是無常法。此事易知。
五種常法名之為常。故次五品破常無常也。  前總後別。是立義常體。又為觀門次第。問此  論自破外道一異。於今人何益。答天竺外道
一異盛興則障佛正教。提婆破之則佛教興  世。故是大益。問乃利天竺。於震旦何益。答今  人立義與外道大同。如立世諦是總萬像為
別與外道同則障於佛法。今破有所得世諦。  總別不成故亦無真諦。此性有無盡方得申  佛法因緣二諦。又有所得十地師執六相義。
謂同相異相總相別相成相壞相。亦同今破  也。又世間外道有所得大小乘皆言。內身為  總頭足為別。瓶為總四塵為別。有此總別故
生煩惱業苦。今求總別無從。則煩惱業苦不  起名得解脫。是為大利。初二品即二別。前破  一後破異者凡有四義。一者一家最初興世。
二者天竺盛行。三者提義精巧。四者一為眾  句之初。但一有二種。一者通一。即一數通於  二家。二者別一。謂總別一體。今此品正破總
別一體。破於別一故以目品。問成實論具破  一等四執。謂一異及不可說及以執無。今何  故但破一異。答破空品具破不可說及破於
無。是故今兩品但破一異。問若爾成實具破  四。與今何異。答彼就小乘門破四。今就大乘  門破四。彼破四竟立小乘義。此論言而無當
破無所立。品開為二。初總立總破。次別立別  破。外日應有神有一瓶等神所有故者。上以  神救神義既不立。今舉法救神也。有者總。於
萬法並皆有。瓶者此則是別。又外道頂有周  羅執云奇杖。修於淨法多捉瓶行故舉瓶興  論。一者是數名。以一於萬法。問大有二十五
諦中何諦所攝。答總別分之。大有為總。二十  五諦為別。人法分之。屬法所攝。故此文云有  一瓶等是神所有。問外道立大有與內何異。
答他云。外總萬法名之為有。而有體是常與  萬法一體。內義亦總萬法名為世諦。而無別  一世諦是常與萬法一體。是故為異。內義總
四微假說為瓶。無別實瓶與有為一。今責。攬  瓶衣成世諦無別總世諦。亦假五陰成人無  別有人。假四塵成柱應無別柱。而莊嚴義別
有假人柱體。應別有假世諦體。開善亦應別  有假世諦用。又雖言是假終有此假與外道  何異。又僧佉只瓶是有只瓶是一。佛法內大
小乘人可不爾耶。又大小乘人云攬四微成  瓶為一無別一法以一於瓶。今將外難內亦  成難。解若離瓶無別一以一於瓶。亦應離瓶
無別生以生於瓶。今遂立非色非心生瓶者  一亦應然。內曰此總破二意。一奪二縱。奪者。  神本法末。本已前無。寧有於末。外人上明法
有以證人有。論主以無人類法亦無。二義應  齊。但人無已彰。法有未顯。故外屈內申。今  思惟下次縱破。縱無人有法。更開一異責之。
為三法一體故有三法。為三法異體故有三  法。故云若以一有若以異有也。問破有百端。  神品已開一異定之。今何故復說。答破乃千
端。但外道義宗唯有一異。上立神覺一異。今  立總別一異。是故論主還以一異定之。又一  異破顯愚智皆知。是故偏用。又前用一異以
破人無。今令其發悟故還用已悟曉其未悟  也。外曰下第二別立別破又開三別。第一正  破自宗三法一體。第二破外引他證三法一
體。第三破外舉因證果。此是文三而義有四。  初段破自立義。次章破引他立。此二破總別  果法。後一破總別之因。故是自他因果四也。
今前受定立三法一體故有三法。所以立三  法一體者。義甚精密非都孟浪。離有無瓶離  瓶無有。故有體即瓶體瓶體即有體。而開總
別者。正言天下之物皆悉是有。故有語是通。  瓶有既爾。一數亦然離瓶無一。故即一是瓶。  但一數語通。故別立之耳。內破為三。一牒法
二舉譬三正破。若有一瓶一者。此牒三法一  體也。如一者舉譬也。猶如天主是一體有三  種義故立三名。一切成下第三破也。有三種
破。謂一切成不成及顛倒也。一切成者有三  種成。一者體成。二者義成。三者名成。三法  互成。則是三種體成三種義成三種名成。則
一切法體皆成一物體。一切物義皆成一物  義。一切物名皆成一物名。若爾則無有萬物。  既無萬物亦無一物。故一切物空。又若有物
有可有物空。既無物有亦無物空。如是亦有  亦空非有非空。即四境絕四心斷四言滅。即  證實相法身也。又如此四境四心在邪乃盡。
方得申因緣二諦。故前是二諦外空是有所  無空。後方得辨二諦。無所有空也。問何故作  此二意。答若外義與內同者。如上意破。無四
境四心即悟實相發正觀。若外義異內義。破  外竟始得明內二諦。因世諦有故悟第一義  空。因二諦悟中道。此是佛法內外大意。不可
不知也。言體成者捉有與一並皆成瓶。有一既  其成瓶。則萬法並皆成瓶。言義成者。瓶是無  常義。有是常義。瓶是別義。有是總義。有與瓶
一。瓶既無常有亦無常。總別亦爾。言名成者。  瓶名既其成瓶。有名亦應成瓶。舉瓶對有既  有三成。舉瓶對一亦有三成。舉瓶為端既有六
成。有一亦爾。合有十八種成。一切不成者。翻  十八種成則成十八種不成。故云一切不成。今  略示一。若萬物體不並成瓶。則瓶體亦不成瓶。
謂體不成也。若有常義不成瓶無常義。則瓶  無常義亦不成瓶無常義。謂義不成。若有名  不成瓶名。則瓶名亦不成瓶名。謂名不成。餘
皆類爾。顛倒者亦有十八種倒。謂體倒義倒  名倒。欲成瓶體應成有體。名為體倒。欲成瓶  義應成有義。名為義倒。欲成瓶名應成有名。
秤為名倒。欲見此意顯在注文。注釋三為四。  一牒法二牒辟三合譬四釋難。若有一瓶一者此  牒法也。如因陀羅下釋上如一譬喻也。因陀
羅此云天主。釋迦為能。憍尸迦是過去世姓。  如是隨有處下第三合譬也。若爾下第四正釋  難也。釋難有三。一一中皆二。初正釋。次牒
偈本結成。釋初有七復次。總明三種成義。開  為二別。初五復次略明三成。後二復次廣明  義成。前五復次明三成有三別。初三難明體
成。次一明義成。次一明說成。就三又二。初兩  句捉有一並應成瓶。次一捉瓶等悉皆成一。  初二即二。前句捉有成瓶。次句捉一成瓶。初
句明有與瓶一。有既成瓶。萬法與有一。有既  成瓶。萬法亦成瓶。此體成也。其有一物皆應  是瓶者。有人言。有之與一如此等物皆應是
瓶。有人言。凡是有一之物皆應是瓶。今明此  二釋悉非。上既明有是瓶則衣等萬物悉皆  成瓶。云何重說也。今所明者。前句捉有成瓶。
此句捉一成瓶。明萬物之數皆應成瓶也。今  瓶衣等物悉皆是一者。此捉萬物悉成一數。  復次有常故萬物亦應常。此捉萬法悉成有。
即是義成。但外人以萬物成有不名為過故。  今就大有但明義成。有以常遍為義。一瓶既  是有亦應常遍也。復次若說有即說一瓶。此
明說成。今欲喚物但應喚有即得一切物。以  有與萬物不異故。所以詺此為說成者。說有  之說即成說瓶之說故也。復次一是數。自上
已來五復次略論三種成竟。此兩復次重就  一瓶論其義成。一既是數義。有瓶亦是數義。  第二復次就瓶搆三並。初二法與瓶一則同
瓶並具五身。次同瓶並有形。三同瓶並皆無  常。將有一同瓶既有此三。以瓶有同一亦有  此三。則三法並無數並無形並無五。今但取
要切者論之故偏舉瓶耳。是名如一下第二  牒偈本總結。是名如一牒立也。一切成牒破  也。破不成中四復次明三不成。初二復次明
體不成。次一辨名不成。後一義不成。還翻上  三成故有三不成。初二復次為異者。有人言。  處處有據所依處。如一州一寺處。事事有據
能依處。有即瓶衣等事有。有人言。處處有是  瓶衣上有。事事有據五塵有。即是假實處。有  人言。處處有據大有體。事事有就瓶衣論有。
眾師相承多用此釋。今謂不成本翻於成。上  成中初句云。有與瓶不異。有既成瓶。有與衣  等萬物不異。衣等諸物亦應成瓶。今翻之云
若處處有非瓶衣等物亦非瓶者。若爾瓶亦  非瓶。此翻初句也。上第二句云。其有一物皆  應是瓶。取萬物上有一皆應成瓶。今還翻之
若萬物上一數之有此既非瓶。則瓶亦非瓶。  故處處有約瓶衣等物有。事事約衣等一數  之有。是故為異也。復次若說有第三明說不
成。翻上第三說成。上明欲說有應說瓶。今明  說有之說既不成說瓶之說。今說瓶之說亦  不應成說瓶之說。復次若有非瓶下有人言。
此句煩長。凡論有不出二。一處處有名為總  有。二事事有即是別有。此二既非瓶則明有  事盡矣。今復明有故為煩長。若以此句為正。
前即煩長。有人言。初句是總有體。事事有是  衣等諸物有。今直明瓶中有故三處有異。有  人言。就相待破。瓶底平腹大。有亦應爾。有
無此相。瓶亦應然。今明瓶中之有與上兩有  不異。不應作此釋也。今明此就義不成難之  還翻上義成。有是常義總義既非是瓶。瓶是
無常別義亦非是瓶。第二總結如文。釋顛倒  中二難。初七中四後二者廣略互現。又示三  門。一廣門二處中門三略說門。二難即二。初
明名倒次總辨體義二倒。名倒者。欲喚瓶應  喚有。欲喚有應喚瓶。復次汝瓶成故第二合  明體義兩倒。瓶體始成。瓶外有一皆悉應成。
瓶無常義別義既成。瓶外有一總常義亦應  成。瓶外有一體既成瓶亦應成。有總常義既  本成。瓶別無常義亦應成。又瓶無常始成。大
有亦無常始成。有既是常名為本成。瓶亦應  爾。外曰物有一故無過。此文有二句。一者物  有一自立宗也。無過通三難也。自立宗者。外
義說。總不得攝別。如人口中直言有何必攝  瓶。以一切物皆有故也。口中直言一何必攝  瓶以一切物各有一故。說別必攝總。既其言
瓶。則知非無故必是有也。既其言瓶。豈是二  物。故必一也。通上難者。上難云有與瓶不異。  有與萬物又不異。有既成瓶則萬物皆成瓶
者。此事不然。若總有攝別瓶總有既成瓶。則  萬物悉成瓶。以總有不攝瓶。則總有不成瓶。  總有既不成瓶則萬物亦不成瓶。故無一切成
過。通不成難者。難云。總有既不成瓶瓶亦不  成瓶者不然。瓶攝得有。瓶有自成瓶。故瓶體  得成。故無一切不成過也。故以二不攝瓶則
