大毘盧遮那成佛經疏卷第一
沙門一行阿闍梨記

入真言門住心品第一

[0579a07]  大毘盧遮那成佛神變加持者。梵音毘盧遮  那者。是日之別名。即除暗遍明之義也。然世  間日則有方分。若照其外不能及內。明在一
邊不至一邊。又唯在晝光不燭夜。如來智慧  日光則不如是。遍一切處作大照明矣。無有  內外方所晝夜之別。復次日行閻浮提。一切
多好坐禪。優婆離好知毘尼。阿難好多聞等。  當廣說之。性名積習。相從性生。欲隨性作行。  或時從欲為性。習欲成性。性名染心。染心為
事欲名隨緣起。是事釋論中具明。種種方便  道者。龍樹云。般若與方便本體是一。而所用  有異。譬如金師以巧方便故。以金作種種異
物。雖皆是金。而各異名。今毘盧遮那亦復如  是。能以遍一切處真金智體。造種種乘。復次  此中問意。即是發起大悲胎藏漫荼羅也。於
薩婆若平等心地。畫作諸佛菩薩。乃至二乘  八部等。四種法界圓壇。此一一本尊身語心  印。皆是一種差別乘也。且如有人志求五通
智道。即從大悲胎藏。現韋陀梵志形。為說  瞿曇仙等真言行法。行者精勤不久。成此仙  身。更轉方便。即成毘盧遮那身也。如是或現
佛身說種種乘。乃至現非人身說種種乘。隨  類形聲。悉是真言密印。或久或近。無非毒鼓  因緣。故經云。皆同一味所謂如來解脫味也。
所以然者。一切眾生色心實相。從本際已來。  常是毘盧遮那平等智身。非是得菩提時。強  空諸法便成法界也。佛從平等心地。開發無
盡莊嚴藏大漫荼羅已。還用開發眾生平等  心地。無盡莊嚴藏大漫荼羅。妙感妙應。皆不  出阿字門。當知感應因緣所生方便。亦復不
出阿字門。譬如大海中。波濤相激迭為能所。  然亦皆同一味。所謂鹹味也。復次執金剛承  佛神力。為欲發起大悲胎藏祕密方便故。復
說五種譬喻。所謂虛空地水火風也。初句云  譬如虛空界離一切分別。無分別無無分別。  如是一切智智。離一切分別。無分別無無分
別者。如此即是毘婆沙義。虛空無過無德。今  如來智身。離一切過萬德成就。云何得相喻  耶。但取其少分相似。以況大空耳。此中相況
有三義。一者虛空畢竟淨故。二者無邊際故。  三者無分別故。一切智心性亦如是。故以世  間易解空。譬難解空也。初云離一切分別。梵
云劫跛。次云無分別者。梵云劫跛夜帝。所以  重言。是分別之上更生分別義。例如尋伺。略  觀時名尋。諦察名伺。又如眼識生時有麁分
別。次意識生是細分別。舊譯或云。以劫跛為  妄執。喻意云。猶如虛空以無妄執分別故。無  分別亦無無分別也。又如虛空離種種顯形
色相。無所造作。而能含容萬像。一切草木因  之生長。有情事業依之得成。佛智虛空亦復  如是。雖離一切相常無分別起作。而無量度
門種種妙業。皆得成辨。故以為喻也。第二句  云譬如大地一切眾生依。如是一切智智。天  人阿修羅依者。如世間百穀眾藥卉木叢林。
隨其性分無量差別。皆從大地而生根牙。乃  至莖葉花果次第成就。為一切眾生作依止  處。而養育之。亦不作是念。我今荷負一切世
間。不念恩德無有勞倦。增之不喜減之不憂。  深廣難測不可傾動。一切智地亦復如是。大  悲漫荼羅一切種子之所出生。即此諸乘無
量事業所依止處。於生死涅槃其心平等。世  間八風不能動搖。以如是等少分相似故。以  為喻也。第三句云譬如火界燒一切薪無有
厭足。如是一切智智。燒一切無智薪無厭足  者。譬如火種。假使積薪充滿世界。皆如須彌  山王。次第焚之無有怯弱。不作是念。我當燒
爾所薪。不燒爾所薪。熾然不息勝進無厭。要  所焚盡已。然後隨滅。如來智火亦復如是。燒  一切戲論煩惱薪盡。乃至緣待皆盡。即此慧
光亦無所依。復次如世間之火。貴賤所同用。  能於暗夜而作照明。迷惑顛墜者咸得正路。  又悉能成就一切諸物。如是一切智火。聖者
異生平等有之。於無始大夜之中。令諸行人  見如實道。次第成就一切佛法。故以為喻  也。第四句云譬如風界除一切塵。如是一切
智智。除去一切諸煩惱塵者。如大風起時。烟  雲塵霧一切消除。大虛澄廓三辰炳現。蔚蒸  熱惱眾生皆得清涼。能使卉木叢林開榮增
長。亦能摧壞一切物類。又如風性遍無所依。  自在旋轉無能罣礙。如來慧風亦復如是。滌  除一切障蓋煩惱遊塵。令證涅槃清涼法性。
又復能令一切世出世間善法增長。摧壞無  明大樹。拔其根本。而此無障礙力。都無所依。  故以為喻也。第五句云譬如水界。一切眾生
依之歡樂。如是一切智智。為諸天世人利樂  者。如水大從高赴下多所饒益。能潤草木而  生華菓。又復本性清潔無垢無濁。悉能滿足
飢渴眾生。洗諸滓穢蠲除熱惱。澄深難入不  可測量。於坑塪之處性皆平等。如來智水亦  復如是。從真法界流趣世間。潤諸等持生助
道法。成大果實利益群生。體無煩惱故清潔。  能離諸惑故無垢。一相非異故無濁。諸有得  之思願盡息。獲清涼定洗除塵勞。湛寂難思。
證平等性。故以為喻也。復次金剛手說此五  喻。即是發起下文五字義也。  a  阿字門為地。  va  嚩字門為水。  ra  囉字門為火。  ha
訶字門為  風。  kha  佉字門為空。又如世間種子。地水火風  為緣。虛空不礙。然後得生。隨闕一緣終不增  長。一切智性如來種子。亦復如是。即用一切
智門五義。自為眾緣。能至菩提常住妙果。所  謂不可思議不生不滅之因緣也。金剛手觀  知如來獨一法界加持之相。心所惟忖。必知
將說如是法門故。先喻其功德。發起大會生  解之機。然後問佛。如是智慧。以何為因。云何  為根。云何為究竟耶。從此已後。如來智印即
定其心。廣分別說。例如彌勒菩薩。覩佛神通  之瑞。即時憤憤悱悱心有所存。為說是道場  所得法。為授菩提記。文殊發揮名體。指云妙
法蓮華。然後如來印以實相。乘機演說。令動  執之徒得離疑網。譬如春陽之始萌種甲坼。  雷風鼓動時雨潤灑。得離莩殼苗能出生。若
無機之人。雖則遇際會。不能發起深益也。毘  盧遮那佛。即告持金剛祕密主言。善哉善哉  執金剛。善哉金剛手。汝問吾如是義。汝當諦
聽極善作意。吾今說之。乃至諸法無相。謂虛  空相者。以執金剛手祕密主。預測如來加持  深意。又能發起時眾。作生解因緣。仰測聖心。
不失機會。故重言善哉善哉。我觀一切天人  沙門婆羅門。乃至淺行諸菩薩。無能於世尊  前。發如是問者。所以者何。以此三句義中。悉
攝一切佛法。祕密神力甚深之事故。復歎言  善哉金剛手。汝能問吾如是義也。以如來善  哉言音所加持故。爾時金剛手。無量功德倍
增。復明於所受法終無漏失。次即誡言汝當  諦聽極善作意吾今說之。亦為未來弟子。明  此囑耳。深心受法之儀式也。故釋論云。若人
心善直信。是人可聽法。若無是相。則不能解。  如說。偈云。聽者端身如渴飲。一心入於語義  中。踊躍聞法心悲憙。如是之人應為說。及無
盡意經。用心聽法有二十三句功德。廣說之。

[0586c18]  經云。佛告金剛手。菩提心為因。悲為根。方  便為究竟者。猶如世間種子。籍四大眾緣。故  得生根如是次第。乃至果實成熟名為究竟。
然以中智觀之。畢竟不生不滅。是故因果義  成。若法不然。有生滅斷常之相。則墮於戲論。  皆悉可破。因果義不成也。今行者觀心實相。
亦復如是。出過一切戲論如淨虛空。於內證  所行得深信力。薩婆若心堅固不動。離業受  生成就真性生。萬行功德從此增長。故曰菩
提心為因也。此菩提心。為後二句因。若望生  死中所殖善根。則名為果。以覩佛法前相故。  譬如有人聞善知識言。汝今宅中自有無盡
寶藏。應自勤修方便而開發之。可使周給一  國常無匱乏。彼人聞已即生諦信。如說而行。  乃至施功不已漸見前相。爾時於寶藏功德。
離疑惑心。堪能發起殊勝加行。故菩提心。即  是白淨信心義也。釋論亦云。佛法大海信為  能入。如梵天王請轉法輪時。佛說偈言。我今
開甘露味門。若有生信者得歡喜此偈中。不  言施戒多聞忍進禪慧人能得歡喜。獨說信  人。佛意如是。我第一甚深法微妙。無量無數
不可思議。不動不倚不著無所得法。非一切  智人則不能解。故以信力為初。非由慧等而  能初入佛法。為令如是淨信心堅牢增長經
中次說大悲為根。根是能執持義。猶如樹根  執持莖葉花菓。使不傾拔也。梵音謂悲為迦  盧拏。迦是苦義。盧拏是剪除義。慈如廣植嘉
苗。悲如芸除草穢。故此中云悲。即兼明大慈  也。且如行者修供養時。若奉一花或塗香等。  即以遍一切處淨菩提心。興供養雲普作佛
事。發起悲願迴向群生。拔一切苦施無量樂。  由自善根。及與如來加持法界力故。所為妙  業皆得成就。即是普於一切智地。乃至無餘
有情界。皆悉生根也。隨行者以無住心所修  萬行。即由大悲地界所執持故。大悲火界所  溫育故。大悲水界所滋潤故。大悲風界所開
發生故。大悲虛空不障礙故。爾時無量度門  任運開發。由如牙根枝葉次第莊嚴。即是於  一切心法。具足因緣之義也。方便為究竟
者。謂萬行圓極無可復增。應物之權究盡能  事。即醍醐妙果三密之源也。又淨菩提心  者。猶如真金。本性明潔離諸過患。大悲如
習學工巧。以諸藥物種種練冶。乃至鏡徹  柔軟屈申自在。方便如巧藝成就。有所造作  隨意皆成。規製中權出過眾伎故。其得意之
妙難以授人也。如摩訶般若所明。六度十八  空三昧道品總持門等。皆入大悲句中。即彼  萬行所成一切智智之果。說名方便。由內具
方便故。方便之業即是利他。是以梵音鄔波  娜。亦名發起。如從種子生果果還成種。故以  為名也。

[0587b10]  經云。祕密主云何菩提。謂如實知自  心。即是開示如來功德寶所也。如人雖聞寶  藏發意勤求。若不知其所在無由進趣。故復
指言如上所明。第一甚深微妙之法。乃至非  一切智人則不能解者。此法從何處得耶。即  是行者自心耳。若能如實觀察了了證知。是
名成菩提。其實不由他悟。不從他得。問曰。若  即心是道者。何故眾生輪迴生死。不得成佛。  答曰以不如實知故。所謂愚童凡夫。若聞
是法少有能信。識性二乘。雖自觀察未如實  知。若如實自知。即是初發心時便成正覺。譬  如長者家窮子。若自識父時。豈復是客作賤
人耶。爾時行者。正知心實相故。見一切法悉  皆甚深微妙。無量無數不可思議。不動不倚  不著都無所得。畢竟如菩提相。故經復云祕
密主是阿耨多羅三藐三菩提。乃至彼法小  分無有可得。無上正遍知義。前已說之。此中  言小分者。梵云阿耨。即是七微合成。於從緣
生色最為微小。故以為喻。言彼法者。離此無  相菩提心。外更無一法也。經中次說因緣云。  何以故。虛空相是菩提無知解者亦無開曉。
何以故。菩提無相故者。譬如虛空遍一切處  畢竟淨故。離一切相無動無分別。不可變易  不可破壞。以如是等小分相似故。以喻無相
菩提心。然是中。復有無量無邊祕密甚深之  事。實非世間虛空所能遍喻。冀諸學者。得意  忘筌耳。又如虛空遠離戲論分別。故無知解
相無開曉相。諸佛自證三菩提。當知亦爾。唯  是心自證心心自覺心。是中無知解法無知  解者。非始開曉亦無開曉之者。若分別少分
能所猶如微塵。即取法非法相。不離我人眾  生壽命。豈得名為金剛慧耶。復次經中自轉  釋。言何以故菩提無相故。如釋論云。佛智慧
清淨故。出諸觀上。不觀諸法常相無常相。有  邊相無邊相有去相無去相。有相無相。有漏  相無漏相。有為相無為相。生滅相不生滅相。
空相不空相。常清淨無量如虛空。是故佛智  無礙。若觀生滅者。不得觀不生滅。觀不生滅  者。不得觀生滅。若生滅實。不生滅不實。若不
生滅實。生滅不實。如是等諸觀皆爾。以如是  淨菩提心。出過諸觀離眾相故。於一切法得  無罣礙。譬如虛空之相亦無相故。萬像皆悉
依空。空無所依。如是萬法皆依淨心。淨心適  無所依。即此諸法。亦復如菩提相。所謂淨虛  空相。故經復云。祕密主諸法無相謂虛空相
也。爾時金剛手復白佛言。世尊誰尋求一切  智。誰為菩提成正覺者。誰發起彼一切智智。  佛言。祕密主自心尋求菩提及一切智。何以
故。本性清淨故。乃至無量功德皆悉成就。時  執金剛聞佛所說義。薩婆若慧唯是自心。乃  至無有少法出此心者。為未來眾生斷疑惑
故。而問佛言。菩提心名為一向志求一切智  智。若一切智智。即是菩提心者。此中誰為能  求誰為所求。誰為可覺誰為覺者。又復離心
之外都無一法。誰能發起此心。令至妙果者。  若法無有因緣。而得成者。一切眾生。亦應不  假方便自然成佛。故佛答言祕密主自心尋
求菩提及一切智。何以故。本性清淨故。雖眾  生自心實相。即是菩提。有佛無佛常自嚴淨。  然不如實自知。故即是無明。無明所顛倒取
相故。生愛等諸煩惱。因煩惱故。起種種業入  種種道。獲種種身受種種苦樂。如蠶出絲無  所因。自從已出而自纏裹。受燒煮苦。譬如人
間淨水。隨天鬼之心。或以為寶或以為火。自  心自見苦樂。由之當知離心之外。無有法  也。若瑜伽行人。正觀三法實相。即是見心實
相。心實相者。即是無相菩提。亦名一切智  智。雖復離諸因緣。亦非無因而得成就也。復  次世尊欲令眾生如實知自心故。更以方便
分別演說。所以然者。若但言自心不生不滅。  以無所因故義則難解。故先示其著處。經言  心不在內不在外。及兩中間心不可得。如摩
訶般若。以無量門入諸法實相。今欲舉其宗  要。但觀內外十二處。即攝一切法也。行者心  無始來。多於內法取著心相故。先於內六處。
以即離相等方便。一一諦觀心不可得無生  無相無有處所。而作是念。此心或在外耶。復  於外六處如實觀之。心亦無生相無有處所。
猶恐錯誤更合觀之。於兩中間亦不可得。即  悟此心實性。本自無生無滅。畢竟常淨戲論  雲披。譬如珠力故水清。水清故珠現。定不從  餘處來也。

[0588b04]  經云。祕密主。如來應正等覺。非青  非黃。非赤非白。非紅紫非水精色。非長非短  非圓非方。非明非暗。非男非女非不男女者。
前約一切法明心實相已。今復約真我明心  實相。此宗辨義。即以心為如來應正等覺。  所謂內心之大我也。如有一類外道。不了自
心故而作是言。我觀真我其色正青。餘人所  不能見。或言正黃正赤。或言鮮白。或言如燕  脂色。今義云紅紫也。或言我見真我。其相極
長極短。乃至如男子相等。唯此是實餘皆妄  語。然此等眾相。悉從緣生無有自性。云何得  名真實我耶。對如是種種執故。佛說如來應
正等覺非青色等。所以者何。是青相畢竟不  生故。則為非青。青實相不壞故。而亦非非青。  當知如來應正等覺。無一定相可說。亦不離
如是諸相也。如有外道阿闍梨。於黑月夜引  諸弟子至大象前而告之言。我於今者示汝  真我。時彼眾人。或以目覩或以身觸。其視形
者則言。我今已識。真我其色甚白杭然高大。  其觸牙者則言。真我如戈。觸耳者則言如箕。  觸足者則言如柱。觸尾者則言如索。各隨所
遇情計不同。雖復更相是非。終不能識其真  體。若瑜伽行者。開發心明道時。照見心王如  來。如大明中目覩眾色。則不生如是諍論也。
次云祕密主。心非欲界同性。非色界同性。非  無色界同性。非天龍夜叉。乃至人非人趣同  性者。亦是對諸妄執。顯示自心無變易。故說
言此心不與三界同性也。有諸外道計。我性  即同欲界。或同色無色界。乃至謂非想處即  是涅槃。或言梵王毘紐天等生一切法。然此
三界。皆悉從眾緣生。求其自性。都不可得。況  令心性同於彼性耶。次廣分別無量諸眾生  趣。一一言之。皆不與彼同性。譬如虛空中雨
八功德水。一味淳淨。隨所受之器種種差別  故。或辛或酸。或溫或濁。然八功德性不與彼  同。溫解濁息時。清涼如故未曾變異。又如真
陀摩尼自無定相。遇物即同其色。然其寶性  不與彼同。若與彼同性者。是色隨緣生滅時。  寶性亦應生滅也。復次世尊將欲開示大悲
胎藏生漫荼羅故。先正開示心實相門。何以  故。如行者本尊三昧中。說有顯形男女等  相。及普門示現六趣之身。恐諸行人。不了心
因緣生故。於寶王真性而生戲論。故佛說言  如來非青非黃。乃至此心不與三界六趣同  性。若能如是觀察。則不障菩提心也。又經
云祕密主。心不住眼界。不住耳鼻舌身意界。  非見非顯現者。前說不在三處。已攝一切法。  為未悟者。復一一歷法分別。若心不與諸趣
同性。為住眼界等耶。乃至住意界耶。若心住  眼界者。眼從眾緣生故。性相自空無有住處。  況復心之實相住在眼中。如眼界者。乃至陰
入諸法皆應廣說。復次前已破種種外道。今  說不住諸法。為破邊見聲聞故。如犢子阿毘  曇中說。譬如四大和合有眼法。如是五象和
合有人法。是人法在不可說藏中。說一切有  道人言。神人一切法門中。求不可得。如兔角  龜毛常無。而陰界入實有自性。以如是戲論
法故。不識其心。若能觀心不住諸法。則心無  行處。戲論皆盡也。非見非顯現者。如有人言。  一切眾生本有佛知見性。但無明翳膜除時。
自能見理。或有人言。如是常理非可造作。但  除纏蓋雲霧除時。日輪自現。皆以世諦言之  耳。若淨菩提心。是可見可現之法。即為有
相。凡有相者。皆是虛妄。云何能見無上菩提。  又經中自說因緣。何以故。虛空相心離諸妄  執亦無分別。猶如虛空畢竟淨法。一切色像無
能染污之者。心性亦爾。一切分別無能染污  之者。若無分別。即是離一切相也。

[0589a13]  經云。所以  者何。性同虛空即同於心。性同於心即同菩  提。如是祕密主。心虛空界菩提三種無二。此
等悲為根本。方便波羅密滿足者。如上種種  入清淨門。皆為發明自心求菩提義。今復結  言虛空無垢即是心。心即是菩提。相本同一
相。而有三名耳。即此一法界心。雖因緣畢竟  不生。而不壞因緣實相。以不生故。則無能所  之異。以不壞故。亦得悲為根本。方便波羅密
滿足。即是究竟不思議中道義也。

[0589a22]  經云。祕密  主。我說諸法如是。令彼諸菩薩眾。菩提心清  淨知識其心者。佛已開示淨菩提。略明三句
大宗竟。即統論一部始終。無量方便。皆為令  諸菩薩。菩提心清淨知識其心。如此經者。當  知一切脩多羅意。皆同在此。如釋迦如來所
說法者。當知十方三世一切如來。種種因緣  隨宜演說法。無非為此三句法門。究竟同歸  本無異轍。故云我說諸法如是。乃至知識其  心也。

[0589b02]  經云。祕密主。云何知自心。謂若分段或  顯色。或形色或境界。若色若受想行識。若我  若我所。若能執若所執。若清淨若界若處。乃
至一切分段中。求不可得者。世尊前已廣說  淨菩提心如實相。以眾生未能得意懸悟。復  作方便。說此頓覺成佛入心實相門。亦為決
了十方三世一切佛法故。如一切經中。或說  諸蘊和合中我不可得。或說諸法從緣生都  無自性。皆是漸次開實相門。彼言諸法實相
者。即是此經心之實相。心實相者。即是菩提。  更無別理也。但為薄福眾生。而不能自信作  佛。自信作佛者甚為難得。故世尊且令淨諸
垢障。將護其心。要令時義契合。然後為說即  心之印。今經則不如是。直約諸法令識其心。  所以為祕要之藏也。初句云謂若分段者。是
總舉從緣生法。以法待因緣成。必有差別相  故。行者當知如是觀察。今此分段中何者是  心。乃至分析推求都不可得。即知此心。出過
眾相離諸因緣。以知心性常如是故。爾時一  切諸法。自然不異於心也。顯色謂青黃等。形  色謂方圓等。境界謂六情所對。即六塵也。為
令人易解故。復歷法觀察。今此顯形眾色中。  何者是心。色本非情無覺知相。況於是中有  心可得。如顯形者。當知一切色塵亦如是。如
色塵者。乃至聲香味觸法亦如是。行者於外  塵中心不可得。復觀內身五蘊。亦如聚沫泡  炎芭蕉幻化。自求性實尚無所有。況於其中
而得有心。如是從麁至細去廣就略。乃至現  在一念識。亦無住時。又復從眾緣生故。即空  即假即中。遠離一切戲論。至於本不生際。本
不生際者。即是自性清淨心。自性清淨心。即  是阿字門。以心入阿字門故。當知一切法。悉  入阿字門也。已說觀諸法實相。次明觀於我
相。故云若我若我所。若能執若所執。若清淨。  如上於諸陰中。種種方便觀心。而不可得。何  況我人壽者等法。從本以來但有假名。而於
其中有心可得。清淨者即外道所計。最極清  淨處。以為涅槃也。如長爪梵志。不受一切法  而受是見。今亦如是。取著觀空智慧。而生是
清淨想。即於如是想中。正觀自心無有生處。  得入真淨菩提心也。以上廣對五陰。次復說  十八界十二處。乃至一切分段中求不可得。
陰界入義。阿毘曇中廣明。此三法已攝一切  法。復云乃至一切分段中求不可得者。即是  摩訶般若等中。歷法廣明者是也。如於陰界
入分析求心。心不可得。當知六度萬行。乃至  一切總持三昧門中。種種求心亦不可得。以  心不可得故。是心常樂我淨非常樂我淨等
相。亦復如是不可得也。復次如聲聞人。初觀  陰界入時。即陰求我離陰求我。皆不可得。相  在亦不可得。爾時於八直道中。遠塵離垢正
法眼生。真言門菩薩亦如是。初觀陰界入時。  即陰求心離陰求心。皆不可得。相在亦不可  得。故即時懸悟自心本不生際。於如來知見
大菩提道中。遠塵離垢得法眼淨。若不作如  是方便先從著處觀之。而但言是心遍一切  處畢竟無相。則一切眾生無由悟入。當知此
觀。最為祕要法門也。如餘遠離方便諸菩薩。  漸次修習戒定智慧。於無量劫。以種種門觀  人法二空。猶未能遠離心之影像。今真言行
者。於初發心時。直觀自心實相。了知本不生  故。即時人法戲論淨若虛空。成自然覺不由  他悟。當知此觀。復名法明道頓悟法門也。

[0590a07]  經云。祕密主。此菩薩淨菩提心門。名初法明  道。菩薩住此修學。不久勤苦。便得除一切蓋  障三昧者。入佛智慧。有無量方便門。今此宗。
直以淨菩提心為門。若入此門。即是初入一  切如來境界。譬如彌勒。開樓閣門內善財童  子。是中具見無量不思議事。難以言宣。但入
者自知耳。法明者。以覺心本不生際。其心淨  住生大慧光明。普照無量法性。見諸佛所行  之道。故云法明道也。菩薩住此道時。從妄想
因緣所有煩惱業苦。皆悉清淨除滅。譬如有  人。暗中為利寶所傷。謂為蛇毒。以作毒想故  其心執著。便成毒氣遍入支體。垂欲命終
時。有良醫診之。曉其本末。即時引至傷處。以  明燈照之。猶見所傷之寶。有血塗相。其人了  知非毒。毒氣亦除。分別玩好之具而生喜樂。
行人亦復如是。因淨菩提心照明諸法故。少  用功力。便得除蓋障三昧。見八萬四千煩惱  實相。成八萬四千寶聚門。故經次云菩薩住
此修學。不久勤苦。便得除一切蓋障三昧。若  得此者。則與諸佛菩薩同等住。是中障有五  種。一者煩惱障。謂根本煩惱。乃至八萬四千
上中下品障。蓋淨心及由宿世偏習故。妨礙  道機不入佛法。二者業障。謂過去及現在世  造諸重罪。乃至謗方等經。是人雖有。得道因
緣。以先業障未除故。種種留難不入佛法。三  者生障。謂是人若得勝上無難生處。必當悟  道。然乘先業更受無暇之身。以報生即為
障不入佛法。四者法障。謂此人已得無障生  處。又有悟道之機。以先世曾有障法等緣故。  不逢善友不聞正法。五者所知障。謂此人乃
至遇善知識得聞正法。然有種種因緣兩不  和合。妨修般若波羅密。如大品魔事中廣  明。亦是先世。或曾差化道機故憙生此障
也。行者已得淨除五障三昧。爾時於自心中。  常見十方一切諸佛妙相湛然。如觀明鏡。乃  至於諸威儀去來睡寤。皆不離如是佛會因
緣。時諸聖者。常以勝妙方便啟悟其心。梵音  慰喻為決疑網。行者隨聞隨喜悟已。網障隨  除。不久成就一切佛法。故云若得此三昧者。
即與諸佛菩薩同等住。當知行人。則是位  同大覺也。以其自覺心故。便得佛名。然非究  竟妙覺大牟尼位。猶如淨月雖體無增減。然
亦明漸漸增。乃至第十五日。方能動大海潮  也。又行者猶與如來共同等住。即能以方便  力起五神通。不動本心遊諸佛剎。現種種身
語意。興種種供養雲。以無盡大願廣修諸度。  復由意根淨故。次得解無量語言音聲陀  羅尼。如一世間中三十六俱胝趣。隨彼上中
下性種類。若干方俗言辭。各各差別。皆曉其  旨趣。應以隨類之音。如一世界者。一切世界  亦如是也。梵本嚕多是大聲。羅尾多是小聲。
涅瞿衫者是長聲。又兼多聲。所以具足言之。  欲顯總持境界無所不了。對此方文字難以  具翻也。以得陀羅尼。故能知一切眾生心行。
謂如是眾生。瞋行偏多而貪性薄。或如是眾  生。貪行偏多而瞋性薄。乃至通塞之相無量  差別如釋論道種智中廣明。是菩薩。非但意
根得知。乃至視聽臭觸。亦皆互用無礙。又  能觀彼根緣為除蓋障。以種種方便成熟眾  生。莊嚴佛土行如來事。當知真言門行者。
乃至一生可得成辨也。復次如上所說諸功  德。一切眾生皆悉如其本性。等共有之。但以  無明障蓋不自了知。未能起發如是祕密神
通之力。今此真言門修行諸菩薩。以見法明  道故。即生獲除一切蓋障三昧。得此三昧故。  即能與諸佛菩薩同住。發五神通。以五神通
故。獲一切眾生語言陀羅尼。獲此陀羅尼故。  能知一切眾生心行而作佛事。以能廣作佛  事。不斷如來種故。則於一切時一切處。常為
十方諸佛之所護持。猶如嬰童始生。父母愛  心偏重常不捨離。當知如是諸句。皆悉次第  相釋也。復次行者。以內具如上功德。外為諸
佛護持。是故處於生死而無染著。猶如蓮花  出水。不為淤泥之所染污。常以四攝方便拔  苦眾生。乃至無量無邊阿僧祗劫。常在無間
獄中。身心精進熾然不息。無有退沒不辭勞  倦。何以故。淨菩提心。其性法爾如金剛故。如  是極堅固性。即是不從師得。住無為戒。無垢
無濁不可破傷。戒者梵云尸羅。是清冷義也。  譬如水性常冷。雖遇薪火因緣。則能灼爛諸  物。然其自性終不可遷。若除薪息火。自然清
冷如本。真言行者亦如是。獲除蓋障三昧時。  心之本性即是尸羅。非造作法不由他得。故  言住無為戒也。如聲聞淨戒。要由白四羯磨
眾緣具足。方始得生。又須方便守護。如防利  刺。一期壽盡。戒亦隨亡之。此戒則不如是。世  世生處恒與俱生。不假受持常無失犯。又由
住斯戒故。實智增明。逮見不思議中道甚深  緣起。制止八顛遠離二邊。故經次云遠離邪  見通達正見。迦葉亦云自此以前。我等皆名
邪見人也。是中慧不正故說名邪見。由凡夫  二乘。不能決擇正知自心實相。於諦實之理。  乃至空謂不空不空謂空。不見古佛所行大
菩提路。今此菩薩。以照見心明道故即時無  礙智生。於一切法。皆悉現前通達無有錯謬。  猶如明目者。於日光中覩見種種諸色。雖無
量天魔。皆悉化作佛身。各說相似波羅密。終  不能動其少分疑網之心。故經次云。復次祕  密主。住此除一切蓋障菩薩。信解力。故不久
勤修。滿足一切佛法。以如是正見猶若金剛。  即是最上堅信解力。依此進修如實巧度故。  得諸佛力無所畏解脫三昧。及餘無量佛法。
皆悉成就也。龍樹以為如冶人。以種種方便  消融鑛石。然後成金。若神通者。能使土木之  類即成金體。故云不久勤修便得滿足。一切
佛法以是菩薩初發心時即名佛故。真實功  德不可度量。假使如來。於無量無邊阿僧祇  劫。分別演說猶不能盡。故佛言。取要言之。是
善男子善女人。無量功德皆成就也。爾時執  金剛祕密主。復以偈問佛。乃至不知諸空。非  彼能知涅槃。是故應了知空。離於斷常者。如
上佛說經之大旨。心實相門略已周備。時金  剛手。為令未來眾生。具足方便無復餘疑故。  以偈問佛。請世尊廣演其義。是中略有九句。
云何世尊說此心菩提生者。即是菩提心生  也。如花嚴諸經。廣歎發菩提心功德。今此中。  直問心之密印。云何了知此心菩提種子發
生。若已發生其性云何。第二句云。復以云何  相知發菩提心者。相謂性成於內。必有相彰  於外。如般若中廣明阿毘拔致相貌。今此中  亦問菩提心生時有何相貌也。

[0591b11]  經云。願識心  心勝自然智生說者。是如實歎佛功德。請敷  演前二句義。初云識心。是心自覺之智。次又
言心。即是心之實相。意明境智俱妙無二無  別。故重言之。自然智。即是如來常智。唯是  心自證心。不從他悟。言佛既於識心人中。最
為第一。必能知此菩提發生及其微相。唯願  說之也。第三句云。大動勇幾何次第心續生  者。大勤勇。即是佛之異名也。歎德而復發問。
有幾心次第而得是心也。第四第五句云。心  諸相與時願佛廣開演者。問此諸心差別之  相。及相續勝進。凡經幾時。而得究竟淨菩提
心也。第六句云。功德聚亦然者。言是心微妙  功德。亦願世尊廣開演之。故云亦然也。第七  句云。及彼行修行者。次問當以何行。云何修
行。而能獲得無上悉地。亦可分為二句也。第  八第九句云。心心有殊異唯大牟尼說者。謂  眾生異熟識心。與瑜伽行者殊異之心。亦願
世尊分別廣說。牟尼者是寂默義。言佛身語  心。皆究竟寂滅過語言地。以對二乘小寂不  可為譬故。云大牟尼也。阿闍梨言。如是九句。
或可分為十句從此以後迄至經終。皆是如  來酬九問之意。廣分別說。然佛觀當時眾會。  務令得意求宗。或後問先答文無定准。次或
轉生疑問以盡支流。如下文入大悲藏漫荼  羅等。即是答修行句。百字果等。即是答殊異  心及功德句。其餘隨有相應處。皆以類觀之。
義可知也。次如來答金剛手偈中。善哉佛真  子廣大心利益者。以從如來種性生。從佛身  語心生故曰真子。如前大日世尊。現廣大加
持境界。今祕密主。亦欲普為如是無量應度  眾生。使速成大行裂大疑網。同獲三平等句  無盡莊嚴故。佛歎言善哉佛子。汝今能以廣
大心。為利益無量眾生故發如是問也。次云  勝上大乘句。心續生之相。諸佛大祕密。外道  不能識者。略有七義故名大乘。一者以法大
故。謂諸佛廣大甚深祕密之藏。毘盧遮那遍  一切處大人所乘。二者發心大故。謂一向志  求平等大慧。起無盡悲願。誓當普授法界眾
