瑜伽論記卷第二  (之上)  (論本第四至第六卷)
煩惱。不住者不住中。不耽者不非分愛樂。不  縛者不為繫縛捨諸善業。不悶者不憂苦生。  不著者不貪愛生。亦不堅執為勝妙等。第二
釋難義中分三。一釋外世俗學施戒修三福  業者相。二又受施者下釋內勝義學三慧者  應受彼施。三復有六種攝益下釋前七八智德
恩德。除匱乏者。正除他乏不為望報。結橋梁  者。出生死河因。不現行者。雖行尸羅而不現  相。欲解清淨者。於出世法欲於世間厭解。引
攝清淨者。神通等引攝眾生勝解清淨者。印  持勝解修四無量等。智清淨者。定心無染發  智清淨。第二文中受學者。受學三學時應受
施。活命者不營餘事但為活命而受於施。貧  匱者種種乏少。是故受施。棄捨者須物棄捨。  是故受施。羈遊者離本處故無物受施。耽著
者自不少財以耽著故從他受施。下明受施  人復有八種六種損惱。有覆障損惱者。謂牢  獄等被他覆障不得自在。俱生者從生至老
性多憂惱。逼切者被苦纏身。時節變異者寒  暑不知。流漏者屋宇破壞。事業休廢者營農  商估事業休廢故生損惱。第三釋前七八智
德恩德中分七。一六攝益中。任持者。即是四  食。勇健無損者。四大均等又威勢引接。覆護  者。謂屋宇等或覆護徒眾。共住攝益者。不惱
同居。二善惡友相中。引彼不愛者。引攝怨家。  遮彼所愛者。隔彼知友。引非所宜者。與毒藥  等。三三引攝。四四隨轉。供事於彼而隨彼轉。
五由此供事依四處得五果。無攝受處即非  知舊者。先非攝受故。無侵惱處即諸親友。應  供養處即所尊重。同分隨轉處即福慧者。由
具福慧是眾多人所共歸趣處。既歸趣已悕  學福慧。與彼分同名同分隨轉。得五果者由  於四處供事隨轉行施等故。總獲五果。非各
別招。六聰慧者相中。於善決定信而無疑。於  善堅固勇而無退。七三學相也。

[0343a17]  論卷第六

[0343a18]  自下大文第四不如理作意中。先問後答。答  中有三。初頌長行總列十六異論。次因中有  果論者下別牒歷破。後如是十六種異論下
結成前破。初中。問十六異論中幾是薩迦耶  見乃至幾是邪見。解云。如計我論依我見起。  斷見論常論依邊見起。計最勝論計清淨論
通依見取戒取起。亦可最勝論雖計最勝。而  不取於見故非見取。是邪見攝。餘論皆依邪  見起。但合四見不攝者皆是邪見。邪見最寬。
非唯謗無。不同小論。第二廣破中文即十六。  就破因中有果論中文分為二。初敘邪執。應  審問彼下以理破之。前中初略舉邪執。次問
答辨起執所由。常常時恒恒時者。謂從前際  來因中常有果性故云常常時。向後際去亦  恒有故云恒恒時也。雨眾外道者。謂數論師
之大弟子十八部主。雨時生故名雨。彼之  徒黨名眾。彼計法略為三。中為四。廣為二  十五諦。除神我諦中間二十三諦名果。自性
名因。果住因中仍無別體。如金為璫。雖因果  相殊更無別體。名因有果。為性尋思者志多  思慮。為性觀察者志多推構。初體是思後體
是慧。住尋思地住自辨地者。地謂所依。依內  尋伺外起言辨。并在異生位在思度位。故作  是執。彼作是思至非餘者。彼敘四理。是其一
也。謂從彼彼乳此酪得生。世間共知乳為酪  因非餘為因。又求果者唯取此因非餘者。如  求酪取乳求瓶取泥不取餘因。當知乳中先
有酪性。泥中先有瓶果之性。是二理也。又即  於彼至非餘者。即於彼乳加功營構所求酪  事不於餘處。是三理也。又若彼果至因中已
有者。又若彼果酪即從彼乳生不從餘生。是  故彼果因中已有。是四理也。上敘四理。下反  申四難。若不爾者應立一切是一切因者。若
言乳中先無酪性酪得生者。如是水等一切  法中皆無酪性。應從水等彼酪得生。若言水  等一切法中本無酪性酪得生者。應立一切諸
法皆是一切諸法生因。此舉第一理為難也。  為求一果應取一切者。為求一酪果應取一  切法為因。以諸因中俱無酪果性故。此舉第
二理為難也。應於一切加功營構者。若彼乳  中無酪性者。求酪之人應一切法中加功營  構。此舉第三理為難也。應從一切一切果生
者。若彼乳中本無酪性酪得生者。則彼乳中  無餘法性應生餘法。是則餘法本無酪性亦  應生酪。此舉第四理為難也。下結略義四故
如次。下以理破文分為三。初總徵。二別難。後  結成。別難中分二。初以難破。二然要有因下  示其正理。若無異相等者。若言乳因有於酪
果。而復說言因果無異。以無異故則無因果。  故汝所執因中有果不應道理。應立量言。汝  之果體應非決定。果相即因故。猶如因相。因
相亦然。彼執體一相有異故。若有異相等者。  乳中之酪若乳相異者。如是酪果為未生相  為已生相。若是未生未生則無而言有者不
應理。應立量云。因中無果。以未生故。猶如兔  角。若言已生。即酪果已生。云何復言乳生酪。  故不應理。應立量云。一切果法不從因生。是
已生故。猶如因相。示正理中明五種相。三即  由自相可得如因自體不由比度者。如因自  相有能生果功能可得非果體。此因自體現
所可見不由比度。四即由自作業可得者。了  別色業以顯眼識等。五由因及緣變異故果  成變異者。如世麥等生因盡故枯喪。此由因
變異故果成變異。若遇火等所損。此由緣變  異故果成變異。如是麥等非因無變而獨變  果。然彼外道說自性不變餘諦變成。應立量
云。汝之自性亦應變異。果變異故。如穀麥等。  四故結上文易可知。從緣顯了。先敘執然後  破。言謂即因中有果論者及聲相論者作如
是計者。景云。因中有果論中有二師。第一師  立因中有果從緣而生。如上所說。故先難云。  果先是有復從緣生。不應正理。第二師立因
中有果但從緣顯。及聲顯論師立諸法上皆  有常住之聲。與所詮法合從緣顯之。今之所  破。基破云。此義不然。以論云謂即因中有果
者計故非兩師。因明亦言。如佛弟子對數論  師立聲滅壞名能別不成。數論師計有生者。  生必滅故。如何說有能別不成。故知前後同
一師計。前言生者表是有義。或設遮故。彼如  是思。果先是有復從因生。不應道理者非他  所計。然非不用功為成於果等者。自申己見
也。破中分三。初破數執次示正義。後例破聲  論。初中分二。初列難後結成。列難中分三。  一有障無障。二有性果性。三為異不異。有障
無障者。謂果不顯時為有障體生故為障而  果不顯。為無障體而為障彼故果不顯。難無  障體云。無體應不能為障。以無體故。如石女。
果法應本已顯。無障緣故。如汝因法。若有障  緣屬果之因何故不障同是有故者。謂果體  有有障能障。因體不無障亦應有。俱是有
故。量云。汝有體因亦應被障。以體有故。如所  障果。如水為果。闇能障之。盆是水因闇亦能  障。翻覆此量準之可知。設若救言障緣亦能
障於因者亦應顯因。何故但言從緣顯果。量  云。汝宗之因應從緣顯。許所障故。猶如果  法。或汝果法不從緣顯。許有障故。猶如因法。
有性者。有性謂有體性。果性謂因所有。即體  名有。義名果性。此中間為有體作障緣為果  義作障緣。若有體是障緣。體性常有。是則性
永不得顯。顯如未顯。常有體故。因亦是有。何  不為障而獨果有能為障耶。量云。汝宗之果  應永不顯。常有性故。猶如未顯。汝宗因體亦
應為障。體常有故。猶如於果。若言果性是障  緣者。如第一法亦因亦果。望種果性是障  緣。被障不顯。望莖因性非障緣邊。既不被障
則應顯。是則一法亦顯不顯。故不應理。應立  量云。汝宗果體亦應不顯。即因體故。如自性  因。然彼宗果體一向顯故為此難。或汝自性
體亦應顯。果之因故。如後果因。猶彼執芽是  因必顯故成斯難。或應果性非障。體即因故。  如因。因亦應障。即果體故如果。故言一法亦
因果。為異不異者。謂因中有果性。法與遇緣  顯果為異不異。若不異者法應常顯。以本法  先常有故。先顯今顯不應道理。量云。汝宗果
法先來應顯。即本法比量翻此可知。若言異  者。彼顯為無因耶等者。問果顯時有因無因。  若言無因。汝言本有果性從緣而顯。顯則有
因。而言此顯無因。不應理也。量云。果法先來  應顯。顯無因故。如後顯時。或今應不顯。無顯  因故。如未顯時。若言有因果顯既有因。此因
亦可顯。然果性可顯因不可顯。以不顯因能  顯於果。不應道理。量云。今因應不能顯。果自  不顯故。如果未顯時。結牒彼言。性若是無不
可顯了等者。有相法中若無彼性不可顯了。  如角中乳水中酪等。若有彼性方可顯了。如  乳中酪鑛中金。不遮有無性。但遮果住因。示
正義有六。一處遠離難取。二四障難取。如前  第三卷說。一覆蔽障等。三微細難取。如極微  等。四心亂難取。如神通境等。五根壞難取。如
老昧病等。六無智難取。如無他心智故不取  他心等。如此諸法雖有而不可取故。汝不應  說有性法皆是有皆可顯了。例破聲論。如文
可知。上來二計皆是增益邪見所收。去來實  有中。先敘執。外宗量云。去來定有。世所攝  故。猶如現在。在此法者依三種教計過未
有。一依十二處經。二依過去業經。三依三世  五蘊經。依理起執中。外道小乘一處總釋。彼  如是思乃至性相實有者。謂若未來先無現
在方有者。是則未來先受色心等相後有色  心。若爾亦應兔角先無後時亦有。若過去無  應失自相。如是自相應不成熟。由此道理執
過去未來有。次正破中分四。一申三難。二如  是說已下他返詰。三我今問汝下還徵破。四  又不應說下示正義。初中有二。初申三難。後
如是自相故下總結文。三難者。一一異自相  難。二常等共相難。三來等七義難。若言相一  立三世相不應道理者。量云。世應無三。相是
一故。猶如現在。若相異者性相實有不應道  理者。量云。去來性相應非實有。異現在故。猶  如兔角。大乘真如非定異現在。故無不定過。
常無常相者。三世共有故共相。若常相者。量  云。汝宗五蘊應不墮三世。許常相故。如無為  等。若無常相。量云。汝宗五蘊非於三世恒是
實有。無常相故。如空花等。七義難中。初敘七  徵。後牒別破。此七徵中。三藏云。徵小乘諸部  異計。不可定判是其部義。景師云。初一通徵
四薩婆多計。次二徵定外宗未必有計。第四  徵業異薩婆多計。第五徵轉變薩婆多計。第  六徵相異薩婆多計。第七徵待異薩婆多計。
基師解云。初徵難法救類異。第四徵難世友  業用。第六徵難覺天相待。第七徵難妙音相  異。餘三設遮非本部計。五十一卷亦為六難。
意大同也。此第六七合是彼第六。故彼為六。  有說。無此第六。彼第六者即此第七。來至現  在者。法體不遷轉向現在。於此生者。未來死
滅現在方生。為緣生現者。法住未來為因緣  故生現在法。今有業者。未來無用現在用生。  今相圓者。本相不圓至現方滿。今異相者。本
體雖同合相不同。有現在分者。謂於未來有  未來分及現在過去分。義顯現在亦有現在  分及未來過去分過去亦然。今此但舉二世
分。餘類可知。四薩婆多計者。俱舍第二十卷  頌曰。此中有四種。類相位待異。第三約作用。  立世最為善。謂法救說。世由類不同。法行世
時類別非體。如金作器形別類同。如乳成酪  味捨色在。法從未來流至現在。現入過去。唯  捨得類非捨得體。妙音說。世由相不同。法行
世時過去正與過去相合。而不名為離現未  相。未來與未來相合。而不名為離過現相。現  在與現在相合。而不名為離過未相。如染一
妻於餘姬媵不名離染。世友說。世由位不同。  法行世時體同位別。如運一籌置一名一。置  百名百。置千名千。覺天說。世由待不同。法行
世時後前相待世名有異。如一女人名母名  女。世親說言。此四說中。第一執法有轉變故。  應置數論外道朋中。第二所立世相雜亂。三
世皆有三世相故。人於妻愛貪現行時。於餘  境貪唯有成就。現無貪起。何義為同。第四所  立前後相待一世法中應有三世。謂過去世
前後剎那應名去來中為現在。未來現在類  亦應然。故此四中第三最善。以約作用位有  差別。彼謂諸法作用未有名為未來。有作用
時名為現在。作用已滅名為過去。非體有殊。  別破分二。初約未來向現在以破七義。後別  破往過去。前中雖破七義而合為五段。以後
三合例業用破故。初難有三。一有方所。量云。  未來應有方所。有來至故。猶如現在。二與現  在無別。量云。未來與現無別。有來至故有方
所故。猶如現在。三應是常。量云。未來應是  常。本自有故。如虛空等。第二難有二。一未來  不生。於今現在本無今生。量云。未來世法
應非實有。無為不攝本不生故。如兔角等。二  未來未生而言死沒。量云。未來諸法應無死  沒。本未生故。如虛空等。第三難亦二。一破應
是常。量云。住未來世與現在為緣之法應是  常住。不遷流故。如無為法。二應本無今生非  未來法生。謂若彼為緣而得生者。便異法生
非未來生。此於未來便為未有。量云。現在應  非未來法生。未來中無故。猶如過去。第四難  有三。一本無業用今有業用。是則本有今有
等者。謂本有其體今方有用。便有同前緣生  之中第二過失。現在業用非未來生。此於未  來便為未有。為量同前。二云。業用與法有異
相。設有異者未來現在同實有相。唯說現在  獨有業用。理不可得。量云。汝宗未來應有業  用。無為不攝體實有故。猶如現在。三云。業與
本法無異相。難云。業用則體體本有。本無  業用今方有者。不應正理。量云。業應本有。即  體故。如體。體應本無。即業故。如業。餘三例
破中。復有自性雜亂過失者。此顯第七有現  在分雜亂之過。兼通餘二有此過失。未來既  有現在之分。應即現在。有現分故。猶如現在。
故成雜亂。其相圓滿應立量云。未來相應滿。  有餘一分相故。如現在。或現在相應不圓滿。  有餘一分相故。猶如未來。異相之難為量同
此。言異相者。因異分相也。總結前文中有九  故字。自相者結前三世自相一異。共相者結前  三世常無常。餘七即前七難。第二他返詰中。
如說一切有。謂十二處者言。意顯十二處通  三世。意識所緣法境。三世俱是有。若去來無  便違此教。第三還徵破中分二。初以理徵破。
二又雖說一切有者謂十二處下釋通三經。  初中彼宗緣無不生心。緣兔角等時。曾別見  其兔。曾別見其角。合之一處。非今緣無。若爾
便與佛教相違。說無知無故。不爾唯應有知  其有。下難緣無覺者是設遮計。釋三經中。初  釋十二處經。言於無法密意說有無相者。意
顯無法能自持無相。亦曾當有故。密意說之  為有說之為法。其有法者體亦非實。彼說為  持故亦名密意。以有有義有無義故俱名為
法。俱名為有。言應非無間知者。謂知有之者  不即知無故云也。第二釋過去業經。意謂業  現行為緣今習氣行勝異相續與起。由此習
氣故愛不愛果生。依今習氣假說為有過去  業。第三釋三世五蘊經。因相者。謂今有可生  未來法之因。故依此因假說有未來。自相者。
今似有自體也。果相者先業之果。今有故也。  第四示正義中。三世各有十二相。未來中可  生法者。緣未差故。不可生法者。緣差不生也。
應可求者示果。不應求者苦果也。正行應觀  察。邪行不應觀察也。計我論中分之為二。初  敘執。二我今問汝下隨執別。前中初略敘。
二問答辨起執所由。有我薩埵等者此唯有  六。八十三卷有八名。般若十三名等。薩埵  翻名有情。辨所由中。先問後答。有教及理。理
中初總敘二因。後別顯二因。先不思覺等者。  先不思量我有情覺。卒爾而起有情之覺。明  知有我先已思等者。由先已思我當作等而
有作業明知有我。別顯中。先不思覺起薩埵  覺。彼如是思。若無我者見於五事不應起於  五有我覺。而於五蘊起有我覺。不起色覺等。
明知有我。勝劣者。謂受樂者勝。受苦人劣。若  先思覺得有作中。彼如是思。若無我者不應  於諸行中先起思覺得有所作。謂我以眼當
見諸色。正見已見等乃至造作止息善惡諸  業。而此等事皆由思覺為先方得作用。非如  佛法中唯諸行用無我之義。故知有我。破中
分三。一徵破外執。二又我今當說第一義我  相下示正義。三是故下結非。前中有二。初別  申十難。二如是不覺為先而起彼覺故下總
結之。十難者。準下結句中十故字故云也。一  不覺為先難。二世間所作為以覺為因下思  覺為先難。三為即於蘊施設有我下於蘊假
設難。四為即見者等相下於彼立有難。五為  與染淨相應下建立染淨難。六為與流轉相  相應下流轉止息難。七為由境界所生若苦
樂下作受解脫難。八又汝今應說自所欲為  唯於我說為作者下施設作者難。九又汝應  說自意所欲為準於我建立於我下施設言說
難。十計我之見為善不善下施設眾見難。此  十難中。前之二難如次破前敘計中二因。後  八番難乘義廣破。初難文中即分為四。初徵
云為即於所見事起薩埵覺等者。此師本計  離蘊有我。故計所見色等為我覺。是顛倒覺。  遮即蘊計此違教失。無別比量。若彼異蘊計
有我者。我有形量等。不應道理。彼離蘊我或  如指量或如芥子故有形量。此難我有色不  成。有勝劣者受用。剎帝利等者想用。愚智者
行用。能取境界識用。故離蘊外無別此能。總  立量云。離蘊之我應無形量等五。許離蘊故。  如兔角等。第二徵云為唯由此法自體起此
覺耶等者。此意問。於所覺境自體起我覺為  於餘處。若於所覺法自體起我覺者。汝如何  說即蘊計我名為顛倒。量云。汝執色我心應
非顛倒。許順所緣故。如他心智等。若由餘體  起此覺者。即由於心等亦起形量覺。非唯緣  色。亦緣色得有我勝劣等覺。非唯緣受等起
於彼覺。境心二種便成雜亂。一色等境亦是  受想行等覺因。量云。汝宗色等應是受等。起  勝等覺故。如受等。第三徵難。若起者是即無
情應是有等。量云。見色等起我覺應非如實  見。此起餘覺故。如見杌為人覺等。言若不起  者則非撥現量等者。現量現見遠杌為人。便
於無情起有情覺故。為不起者名非現量。此  中亦有世間相違。略故不說。第四徵難云。若  取現義者。唯色等蘊是現量義。我非現量義
故不應理者。義者境也。彼宗計我非現量境。  今言現境是設遮破。唯五蘊是現量義。彼此  共成。我非現義汝宗自述。今言現境乃是違
宗。唯廣百論數論計。我非現量境。若勝論  師執我是現量境也。此覺若取比量境者。此  我之覺童稚亦起。彼未能思不能比度。不應
卒爾我覺得生。量云。嬰孩我覺應不得生。無  思度故。如石女兒。第二思覺為先難中有  五。又字即五為段。數論我體唯受者。勝論
執我通作受者。下破作用。隨義應悉。初徵破  中。若以我為因者。汝我應不自在。要待思覺  方能造作故。第二徵破無常者。此所作因體
是變異執我有作不應理等者。所作者生義。  所作之因體是變異無常之法。我是作者仍  言有常而有所作不應道理。量云。我應非常。
有所作故。如麁地等。若是常者我應無所作。  以是常故。如虛空等。第三破中。有動作我等  者。數論勝論我無動作。遍虛空故。離繫等執
我有動作。不遍空故。作義雖同動義別故。有  動作我有所作者。是則常作不應復作。我常  有故恒動常作。非今始作。不應復作。量云。汝
動我未作先應作。恒動作故。如今所作。若無  動作我而有所作。不應道理。量云。汝我應無  所作。許無動作故。如虛空等。第四徵破。若有
因作而言我作。便違自宗。若無因作。我應恒  作。我體恒有不待因故。如今作時。第五徵破  意。若依自者汝等既言此我自在。何須老病
死等耶。若依他者我不自在。以依他故。量云。  汝我應不自在。繫屬他故。如僕使等。第三於  蘊假設難中。初徵四計。然後別破。四計者。初
即蘊計。後三異蘊。異蘊中。初我異蘊住在蘊  中。次我異蘊住於蘊外而仍屬蘊。謂計是色  我乃至識我。後住蘊外而不屬蘊。破中。言若
不生起法及非法應諸蘊身畢竟不起者。我  若不造法及非法。後蘊應無。以無因故。量云。  汝宗應後蘊畢竟不生。執我不起法非法故。
猶如兔角。又應不由功用我常解脫者。以不  生起法非法故。量云。汝我在生死不由功用  應成解脫。不造法非法故。如涅槃位。彼說我
得涅槃之時離眾縛故名為解脫。在生死中  便有縛縛。又於此滅壞後於餘處不作而得  有大過失等者。我無常滅業亦隨無。後餘果
生無因而有。是謂不作而得過也。量云。汝我  滅已後有果應不生。以無因故。如兔角等。若  蘊外餘處者汝所計我應應是無為等者。彼
宗計我為無為所不攝故。量云。汝我應是無  為。許異蘊故。如虛空無為。應無染污者。六十  五云。若無有蘊便無有色。與身相應。廣說乃
至如是此我應無所依。無受無想無思慮等  亦無分別。是則此我不由功用究竟解脫即  無有染污。是故此計不應道理。量云。我應無
染污任運解脫。許不屬蘊故。如虛空等。又應  不言我有色等。許不屬蘊故。如兔角等。不應  相屬者。是我有色等義非攝屬義。第四於彼
立有難中分二。初兩門總徵。後隨別破。此難  思覺有我中已正當見知有我者等計。別破  中。初難即見者等相。後難離見者等相。前中
先標兩門徵。後隨別難。別難中初難可知。後  中則復雙徵二門而後釋。二門者。一我所成  業。二我所執具。業中有五。一如種子難。觀所
生故應無常。二如陶師難。假於能作故應無  常假立。三如神通難。假於自在故亦無常假  立。四如地難。觀所持故應無常。又無如地作
所依顯了業故。五如空難。色無假立無業用  故。具中有二。一如鎌難。謂離鎌之外忽有  刀等能斷於物。離見等外無有餘物有見用
等。法喻不等故。二如火難。如世間火離能燒  者亦自能燒等者。人為能燒者火為能燒之  物。然火離於人自能燒。故見離於見者自能
見物。何假我耶。量云。見等見物等時應不要  待餘者。自有業用故。如火燒物。自下第二難  離見者等相。乖一切量者。謂汝我非是見者
等。一切諸法之所攝故。亦應邪量所量。故云  乖一切量。第五建立染淨難中。此意說言。如  於外物雖無有我。而有災橫損緣藥等順益
名為染淨。內身亦爾。雖無有我染淨義成。故  汝計不應理。第六流轉止息難中。有因等五  相者。此有兩釋。一云。如次屬身等五。一云。
通明非別屬也。如於身芽河燈乘等者。基  云。如於身行中流轉可得。其外法芽河燈乘  者雖無有我亦得流轉故。身流轉何須有我。
量云。內身流轉定無有我。有流轉故。如芽河  等。景云。大地山等積集所成故名為身也。第  七作受解脫難中。設是我者我應無常者。彼
受者作者等不是諸行即是我者我應無常。  有作用故。如手足等。若無變異應非受者等。  無變異故。如虛空等。第八第九難文相可解。
第十施設眾見難中有三。一難我見善不善。  二難無我見善不善。三難我見及我計為我  耶。我見有二。一執我見彼說顛倒。二緣我慧
彼說非倒。今雙問之。初難善者問緣我慧。量  云。緣我之慧亦應顛倒。計有我故。如執我見。  或設難執我見若是善者。如文可知。若不善
者不應說正及非顛倒者。見既不善則應顛  倒。如何所計名為實有耶。法執之我說非顛  倒。唯識敘彼云。若爾如何執有我者。所信聖
教皆毀我見稱讚無我等。乃至廣說故。次無  我見。若言是善者外道亦讚無我見故。唯廣  百論文有外道宗。明聞思位說有我。修慧證
於無我。若言不善而一切智等者。此從彼師  名一切智讚無我見速證涅槃。今說為不善  故不應道理。若說佛為一切智讚無我見他
不信故。有釋。此說佛為一切智者非外道師  也。此中所破意通佛法之內犢子部等計我  故云也。計常論中。初序外執。二此中下正破。
前中復二。初略序執。二明起執因緣。我及世  間皆實常住等者。世間有二。一五蘊世間。二  國土世間。數論師計二皆常住。或隨所應餘
師所計。我者自我。世間者他我。下諸常論皆  依此計。作者有二。一自作。謂宿作因。二他  作。謂空時方我本際等作。此非二作者作名
非作所作。亦非自在天及梵王等諸變化者之  所變化名非化所化。此依八十七卷釋。由性  常故不可損害。如山地等積集而住。伊師迦
者。西方二釋。一近王舍城有伊師迦山。大而  且固。譬我高大常住堅固。或復有草名伊師  迦其性貞實曾無衰落。譬我常恒。按涅槃經
云。七法不可毀害。如伊師迦草。六十二見中  四十見是常見。謂四一切常。四一分常。有想  十六。無想俱非各有八。諸論并計極微體性
常住。勝論順世皆有此計。起因緣中。初敘四  十常見所因。後敘極微常所以。六十二見如  此卷及後卷五十八八十七顯揚第九十對法
第一唯識第六等釋。其梵網六十二見經及  舍利弗阿毘曇是正量部義。長阿含經梵動  品是大眾部義。大毘婆沙第一百九十九二
百是一切有部義。非此所宗。其大品經第十  五大智度論說身邊見以為根本。五蘊各四  我所見三世各成二十句見。并本合有六十
二見等。隨機別說非此所明。恐繁不述。依下  中上靜慮等者。此四一切常論。八十七云。謂  計前際三常論中。由下中上清淨差別名宿
住隨念俱行。意顯依下品定起宿住念知過去  二十成劫。依中品定憶四十成劫。依上品定  憶八十成劫。皆悉是常。由執世間空劫為隱
有劫為顯非生滅故。四依天眼見現在世不  知生滅。或見諸識此滅彼生無斷絕故見麁  非細遂執為常。天眼為先方見生死現在故。
是未來前際。此中前三憶過去世。後一見現  在。未來前故合名前際。此諸見中過去名前  際。未來名後際。現在通二。待望別故。或見梵
王隨意成立者。一分常見。梵王立言。我常子  無常。有事彼者隨彼意立。此無常彼常。是初  一分常見。或見四大種變異等者。聞梵王立
大種無常心常。或大種常心無常。同彼忍可  名第二分常見。三戲忘天沒來生此間。意  憤天沒來生此間得宿住通。二俱憶言。在彼
諸天無此二事故是常住。我有來此故無常。  故名第三第四一分常見。此中說依定得宿  住念憶色界法勝計者見故。略說初二不說
後二。後際見中。於想及受雖見差別等者。雖  見受及想二體我所差別。不見此二自相差  別。執為我所計我有想等三十二見生。若見
自相不執我所或不見自相者。顯揚第九云。  不見我自相差別。謂不見我都無自體。執此  想受為我有之。遂便發起三十二見。有想十
六。謂有色等四有邊等四一想等四苦樂等  四。無想俱非各有八者。謂但有色等四有邊  等四。而無一想等四苦樂等四。其有色等四
有邊等四小想等四合各為想。有樂等四合  各為受。至下當知。有想者除無想天及非非  想餘一切地。無想者謂無想天。俱非者謂非
想非非想處。次敘極微常所以中。計有為先  有果集起離散為先有果壞滅等者。謂彼計  執實有體性。空劫時為先。至成劫時有果集
起。散常極微集成麁故。於壞劫時麁聚眾色  離散為先。有四大壞滅還唯極微住在空劫。  時彼由宿住隨念見壞劫末麁色散成微。成
劫之初散微成聚色。或見空劫逈色諸極微。  遂執為常。此勝論師等執細常麁無常。自下  破中有二。初破邪執後示正義。前中復二。初
破後結。前中初破四十見。二破極微。前中初  總指。同前我論中破。計我為常則是我論差  別相攝。已破我論。當知常論亦已破訖。後別
破復二。初破前際常論。後破後際常論。前中  初破計過去。後破計現在。言若取我者憶念  過去如是名等諸有情類等。諸得宿住隨念
有情憶念我昔如是名姓。名姓既非我體。如  何言念取我而生。次破計現在。緣彼現前和  合色境眼識起時等者。此中問意眼識現在
緣色之時。往昔曾起耳等識為滅為轉。若言  轉者。於曾所起百千境識。由今現在一色境  界依一切時位彼諸識皆起。便違正理。下破
後際常論。言所執之我由想所作及受所作等  者。此中意顯想受二法俱為我所。由此二種擊  作。於我。我或有時有一想等。故想受二名為
能作。我為所作如世財物擊作有情。有情或  時緣少財等生貪瞋等。此亦如是。非我先無  為想受作方始有義。若言無者有一想已復種
種想等者。此下合難想受作我無變異義。以有  想十六見為難。十二見想作。四見受作。一想  者。八十七云。在空無邊處識無處。種種想者。
謂在下地。狹小想即種種想。無量想即是一  想。無所有處亦是一想。非無量想略故不說。  又執少色為我。一想行與彼合名為少想。瑜
伽故指在種種想地。執無量色為我想為我  所等名無量想。瑜伽故指在於一想。然八十  七云。如其次第前二有後二。然逆次第非順
次第。義理推故。此難前想所作無變異我。純  有樂等。若八十七云。有樂在下三靜慮。有苦  在捺落迦。有苦有樂在鬼傍生人欲界天。不
苦不樂在第四靜慮已上諸地。此難前受所  作無變異。有想論中八句又若計今即是身  者下。因難想作便明有想論中我有色等死  後有想等餘八句。以前敘執中於想及受皆
起執故。命者我也。執我有色死後生有想地。  執我非色死後生有想地。若執我俱遍色非  色無二無缺。彼計我亦色亦非色死後生有
想地。若準此第三句說。第四我非色非非色  死後生有想地。又若見少色少非色者。彼計  我有邊。計色非色俱是我。但見少故名為有
邊。見彼二無量。便起第二計我無邊。見色我  少非色我無量者。或翻見此。便計第三我亦  有邊亦無邊。第四句翻此可知。文別義同更
無別理。或離第三別有自體。謂得涅槃解脫  之我遠離二種名非有邊非無邊。此四為先  死後皆生諸有想地。故十六論合難想受所
作我體無變異義。若無變異。云何有此變異  不同唯難想受。二所變異無想俱非故略不  說。後二四句與無想八及俱非八。初執我同。
但是死後如前所說。生地有異無多別。故略  而不說。第二破極微中有五徵難。初中若已  觀察違諸量故者。現比二量所不得故。猶如
兔角。定非實有。彼宗雖計現量所得。此宗說  非量知。逈色但有阿拏以上麁色現量可得。  非極微故。第二難云。轉復羸劣而言是常不
應道理者。量云。微轉劣應非是常。損減羸劣  故。如拏色拏色。彼計此麁色損減無常故。若  由異相是則極微超過地水等相。不同類相
故。應不能生彼類果。量云。極微應非地水等  相。許異地水等相故。如心心所。又亦不能生  地等果。非種類故。如心心所。又彼極微離地
等外更無異相可得定非地等。非彼類故。如  虛空等。此中難皆是本宗。第三難中。若不異  相者由與彼因無差別故亦應常是等者。彼本
計云。所生麁色不越因量故。難果亦應常無  異相故。如因故。無決定。若從離散應一切時  一切果生等者。成劫之時聚色若從散別極
微生。則空劫時所有極微皆能生果。因恒有  故。如劫成時。非但成時為因有果。故成因果  無決定義。上已設遮。下破本計。若言不過彼
形質量等者。因果二量大小既同。云何極微  名質分麁形有分。成唯識云。所生果色不越  因量。應如極微不名麁色為量。如彼。顯揚第
十四云。若不過者麁質礙物應如極微不可  執取不見質礙。不明淨物同在一處故非道  理。彼說量德合故非麁似麁等救。皆如彼破。
若言過者諸極微體無細分故不可分折所生  麁物亦應常是常者。顯揚十四云。若過彼量  者。過量之處麁質礙物非極微成。應是常住。
此意難言。極微無細分不可折稱常。諸所生  麁物過量之處餘之細分不可分折亦應是  常。且難初二合所生名極微。非難餘有分。若
轉計言過量之處餘之細分一分極微本無今  起者。是則汝計極微為常。不應道理。許新生  故。顯揚云。若復許有餘極微生。是則極微應
非常住。或許麁物是細極微而得新生本無  今起者。應一切極微體皆非常。此應難前不  過量義。過量義是轉計。不過量是本宗。上來
合是第三段破。有三轉遮。尋文可解。第四難。  顯揚有三。一如種子辨體生應是無常。二若  如乳即體生極微應變異。三如陶師別體生
極微劬勞則此思慮。成唯識難有二。一難極  微。二難麁色。極微有三難。一實。二常。三能  生。麁色有二難。一不越因量。二是實有。皆廣
如彼。第五難中。誰復於彼制其功能者。誰於  極微制有情功力不令生之。比量可知。若言  不因有情是則無用而外物生者。用謂由也。
