雕勝鬘寶窟敘

[0001a05] 原夫。所謂一乘之大車者。則是法王之寶輅也。是以萬德珍琛。以校嚴其高廣。四辯鈴鐸。以縣列其旁邊。欄楯總持。幰蓋悲捨。禪綩以蓐。寂枕以休。華纓嚲垂。四來舉足歸仰之憙。寶繩絞絡。群黎寧有愛見之愆。儐則駢田奉崇。牛則[胎-ㄙ+內][月*覃]般若。況夫家且富豐。不偏其施。乘豈窮匱。無量其籌。何其盛哉。何其偉哉。然夫蒙庶冠癡佩嬰。常舞色味之宅。驂疑駕惑。長驅生死之原。至如饕餮榮聲。安寤熱焰鏡像。膠黐身世。未省漂草爨茅。其靡識火坑。胡暇論寶輅。於焉我

[0001a16] 法王。自手擎四鉢。而鹿園之教茲基。訖身臥雙林。而象喻之誥聿極。凡鸞。音興響金彩移輝。皆無非憫其嚚頑悽其矇瞍者矣爾乃妙吉遍吉之諸髦。翊輔其化。西方東方之群傑。贊成其治。以故或恩或讎。皆是益物。遭歎遭呵。總為施權。要唯所以欲令辟癡冠決嬰佩駕大輅驅廣衢者耳。茲有

[0001a23] 勝鬘夫人者。後宮維蹤。本地誰得而測。柔淑乃質。慈悲宜應為殊。若夫踰闍信至之晨。虛空像現之日。寄緣興教。託事契機狐膽外魔。忽壞蘭儀之宣吐。獅吼了義。無畏蓮眸之照臨。實似周朝亂臣之一人。寧匪祇園影響之巨擘。其經號曰勝鬘獅子吼一乘大方便大方廣也。夫獅子吼者。是一向記說。自非厥理之終窮。誰獲其說之決定。一乘也者。唯一佛乘。是為真實。大方便也者。為說種種。是云權巧。蓋夫無乘而乘。乘無所乘。稱之一乘。無運而運。運無所運。即是真運。唯其無所運。是以無所不運。唯其無所乘。是以無所不乘。其非若斯妙玄指之言大方廣。將以何稱之者乎。但至理幽淵。奉之難入。茫茫歎喟。譯語古簡。讀者不進。往往惋嗟。唐初有

[0001b09] 嘉祥藏大師者。胄遐方而誕秀。協川嶽而稟神。襲龍樹之芳猷。探鷲峰之祕旨。論鋒。共迦旃爭銳。亮軼秋蟬。智囊與舍利競儲。麗譬春鳥。蓋是滅後荃宰。法門英規者也。於是歎微言之已絕。傷頹風之不振。抗言動論。朱紫教理。發意吐語。涇渭指歸。乃造疏若干卷。顯此真詮以洞明。立言十萬餘。發茲玄旨而煥炳。未論深之者便開金藏。即亦繙之者真窺寶窟。庸非驚曉醉狂指眎寶輅者耶。然夫請流吾邦。固過萬重之濤瀾。傳至今日。亦經千餘之星霜。華夏既已歸烏有之家。桑域未曾入回祿之手。雖然書寫襲祕。未澤學教之乾吭。精藍寶藏。寧息慕古之延領。矧且蒸濕恒慮。蟫蝕詎防。茲某夙奉此經。心庶湛邃。曾獲斯記。懷渙層氷。乃意既噵或里或田。何廢書肆。亦聞若樹若石。豈擇棗梨。於是躳自不量。竊企廣布。屢事讎正。猶恐剩魯魚之塵。仍命剞劂。且喜免潦鶴之瑾。所冀者。披奉男女。同共締乎來緣。攝受仁賢。與俱駕乎一乘云爾。

[0001b28] 元祿十六年季冬之吉沙門道空和南敘

勝鬘寶窟卷上(之本)
慧日道場沙門釋吉藏撰

[0001c05]  此經言約義富。事遠理深。豈止勝鬘之一經。  乃總方等之宗要。余翫味既重。鐩鑽累年。  捃拾古今。搜撿經論。撰其文玄。勒成三軸。
若少參聖旨。則福施群生。如其有差。請冥加  授。

[0001c10]  玄意有五　一釋名題　二敘緣起  三辨宗旨　四明教不同　五論經分齊
所契理非作分。第六勝鬘夫人已下。真子勝  鬘必堪紹繼聖蹤分。第七祇洹已下。付囑流  通奉行分。有人言。此經二處二會。言二處者。
一舍衛處。二踰闍處。舍衛處。謂出家人處。踰  闍在家人處。又舍衛是佛住處。踰闍是菩薩  住處。又舍衛是他業所起處。謂須達為佛造
也。踰闍是自業所感處。約此二處說法。即成  二會。一一會中各有三分。從初乃至哩念請  佛為序分。十五章經以為正宗。佛去已後勝
鬘及王宣通此法。謂流通分。第二會三分者。  爾時世尊入祇桓林名為序分。爾時世尊告  天帝已下。廣說是經明正宗。說已告天帝已
下。讚歎勸學付囑流通。古舊相傳多開三分。  謂序正流通。從初至咸以清淨心。歎佛實功  德。名序分。從如來妙色已下十五章經。為正
說分。從放勝光明以下。為流通分。所以明三  者。聖人說法必有由致。故有序分。由致既彰。  正宗宜開。故有正說。如來大悲無限。眾生無
窮。非止益當時。復欲遠傳遐代。故有流通分。  又約時有初中後善。故開三分。又約法有體  相用。故開三分。放光動地。表所說相。正說顯
諸法體。流通明經有勢力。令聞者得利。故名  為用。次約利有三。謂信解行。序分相。令未  信者信。正說令已信者解流通歎教勸持。令
已解者行。此皆大判也。三章各二。序中二者。  一傳經序。二說經序。正中二者。一正說經宗。  二勸信護法流通二者。一勝鬘流通。二佛流
通。初明二序。義有多門。一約人時有異。傳  說不同。故立二序。人異者。所謂如來阿難。時  異者。謂當時後代。如來自說益於當時。阿難
結集在於後代。宗歸雖一。須立二序。但二序  名不同。凡有四對。一從義以立名。謂通序。別  序。眾經大同。故名通序。發起事別。稱為別
序。二從時作名。謂經前序。經後序。別序謂經  前序。通序謂經後序。三從人作名。即如來序。  阿難序。如來說經。阿難傳經。四從義意作名。
謂證信序。發起序。此皆大判也。言大判者。如  是我聞。一向是傳經序。良以說經之前未有  此言。既經之後方有。故一向屬傳經序。一時
已下可具二義。若阿難後之所立。屬傳經序。  當佛說時實有化主時處。屬說經序。若依論  所釋。化主時處屬說經序。法華論云。城山最
勝。表經亦勝。十地論言。此法勝故。在於初時  及勝處說依此二論。即以化主時處屬說經  序。依智度論說時方人令生信故。屬傳經序。
雖復不定。大判為言。如是等六事佛命令安  故。總屬傳經序也。從時波斯匿王下。是發起  序。釋此不定。有人言。從初至偈。名之為序。
從偈已下即屬正宗。今所明者。如前所說。  初至妙色身前名為序說也。今略以六門釋  之。一明數門依江南諸師但明五事。以佛屬
住處攝。次天親燈論。以明六事。第四是教主。  若依三藏。凡有七事。開我聞為二。今以六為  定也。二明立六意門。一為證信故立六。如龍
樹云。說時方人令生信故。二簡內外。外經以  阿漚二字為首。內教以六事在初。三分經論  不同。弟子之論。歸敬三寶。如來之經。明乎六
事。三有無門。當佛說時。實有六事謂有信  心。及傳聞人。時節。教主。處所。同聞。而未立  名字。此是體有文無。後之所立文體俱有。四
具不具門。餘經具足六事。金光明經略無同  聞。此經亦無同聞之文。至後當說五前後門。  溫室等經稱我聞如是。要前有傳法之人。方
有所傳之法。二如是我聞。要有信心方得入  於佛法。六因緣門。阿難四問答。第四問答故。  有此六事也。如三世諸佛證。如三世諸佛說。
故言如是。問。稱如便足。何須言是。答。為欲  簡相似言。是者。是三世諸佛說。是三世諸佛  證。故言是也。故古注云。說得於理。文旨相扶
為如。理說應解。徵信無昧為是。有人言。阿  難遵佛所說之言。如於諸佛法說。理如理  說。事如事說。因如因說。果如果說。如是一切
如法之言。是當道理。故言如是也。良以乖法  名之為非。故如法之言。得稱如是。有人言。如  是者。謂指牒法辭。如經中說。如是等功德。如
是菩薩等。今亦爾。如是所說教門。我皆得聞。  故云如是我聞。亦是印述之辭。如是如是。  誠如聖教。如是如是。如汝所說。今亦爾。印定
佛法。使人生信。故言如是。有人言。依智度論  意。如是者。是信義。要具三。一是所信之法。  二明信心。三明信相。內心信可是法。口如是
言。言是法稱合道理。故言如是。我聞者。古注  云。明用表承宣。明其能虛已崇聽。祗納音  旨也。有人言。阿難對彼未來眾生。陳已所
說。故言我聞。問。阿難既是得理聖人。有何  所以同凡說我。答云。阿難雖復說我。不同凡  夫云何不同。說我有三。一者。凡夫見使未
亡。見心說我。二者。學人見使雖除。慢使猶  在。慢心說我。三無學人見慢已除。隨世流布。  宣說言我。然今阿難結集法時。身居無學。見
慢已斷。隨世流布宣說我聞。故不同凡也。問。  無我是勝。真諦所收。有我既著。世諦所攝。  何不從勝宣說無我。從劣說我。答。化我眾生。
法須如是。若不說我。何由可得標別彼此令  人識。故知為別此彼令人識故。須說我也。乃  至諸佛化我眾生。例皆同爾我有三種。一佛
性是主是常。是故名我。二八自在作用故名  我。三統御名我。若就阿難實得具有二我。  今辨圓經。但用後我。問。三種阿難。持於三
藏。出何經耶。答。出闍王懺悔經。如法華疏  說。阿難有三種。一直阿難。翻為歡喜。持聲聞  藏。二阿難跋陀。此云歡喜賢。持緣覺藏。三阿
難伽羅。此云歡喜海。持菩薩藏。此是一人為  三。亦是非三示三。又非三非一。能三能一。以  其能三。故三人持三也。聞者。智度論云。耳根
不壞聲在可聞處。意欲聞。情塵和合。故耳識  生。隨耳識即生意識。能分別種種因緣得聞。  地持亦云。聽所知言說。是名聞也。一時者。古
注云。美不異時。不失機。感應冥符也。大明一  義凡四種。一者人一。二者法一。三者時一。  四者機一。言人一者。從始至末。並是如來一
人說。無有餘人。故言人一。二者法一。阿難所  領還是佛所說。無有異法。故言法一。三者時  一。如來一時說。阿難一時領。故言時一。四者
機一。眾生一時有感。如來一時有應。機感交  接。故云一時。此一皆大判也。言大判者。初亦  有勝鬘說義不同。得言人一。但始終印定成
經。皆由於佛。故推功在佛。名為人一。亦不得  定如來一時說阿難一時領。自有阿難初未  得聞。後方得聞。今但始終皆是阿難從佛聞
法故云一時耳。所言時者。攝論云時有三  種。一平等。謂無沈浮顛倒。二和合。謂令聞正  法能聞。三轉法輪時。正說正受。佛者。標其化
主也。問。何故標佛耶。答。略明四義。一簡邪  明正。阿難若從外道天魔邊聞。則不可信。以  從一切智正師邊聞。故傳經可信。二簡師弟
子。佛法五人說。今不從餘四人邊聞。唯從佛  聞是故稱佛。三者為印定成經。雖有餘人所  說。佛不印定。不得成經。今欲印定成經。是故
標佛。四明教起所由由佛在舍衛。故勝鬘父  母生信心。父母既信。書報勝鬘勝鬘請佛。  故如來應之。由佛應故。勝鬘歎佛。如是展轉
有十五章經。皆由於佛佛為教本。是以標佛  也。佛者。覺也。覺有兩義。一覺察二者覺悟。  言覺察者。對煩惱障。煩惱侵害事等如賊。唯
聖覺知不為其害。如人覺賦賊無能為。故名  為覺。言覺悟者。對其智障無明昏侵事等如  睡。聖慧獨朗。如曉得悟故名為覺所對無明
有二。一性結無明迷覆性理對除彼迷。覺  法實性。故名為覺。二事中無明。於事不了。  對除彼迷。覺知一切善惡無記。故名為覺。故
持地云。義饒益聚。非義饒益聚。非義非非義  饒益聚平等開覺。故名為佛既能自覺。復能  他覺。覺行窮滿。說之為佛。言其自覺。簡異凡
夫。云覺他者。彰別二乘。覺行窮滿。顯異菩  薩。又四句。一眠而不覺。謂凡夫。二覺而不  眠。所謂諸佛三亦眠亦覺。所謂菩薩二乘望
凡為覺。望佛為眠。四非眠非覺。泯上三門歸  言亡慮絕。問。佛有三種。一化佛。二應佛。三  法佛。今稱佛住者。三佛之中是何佛住耶。答。
義有多門。今就一途論之。普賢觀經云。釋迦  牟尼。名毘盧遮那。遍一切處。其佛住處名常  寂光。毘盧遮那。即是法身。法身佛住於常樂
我淨四德之土。然佛與土義論人法。謂人為  能住。四德為所住。若同性經云。應身住淨土。  化身居穢國今是化佛也。攝論云。地前見化
佛。登地見應身者。此應身是與真如相應。名  為應身。應身有二。一內應。與真如相應。住真  如土。二外應。住淨土。奇特相好教菩薩也。地
前未見真如。但見八相成道故言見化身。更  有四句。如金光明三身品說也。所言住者。凡  有二種。一者內住。二者外住。內住有二。一約
人論。六欲天住法。是為天住。梵天乃至非想  非非想住法。說為梵住。諸佛辟支羅漢住法。  說為聖住。三種住中。住聖住。憐愍眾生故。
住舍衛國。二約行以別。論云。布施持戒善心  三事。故名天住。慈悲喜捨。名為梵住。空無相  無作說為聖住。聖住法。佛於中住。復說四
住。三如上。第四佛住。首楞嚴三昧十力無畏  等。如地持中亦約行分三。與彼說大同小異。  若說梵住與前不異。若說天住。以八禪等為
天住此義則異若說聖住。亦同亦異。同住三  空。更加滅盡正受為異。地持又說。梵住中多  住大悲。天住中多住第四禪。聖住中多住空
及滅盡定也。所言外住者。凡有四雙一化處  住有淨穢二土。如釋迦居穢彌陀住淨。二者  異住同住。如釋迦異俗住伽灆。天王佛與
俗同住。猶如天子。三未捨壽分住。捨壽分住。  未捨壽分住則無量歲捨壽分住。如答魔王  請。唯留三月。餘無量歲。悉皆捨之四通住別
住。行住坐臥。皆名為住。謂通住也。四儀中  一。稱為別住。若內若外。皆是無住而住。住無  所住也。古注云。列佛所在。重明旨異。舍衛是
六師所居。佛住伏其頑首也。舍衛國者。此  住處有二。一通處。二別處。亦是在家人處。出  家人處。亦是喧處之與靜慮。一欲生信。故
委曲題之。二欲道俗兼化。所以喧靜雙舉也。  舍衛國者。三藏云。彼國正音。應云奢羅摩死  底。此言好名聞國。昔有仙人好名聞在此中
住。從仙人作名故云好名聞國也。又云。此國  具有四義一多寶。二此中人多受五欲樂。三  有法德。此國中人多行施戒。謂之法德。四未
來得解脫。明此國中人。未來多生人天中及  得解脫果。有此四義。遠聞餘國。故云好名聞  國也從來舊翻為聞物國。此多出好物。遠
聞諸國。故名聞物也十二由經云。無物不有。  勝於餘處也問何故復名舍婆提。答昔劫初  有仙人兄弟二人。弟名舍婆。此云幼少。兄稱
阿婆提。此云不可害二人共造此城。因以名  之。弟略去婆。兄略去阿。二名雙取。故名舍婆  提。舍婆提復名憍薩羅。故智度論云。有好妙
國土。名憍薩羅。近在雪山邊日種諸釋子。  我在此中生。憍薩羅。未詳翻譯。仁王經列十  六大國。第一憍薩羅。第二舍衛國。兩國為異。
與釋論不同。今未詳。問。佛何故多在王舍城  及舍婆提。答。佛前受頻婆娑羅請。故故住王  舍城。次受波斯匿王請。住舍衛。又王舍城舍
衛。國土豐樂。多有人眾。佛於多人處教化眾  生也。如經說舍衛國有九億家。賢愚經說有  十八億人也。王舍城中有十二億家。又此二
國多聰明人及六師等。故佛多住。又報法身  恩。多住王城。報生身恩。多住舍衛。問。佛生  迦維羅衛。云何乃云生舍婆提。答。佛元祖已
來在舍婆提。未居迦維。從本立名。故云住舍  衛。報生身恩。問佛從幾世已來。住迦維羅國  耶。答。佛祖名彌悉離王。在雪山南住。國名舍
婆提。王有二夫人。后生一子名長生。次夫人  生四子。一名聽目。二名照目。三名爾樓。四名  彌樓。后子立用為太子。四子多計才藝。后恐
父王死後。四子奪其位。故數向王讒之。王遂  用其語。徙四子并母在雪山西北憍娑羅二  國界空地。此是波斯匿王國地界。造城名迦
毘羅城。四子中。其彌樓王。即是親祖。從彌樓  生烏樓。烏樓生劬頭羅。劬頭羅生尸烋羅。  尸烋羅生淨飯王。至佛為七世祖也。此合取
彌悉離王為七世。若直從四子已後。只六世  耳。問。佛住舍衛凡得幾年。答。經云。住舍衛  得二十五年。有九億家。三億家不見佛不聞
法。三億家亦見佛亦聞法。三億家見佛不聞  法。真諦三藏云。舍衛始終得七年。王城得四  年。今未詳也。問。住阿踰闍國。對勝鬘說此
經。何故不云佛住阿踰闍國。而言住舍衛耶。  答。是佛住舍衛。付囑此經。故從佛住處立名  也。又舍衛是大國。踰闍是小國。從大處立名
也。又從本立名。佛本在舍衛。勝鬘於踰闍感  佛。故末在踰闍。從本立名。故稱舍衛。問。若  從佛住處立名。亦應從佛題經。答。各就一義。
約能說人立名。故名勝鬘經就佛印定付囑。  故舉佛住處也。祇樹給孤獨園者。此第二別  處。就文為二。一者祇樹。二給孤獨園。祇謂祇
陀。三藏云。外國云鳩摩羅陀。此云童真太子。  又言祇陀者。此翻戰勝。昔有賊欲破舍衛。舍  衛國主與賊交戰遂使勝賊。因戰勝日仍生
太子。故字為戰勝。太子捨此樹處。為佛起立  門樓。故云祇樹也。給孤獨園者。有長者名須  達多。有人言。須謂須陀洹。其人得須陀洹果。
故以為名。今謂不爾。未見佛時。已名須達也。  須達是外國語。此名善與。彼家父母乞子。  禱祠神祇。遂生此子。以善神授與。故名善與。
彼土曾十二年不雨。其人巨富。拔濟孤獨。從  德立名。稱給孤獨也。以黃金布地。市得此  園。名給孤獨園。又給孤獨。敘其下愍。以金
市園。標其上敬。又給孤獨。敘其能濟悲田。  市園造寺。敘其能供敬田。又給孤獨。敘其  未見佛時修善。市園。明其見佛已後殖福。
必是大權。故有斯盛德。問。國為通處。園為別  處。而前通後別。樹為別處。園為通處何故前  別後通。答。祇陀為君。須達為臣。是君臣次
第。不就通別前後也。又祇樹是門處故前明。  園是精舍故後舉。又祇陀是本稱。給孤是末  名。問。何因造立精舍。答。餘經廣說須達長。
者有七男兒。六已婚竟。為第七兒婚。往王舍  城。因得見佛。遂獲初果。仍請佛還舍衛。佛命  身子與其俱還。以黃金滿八十頃市得此園。
此園在舍衛城南。去城一千步。三藏云。須達  為過去第四鳩留村馱佛。已於此地起精舍。  爾時此地廣四十里。佛及人壽四萬歲。須達
爾時名毘沙長者。以黃金版布地。寶衣覆之。  供養佛也。第五  拘  那含牟尼佛。人及佛壽三  萬歲。爾時須達名太家主長者。以銀布地。
滿中乳牛牛子。以為供養。爾時地廣三十里。  第六迦葉佛壽及人壽二萬歲。須達爾時名  大悉長者。以七寶布地。地廣二十里為供養。
第七釋迦佛及人壽百歲。地廣十里。以金布  地用為供養。彌勒佛出世。地還廣四十里。以  七寶布地為供養。佛及人壽八萬歲。須達爾
時名儴伽王。儴伽此云螺。其色白如螺。出家  得成羅漢。問。餘經皆有第六同聞。今何故闕  耶。答。一云。佛說經時在於宮內。無聲聞菩  薩。唯下有  婇
女。上有諸天。不足為證。古注  云。良以勝鬘淵悟超絕。獨感至聖。不參凡學  也。又如來現證。傳天帝阿難是末。故不列
也。後付囑經時。囑經時囑為。唯有阿難及以  帝釋。亦不足為證。故無同聞眾也。二解云。亦  有同聞。即此經文云。如來光明普照大眾。及
天人修羅。而不列者為略故也。又此經本有  四卷。今存略有一卷。時波斯匿王下若七分  明義。上來明結集緣起幽宗分。今是第二籌
量所解接化分。若就二序明義。上來證信序  竟。今第二次釋發起序。就文為二。第一明外  緣發起。第二明內因感悟。二文各五。初章五
者。一總明信法未久。二別敘王問夫人。三末  利訓答。四者作書歎佛。五遣使送書。敬授  勝鬘。此五生起即成次第。初中前牒王及夫
人。次總明信法未久。波斯匿王者。此翻為和  悅。以其情用弘和。故云和悅。又以德接民。能  令萬性和悅。又翻為月光。如仁王經云月光
王。三藏云。性月。而言光者。聞法解悟。得法  光明。故言光也。有人言。波斯匿王。與佛同日  生。佛號日光。國人言佛既號日光。當號大王
為月光也。因國人號稱為月光。若依父母所  立名者。字為勝軍。以其鬪戰無敵不勝。故云  勝軍。次論王位。仁王經云。於過去十千劫。於
龍光王佛法中為四住開士。今位登十地。言  時波斯匿王者。猶是佛住舍衛時。約前佛住。  以明信法未久時故言時也。末利夫人者。亦
云摩利。此是華名。江南有中寺安法師。多所  博識。云此華色白而形小。故以華為名。此間  無物以翻之。猶存末利之稱。有人言。末利本
字黃頭。從末利園得之。因園受稱。故云末利。  如經云。其人本是舍衛城內。耶若達家守園  之婢。於一日中請食守園。路值如來入城乞
食。黃頭見佛相好具足。發信敬心。念言我奉  獻飲食。或見哀受。遂往求施。佛時許之。當施  食時。即自要願。願脫婢使為王夫人。其時值
王出田遊獵。天時暑熱。遙見黃頭所守之園。  叢林欝茂馳往就之。王馬駿快。在前而至。黃  頭見王迎接扶下。引至涼處敷衣請坐。隨王
所須。巧稱王心。王問儞是誰家之女。黃頭實  答。王具問已。將從始至。遣使人呼耶若達。  達至。王問是卿何親。達答曰是婢。王令索價。
達云。直爾奉上。乞不用價。王言。我今婢為夫  人。不得虛爾。達時遂索百千兩金。王即與之。  香湯洗浴。衣夫人服。與王同輦。載之還王宮。
王極寵厚。五百夫人中得為第一。故今舉之。  此能信人。有人言。末利。是釋摩男家庶女也。  言信法者。先事外道。今始歸佛。信於佛法故
言信法。何緣得信。如經中說。末利夫人。因獻  佛食。得脫婢使。為王夫人。常自思念何緣得  爾。豈不由昔施沙門食。得此福報。即問左右。
頗曾見如是人不。傍人對曰。此應是佛。今  在祇園。末利聞已。辭王禮覲。佛為說法。遂得  信解。因信勸土。王心未迴。因十七群童子
比丘入城乞食。食已出城。於阿脂羅河遊戲。  王與夫人昇樓遙見。王語夫人。所作正爾。何  是可尊。勸我令信。夫人有愧。答云。此是年少
耳。王何不看舍利弗大迦葉等。十七群中有  一人得禪定天耳。遙聞王語。在岸上向諸比  丘云。汝等洗竟。可上岸著衣。各盛滿瓶水置
前。結跏趺坐。諸比丘隨其言。是得定比丘。以  神通力。接諸比丘昇空而去。末利夫人見已  而白王言。王看我所尊者。作如是行。王遂起
信。便往佛前。佛為王說法。得正信解。名為  信法。此事出僧祇律第九卷。十誦律第三  卷。問。為信大法。為信小法。答。相傳云信小
法已久。中阿含第六十卷。有善生經。廣說彼  王得信之事。中本起經度波斯匿王品。亦說  得小乘信。故知得小乘信已久。但得大乘信
未久。問何緣信大乘。答波斯匿王吹  蠡  擊鼓。  與末利夫人相隨詣佛。佛因為說擊法鼓經。  出常樂我淨之音。王於是始得信大乘法。故
云信法未久。未久者。以前初信望後籌量時  不遙也。故言未久。問。何故敘信法未久。古注  云。王世事邪道。始悟正信。今欲顯必不得
久習為未久。又就事言之。父母之情慈愛於  子。父母始得信解。即欲以已所信。令子悟之。  故有未久之言。若就理辨。波斯末利多是大
權。勝鬘夫人亦非實行。每欲速弘大道。使物  早悟一乘。故敘信法未久之言也。共相謂言  下。第二別明王告夫人。就文有四。一標女名
位。二歎女內德。三明若女見佛。必蒙深利。  第四明宜可與書。共相謂言者。夫妻共談。  欲論女量行。迭相告發。故云共相謂言。斯
句是總敘夫妻之言。問。王告夫人。夫人未語。  云何得名共相謂言。一釋云。前來本有語論。  因此而生今說。故云共相謂言。又人云。王
向夫人有所說。即是共語。不必兩人同語。為  共相謂言。且王今前言。夫人後答。始終論之。  則是共相謂言也。古注云。天慈發內。理化
無偏。故云共也。勝鬘夫人是我之女者。正別  標女名位也。勝鬘為名。夫人是位。又末利亦  是夫人。今欲標異母親。故復云勝鬘夫人也。
是我之女者。知子莫若於父。故云我之女也。  又顯父慈愛之重。欲以道法利之。故云是我  之女。又我以生其肉身。復欲使佛發其慧命。
故云是我之女。聽慧利根。通敏易悟者。第  二歎女之德。女若無德。雖報無益。良由有德。  報必蒙利。故歎女之德也。智之在耳曰聽。智
之在心曰慧。速疾達理稱利。能生妙解為根。  故云聽慧利根也。通敏易悟者。上歎其內  解。今美其外學。博達事理曰通。內明在心為
敏。一聞即領稱易。未解令解名悟。問。善聽為  聰。善察為明。今何故云聰慧。不言明慧。答。  今正示因聞得悟故也。若見佛者下。上敘其
內德。今第三明外值勝緣。或可勸其自往佛  所。或可知其必能通感。仰覩金容。為見佛義。  見佛者。見佛寶也。必速解法。明聞法能解也。
必速解法。謂解也。心得無疑。謂信也。即上敏  悟之義也。若前未得小乘之信。今報令得正  解。為離邪道之疑。前若已得小乘之信。於大
乘理未解。今報得大乘之信。必離小乘之  疑。古注云。封形存見。亦未識佛。能深悟速  解。為見真佛也。宜時遣信發其道意下。第四
章也。以內有明慧之因。外值諸佛之緣。因緣  既具。故宜及時遣信發其道心也。夫人白言  今正是時下。第三敘夫人答也。今正是時者。
道機不可差也。又以勝鬘感佛必蒙利益。故  言今正是時。又正是踰闍國內眾生機感得  益之時故也。以事為釋正是作書遣使之時。
王及夫人與勝鬘書下。第四作書歎佛。所以  須父母作書者。一欲明父母之言。必無虛妄。  使勝鬘信受。是故作書。二使勝鬘知二親萬
德。心生歡喜。是故作書。三欲使勝鬘傳教。  傳教未聞。使同發道意也書疏之儀。各隨國  風。在始或當前有勞問。而今此中但云歎佛。
作書正應是王。而言王及夫人者。共議既同。  則是父母同作一書也。書者舒也。若使不舒。  即隱內義。是故遣書。略讚如來無量功德者。
書不能載故稱略。又書尚不能盡言。焉能窮  德。是以言略。又勝鬘根利。不煩廣美故云略  歎。雖復略讚。而言約事圓。故云無量功德。
歎美聖德名讚。惡盡曰功。善滿稱德。又德  者得也。修功所得。故名功德也。又功謂功能。  諸行皆有潤益之力。此功是其善行家德。名
功德也。如清冷功能。是水家之德。即遣內人  下。第五遣使送書。就文為二。初遣內人。次內  人  [銜-金+缶]  命。宮閤之事。非外所通。故言內人也。
名旃提羅者。出使人名也。依外國語。四名相  濫。一名旃提羅。此云奄人。二扇提羅。此云石  女。三云旃陀羅。此云殺狗人。四旃荼羅。此名
為月。又旃提羅者。此云善信。其人善而有信。  故言善信。今謂奄人是其通名。善信當其別  稱。未曾有經云。旃提羅翻為應作。王宮內有
四石女。此則一人。古注旃提羅內監也。使人  奉書下。第二內人  [銜-金+缶]  命。王既有命。故齎書往。  彼阿踰闍者。此翻云無生。此國往昔大乘人
住。多解無生。國從人立名。故云無生國也。又  翻為不可戰。邊城嶮固。不可攻戰。是支祥王  所居。為舍衛之附庸。入其宮內者。上敘其通
處。今到其別處也。既是女人。又是家信。故直  進宮內。跪而授書。故云敬授。是敬君王之命。  意不在勝鬘。勝鬘得書下。自上已來外緣發
起。今第二內因感悟。由外緣發起。故內因  感悟。故此二章。通名發起序也。就文亦五。第  一明勝鬘歡喜。二明述書歎佛。欲申供養。
三明興請感佛。第四辨於佛應。第五三業敬  歎。此五即是次第可生起之。得書歡喜者。就  理釋者。書中詮明佛德。發以大乘之信。是
冥相關。有逾常意趣。是故歡喜。又事中。女  在他國。得父母書。復覩使人顏色知國平安。  二尊萬福。是故歡喜。頂受者。上明內心歡喜。
今明外形頂戴。又所詮事重。冥致極敬。故頂  戴而受。不云奉勅。直言得書者。此是經家述  事。非勝鬘自言。又外國之法。得尊長書。前以
手受。次頂戴之。顯已敬仰。然後尋讀。故云頂  受。又法。前拜書及信人。然後受書頂戴而受。  執文曰讀。背文曰誦。始則領受在心曰受。終
則憶而不忘曰持。此書讚揚佛德。異於常信。  故言生希有心。又此心由來未發。故名希有。  上父母遣書。令發道意。今果如上語。則顯知
子莫若於父也。又佛德超出世間。深懷奇特。  為生希有心。向旃提羅者。對使而言。故云向  旃提羅。旃提羅是父母之使。對之如對父母。
又旃提羅是傳佛之使。對之猶如對佛。所以  說偈者。一偈言約。能攝多義。勝鬘欲以略言  攝佛廣德。二者偈言巧妙。勝鬘欲以美妙之
言讚揚佛德。是故說偈。三者隨從國法。天竺  風化。若見國王父母尊長及以三寶。多說偈  讚歎。勝鬘今隨國法。是故說偈。如法華疏內
具陳也。我聞佛音聲者。依七分明義三分已  竟。今是第三方便顯德起信分。所言方便顯  德起信者。父母送書。勝鬘悟解。感佛臨降。
即欲承佛威神。為眾說法。但恐物未肯信受。  故前歎佛德。次明佛為授記。物方生信。然後  始得為物說法。故言顯德起信分。今明遠亦
有斯意也。但如前分文。今是五中第二。上半  述書歎佛。下半審書許供。我聞佛音聲者。我  聞父母歎佛音聲。故云我聞佛音聲也。問。勝
鬘用眼讀書。不曾耳聽。何故言聞。答。父母作  書。以身表口。勝鬘覽讀。以目代耳。故名為  聞。又解。書本詮聲。勝鬘尋書。如從父母面聞
也。又解。傳道聲於書上故言聞。又解。父母  作書讚歎於佛。此是身造口業。勝鬘讀書。目  作耳業也。世所未曾有者。述書所讚也。如書
所歎。乃是出世功德。故云世所未曾有也。所  言真實者審定書言也。問。前云勝鬘利根易  悟。今既得書。何故疑惑不即領受。答。事有難
信易信。世事易信。出世難信。今書所傳。世間  未有。故須審定。又勝鬘是聰慧人。凡所得事。  審而詳之。不同愚人遇便信受。故毘婆沙云。
聰明之人有二種相。一善說法。二善思量也。  應當修供養者。一解云。佛必如書中讚歎真  實不虛者。則是無上福田。理合供養也。又
解。必如書所歎真實不虛者。則傳書之人有  大恩德。我須報其人恩供養之也。故梵本文  云。是言若真實。我當與汝衣也。修謂營修。
修飾供具。又修是修行。欲令行供養仰惟佛  世尊者。此第三勝鬘仰請。所以仰請者。既書  所歎必能利益於我。是故仰請令我得見。半
