中阿含經卷第四十九

東晉罽賓三藏瞿曇僧伽提婆譯

雙品第一(有五經)(第五日誦名後誦)(有三品半合有三十六經)

　說智阿夷那　　拘樓明聖道
[0738b02] 「阿難！比丘不可欲嘩說、樂於嘩說、合會嘩說、欲眾、樂眾、合會於眾、不欲離眾、不樂獨住遠離之處。若有比丘欲嘩說、樂於嘩說、合會嘩說、欲眾、樂眾、合會於眾、不欲離眾、不樂獨住遠離處者，得時愛樂心解脫，及不時不移動心解脫者，終無是處。阿難！若有比丘不欲嘩說，不樂嘩說，不合會嘩說，不欲於眾，不樂於眾，不合會眾，欲離於眾，常樂獨住遠離處者，得時愛樂心解脫，及不時不移動心解脫者，必有是處。所以者何？我不見有一色令我欲樂，彼色敗壞變易，異時生愁慼啼哭、憂苦、懊惱，以是故我此異住處正覺盡覺，謂度一切色想行於外空。

[0738b15] 「阿難！我行此住處已，生歡悅，我此歡悅，一切身覺正念正智，生喜、生止、生樂、生定，如我此定，一切身覺正念正智。阿難！或有比丘、比丘尼、優婆塞、優婆私共來詣我，我便為彼行如是如是心，遠離，樂無欲，我亦復為彼說法，勸助於彼。阿難！若比丘欲多行空者，彼比丘當持內心住止令一定，彼持內心住止令一定已，當念內空。阿難！若比丘作如是說我不持內心住止，不令一定，念內空者，當知彼比丘大自疲勞。

[0738b25] 「阿難！云何比丘持內心住止令一定耶？比丘者，此身離生喜、樂，漬、盡潤漬，普遍充滿，離生喜、樂，無處不遍。阿難！猶人沐浴，器盛澡豆，以水澆和，和令作丸，漬盡潤漬，普遍充滿，內外周密，無處有漏。如是，阿難！比丘此身離生喜、樂，漬盡潤漬，普遍充滿，離生喜、樂，無處不遍。阿難！如是比丘持內心住止令得一定，彼持內心住止令一定已，當念內空。彼念內空已，其心移動，不趣向近，不得清澄，不住不解於內空也。阿難！若比丘觀時，則知念內空，其心移動，不趣向近，不得清澄，不住不解於內空者，彼比丘當念外空，彼念外空已，其心移動，不趣向近，不得清澄，不住不解於外空也。

[0738c09] 「阿難！若比丘觀時，則知念外空，其心移動，不趣向近，不得清澄，不住不解於外空者，彼比丘當念內外空。彼念內外空已，其心移動，不趣向近，不得清澄，不住不解於內外空也。阿難！若比丘觀時，則知念內外空，其心移動，不趣向近，不得清澄，不住不解於內外空者，彼比丘當念不移動。彼念不移動已，其心移動，不趣向近，不得清澄，不住不解於不移動也。

[0738c18] 「阿難！若比丘觀時，則知念不移動，其心移動，不趣向近，不得清澄，不住不解於不移動者，彼比丘彼彼心於彼彼定，御復御，習復習，軟復軟，善快柔和，攝樂遠離。若彼心於彼彼定，御復御，習復習，軟復軟，善快柔和，攝樂遠離已，當以內空成就遊。彼內空成就遊已，心不移動，趣向於近，得清澄住，解於內空。阿難！如是比丘觀時，則知內空成就遊，心不移動，趣向於近，得清澄住，解於內空者，是謂正知。

[0738c27] 「阿難！比丘當以外空成就遊，彼外空成就遊已，心不移動，趣向於近，得清澄住，解於外空。阿難！如是比丘觀時，則知外空成就遊，心不移動，趣向於近，得清澄住，解於外空者，是謂正知。阿難！比丘當以內外空成就遊，彼內外空成就遊已，心不移動，趣向於近，得清澄住，解於內外空。阿難！如是比丘觀時，則知內外空成就遊，心不移動，趣向於近，得清澄住，解於內外空者，是謂正知。阿難！當以不移動成就遊，彼不移動成就遊已，心不移動，趣向於近，得清澄住，解於不移動。阿難！如是比丘觀時，則知不移動成就遊，心不移動，趣向於近，得清澄住，解於不移動者，是謂正知。

[0739a12] 「阿難！彼比丘行此住處心，若欲經行者，彼比丘從禪室出，在室影中露地經行，諸根在內，心不向外，後作前想，如是經行已，心中不生貪伺、憂慼、惡不善法，是謂正知。阿難！彼比丘行此住處心，若欲坐定者，彼比丘從離經行，至經行頭，敷尼師檀，結跏趺坐，如是坐定已，心中不生貪伺、憂慼、惡不善法，是謂正知。阿難！彼比丘行此住處心，若欲有所念者，彼比丘若此三惡不善之念：欲念、恚念、害念，莫念此三惡不善之念。若此三善念：無欲念、無恚念、無害念，當念此三善念。如是念已，心中不生貪伺、憂慼、惡不善法，是謂正知。

[0739a25] 「阿難！彼比丘行此住處心，若欲有所說者，彼比丘若此論非聖論，無義相應，謂論王論、賊論、鬪諍論、飲食論、衣被論、婦人論、童女論、婬女論、世間論、邪道論、海中論，不論如是種種畜生論。若論聖論與義相應，令心柔和，無諸陰蓋，謂論施論、戒論、定論、慧論、解脫論、解脫知見論、漸損論、不會論、少欲論、知足論、無欲論、斷論、滅論、燕坐論、緣起論，如是沙門所論。如是論已，心中不生貪伺、憂慼、惡不善法，是謂正知。

[0739b05] 「復次，阿難！有五欲功德，可樂、意所念，愛色欲相應，眼知色，耳知聲，鼻知香，舌知味，身知觸。若比丘心至到，觀此五欲功德，隨其欲功德，若心中行者。所以者何？無前無後，此五欲功德，隨其欲功德，心中行者。阿難！若比丘觀時，則知此五欲功德，隨其欲功德，心中行者。彼比丘彼彼欲功德，觀無常、觀衰耗、觀無欲、觀斷、觀滅、觀斷捨離，若此五欲功德有欲有染者，彼即滅也。阿難！若如是比丘觀時，則知者此五欲功德有欲有染，彼已斷也，是謂正知。

[0739b16] 「復次，阿難！有五盛陰，色盛陰，覺、想、行、識盛陰，謂比丘如是觀興衰，是色、是色習、是色滅，是覺、想、行、識，是識、是識習、是識滅。若此五盛陰有我慢者，彼即滅也。阿難！若有比丘如是觀時，則知五陰中我慢已滅，是謂正知。阿難！是法一向可、一向樂、一向意念，無漏無受，魔所不及，惡所不及，諸惡不善法、穢污、當來有本、煩熱苦報生老病死因亦所不及，謂成就此不放逸也。所以者何？因不放逸，諸如來、無所著、等正覺得覺，因不放逸根，生諸無量善法。若有隨道品，阿難！是故汝當如是學。我亦成就於不放逸，當學如是。阿難！以何義故，信弟子隨世尊行奉事至命盡耶？」

[0739b29] 尊者阿難白世尊曰：「世尊為法本，世尊為法主，法由世尊，唯願說之，我今聞已，得廣知義。」

[0739c02] 佛便告曰：「阿難！諦聽，善思念之，我當為汝具分別說。」尊者阿難受教而聽。

[0739c04] 佛言：「阿難！不其正經、歌詠、記說故，信弟子隨世尊行奉事至命盡也。但，阿難！或彼長夜數聞此法，誦習至千，意所惟觀，明見深達，若此論聖論與義相應，令心柔和，無諸陰蓋，謂論施論、戒論、定論、慧論、解脫論、解脫知見論、漸損論、不會論、少欲論、知足論、無欲論、斷論、滅論、燕坐論、緣起論。如是沙門所論，得、易不難得，因此義故，信弟子隨世尊行奉事至命盡也。阿難！如是為煩師，為煩弟子，為煩梵行。

[0739c13] 「阿難！云何為煩師？若師出世，有策慮思惟，往策慮地，有思惟觀雜，凡人有辯才，彼住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順宴坐，或住彼處，學遠離精勤，得增上心，現法樂居。彼學遠離，精勤安隱，快樂遊行已，隨弟子還梵志、居士、村邑、國人。彼隨弟子還梵志、居士、村邑、國人已，便功高還家。如是為煩師，是亦為惡不善法、穢污，當來有本，煩熱苦報、生老病死因所煩，是謂煩師。

[0739c23] 「阿難！云何為煩弟子？彼師弟子學彼遠離，彼住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐，或住彼處，學遠離精勤，得增上心，現法樂居，彼學遠離，精勤安隱，快樂遊行已，隨弟子還梵志、居士、村邑、國人。彼隨弟子還梵志、居士、村邑、國人已，便功高還家。如是為煩弟子，是亦為惡不善法，穢污，當來有本，煩熱苦報、生老病死因所煩，是謂煩弟子。

[0740a03] 「阿難！云何為煩梵行？若如來出世，無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，彼住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐。阿難！如來以何義故，住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐耶？」

[0740a09] 尊者阿難白世尊曰：「世尊為法本，世尊為法主，法由世尊，唯願說之，我今聞已，得廣知義。」

[0740a11] 佛便告曰：「阿難！諦聽，善思念之，我當為汝具分別說。」尊者阿難受教而聽。

[0740a13] 佛言：「阿難！如來非為未得欲得、未獲欲獲、未證欲證故，住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐。阿難！如來但以二義故，住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐，一者為自現法樂居故，二者慈愍後生人故。或有後生人效如來住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐。阿難！如來以此義故，住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐，或住彼處，學遠離精勤，得增上心，現法樂居。彼學遠離，精勤安隱，快樂遊行已，隨梵行還比丘、比丘尼、優婆塞、優婆私。彼隨梵行還比丘、比丘尼、優婆塞、優婆私已，便不功高而不還家。阿難！若彼不移動心解脫作證，我不說彼有障礙也。若彼得四增上心現法樂居，本為精勤，無放逸遊行故，此或可有失以弟子多集會故。

[0740b03] 「復次，阿難！彼師弟子效住無事處山林樹下，或居高巖，寂無音聲，遠離，無惡，無有人民，隨順燕坐。或住彼處，學遠離精勤，得增上心，現法樂居，彼學遠離，精勤安隱，快樂遊行已，隨梵行還比丘、比丘尼、優婆塞、優婆私。彼隨梵行還比丘、比丘尼、優婆塞、優婆私已，便功高還家。如是為煩梵行，是亦為惡不善法、穢污，當來有本，煩熱苦報、生老病死因所煩，是謂煩梵行。阿難！於煩師、煩弟子，此煩梵行最為不可、不樂、不愛，最意不念。阿難！是故汝等於我行慈事，莫行怨事。

[0740b14] 「阿難！云何弟子於師行怨事，不行慈事？若尊師為弟子說法，憐念愍傷，求義及饒益，求安隱快樂，發慈悲心，是為饒益，是為快樂，是為饒益樂。若彼弟子而不恭敬，亦不順行，不立於智，其心不趣向法次法，不受正法，違犯師教，不能得定者，如是弟子於師行怨事，不行慈事。

[0740b21] 「阿難！云何弟子於師行慈事，不行怨事？若尊師為弟子說法，憐念愍傷，求義及饒益，求安隱快樂，發慈悲心，是為饒益，是為快樂，是為饒益樂。若彼弟子恭敬順行而立於智，其心歸趣向法次法，受持正法，不違師教，能得定者，如是弟子於師行慈事，不行怨事。阿難！是故汝等於我行慈事，莫行怨事。所以者何？我不如是說，如陶師作瓦。阿難！我說嚴急至苦，若有真實者，必能往也。」

[0740c01] 佛說如是。尊者阿難及諸比丘，聞佛所說，歡喜奉行。

[0740c03] 大空第五竟(三千六百七十八字)

中阿含經卷第四十九(萬一千五百八十字)

中阿含雙品第一竟(萬一千五百八十字)(第五後誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
