佛說大孔雀呪王經卷中
唐三藏法師義淨奉　制譯

[0464b05]  復次阿難陀。汝當受持所有諸大藥叉軍主  名字。差別如是應知所謂。

俱鞞羅長子　　名曰珊逝耶　　常乘御於人  
住弭癡羅國　　多有諸人眾　　來從乞實語

[0464b09]  彼亦以此大孔雀呪王。來擁護我某甲說  所求事。并諸眷屬為除憂惱。壽命百歲得見  百秋。

[0464b12]  怛姪他　跋麗跋割麗　摩登祇旃茶里  補嚕山儞　毘只里儞　瞿哩健陀哩　旃茶  里摩登祇  (上)  摩里儞　呬里弭里　痾揭多揭  底
健陀哩　孤瑟恥　迦跋哩毘  訶  儞　呬  里呬里　劍閉莎  訶

俱留孫馱神　　住波吒梨子  
扇底  �  莎  訶　阿說訖利茶也莎訶　阿鉢囉市多也莎  訶　大阿鉢囉市多也莎訶　大孔雀呪王也  莎訶

[0470b20]  如是等大神大明呪大行大擁護者。令我某  甲并諸眷屬壽命百年。消滅難事除眾惡業。  所有一切蠱魅呪術。起屍惡使諸惡鬼神。求
人便者行惡病者。皆得解脫無復憂苦莎訶。

[0470b24]  復次阿難陀汝當受持諸龍王名字獲大利  益。其名曰。

[0470b26]  佛世尊龍王。跋羅蚶  (火含)  摩龍王。因陀羅龍  王。海龍王。海子龍王。娑揭羅龍王。娑揭羅子
龍王。摩竭龍王。難陀龍王。小難陀龍王。那羅  龍王。小那羅龍王。善見龍王。婆蘇枳龍王。得  叉迦龍王。阿嚕拏龍王。跋嚕拏龍王。娑楞
伽龍王。有吉祥龍王。吉祥胭龍王。吉祥增長  龍王。吉祥賢龍王。無畏龍王。大力龍王。雜  色龍王。設臘婆龍王。妙臂龍王。妙高龍王。日
光龍王。月光龍王。大吼龍王。震聲龍王。雷電  龍王。擊發龍王。降雨龍王。離垢龍王。無垢光  龍王。頞洛迦頭龍王。跋洛迦頭龍王。馬頭龍
王。牛頭龍王。鹿頭龍王。象頭龍王。濕力龍  王。歡喜龍王。人聲龍王。奇妙龍王。奇妙眼龍  王。奇妙軍龍王。乎魯荼龍王。南母止龍王。母
止龍王母止隣陀龍王。曷羅伐拏龍王。曷羅  岌婆龍王。室哩龍王。室哩孤龍王。濫部魯  龍王。有蠱龍王。無邊龍王。羯諾迦龍王。象腋
龍王。黃色龍王。赤色龍王。白色龍王。  [醫-酉+言]  羅葉  龍王。螺目龍王。阿鉢邏羅龍王。黑龍王。小黑  龍王。天力龍王。那羅延龍王。毛緂龍王。可畏
龍王羅剎龍王。石肩龍王。弶伽龍王。信杜龍  王。縛芻龍王。私多龍王。吉祥龍王。無熱惱池  龍王。善住龍王。  [醫-酉+言]  羅跋拏龍王。持地龍王。持
山龍王。持光明龍王。賢善龍王。極賢善龍王。  世賢龍王。力賢龍王。寶珠龍王。珠胭龍王。二  黑龍王。二青龍王。二黃龍王。二赤色龍王。
二白色龍王。華鬘龍王。赤色鬘龍王。犢子  龍王。賢處龍王。鼓音龍王。小鼓音龍王。菴末  羅道龍王。寶子龍王。持國龍王。增長龍王。廣
目龍王。多聞龍王。車面龍王。占箄也迦龍王。  喬答摩龍王。半遮羅龍王。五頂龍王。光明龍  王。頻度龍王。小頻度龍王。阿力迦龍王。哥利
迦龍王。跋里迦龍王。曠野龍王。緊折里龍王。  緊折諾迦龍王。鏡面龍王。瀋博迦龍王。黑喬  答彌龍王。上人龍王。人龍王。人本龍王。勝人
龍王。末登伽龍王。槃茶洛迦龍王。非人龍王。  鉢頭摩龍王。殊勝龍王。嗢怛洛迦龍王。跋洛  迦龍王。阿鹿迦龍王。  [醫-酉+言]  羅龍王。
[醫-酉+言]  羅百龍  王。  [醫-酉+言]  羅色龍王。金色龍王。阿羅婆羅龍王。  大香龍王。末羅婆羅龍王。香色龍王。末那斯
龍王。葛句吒迦龍王。劫比羅龍王。氷揭羅龍  王。青黃龍王。大山龍王。小山龍王。嗢鉢羅龍  王。有爪龍王。增盛龍王。解脫龍王。有意龍
王。極木叉龍王。甘跋羅龍王。阿說迦龍王。  [醫-酉+言]  羅迷羅龍王。頞齒羅龍王。大善現龍王。擁護  龍王。鉢利枳都龍王。好面龍王。出生龍王。健
陀羅龍王。師子龍王。達羅彌羅龍王。一首龍  王。三首龍王。多首龍王。

[0471a16]  如是等一百八十大龍王。而為上首及餘龍  輩。於此大地或時震響。或放光明或時降雨  成熟穀稼。時來見佛受三歸依并受學處。除
金翅鳥怖除火沙怖及王事怖。常持大地住  大寶宮壽命長遠。有大威勢富貴自在。大朋  大屬能摧怨敵。有大神力具大光明。形色圓
滿名稱周遍。天阿蘇羅共鬪戰時現大威力。  彼諸龍王所有子孫。兄弟軍將大臣雜使。皆  亦以孔雀呪王。守護於我并諸眷屬壽命百
年。然我眷屬若身清淨若觸不淨。若迷醉  不迷醉。行住坐臥睡覺去來願皆擁護或為  天龍。阿蘇羅摩嘍多揭路茶健達婆緊那羅  莫呼洛迦藥叉所執遏洛剎娑畢麗多畢舍遮
步多所執俱槃荼布單那羯吒布單那塞建陀  溫摩陀車夜阿波三摩羅烏悉多  [口*洛]  迦諾剎  怛羅黎波為如是等所執錄時。擁護我某甲  并諸眷屬。

[0471b04]  復有諸神食精氣者食胎者。食血者食肉者。  食脂膏者食髓者。食支節者食生者。食命者  食祭者。食氣者食香者。食鬘者食花者。食果
者食五穀者。食火燒者食膿者。食大便者食  小便者。食唾者食涎者。食洟者食殘食者。食  吐者食不淨物者。食漏水者。被如是等諸惡
鬼神所惱亂時。此孔雀呪王。皆擁護我某甲  并其眷屬。令離憂苦壽命百歲。得見百秋常  受安樂。若復有人作諸蠱魅。厭禱呪術飛行
空中。訖栗底羯摩拏哥孤嗢柁枳刺拏鞞多  茶頞柁鞞多荼質者畢麗索迦飲他血髓變  人驅役。呼召鬼神造諸惡業。惡食變吐惡影
惡視。作惡書符或惡超渡。有如是等諸惡現  時。皆護我某甲令離憂苦。又復所有諸驚怖  事。王賊水火他兵來怖。遭饑饉怖非時死怖。
地震動怖惡獸來怖。惡知識怖欲死時怖。如  是等怖皆護我某甲。又復諸病疥癩瘡癬。痔  漏癰疽身皮黑澁。頭痛半痛飲食不消。眼耳
鼻舌口脣牙齒。咽胸背脅腰腹髀腨。手足支  節隱密之處。心悶痃癖乾痟瘦病。遍身疾  苦悉皆除殄。又復瘧病一日二日。三日四日
乃至七日。半月一月或復頻日。或復片時或  常熱病。偏邪癭病鬼神壯熱。風熱痰癊或總  集病。或被鬼持或被諸毒。人及非人之所中
害。如是過惡諸病生時。皆護我某甲并諸眷  屬。我今為其結界結地。誦持此呪悉令安隱  莎訶。

[0471c02]  并說頌曰。

令我夜安隱　　晝日亦復然  
於一切時中　　諸佛常護念

[0471c05]  南謨窣覩佛陀也　南謨窣覩菩大  �  南謨  窣覩毘木多也　南謨窣覩毘木帶  �  南謨  窣覩扇多也　南謨窣覩扇帶  �  南謨窣覩
木多也　南謨窣覩木帶  �  諸有清淨婆羅  門　能除一切諸惡業　如是等眾我歸禮  願擁護我并眷屬。天阿蘇羅藥叉等　來聽  法者應至心　擁護佛法使長存
各各勤行  世尊教　諸有聽徒來至此　或在地上或居  空　常於人世起慈心　日夜自身依法住  願諸世界常安隱　無邊福智益群生　所有  罪業並消除　遠離眾苦歸圓寂
恒用戒香  塗瑩體　常持定服以資身　菩提妙花遍莊  嚴　隨所住處常安樂

大孔雀呪王經卷中

* * *

【經文資訊】大正藏第 19 冊 No. 0985 佛說大孔雀咒王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
