放光般若經卷第六

西晉于闐國三藏無羅叉奉　詔譯
[0044a12] 爾時釋提桓因白佛言：「唯，世尊！甚奇甚特。受持般若波羅蜜諷誦習讀守行念者，為得現世功德，教授眾生、淨諸佛國，從一佛剎至一佛剎，見諸佛已意欲供養，隨其所願輒得供養，具足善本，所從諸佛聞經法者，至得三耶三佛初不中忘，便得家成就、得父母成就、得生成就、得眷屬成就、得相成就、得光明成就、得眼成就、得耳成就、得三昧成就、得陀羅尼成就，以漚惒拘舍羅變身如佛，從一國至一國，至無佛處，到已便稱歎六波羅蜜之功德，稱歎內外空及有無空，四禪、四等及四空淨，皆稱歎是之功德；又復稱歎三十七品、佛十八法之功德，以漚惒拘舍羅為眾生說法，以三乘降眾生。」

[0044a25] 釋提桓因白佛言：「快哉，世尊！甚奇甚特。云何持般若波羅蜜總持五波羅蜜，亦復總持三十七品至佛十八法，亦復總持至聲聞、辟支佛法，亦復總持薩云若薩云若事？」

[0044a29] 佛告釋提桓因：「如是，拘翼！持般若波羅蜜者，為已總持諸波羅蜜已，為已總持三十七品，佛十八法，聲聞、辟支佛法、薩云若事悉總持已。復次，拘翼！持般若波羅蜜者，執者、讀者、念者，諸所可得功德之應，且聽，諦聽！是善男子、善女人所得功德，今為汝說之。」

[0044b05] 釋提桓因言：「唯，世尊！願樂欲聞。」

[0044b06] 佛言：「若有異學外道，若魔及其部界、項佷之人，念欲破壞者、念欲乖錯者、諸持惡意欲來壞者，皆不從願，便中道滅去。何以故？拘翼！是菩薩摩訶薩長夜行六波羅蜜，以眾生貪、諍於財故，菩薩悉棄捨內外所有法，安立眾生故，行檀波羅蜜。以諸眾生行惡戒者故，菩薩棄捨內外法，安立眾生於尸波羅蜜。以眾生長夜有鬪訟怨恚故，菩薩棄捨內外法，安立眾生於羼波羅蜜。以眾生懈怠故，菩薩棄捨內外法，安立眾生行於惟逮波羅蜜。以眾生常亂意故，菩薩棄捨內外法，安立眾生，使行禪波羅蜜。以眾生耽於惡智故，菩薩棄捨內外法，安立眾生，使行般若波羅蜜。以眾生住於生死恩愛故，是故菩薩波羅蜜漚惒拘舍羅，於恩愛中拔擢於生死，安立於四禪、四等、四空定、三十七品，空、無相、無願，勸助安立，勸立眾生得須陀洹至阿羅漢，勸立眾生得辟支佛，勸立眾生使行菩薩得佛。拘翼！行菩薩之行，是為得現世奇特之德；後世便使得阿耨多羅三耶三菩阿惟三佛，便轉法輪，隨眾生所應而度脫之，是為菩薩後世奇異之德。

[0044b27] 「復次，拘翼！善男子、善女人受持般若波羅蜜者，若諷誦讀習守行般若波羅蜜者，其地處魔及魔天、異學外道、項佷之人，若欲壞亂者，若欲中道斷者，若有鬪訟持惡意向者，終不得發是意。是菩薩其行功德，轉更高顯殊異，無能逮者。以般若波羅蜜音聲故，出生三乘而得度脫。譬如，拘翼！有藥名摩祇。有蛇蚖飢行，求索蟲，欲食之。蟲遙見蛇蚖，走趣藥所。蛇欲得往，以藥氣故不能得前。何以故？以藥威德故，使蛇中道還。拘翼！是摩祇藥威德乃爾。若有善男子、善女人行般若波羅蜜，若諷誦讀習持守者，有欲亂者，若欲斷壞鬪諍向者，以般若波羅蜜威德之力故，隨其所趣處，令於彼間便自滅去。何以故爾？般若波羅蜜者是諸法之定也，非諸法之諍。何等諸法？謂婬怒癡，從無黠十二因緣，意有所著，有我見、有人見、有眾生見、有盡見、有常見、無垢見、無有見、眾邪見、嫉惡戒見、瞋恚見，懈怠亂意、惡智常見，有樂想、淨想、我想、恩愛行，受色痛想行識，受六波羅蜜，受內外空，受有無空，受三十七品，受十八法，受薩云若，受於泥洹增益五根，是為諸法之空。三千大千剎土諸四天王、諸釋提桓因及諸梵天，乃至阿迦膩吒天，是諸天人，皆擁護是善男子、善女人行般若波羅蜜者，諷誦讀說習持守者。十方諸現在佛，皆共擁護是善男子、善女人行般若波羅蜜者，諷誦讀說習持守者，諸惡悉消、諸善增益，於六波羅蜜轉復增益，亦無所倚；於內外空亦復增益而無所倚；於三十七品、佛十八法，諸三昧門、陀隣尼門，薩云若慧，悉轉增益而無所倚。所言說者，人皆信用。與諸眾生共作朋友，所語無失。終無瞋恚，終不自用，亦不嫉妬。自不殺生，教人行慈，為眾生稱歎不殺之德，常復讚歎諸不殺者。常自遠離於不與取，教人不盜，常復稱歎不盜之德。自行清淨，教人不婬，亦復稱歎不婬之德。身自遠離妄語、麤言、惡口、綺語，亦常遠離嫉恚邪見，教人正見，亦復讚歎正見之德。自行六波羅蜜，常勸助人行六波羅蜜，常復稱說行六波羅蜜之大功德。自行內外空，勸人行空，亦復讚歎行空之德；有無空亦復如是。自行陀隣尼諸三昧門，教人行持學諸三昧，歎說總持三昧之德。自行四禪，教人行禪，稱說行禪定意之德。自行四等，教人行四等，亦復稱說慈悲功德。自行四無形定，教人行之，稱譽無形定功德。自行根、力、三十七品，教人使行，亦復稱譽道品功德。自行三三昧、八惟無禪、九次第禪、如來十力、四無所畏、四無礙慧、大慈大悲、佛十八法、薩云若慧，教人行薩云若，讚歎稱譽薩云若之功德。常行六波羅蜜，所可布施，皆與眾生共為阿耨多羅三耶三菩，亦無所倚。所作布施、持戒、精進、忍辱、一心、智慧，但為一切眾生之類，令得度脫阿耨多羅三耶三菩，亦無所倚。善男子、善女人作如是行於六波羅蜜，生念言：『若我不布施者，或生貧賤家，便不能得教授眾生，亦不能得淨佛國土，亦復不能得薩云若。我若不持戒者，或生三惡趣，不得人身，便不得教授眾生、淨佛國土、亦不得薩云若。我若不行忍辱者，便毀壞諸根，亦不能得覆面舌相，形不成就，不得菩薩具足行身，教授眾生、淨佛國土，亦不能得成薩云若。我不精進有懈怠者，或生惡處身不明了，亦復不能教授眾生、淨佛國土、成薩云若。若我不行禪、意不定者，亦不能得諸三昧慧、教授眾生、淨佛國土、成薩云若。若我行惡智者，便不能得漚惒拘舍羅度羅漢、辟支佛地，亦不能教授眾生及淨佛土、成薩云若。』善男子、善女人當作是念：『我不可隨貪嫉之心而不具足行檀波羅蜜，我不可隨惡戒故而不具足行尸波羅蜜，我不可以瞋恚故不具足行羼波羅蜜，我不可以懈怠故不具足行惟逮波羅蜜，我不可以亂意故不具足行禪波羅蜜，我不可從惡智故不具足行般若波羅蜜。我不具足行六波羅蜜者，終不生薩云若。』是善男子、善女人受持諷誦守行般若波羅蜜者，當得現世、後世功德，意終不離薩云若意。」

[0045b17] 釋提桓因白佛言：「唯，世尊！甚奇甚特。快哉！般若波羅蜜者，是菩薩摩訶薩之所施為將導乃爾。」

[0045b19] 佛言：「拘翼！云何般若波羅蜜為菩薩摩訶薩作施為將導？」

[0045b20] 釋提桓因白佛言：「諸所世俗布施，不以漚惒拘舍羅，若與佛及聲聞、辟支佛及與貧窮乞匃者，無漚惒拘舍羅者便墮貢高，言我具足行檀尸波羅蜜羼惟波羅蜜禪波羅蜜。言：『我具足逮行般若波羅蜜。』於世俗波羅蜜中便墮貢高。言：『我具足三十七品，行三三昧。』言：『我具足行陀隣尼諸三昧門。』言：『我具足於十種力、佛十八法，我當教授眾生、淨佛國土。』言：『我當得薩云若慧。』以入吾我貢高者，是為世俗般若波羅蜜。菩薩行是世俗法者，便入吾我貢高。菩薩摩訶薩行道檀波羅蜜者，亦無吾我想，亦無施想，亦無物想，亦無受施者想，是為行般若波羅蜜菩薩摩訶薩之施為將導。菩薩行戒不有尸波羅蜜，行於忍辱亦不有羼，行於精進亦不有惟逮，行於定意亦不有禪波羅蜜，行大智者不有般若波羅蜜。行三十七品乃至佛十八法，亦無所有亦無所倚。行大慈大悲、行薩云若者，亦無所有亦無所猗。世尊！是為行般若波羅蜜菩薩之施為將導。」

放光般若經卷第六

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
