大乘頂王經

梁優禪尼國王子月婆首那譯

[0597a28] 歸命大智海圓滿淨覺尊
　諸導師世尊，　　一切悉皆得。
　得入佛境界，　　佛智不思議，
　能作師子吼，　　我應受世供。
　作師子吼已，　　一切法無畏，
　度無量眾生，　　入無漏涅槃。」

[0605b15] 佛說此經已，善思惟童子及諸比丘僧，一切世間天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

大乘頂王經

【經文資訊】大正藏第 14 冊 No. 0478 大乘頂王經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
