金剛般若經義疏卷第三
胡吉藏法師撰

[0105a05]  須菩提白佛言頗有眾生者。此下第二段明  信受波若義。所以明信受者。上說波若即是  能被之教。今明信受即是所被之緣。此即是
緣教相稱。若緣非教緣此教則不稱緣。若教  非緣教此緣則不稟教。以今緣是教緣故此緣  稟教得益。以教是緣教故此則不空說。為此
者。此是第一義真實莊嚴。正以諸法實相無  德不備無累不淨故名莊嚴。為至人之所栖  止故名之為土。應如是生清淨心下。此第二
明淨土因。然上明土果。破別相世俗之土。明  第一義真淨佛土。故明二土真偽不同。此中  辨因有得失之異。就文開為三別。第一正勸
修得。二者勸捨失。三者重勸修得。應如是生  清淨信心。此即是勸修得也。不應住聲香味  觸法生心者。此第二句勸失捨。應無所住下。
第三句勸修得。須菩提譬如有人身如須彌  山王下。第二明大乘果證前無取無說。成格  量之義。就文為二。前佛問。次善吉答。今即初。
問成論人釋云。山王廣大譬無相理廣大也。  今謂不然。非但義無次第。亦是文無所出。今  依論生起猶為釋疑。疑云。若無取無說者。云
何諸佛取得菩提而為他說得菩提耶。所以  舉須彌山者。明須彌於十寶山中最大。譬佛  於十地中最大。須彌此云妙高山。亦云安明
山也。釋意云。如須彌山雖於十寶山中之大  亦無心言大。佛亦爾。雖於眾聖中大亦云無  心言大。雖得菩提亦無心言得也。佛說非身
是名大身者。又釋疑。疑云。聞須彌無心言大。  謂與佛齊須彌既是有為有漏。言佛亦是有  為有漏。故今釋云佛說非身者。明佛不同須
彌非是有為有漏身。故云非身是名大身。即  是無為無漏身也。故云是名大身也。問此舉  三佛中何佛耶。答正舉報佛。所以然者。報佛
正是修因滿故得菩提。法佛是佛性未得菩  提。故不說法佛。得報佛竟方起應化。故化佛  亦非得菩提。故但舉報佛也。須菩提於意云
何如恒河中所有沙數下。此第二舉諸恒河沙  珍寶布施。格量持說四句偈也。所以有此文  來者。凡有二義。一者上明布施少正是三千
世界珍寶故不及持經。今明布施多謂諸恒  沙世界珍寶應及持經。又上大千珍寶但施  眾生故是福田劣。今恒沙珍寶供養諸佛此
是福田勝。應及持經。今明雖施多田勝由是  有所得施亦不及持經也。問先說大千格量  既不及持經。何故不即說恒沙珍寶以格量
持經耶。答增數明義。從小至多實應相次。但  上聞大千格量不及持經。時會或未了不及  之所以。謂波若猶是可取可說。云何受持四
句及勝大千珍寶。是以上廣釋疑。明波若非  可取可說故四句雖少若持若說其福則多。  布施雖多是可取可說故其福則少。所以釋
前疑竟方顯勝之所由。故方更格量也。就此  文中為二。一明財施福多。二明法施格量。就  初有兩問答即為二意。初一番明沙數多。後
一番明福德多。今以問答相承直為四別。一  舉沙數為問。二稱事而答。三舉財施為問。四  明施福多也。初問中有三意。前舉一恒沙為
本。二以沙數河。三以彼沙數河中之沙為問。  第二答中有兩意。初直答多。從後德。但諸恒  河下顯多之義。明諸河顯數尚以無邊。況河
中之沙云何可數。問何因緣故佛經之中多  舉恒河為喻。答於四河中恒河最大其沙又  多故舉為喻。二者外道云。此是吉河。入中洗
者罪垢清淨故舉為喻。三者餘河名字數轉。  此河世世名字不轉也。又五天竺國在此河  邊住。佛弟子眼見故舉為喻。香山頂有阿耨
達池流出四河。恒河即是四河中一也。有人  言。此河長八千里。廣處四十里狹處十里。此  中沙極細如  麨  麵。水作白色如乳。極深象馬
度皆沒。次舉經格量。其文可見。財施不及法  施者具有多義。一者明法施之時能施之人  多是聖人智人。若使財施能施之者則不爾。
愚人無能行施。所以財施則劣法施則勝也。  二明受法施之人亦必是智人方能領受。愚者  之與畜生不能受。此故明法施為勝。三者明
得福為勝。財施則但明能施之者得福受施  之者則不得。若使法施則能所二人竝皆得  福。是故為勝也。四者法施則能施所施皆得
而不失。若使財施則受施之人得五事果能  施則失也。五者財施則但益肉身。法施則益  法身。六者則法施能斷惑。財施正是伏慳。七
者法施則出有法。財施則是有流。八者財施  果有盡。法施果無盡。九者財施不一時得。法  施則一時而得。十者明法施具四攝。財施但
一攝。是故法施勝於財施也。復次隨說是經  下。上來舉二財施格量四句經竟。此下第二  歎經之處及美受持之人。明經在處則處貴。
在人則人尊。就文有四。一明經在處則處重。  二明在人則人尊。三釋人尊。四釋處重。如塔  者。塔婆外國語。亦云支提。此云方墳。然為
尊法身是故敬塔。為重此經故供養所在處。  問大品云。滿十方舍利作一分。波若經卷為  一分。佛問天主。二分之中意取何所分。天主
答。寧取波若經卷。以能生舍利及一切佛法  故。若爾經既勝於舍利。則應經所在處過於  塔廟。今云何言如塔。經處若言如塔。則波若
經卷應如塔舍利。以理言之。實應過塔。但世  間敬塔以為尊極。是故今借以喻耳。何況有  人下。第二明在人則人尊。當知是人下。第三
釋人尊。若是經典下。第四釋處貴。此經諸佛  之母。能生諸佛及三乘十地。大品云。波若所  在之處十方諸佛常在其中。故欲供養佛當
知供養波若。波若與佛無二無別故云則為  有佛也。及尊重弟子者。此處乃有文殊普賢。  非止目連身子。大品云。諸天日作三時禮敬。
六齋日彌多。故經所在處四面皆令清淨也。  當何名此經下。若依開善。從上已來並是說  波若體。此之一章明波若名。即是名說也。今
明名說體說非無此義。但此文猶屬格量段  也。前格量中開為二別。第一正舉二種財施  格量稱嘆。第二章辨於經名。所以辨經者。
上舉二施格量及稱歎。經在處則處貴。居人  則人尊。時眾聞經有斯勝德咸欲受持。但未  識名字。是故此中辨名也。就文為二。初問。次
答。問中有二。一問經名。二問受持也。佛告須  菩提是經名為金剛波若下。第二答經名。前  問有二。一問經名。二問受持。今具答二問。開
為二別。第一正答二問。第二釋成答問意。今  前答二問即為二。初答名。二答受持。今前答  名。金剛般若者。波若未曾法譬。非譬不譬假
設譬名。非法不法強作法名。非名不名強為  立名名金剛波若耳。以是名字下。第二答持  經問。所以者何下。第二釋成答問意。他云。答
名中三段。一標金剛之名即辨堅利之義。第  二遣於體堅。第三遣其用利。上答名即標堅  利義竟。此下即是遣其體堅。就遣體堅中二
句。初明佛說波若即非般若。明心行斷也。下  如來無所說。明絕言語也。今問上不可取不  可說已明心行斷語言絕。今何因緣更復明
絕。今依論判此二句。初句明下有所異。次句  明上有所同。問何故明下有所異上有所同  耶。答下同二乘上異諸佛。則波若不足可尊
敬受持。良由下異二乘上同諸佛故可尊敬。  以勸物之意故作此說也。下有異者。上標此  經名為金剛。但二乘斷惑之智亦名金剛。未
知此經。名金剛者是何金剛耶。故釋云。佛說  波若者。此是佛波若佛金剛也則非般若者。  非是二乘智慧。非二乘金剛也。須菩提於意
云何下。他云。前明斷心行。今辨絕語言。今依  論意不然。前文明下有異。今句明上有所同。  時會疑云。但釋迦作此說般若。餘佛亦作此
說耶。故佛牒時眾疑問善吉。如來有所說不。  此問意明釋迦獨有此說。餘佛不作此說耶。  須菩提云如來無所說者。此明釋迦無別有
說。還同十方三世佛說。離三世佛說外無別  有說也。故大品無作品云。說是波若時。十方  各千佛現同說是波若經。難問者皆號釋提桓
因。解釋波若者皆名須菩提。天主更問。但現  在十方佛作此說。未來諸佛亦作此說。佛答  當來彌勒亦作如是說。故知十方三世佛同
作此說。大品廣故廣明同。今文略故略明同。  所以同者。明波若只是一正觀。正道豈當有  異耶。須菩提於意云何下。他云。此是第三遣
於用利。波若能斷假實二惑。得假實二解故  是波若之用。今此中明假實兩境皆空。豈有  兩惑可斷二解能斷。故是遣其用利也。他就
此中為二。初明依果空。次身相下明正果空。  初中又兩。一者舉微塵明實法空。二者舉世  界辨假名空也。今依論第二釋成格量優劣。
所以時眾疑。何故持經小而福多。布施多而  福少耶。故今釋云。布施雖多是煩惱塵染因。  還得顛倒生死果。譬如大千世界微塵雖多。
還成世界塵土之果。明四句雖小此是不顛倒  因。還得不顛倒果故。持經雖少而得福多。布  施雖多而福小也。文云諸微塵者。明微塵有
兩種。一者塵染之塵。二者成世界無記之塵。  以兩塵相濫故今簡之。諸微塵者是成地微  塵也。非微塵者非塵染微塵也。是名微塵者
結是成地微塵也。如來說世界下。前明因今  辨果。如文。次舉三十二相者。他云。前明依果  空。今明正果空。依果空中有假實。今正果空
有問答。今明前云不可以身相見如來。已明  正果空。此中何因緣復明耶。故不同常說。依  論猶是釋成上格量意。明何但布施塵染之
福不及持經。只相好之業亦不及持經。又持  經之福尚勝相好之業。豈不勝布施耶。故有  此文來。此中直明二果優劣。即顯二因優劣
也。何者法身之果勝相好之果。顯法身因勝  相好因。以持經是法身法故。持經福勝相好  業也。於意云何可以身相見如來不者。可以
相好身見法身以不。作此問也。須菩提答云  不可以身相見如來者。不可以相好見法身  也。如來所說身相則非身相者。此明所說身
相非法身也。是名身相。是相好身也。須菩提  以恒河沙身命下。第二明內施格量。上外施  格量中有二。初捨三千世界七寶。次捨恒沙
世界七寶。今內施格量中亦二。初捨恒沙身  命。次舉日三時捨恒沙身命布施。今初。所以  有此文來者。上明外施格量。此未足稱易。今
捨內身命。方乃為重也。又上明外施是下施  格量。今明內施是中施格量。何以知之。大論  呵迦旃延以內施為上。若是財施此明名下
施。內施名中施。若無依無得施方是上施。汝  何得以中為上耶。故知內施是中施。故從下  施格次至中施格也。此文為二。初正明格。第
二領解釋疑。初復為二。初正明捨恒沙身。第  二正格。今初云捨恒沙身者。今生捨一身命  施。次生復捨一身命布施。如是捨恒沙身命
布施也。就受施中具有三句。一須身不須命。  如止須食肉。二須命不須身。如怨家止欲得  命。三身命俱須。通上二句也。若復有人下。第
二正格量。然持說俱得功德如文。

金剛波若經義疏卷第三畢

* * *

【經文資訊】大正藏第 33 冊 No. 1699 金剛般若疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
