金剛般若經疏
隋天台智者大師說

[0075a06]  略釋經題。法譬標名。般若幽玄。微妙難測。假  斯譬況以顯深法。金即三義。一寶中真上不  可侵毀。二利用自在摧破諸物。三表裏清淨
影現分明。剛是堅義。謂身命財。身即法身。命  即慧命。財即法財。功德助道。用譬三種般若。  實相般若理性常住。觀照般若破五住惑。文
言但是一智差別說之故有五耳。釋論云。法  眼知聲聞緣覺等法故名法眼。是以知俗名  法眼。然此中本明智慧空而直辨五眼。不言
其空者意現於後。後既將智體心空。智寧不  空。後明功德空。前智豈不空。以前明智有後  明功德無。無有雖殊致不乖也。二恒河中
去是明心無所有。以舉恒沙等來。為欲校量  取心明其空耳。如來說心皆為非心。只以非  心為心此與前不異。五眼照。理無不周備。舉
色心收境盡矣。三世不可得說非心名心。何  者以三世心無性可得故。可從緣而生心也。  三若人滿三千七寶布施下明功德無所有。
明福有實。此即有量豈得多耶。以無福為福  故多也。金玉無性故可積滿三千。福德無實  則可曠施而多心之無性。惑滅解生也。法假
竟佛可以色身見下第二明經名。初名次行。  名中有三初身相次說法後福多。色身者法  身如空月。色身若水像。世間之色無實可覩。
尋其本實即法身也。慧為萬善之主施為眾  行之首。總為丈六金容別則眾相。云娑婆隨  現則為相豈。可一方盡極。我當有所說法下
第二明說法又二。初正對上名。道成應出說  法化人。謬傳毀聖名為謗佛。無法可說是名  說法。故傳說法之意向言無說。非杜默不語
但無存而說。即說滿天下無乖法理之過也。  佛得菩提下第二明習應。有問答前應後習  佛人也菩提道也。佛得道故說以示人。而言
無法可說未審得道不。答中乃至無有少法  可得。相盡虛通謂之菩提。菩提無相有何可  得。寂滅無得道之至也。是法平等下結成菩
提義也。人無貴賤法無好醜。平等菩提義也  無我無人修一切善者即是修義。夫形端故  影直聲和則響順。忘我人而修因必尅無相
之菩提。所言善法者人既不有善何得實耶。  善是離惡之名法是軌持之義。三千世界中  山王七寶下第三明福多。聚寶有盡妙解無
窮。一偈法寶勝無量珍也。我當度眾生下。  菩提無得為果故以忘言而說。勿謂如來見  眾生可度。若見有眾生則為我見何謂如來。
但說假名我耳。非實我。而凡夫者聞說假名  不達言旨以為實我。如來說非凡夫者。凡夫  不實故可化而成佛也。可以三十二相觀如
來下二辨行就。文有五。一正觀問二邪答三  佛難四領解五佛舉正義為釋。初以問疑者  謂眾生是有可化而聖。法身不無可以妙相
而期。故問之也。次邪答者。聽者實爾用三  十二相是如來也。三難。輪王是佛即以近  事質之令其自解。四信解。不應。時情謂然
我解不爾。五佛舉正釋者。五色煥眼而非  形。八音盈耳而非聲。偏謬為邪愚邪隔不見  也。若作念下第三功用無所有。即是有不斷
滅義。有因有果一切宛然。即是般若方便用。  論云得般若氣分故有居空涉有之用。無復  滯閡。此下去不說諸法斷滅就文有二。初
果次因。有義雖多不過因果。明果中二。初  誡次明有。汝莫作念誡也。勿言諸法一向  無所有。故謂不以具足相得菩提。不偏在色
聲故向言非。非不身相故復言是也。發阿耨  下第二明因亦二。前誡後明有。莫起斷滅。  相盡寂滅故不有。道王十方非謂無。應畢而
謝即不常。感至隨現故不斷體合中道軌物  之式。限之一方豈不謬哉。若人滿恒沙七寶  下結般若成忍。就文復三。初明體道成忍之
行無所有。次明體道證忍之人無所有。三明  體道行忍之用無所有。以行成人人故有用  備明無所有。就忍行中先校量。次若復有
人下明成忍之行無所有。忘我則忍成超出  故勝也。白佛下第二明體道證忍之人無所  有。初明因人不受。後明果人不受。初明因中
有問答。乃云不受亦不受。受其報種已名貪  著。無存我人邪染何生次若來若去下明果  人不受。若言從真如實際中來。善逝自及化
人去至涅槃。皆是不解佛所說義。如來道蔭  之主。世界權應之宅。眾生慈育之子。舉此三  事大旨彰矣。無來無去。故名如來。解極會如
體無方所。緣至物見來無所從感畢為隱。亦  何所去也。若三千碎塵下第三明體道行忍  之用有四。初明碎塵用二碎界用。三碎合相
用四碎諸見用。以微塵成世界有合。世界有  合故起見。見者即失。謂有此四妄想得者非  見為見。乃至非塵為塵為得。此四並是般若
用。塵界等是依報。見是正報。合通色心。即此  下是碎塵用。善男子並是大行。同華嚴中說  佛說非微塵為微塵。次三千下明成世界用。
微塵非實故可碎而為多。世界非有則可假  借而成也。三一合相下破一合相。以非合為  合故是不可說。只復言是合。此復非復是故
假名說合。何為而非合以非合為合竟何有  合。大經四句皆不可說。有因緣故亦可得說。  今亦無合假說合耳。中論大品皆破合。當知
無合今經中說合順俗假說耳。凡夫貪著其  事不知事即理。理無所有即是事無所有。何  故非世界名世界。若是實有即應一性合不
可分。假眾生名一無合可得。假名無體不可  實說。疑惑則凡夫貪著故計實。四佛說我見  下明破諸見用。凡夫謂諸見決定是見。今佛
說非見以本來無所有。諸見非實可改為正。  眾生虛假從凡至聖。正說意。從發菩提去第  三流通叚。非止近益當時。亦乃遠傳千載。
文為二初付囑次奉行。付囑又三初正付囑  次校量後方法。始終既畢故指宗勸人。凡欲  發心成佛淨國土化眾生。當如上所說理而
生知見也。如是信解者理深未明推信為解  耳。不生法相但是虛假非實法也。如來說非  法相是名法相。相窮理盡明。其唯如來說言
非實故應從信矣。二阿僧祇七寶下校量流  通。七寶有竭四句無窮。明以無所得心指經  一偈。其福勝彼有所得施。三云何為人下後
方法。初標次釋。釋中有止有觀。弘通此經若  為方法。須不取法相須如真如。上如是智下  如是境。心境符合故得不動。不動空有等法。
何以故下一偈明觀。觀諸法夢幻等。而為  人說句偈有真實。及有此假有也。大品十喻  一幻二焰三水月四虛空五響六乾城七夢八
影九鏡像十化。此中舉六。論本明九然流通  方法不出止觀故今略舉。即止為觀故見一  切皆空夢幻。即觀而止故一切夢等悉如
如也。佛說是經下第二奉行流通。聞法歡喜  既能信受復如說行說人如法。受者得解。般  若真正之法非是有所得斷常等法。三事具
足說人是佛。一切智人所說之法即中道正  法般若無所得法。受者最上乘人久種三多。  持戒修福三德斯備。聞不驚怖即能信解。是
故歡喜。道蘊聖心待孚則彰。宿感冥構不  謀而集。同聽齊悟法喜蕩心。服玩遵式永  崇不朽者矣。

* * *

【經文資訊】大正藏第 33 冊 No. 1698 金剛般若經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
