請觀音經疏闡義鈔卷第三
宋錢唐沙門釋智圓述

[0989a07]  哢引者。哢家之引。正說如哢。三序如引。降臨  者。周禮云。臨謂尊適卑也。生起意者。因序中  用。蓋致請故。佛示能除毒害者。在於西方由
示方所故勸祈請。由祈請故聖降。由聖降故  授楊枝。由受楊枝故為說呪。西方去此等  者。語出大經。彼文乃是東方不動世界。指此
瞋。緣覺侵習未深心病還在。故云亦爾。六度  同凡夫。通教十地準四果可知。故云亦爾。不  言別圓內外凡者。文略也。生變易者。變易之
言該於二土。今云就無作四諦者。且約生實  報人及生方便斷塵沙者。若生方便未斷塵  沙。須學無量四諦也。五分下明身病。無明下
明心病。約四十二位互作淺深優劣重輕。望  下為深優輕。望上為淺劣重。乃至等覺一生  在。皆有二病也。故經下示妙覺無病也。等覺
一品猶是無常。妙覺究竟故五並常方無兩  病。外內火即仁王經七火也。一鬼火。二龍  火。三霹靂火。四山神火。五人火。六樹火。七
賊火。人火者。惡業發時身自出火。樹火者。如  久旱時諸木自出。今云內火即人火也。外火  即餘六也。又內火即病也。病侵於身如火燒
物。又是身內火大不調故為病也。故經云。節  節疼痛稱名誦呪。即得除愈也。病差曰愈。事  解如文者。若約事證。如東晉謝敷南齊陸果
作觀音應驗傳所明也。故言燒身者。身喻見  諦也。雨雨者。上雨字去聲。雨猶降也。即是  信行人者。稟教修觀斷見惑。故是思惟惑等
者。思不障理其實附理。如須下示附理相故。  言內火者。以內火在身如思惑附理也。處處  九品者。三界九地各九品。共八十一品思惑
也。前一下約法行。例龍雨也。經明外火。即云  龍王降雨。內火但云除愈。今大師依義立名。  身病既得名火病愈。即是降雨義也。既以內
火表思惑。即以龍王表心王。心靈自在如彼  龍故。無漏心王者。即指三向三果所觀無漏  之心也。發得禪定法水降雨也。雨能滅火如
禪能斷思。問前釋外火表見道。既約信行。此  論修道何故作法行釋耶。答見道修道各有  利鈍二根。利入見道名法行。鈍入名信行。利
入修道名見至。鈍入名信解。是則見修各有  信法二行也。今以初入見道稟教義強。約信  為便。修道重緣約法為便。得意而論義。必兼
具分段。見思可解者。前八人中別圓二人猶  在凡位。所破仍是界內見思。故云可解。變易  下即後二人。乃是別三賢人斷界內惑盡。已
生方便。及圓初住已破無明生實報土。此二  人俱約界外同體見思。以明內外火義也。勝  妙五欲者。如華嚴中無量香花雲百千禪定
也。香華雲即是變易土中欲界也。禪定即色  無色界。此即界外思惑也。文闕見義應如地  持。等覺入離見禪。涅槃迦葉自敘云。已前
名邪見人。皆是界外見惑也。然此見思實無  異體。但指根本無明。障理名見。潤生名思。不  同界內二惑。差別事解下爾雅文也。飢字或
饑。並通五穀者麥菽稷黍麻也。或曰。房散  角芒  [禾*會]  也。譬解中四句。初二句以不聞教為  飢。聞教生解為飽。次二句以有解無行為飢。
解行兼具為飽。正慧即是正行也。增益法身  如五穀養色身。故以無正慧為飢。助道即帶  事兼修資成正慧。楊泉物理論云。蔬果之實
助穀。故以無助道為饉。乃至人天善者。略苦  報人。故云乃至也。約十人傳作者。苦報無善  法為飢。人天為飽。乃至圓人分證為飢。究竟
為飽。釋王難中。既論分段變易。即是約十人  明王難也。四魔即天子五陰煩惱死。十魔者。  華嚴云。一陰魔生諸取故。二煩惱魔生雜染
故。三業魔能障礙故。四心魔起憍慢故。五死  魔捨生處故。六天魔自憍縱故。七善根魔恒  執取故。八三昧魔久耽味故。九善知識魔起
著心故。十菩提法智魔常不捨故。故言下引  瓔珞經證也。即等覺後心無礙道中已伏煩  惱。解脫道斷即入妙覺。故云唯有一分死魔
也。盜賊是六根。六塵者。如金光明云。六入村  落結賊所止也。如人得天。往者從人中生天  則以天。趣為牢獄。天生人中以人。趣為牢獄。
六道互作故注云云。當分受身為獄者。不須  約所往處也。如人在人中天在天中。即名牢  獄。亦約十行人者。前二可知。後八皆具二種
獄義也。故知十種行人並未免於牢獄。故須  請觀音也。唯佛一人出二種三界之獄。故在  手名杻。在脚名械。二手二足各表定慧。昏散
為障。如杻械也。在頸名械。連身名鎖。枷在兩  肩之上。左陰表實右陽表權。見思塵沙是權  障。無明是實障。即三惑如枷。故云枷。是權實
障耳。得業繩等者。謂得繩業繩也。有部云。業  入過去得至未來。身死得謝未來報起。如一  業成以一大得。得於業法。又以小得得於大。
得第二剎那以三大得。得前二得及以業法。  初念之得俱成法。故又三小得。得前三大。  并初剎那九法成就。第三剎那二十七法。凡
云大小得者。皆以大得得於本法。復以小得  得於大得。還以大得得於小得。故大小得更  互相得。故知第三念去如是展轉。得遍虛空。
是則一生之中於一業思之所起得。尚已無量  況無量生無量業得。以至來際。若經部宗得  既是假。但云意與身口和合成業。假立有種
至未來生。若大乘中藏識盛持。以至未來。世  雖有此異凡受報處。必為精血四大所籠。未  得擇滅非得已來常為得繩之所連縛。連縛
未斷去已復還。故今以連身之鎖表之也。經  五繫縛者。謂頭及手足五處被繫。若作所表  是五分障也。海是下釋入於大海也。初約生
死深廣如海。二約法性深廣如海。妄想動法  性者。妄想如黑風也。動法性者。即是全法  性為無明無染而染。遍造生死名為波浪也。
經洄波者。三蒼云。洄水轉也。經水色之山驚  浪如山也。取理不得者。理非四句故取不得。  故法性下大經文也。於四起定執故成毒藥。
達四無四故成甘露。毒故早夭甘故延齡。刀  劍傷壞故表無常。注云云者。約十行人即是  二種。三界皆為無常所還。乃至等覺一分亦
是無常也。經過去至怖畏明果由因也。一切  苦即穀貴等若果也。若由過去所感。即成順  生順後二報。若由現惡所感。即成順現報。經
如火燒薪者。涅槃明少善能除大惡。譬如少  火能燒一切。經三毒。等畏者。即等分煩惱并  上是四分授位等者。華嚴云。轉輪聖王所生
太子。母是正后。身相具足。王令太子坐白象  寶妙金之座。張大網幔乃至奏諸音樂。取四  大海水。置金瓶內。王執此瓶。灌太子頂。是時
即名受王職位。十地云者。即指華嚴十地品  明第十法雲地也。故經云。菩薩受職亦復如  是諸佛智水灌其頂故。名為受大智職菩薩。
此則唯法雲地得名灌頂菩薩也。佛但法性  者。究竟顯理故下地不能見也。理極不能思  度者。解十人智有頂可見也。以齊己所解不
能思度究竟極理也。此則各以少分智慧為  頂。若得下稟教進行猶被灌受職也。能以等  者。即妙覺觀音用法性海水。普灌十種行人
智慧之頂也。此十地之頂也者。明經云灌頂。  正約十地尚灌十地。下位可知。經應當暗誦  謂柔聲默誦也。此呪既爾。上下例之。然諸經
事儀對機各別。如熾盛光呪則令厲聲。此文  則使暗誦。幸順佛語方契聖旨。示法用中。以  此經是俗眾發起故。有持齋斷婬等語。齊身
口業者。祭統云。齊之為言。齊也。齊不齊以致  齊者也。是故君子非有大事也。非有恭敬也。  則不齊。不齊則於物無防也。嗜欲無止也。及
其將齊也。防其邪物。訖其嗜欲。耳不聽樂。今  釋氏以不過中食為齊。亦取其防邪訖欲。齊  不齊之義也。毘羅三昧經云。早起諸天食。日
中三世佛食。日西畜生食。日暮鬼神食。佛制  斷六趣因令同三世佛故。今約理解。故云齊  者。秖是中道後不得食者者。即佛制中後不
得食也。今表初住初地圓證中道。心外無  法如中後不得食也。中前得噉者。佛制中前  非正食皆得噉之。正食者。四分律云。有五  種。蒲闍尼此云正食。謂  麨
飯乾飯魚肉也。五  種佉闍尼此云不正食。謂枝葉花果細末磨  食。今云中前得噉。即不正食也。此得下先  表圓位。前方便者。即指住前內凡位也。住
前既有相似證義。此即中前得噉。亦是下次  表別位地前離邊觀中。即是法界外有法也。  經云。不飲酒者。如五分律云。跋陀越邑有
毒龍。雨雹損苗。居士請婆陀竭陀降之。遂  以酒飲吐臥在道。佛言。昔伏毒龍今不能降  蝦蟇。因說漸斷酒戒。以酒令人昏亂。故今
持呪者不得飲。約理則酒是無明也。涅槃云。  譬如醉人見日月轉。不噉肉者若約事釋。如  楞伽云。有無量因緣不應食肉。乃至云。令修
行者慈心不生。及令呪術不成就等。是無緣  大慈也者。此約理釋也。

請觀音經疏闡義鈔卷第三

* * *

【經文資訊】大正藏第 39 冊 No. 1801 請觀音經疏闡義鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
