維摩經玄疏卷第六
天台山修禪寺沙門智顗撰

[0554b25]  前明此經玄義大段開為五重。第一大段釋  名略竟。今次第二大段辨此經之正意。如國  必有王。教必有主也。就此略用七意解釋。

[0554b28]  第一正辨體　第二簡偽顯真  第三入實相門　第四一法異門  第五為眾經體　第六約觀心  第七通釋此經

[0554c03]  第一正辨經體者。此經以不思議真性解脫為  體也。真性解脫義如前廣辨。就此略為二意。  一者正辨此經體。二明須知經體。一正明不
思議真性為此經體者。若他明此經多用權  實為體。體即是宗。今但以不思議真性解脫  為體者。如天無二日國無兩主。若權實為體
囑。此人能折伏攝受令法得久住也。二明正  通此經者。今淨名欲令釋迦正法久住。是故  室外彈訶室內攝受。通論彈訶攝受處處皆
得。如人訶罵是暫時長養是本心。而今或時  用權智訶以實智攝。如彈國王長者即是權訶。  當樂佛身是實攝也。如訶須菩提云。於食等
者於法亦等入八邪而得八正。是用實智訶  還用權攝。云如佛說幻人以是事訶寧有懼  不。此即權攝。訶阿難亦爾。如訶彌勒等實智
訶實智攝受。如訶迦旃延權彈權受。室內別  義云云。故知淨名折伏攝受成於此教也。第  五約觀心明權實者觀中道時以二觀為方便
得入中道。是權折伏實智攝受。若觀中道而  發二乘觀。即是實智折伏權智攝受。若觀二  諦還發二觀。即是權折伏權攝受。若觀中道
還發中道。即是實智折伏實智攝受。復次善  將四隨用心。如大止觀三十六轉解說。即是  觀心折伏攝受正法得住也。大段第五明教
相者。前大段四重釋此經一部正意略顯。但  此經與眾經有同有異事須分別。而前明四  教處處簡別教相辨眾經同異。大意略應可
見。但恐散明教相同異。尋者或未明了。今須  更釋此經同異之相。就此即為四意。

[0561b24]  第一明教相大意　第二略出諸師判教  不同　第三研詳去取　第四正明判  經教相

[0561b27]  第一明教相大意者。諸經同明體宗用。赴緣  利物而有同異者。但以稟教之徒根緣不一。  時方有別。是以大聖設教名字不同。言方亦
別也。故有頓漸赴機。至如華嚴廣明菩薩行  位。三藏偏說小乘。方等破小顯大。大品歷法  遣蕩會宗。法花結撮始終開權顯實。涅槃解
釋眾經同歸佛性常住。今此經抑揚褒貶赴  機說不思議解脫者。猶是方等之教。第二略  出諸師判教不同者。若觀岌法師三時明義。
一有相法輪。二無相法輪。三常住法輪。此經  並屬第二時無相得道。未明佛性常住涅槃。  若開善光宅判教有三種。一頓二漸三偏方
不定。漸教分為五時。此經是第三時折挫  聲聞褒揚菩薩之教。猶未會三歸一辨佛性  常住。若是莊嚴四時明義。此經猶屬般若無
相得道。亦未明會三歸一佛性常住。若是地  論四宗明義。此經即是真宗大乘緣起反出  之教。若是流支半滿明義。此經即是滿字之
說。不異華嚴涅槃。從來名義古今判教不同。  法華玄義別當委出也。第三研詳去取者。若  言此經是第二時教或第三時說未明佛性常
住者。此經明不思議真性。真性豈非佛性。若  言不明常住。此經云。如來之身即是金剛之  體。眾惡永盡眾善普會。當何有疾。豈非常住
也。次若言此經是真宗之教過法華者。何故  諸聲聞人於此經中不見佛性同法華涅槃  也。次若言此經即是滿字明佛性常住者。何
故涅槃判為生蘇之教。生蘇既不得。即是醍  醐。此經何得即與涅槃滿字齊也。引諸經論  檢覈眾義。備出法華玄義也。第四正明判此
經教相者。但如來經教乃遍滿三千。元其正  意不出四種。一者頓教二者漸教三者不定教  四者祕密教。一頓教者即華嚴經也。譬如日
出前照高山。又如涅槃經云。雪山有草名曰  忍辱。牛若食者即得醍醐。即其義也。然雖云  頓教。為化菩薩不無兼開別教方便。故無量
義經云。摩訶般若華嚴海空宣說菩薩歷劫  修行。而未曾宣說如是甚深無量義經。未同  法華三乘同得開佛知見發本顯迹成道已來
甚大久遠。如此即不與諸法師同也。二漸教  者。即是五味相生。三藏初門所說事戒定即  是從牛出乳。三藏教明生滅四諦即是從乳
出酪。方等大乘最初說無生四諦。無量無作  對破小乘訶責聲聞樂小法者。即是從酪出  生蘇。摩訶般若亦說無生四諦。而具明無量
四諦宣說歷劫修行。亦說無作四諦會小乘  法皆是摩訶衍。令聲聞轉教。即是從生蘇出  熟蘇。如法華說一實無作四諦為諸聲聞開
佛知見悉受記莂成大果實如秋收冬藏更無  所作。即是從熟蘇出醍醐。又涅槃經為諸比  丘說三修佛性一實無作四諦。為諸聲聞開
決慧眼見佛性安置諸子祕密之藏。亦是從  熟蘇出醍醐。故無量義經明說大品在法華  前。大智論云摩訶般若在法華後。如此明五
味之義與常塗一往似同。細心比並辨次解  義不相關也。三明不定教者。亦不同舊解別  有遍方不定之說。今但於五味教內利根之
人不同教教悉皆得見佛性。故有滿字之義。  故涅槃經云。譬如有人置毒於乳乃至醍醐  亦能殺人。所以梁武流支攝山三家此經大
品皆是滿字明佛性辨常。意在此也。四祕密  教者。大智論云。佛初成道鹿苑轉四諦法輪。  顯露教中明五人見諦得須陀洹果八萬人
得法眼淨。祕密教無量菩薩聞說大乘得無  生忍。復次始從得道至泥洹夜常說般若。或  可即其義也。此經云。佛以一音演說法。眾生
隨類各得解。此亦是祕密教之相。若時眾皆  不得聞見即是祕密教也。問曰。若爾可無遍  方不定說耶。答曰。五味次第尚得論不定。遍
方設有異說此復何須論也。婆羅門將偈來  此出四種論。所謂牛王論蝦蟇跳論師子論  鳥眼論。今借便用此四種論通前四種教。牛
王論通頓教。蝦蟇跳論通漸教。師子論通不  定教。鳥眼論通祕密教。今判此經非是頓教  乃至五味漸教生蘇之味。若約不定教即是
置毒生蘇而殺人也。利根菩薩於此教入不  二法門見佛性住不可思議解脫涅槃。即滿  字之教若祕密即不可知也。此經意不主明
教相。是故不須委曲也。但教相義多有所關  最為難解難明。法華玄辨四教義方可得。略  見大意耳。

佛法不思議　　唯教相難解  
二乘及菩薩　　尚所不能測  
何況諸凡夫　　而欲判此事  
譬如生盲人　　分別日輪相  
欲判虛空界　　一切諸色法  
而言了達者　　畢竟無是事  
是故說法者　　各生慚愧心  
自責無明闇　　捨戲論諍競

維摩經玄疏卷第六

* * *

【經文資訊】大正藏第 38 冊 No. 1777 維摩經玄疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
